Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58ad800[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x58c74d0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x593c0d0[i64_56||*Constant*] <: CE0x590dfa0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x590dfa0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x5939970[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x5939970[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x5939af0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x5939af0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x5939c40[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x5939c40[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x5939dc0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x5939dc0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x5939f40[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x5939f40[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x5939ff0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x5939ff0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593a0f0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593a0f0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593a1f0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593a1f0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593a320[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593a320[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593a450[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593a450[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593a580[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593a580[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593a6b0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593a6b0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593a7e0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593a7e0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593a910[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593a910[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593aa40[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593aa40[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593ab70[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593ab70[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593aca0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593aca0[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593add0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593add0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593af00[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593af00[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593b030[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593b030[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593b160[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593b160[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593b290[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593b290[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593b3c0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593b3c0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593b4f0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593b4f0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593b620[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593b620[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593b750[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593b750[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593b880[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593b880[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593b9b0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593b9b0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593bae0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593bae0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593bc10[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593bc10[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593bd40[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593bd40[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593be70[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593be70[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x593c0d0[i64_56||*Constant*] <: CE0x593bfa0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x593c7e0[i32_8||*Constant*] <: CE0x593bfa0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x593c9e0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x5942490[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5942180[GLOBAL:_task_sid||*Constant*] <: CE0x5942490[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x58e9950[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x58e9950[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x58ea6f0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x58ea6f0[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x58eb0b0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x58d0a60[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x58d14b0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x58d14b0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x58d19b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x58d19b0[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x58d2660[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x58d14b0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58eb0b0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x5902eb0[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x5902eb0[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x58eb0b0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x58b67e0[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x58f0120[sock_has_perm:_bb||] <: CE0x58b67e0[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x58b67e0[sock_has_perm:_if.then||] <: CE0x58cd940[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x58d2c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x58cd940[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x58b67e0[sock_has_perm:_if.then||] <: CE0x58d4460[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x58b67e0[sock_has_perm:_if.then||] <: CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d2c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c88e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x58c8df0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x58c8df0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x592fc40[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x58c88e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x59301b0[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x5930890[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,3972|security/selinux/hooks.c|3965] ;  [ConsDebugTag-15]
CE0x59301b0[sock_has_perm:_type||security/selinux/hooks.c,3972] <: CE0x5930890[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,3972|security/selinux/hooks.c|3965] ;  [ConsDebugTag-15]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x5933790[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x5934830[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x5934380[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x5938e70[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x58d73a0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5938e70[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x58d73a0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x58d7800[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x58d7800[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x5939450[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-15]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x5939450[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-15]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x58d7f60[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x58d7f60[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x59037a0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x59037a0[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x5944470[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x59033a0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5944470[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x59033a0[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x5944d20[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x5902eb0[sock_has_perm:_if.end||] <: CE0x58d9130[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5945220[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x58d9130[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x58ee450[sock_has_perm:_cleanup||] <: CE0x5946f60[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x58ee450[sock_has_perm:_cleanup||] <: CE0x5948270[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5947e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5948270[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x58ee450[sock_has_perm:_cleanup||] <: CE0x5948900[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x58ee450[sock_has_perm:_cleanup||] <: CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5947e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x5902270[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ee450[sock_has_perm:_cleanup||] <: CE0x5948e10[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x58ee450[sock_has_perm:_cleanup||] <: CE0x58e5140[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x5948da0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x590db00[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x5957e50[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x58efe30[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x5956390[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x5956690[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x58ed280[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x58ab230[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x5950c10[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x594fdb0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5950ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x594fdb0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x594ec70[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5942490[task_sid:_entry||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5950ed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590e950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x58d0060[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5950c10[task_sid:_bb||] <: CE0x58d0060[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5950c10[task_sid:_bb||] <: CE0x5905960[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x590e950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5950c10[task_sid:_bb||] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5950c10[task_sid:_bb||] <: CE0x58ebdc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5950c10[task_sid:_bb||] <: CE0x594f3b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x59008e0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x594b0d0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5950c10[task_sid:_bb||] <: CE0x594b0d0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5950c10[task_sid:_bb||] <: CE0x5955b70[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5950c10[task_sid:_bb||] <: CE0x59574b0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5955b70[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x59574b0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5957e50[task_sid:_do.body||] <: CE0x5958a50[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5957e50[task_sid:_do.body||] <: CE0x5958bb0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5957e50[task_sid:_do.body||] <: CE0x59533c0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5957e50[task_sid:_do.body||] <: CE0x59521a0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59521a0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x594d1e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5957e50[task_sid:_do.body||] <: CE0x594d1e0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5957e50[task_sid:_do.body||] <: CE0x5951f00[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59521a0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
