Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x585ca80[selinux_syslog:entry|||*SummSource*] <: CE0x58766a0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x5871930[task_sid:entry||] <: CE0x58a7bd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5871930[task_sid:entry||] <: CE0x58c9c80[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x5871930[task_sid:entry||] <: CE0x58c9fd0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5871930[task_sid:entry||] <: CE0x584ac70[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5871930[task_sid:entry||] <: CE0x58580b0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x58c8530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x58580b0[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5871930[task_sid:entry||] <: CE0x58ae4d0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5871930[task_sid:entry||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c8530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584ac70[task_sid:bb||] <: CE0x58cc1b0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x58ae6f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x58cc1b0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x584ac70[task_sid:bb||] <: CE0x58cc300[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x584ac70[task_sid:bb||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ae6f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584ac70[task_sid:bb||] <: CE0x585de30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x584ac70[task_sid:bb||] <: CE0x58aed10[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x584ac70[task_sid:bb||] <: CE0x58c0ec0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x58cb760[GLOBAL:rcu_read_lock||*Constant*] <: CE0x58c0ec0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x584ac70[task_sid:bb||] <: CE0x5869cb0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x584ac70[task_sid:bb||] <: CE0x5869c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5869cb0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5869c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c9fd0[task_sid:do.body||] <: CE0x58af560[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c9fd0[task_sid:do.body||] <: CE0x58c6270[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c9fd0[task_sid:do.body||] <: CE0x58a9f70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c9fd0[task_sid:do.body||] <: CE0x58c34f0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c34f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x58c3380[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c9fd0[task_sid:do.body||] <: CE0x58c3380[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c9fd0[task_sid:do.body||] <: CE0x5874790[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c34f0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c9fd0[task_sid:do.body||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c6270[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x58ab920[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58c9fd0[task_sid:do.body||] <: CE0x58ab920[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58c6270[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x58aba30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58c9fd0[task_sid:do.body||] <: CE0x58aba30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58c6270[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x58a7bd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58c9fd0[task_sid:do.body||] <: CE0x58a7bd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58a4000[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x58b3860[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab920[task_sid:land.lhs.true||] <: CE0x58b3860[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab920[task_sid:land.lhs.true||] <: CE0x58d1700[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab920[task_sid:land.lhs.true||] <: CE0x58c3f50[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab920[task_sid:land.lhs.true||] <: CE0x58c4050[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab920[task_sid:land.lhs.true||] <: CE0x58c6c30[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c4050[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x58c6c30[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab920[task_sid:land.lhs.true||] <: CE0x58c6e80[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab920[task_sid:land.lhs.true||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c4050[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ab920[task_sid:land.lhs.true||] <: CE0x58aba30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58d1700[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x58aba30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58ab920[task_sid:land.lhs.true||] <: CE0x58a7bd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58d1700[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x58a7bd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58aba30[task_sid:land.lhs.true2||] <: CE0x588a380[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58aba30[task_sid:land.lhs.true2||] <: CE0x588a7f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58aba30[task_sid:land.lhs.true2||] <: CE0x58aaf70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58aba30[task_sid:land.lhs.true2||] <: CE0x58ab070[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab070[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x586b4a0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58aba30[task_sid:land.lhs.true2||] <: CE0x586b4a0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58aba30[task_sid:land.lhs.true2||] <: CE0x586b6f0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab070[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58aba30[task_sid:land.lhs.true2||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x588a7f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x58a7bd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58aba30[task_sid:land.lhs.true2||] <: CE0x58a7bd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x586bb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x586c580[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a7bd0[task_sid:if.then||] <: CE0x586c580[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a7bd0[task_sid:if.then||] <: CE0x586c9d0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x586bb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a7bd0[task_sid:if.then||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a4000[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x58d1530[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a7bd0[task_sid:if.then||] <: CE0x58d1530[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a7bd0[task_sid:if.then||] <: CE0x58acf90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b3030[task_sid:if.end||] <: CE0x58bff20[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58bf820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x58bff20[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b3030[task_sid:if.end||] <: CE0x58b3c40[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b3030[task_sid:if.end||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58bf820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a6330[task_sid:do.end||] <: CE0x58b3f30[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b4510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x58b3f30[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a6330[task_sid:do.end||] <: CE0x58b4580[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a6330[task_sid:do.end||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b4510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5885bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x58851e0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b2270[task_sid:do.body5||] <: CE0x58851e0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b2270[task_sid:do.body5||] <: CE0x5885c60[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5885bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b2270[task_sid:do.body5||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5886d00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x58862f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c9c80[task_sid:do.end6||] <: CE0x58862f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c9c80[task_sid:do.end6||] <: CE0x5886d70[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5886d00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c9c80[task_sid:do.end6||] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c9c80[task_sid:do.end6||] <: CE0x5887400[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58879c0[GLOBAL:cred_sid||*Constant*] <: CE0x5888420[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x58c9c80[task_sid:do.end6||] <: CE0x5888420[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x58c9c80[task_sid:do.end6||] <: CE0x58b4c40[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x58b4b00[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x58cf830[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x58c9c80[task_sid:do.end6||] <: CE0x58cf830[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x58c9c80[task_sid:do.end6||] <: CE0x5864c00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x587dc40[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x58a7310[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x58bacb0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x58b6ba0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x58d10e0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x58b55e0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x58a94f0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x58a9840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x58d0930[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x58d0930[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x58c6620[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x58a9840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x58c2bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58c0ec0[rcu_read_lock:entry||] <: CE0x58c2bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ae0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x58a85c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x58b55e0[rcu_read_lock:bb||] <: CE0x58a85c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x58b55e0[rcu_read_lock:bb||] <: CE0x58c88d0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x58ae0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x58c2bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b55e0[rcu_read_lock:bb||] <: CE0x58c2bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b55e0[rcu_read_lock:bb||] <: CE0x5869890[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x58b55e0[rcu_read_lock:bb||] <: CE0x58a3ae0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x58b55e0[rcu_read_lock:bb||] <: CE0x58c1410[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x58ccce0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x58c1410[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x58b55e0[rcu_read_lock:bb||] <: CE0x58c5f60[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x58b55e0[rcu_read_lock:bb||] <: CE0x58b4de0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x58b5cf0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x58b4de0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x58c05e0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x586a9f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x58c7d70[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x58a4920[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58a4920[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x58f02f0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x58f02f0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x58b9980[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58a4920[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x58c2bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x58c2bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x586a9f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x587dc40[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x587dc40[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x586a9f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x58a7310[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x58a7310[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x586a9f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x58bacb0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x58a94f0[rcu_read_lock:do.body||] <: CE0x58bacb0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x58a5590[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x587e8f0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x58a5590[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x58f1e70[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x58f28c0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x58f4a40[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x58f5300[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58f4a40[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x58f5300[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x5889090[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x58c2bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f4a40[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x58c2bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x58a7310[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58f1e70[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x58a7310[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x58bacb0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x58f1e70[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x58bacb0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x58a7310[rcu_read_lock:land.lhs.true2||] <: CE0x5889530[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x58a7310[rcu_read_lock:land.lhs.true2||] <: CE0x58f6b70[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
