Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a49630[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x4a5b280[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x4a40f30[task_sid:do.end6||] <: CE0x4aba910[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a40f30[task_sid:do.end6||] <: CE0x4ae2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aba8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ae2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a40f30[task_sid:do.end6||] <: CE0x4abafa0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a40f30[task_sid:do.end6||] <: CE0x4abbfc0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4abb560[GLOBAL:cred_sid||*Constant*] <: CE0x4abbfc0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4a40f30[task_sid:do.end6||] <: CE0x4abcea0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4a40f30[task_sid:do.end6||] <: CE0x4abd2b0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4abcc80[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4abd2b0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4a40f30[task_sid:do.end6||] <: CE0x4ac9ea0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4b02f30[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4a401b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4b0ac10[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4b059f0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4b05d00[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4b04230[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4ae10e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4ada9a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4ada6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4ada9a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4adaf00[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4a52d40[rcu_read_lock:entry||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ada6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad9730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4add8c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b02f30[rcu_read_lock:bb||] <: CE0x4add8c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b02f30[rcu_read_lock:bb||] <: CE0x4a52ab0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4ad9730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b02f30[rcu_read_lock:bb||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b02f30[rcu_read_lock:bb||] <: CE0x4adfcc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b02f30[rcu_read_lock:bb||] <: CE0x4ae4950[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4ae58b0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4a4ec70[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4b02f30[rcu_read_lock:bb||] <: CE0x4a4ec70[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4b02f30[rcu_read_lock:bb||] <: CE0x4a6cd70[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4ae1ed0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4ae1df0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4b02f30[rcu_read_lock:bb||] <: CE0x4ae1df0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4ae6770[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4ae08f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4adeb10[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4adc180[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4adc180[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4b09480[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4b09480[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4b06cd0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4adc180[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae08f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4a401b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4a401b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4ae08f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4b04230[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4b04230[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ae08f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4ae10e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4ae10e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4ad28e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b07b00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4ad28e0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4ae34e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4a8fdb0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4a8ff20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4ac4790[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a8ff20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4ac4790[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4ac4d00[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a8ff20[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4b04230[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ae34e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4b04230[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4ae10e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4ae34e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4ae10e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b04230[rcu_read_lock:land.lhs.true2||] <: CE0x4ac51a0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b04230[rcu_read_lock:land.lhs.true2||] <: CE0x4b13200[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b04230[rcu_read_lock:land.lhs.true2||] <: CE0x4a6bb50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a6bb50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4a6c320[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b04230[rcu_read_lock:land.lhs.true2||] <: CE0x4a6c320[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b04230[rcu_read_lock:land.lhs.true2||] <: CE0x4a6c890[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4a6bb50[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b04230[rcu_read_lock:land.lhs.true2||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac51a0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4ae10e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4b04230[rcu_read_lock:land.lhs.true2||] <: CE0x4ae10e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4ae10e0[rcu_read_lock:if.then||] <: CE0x4b17ee0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b15590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4b17ee0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ae10e0[rcu_read_lock:if.then||] <: CE0x4b18250[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ae10e0[rcu_read_lock:if.then||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b15590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae10e0[rcu_read_lock:if.then||] <: CE0x4ad2cd0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b07b00[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4ad2cd0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae10e0[rcu_read_lock:if.then||] <: CE0x4b18a40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b059f0[rcu_read_lock:if.end||] <: CE0x4b19640[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b17730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4b19640[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b059f0[rcu_read_lock:if.end||] <: CE0x4b19890[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b059f0[rcu_read_lock:if.end||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b17730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b05d00[rcu_read_lock:do.end||] <: CE0x4b19d90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b1a1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4b19d90[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b05d00[rcu_read_lock:do.end||] <: CE0x4b1a890[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4b05d00[rcu_read_lock:do.end||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1a1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abbfc0[cred_sid:entry||] <: CE0x4b1b290[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4abbfc0[cred_sid:entry||] <: CE0x4ae6f60[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4b1b5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ae6f60[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4abbfc0[cred_sid:entry||] <: CE0x4ae6100[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4abbfc0[cred_sid:entry||] <: CE0x4ae6fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1b5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ae6fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae3ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ae1a90[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4b1b290[cred_sid:bb||] <: CE0x4ae1a90[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4b1b290[cred_sid:bb||] <: CE0x4ade280[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4ae3ee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4ae6fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1b290[cred_sid:bb||] <: CE0x4ae6fd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1b290[cred_sid:bb||] <: CE0x4ae25a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b1b290[cred_sid:bb||] <: CE0x4a512d0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a512d0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4a83f60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b1b290[cred_sid:bb||] <: CE0x4a83f60[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b1b290[cred_sid:bb||] <: CE0x4a84210[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b1b290[cred_sid:bb||] <: CE0x4a450f0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a450f0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4b04cc0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b1b290[cred_sid:bb||] <: CE0x4b04cc0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b1b290[cred_sid:bb||] <: CE0x4abc660[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4b2a540[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4b293e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4b296b0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4b25d50[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4b23db0[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4b07590[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4b22cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4b07590[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4adc710[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b22cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b1d330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4b1e030[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b23db0[rcu_read_unlock:bb||] <: CE0x4b1e030[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x4b23db0[rcu_read_unlock:bb||] <: CE0x4b215f0[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x4b1d330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b23db0[rcu_read_unlock:bb||] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b23db0[rcu_read_unlock:bb||] <: CE0x4b1f3f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b22630[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b23610[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b23490[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b24420[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b24420[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4b08120[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b08120[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b09810[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4b24420[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b07600[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b23610[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b03c60[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4b23610[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b296b0[rcu_read_unlock:do.body||] <: CE0x4b1d8c0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4b23610[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4b293e0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
