Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319640[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x432efd0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x439eef0[i64_56||*Constant*] <: CE0x439a840[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439a9c0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439a9c0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439ab10[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439ab10[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439ac90[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439ac90[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439ae10[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439ae10[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439aec0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439aec0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439afc0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439afc0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439b0c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439b0c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439b1f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439b1f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439b320[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439b320[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439b450[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439b450[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439b580[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439b580[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439b6b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439b6b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439b7e0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439b7e0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439b910[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439b910[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439ba40[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439ba40[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439bb70[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439bb70[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439bca0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439bca0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439bdd0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439bdd0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439bf00[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439bf00[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439c030[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439c030[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439c160[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439c160[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439c290[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439c290[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439c3c0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439c3c0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439c4f0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439c4f0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439c620[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439c620[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439c750[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439c750[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439c880[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439c880[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439c9b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439c9b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439cae0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439cae0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439cc10[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439cc10[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439cd40[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439cd40[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x439cfa0[i32_8||*Constant*] <: CE0x439ce70[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x439eef0[i64_56||*Constant*] <: CE0x439ce70[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x439f0a0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x439d5d0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x439d2c0[GLOBAL:_task_sid||*Constant*] <: CE0x439d5d0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x4322ba0[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x439fe80[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4322ba0[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x439fe80[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x43a0840[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x4322b30[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x43a1ac0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x432bd10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x43a1ac0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x432bd10[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x431c530[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a1ac0[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x4318930[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x43a0840[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4318930[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x431f2c0[sock_has_perm:_bb||] <: CE0x432c420[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x43a0840[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x432c420[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x432c420[sock_has_perm:_if.then||] <: CE0x4392250[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4391b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4392250[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x432c420[sock_has_perm:_if.then||] <: CE0x43a25a0[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x432c420[sock_has_perm:_if.then||] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4391b60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x43a3160[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x43a2af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x43a3160[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x435f620[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a2af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x435fb70[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4360250[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x435fb70[sock_has_perm:_type||security/selinux/hooks.c,3972] <: CE0x4360250[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x43936a0[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4394760[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4394c90[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4395180[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4395660[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4395180[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x4395660[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4395ac0[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4399b10[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4395ac0[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x4399b10[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4396220[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4396b70[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4396220[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x4396b70[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4396b00[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4394280[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4396b00[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x4394280[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x43975c0[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4318930[sock_has_perm:_if.end||] <: CE0x4393ad0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4397a60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4393ad0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4354ba0[sock_has_perm:_cleanup||] <: CE0x4399180[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4354ba0[sock_has_perm:_cleanup||] <: CE0x43641c0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4363d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x43641c0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4354ba0[sock_has_perm:_cleanup||] <: CE0x433bc10[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4354ba0[sock_has_perm:_cleanup||] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4363d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4341f30[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4354ba0[sock_has_perm:_cleanup||] <: CE0x433c160[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4354ba0[sock_has_perm:_cleanup||] <: CE0x434a5c0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x433c0f0[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x43bad20[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x43baf50[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x43b9960[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x4337000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x43b7f50[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x43b8200[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x435b270[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x432c010[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x43b1790[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x43b97b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x43b1790[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x43af7f0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x439d5d0[task_sid:_entry||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b97b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433c0f0[task_sid:_bb||] <: CE0x43ac4a0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4355d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x43ac4a0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x433c0f0[task_sid:_bb||] <: CE0x43433b0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x433c0f0[task_sid:_bb||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4355d40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433c0f0[task_sid:_bb||] <: CE0x4340be0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x433c0f0[task_sid:_bb||] <: CE0x439a250[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x433c0f0[task_sid:_bb||] <: CE0x4341a60[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x43431f0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4341a60[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x433c0f0[task_sid:_bb||] <: CE0x43411d0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x433c0f0[task_sid:_bb||] <: CE0x43ace10[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43411d0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x43ace10[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b9960[task_sid:_do.body||] <: CE0x43abe70[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b9960[task_sid:_do.body||] <: CE0x4343da0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b9960[task_sid:_do.body||] <: CE0x43b0110[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b9960[task_sid:_do.body||] <: CE0x43b2ff0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b2ff0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x43b3160[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b9960[task_sid:_do.body||] <: CE0x43b3160[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b9960[task_sid:_do.body||] <: CE0x43b20f0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b2ff0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b9960[task_sid:_do.body||] <: CE0x43b1800[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4343da0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x43bad20[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x43b9960[task_sid:_do.body||] <: CE0x43bad20[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4343da0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x43baf50[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43b9960[task_sid:_do.body||] <: CE0x43baf50[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4343da0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4337000[task_sid:_if.then||] ;  [ConsDebugTag-10]
