Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x521ee20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5225400[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ac20[2472:_%struct.cred*,_:_CRE_2956,2957_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ad50[2472:_%struct.cred*,_:_CRE_2957,2958_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ae80[2472:_%struct.cred*,_:_CRE_2958,2959_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528afb0[2472:_%struct.cred*,_:_CRE_2959,2960_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528b0e0[2472:_%struct.cred*,_:_CRE_2960,2961_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528b210[2472:_%struct.cred*,_:_CRE_2961,2962_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528b340[2472:_%struct.cred*,_:_CRE_2962,2963_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528b470[2472:_%struct.cred*,_:_CRE_2963,2964_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528b5a0[2472:_%struct.cred*,_:_CRE_2964,2965_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528b6d0[2472:_%struct.cred*,_:_CRE_2965,2966_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528b800[2472:_%struct.cred*,_:_CRE_2966,2967_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528b930[2472:_%struct.cred*,_:_CRE_2967,2968_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ba60[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528bb90[2472:_%struct.cred*,_:_CRE_2969,2970_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528bcc0[2472:_%struct.cred*,_:_CRE_2970,2971_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528bdf0[2472:_%struct.cred*,_:_CRE_2971,2972_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528bf20[2472:_%struct.cred*,_:_CRE_2972,2973_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528c050[2472:_%struct.cred*,_:_CRE_2973,2974_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528c180[2472:_%struct.cred*,_:_CRE_2974,2975_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528c2b0[2472:_%struct.cred*,_:_CRE_2975,2976_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528c3e0[2472:_%struct.cred*,_:_CRE_2976,2980_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528c510[2472:_%struct.cred*,_:_CRE_2980,2984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528c640[2472:_%struct.cred*,_:_CRE_2984,2988_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528c8b0[2472:_%struct.cred*,_:_CRE_2992,3000_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528cad0[2472:_%struct.cred*,_:_CRE_3000,3008_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ccc0[2472:_%struct.cred*,_:_CRE_3008,3024_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ceb0[2472:_%struct.cred*,_:_CRE_3024,3032_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528d100[2472:_%struct.cred*,_:_CRE_3032,3036_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528d320[2472:_%struct.cred*,_:_CRE_3040,3048_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528d540[2472:_%struct.cred*,_:_CRE_3048,3056_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528d760[2472:_%struct.cred*,_:_CRE_3056,3064_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528d980[2472:_%struct.cred*,_:_CRE_3064,3072_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528dba0[2472:_%struct.cred*,_:_CRE_3072,3080_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528dd90[2472:_%struct.cred*,_:_CRE_3080,3084_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528df80[2472:_%struct.cred*,_:_CRE_3088,3096_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528e1a0[2472:_%struct.cred*,_:_CRE_3096,3104_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528e3c0[2472:_%struct.cred*,_:_CRE_3104,3108_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528e5e0[2472:_%struct.cred*,_:_CRE_3108,3112_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528e800[2472:_%struct.cred*,_:_CRE_3112,3116_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ea20[2472:_%struct.cred*,_:_CRE_3116,3120_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ec40[2472:_%struct.cred*,_:_CRE_3120,3128_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ee60[2472:_%struct.cred*,_:_CRE_3128,3136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528f080[2472:_%struct.cred*,_:_CRE_3136,3140_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528f2a0[2472:_%struct.cred*,_:_CRE_3140,3144_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528f4c0[2472:_%struct.cred*,_:_CRE_3144,3148_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528f6e0[2472:_%struct.cred*,_:_CRE_3148,3152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528f900[2472:_%struct.cred*,_:_CRE_3152,3160_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528fb20[2472:_%struct.cred*,_:_CRE_3160,3164_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528fd40[2472:_%struct.cred*,_:_CRE_3164,3168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x528ff60[2472:_%struct.cred*,_:_CRE_3168,5856_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5290180[2472:_%struct.cred*,_:_CRE_5856,5860_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52903a0[2472:_%struct.cred*,_:_CRE_5864,5872_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52905c0[2472:_%struct.cred*,_:_CRE_5872,5880_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52907e0[2472:_%struct.cred*,_:_CRE_5880,5888_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5290a00[2472:_%struct.cred*,_:_CRE_5888,5896_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5290c20[2472:_%struct.cred*,_:_CRE_5896,5904_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5290e40[2472:_%struct.cred*,_:_CRE_5904,5912_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5291060[2472:_%struct.cred*,_:_CRE_5912,5920_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5291280[2472:_%struct.cred*,_:_CRE_5920,5928_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52914a0[2472:_%struct.cred*,_:_CRE_5928,5936_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52916c0[2472:_%struct.cred*,_:_CRE_5936,5944_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52918e0[2472:_%struct.cred*,_:_CRE_5944,5952_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5291b30[2472:_%struct.cred*,_:_CRE_5952,5960_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5291d50[2472:_%struct.cred*,_:_CRE_5960,5968_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5291f70[2472:_%struct.cred*,_:_CRE_5968,5976_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5292190[2472:_%struct.cred*,_:_CRE_5976,5984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52923b0[2472:_%struct.cred*,_:_CRE_5984,5992_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52925d0[2472:_%struct.cred*,_:_CRE_5992,6000_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52927f0[2472:_%struct.cred*,_:_CRE_6000,6008_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5292a10[2472:_%struct.cred*,_:_CRE_6008,6136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5292c00[2472:_%struct.cred*,_:_CRE_6136,6140_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5292e20[2472:_%struct.cred*,_:_CRE_6144,6152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5293070[2472:_%struct.cred*,_:_CRE_6152,6168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5293290[2472:_%struct.cred*,_:_CRE_6168,6176_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52934e0[2472:_%struct.cred*,_:_CRE_6176,6180_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5293700[2472:_%struct.cred*,_:_CRE_6184,6192_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5293920[2472:_%struct.cred*,_:_CRE_6192,6196_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5293b40[2472:_%struct.cred*,_:_CRE_6196,6200_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5293d60[2472:_%struct.cred*,_:_CRE_6200,6208_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5293f80[2472:_%struct.cred*,_:_CRE_6208,6216_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5294170[2472:_%struct.cred*,_:_CRE_6216,6224_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5294360[2472:_%struct.cred*,_:_CRE_6224,6232_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52945b0[2472:_%struct.cred*,_:_CRE_6232,6240_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52947d0[2472:_%struct.cred*,_:_CRE_6240,6248_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52949f0[2472:_%struct.cred*,_:_CRE_6248,6256_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5294be0[2472:_%struct.cred*,_:_CRE_6256,6264_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5294e30[2472:_%struct.cred*,_:_CRE_6264,6280_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5295050[2472:_%struct.cred*,_:_CRE_6280,6284_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5295270[2472:_%struct.cred*,_:_CRE_6288,6289_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5295460[2472:_%struct.cred*,_:_CRE_6289,6290_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52956e0[2472:_%struct.cred*,_:_CRE_6290,6291_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5295900[2472:_%struct.cred*,_:_CRE_6291,6292_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52959b0[2472:_%struct.cred*,_:_CRE_6292,6293_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5295ab0[2472:_%struct.cred*,_:_CRE_6293,6294_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
