Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f57a60[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x3f581c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd2dc0[2472:_%struct.cred*,_:_CRE_2954,2955_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd2ef0[2472:_%struct.cred*,_:_CRE_2955,2956_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3020[2472:_%struct.cred*,_:_CRE_2956,2957_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3150[2472:_%struct.cred*,_:_CRE_2957,2958_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3280[2472:_%struct.cred*,_:_CRE_2958,2959_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd33b0[2472:_%struct.cred*,_:_CRE_2959,2960_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd34e0[2472:_%struct.cred*,_:_CRE_2960,2961_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3610[2472:_%struct.cred*,_:_CRE_2961,2962_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3740[2472:_%struct.cred*,_:_CRE_2962,2963_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3870[2472:_%struct.cred*,_:_CRE_2963,2964_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd39a0[2472:_%struct.cred*,_:_CRE_2964,2965_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3ad0[2472:_%struct.cred*,_:_CRE_2965,2966_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3c00[2472:_%struct.cred*,_:_CRE_2966,2967_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3d30[2472:_%struct.cred*,_:_CRE_2967,2968_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3e60[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd3f90[2472:_%struct.cred*,_:_CRE_2969,2970_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd40c0[2472:_%struct.cred*,_:_CRE_2970,2971_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd41f0[2472:_%struct.cred*,_:_CRE_2971,2972_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd4320[2472:_%struct.cred*,_:_CRE_2972,2973_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd4450[2472:_%struct.cred*,_:_CRE_2973,2974_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd4580[2472:_%struct.cred*,_:_CRE_2974,2975_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd46b0[2472:_%struct.cred*,_:_CRE_2975,2976_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd47e0[2472:_%struct.cred*,_:_CRE_2976,2980_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd4910[2472:_%struct.cred*,_:_CRE_2980,2984_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd4a40[2472:_%struct.cred*,_:_CRE_2984,2988_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd4cb0[2472:_%struct.cred*,_:_CRE_2992,3000_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd4ed0[2472:_%struct.cred*,_:_CRE_3000,3008_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd50c0[2472:_%struct.cred*,_:_CRE_3008,3024_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd52b0[2472:_%struct.cred*,_:_CRE_3024,3032_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd5500[2472:_%struct.cred*,_:_CRE_3032,3036_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd5720[2472:_%struct.cred*,_:_CRE_3040,3048_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd5940[2472:_%struct.cred*,_:_CRE_3048,3056_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd5b60[2472:_%struct.cred*,_:_CRE_3056,3064_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd5d80[2472:_%struct.cred*,_:_CRE_3064,3072_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd5fa0[2472:_%struct.cred*,_:_CRE_3072,3080_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd6190[2472:_%struct.cred*,_:_CRE_3080,3084_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd6380[2472:_%struct.cred*,_:_CRE_3088,3096_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd65a0[2472:_%struct.cred*,_:_CRE_3096,3104_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd67c0[2472:_%struct.cred*,_:_CRE_3104,3108_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd69e0[2472:_%struct.cred*,_:_CRE_3108,3112_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd6c00[2472:_%struct.cred*,_:_CRE_3112,3116_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd6e20[2472:_%struct.cred*,_:_CRE_3116,3120_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd7040[2472:_%struct.cred*,_:_CRE_3120,3128_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd7260[2472:_%struct.cred*,_:_CRE_3128,3136_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd7480[2472:_%struct.cred*,_:_CRE_3136,3140_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd76a0[2472:_%struct.cred*,_:_CRE_3140,3144_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd78c0[2472:_%struct.cred*,_:_CRE_3144,3148_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd7ae0[2472:_%struct.cred*,_:_CRE_3148,3152_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd7d00[2472:_%struct.cred*,_:_CRE_3152,3160_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd7f20[2472:_%struct.cred*,_:_CRE_3160,3164_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd8140[2472:_%struct.cred*,_:_CRE_3164,3168_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd8360[2472:_%struct.cred*,_:_CRE_3168,5856_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd8580[2472:_%struct.cred*,_:_CRE_5856,5860_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd87a0[2472:_%struct.cred*,_:_CRE_5864,5872_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd89c0[2472:_%struct.cred*,_:_CRE_5872,5880_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd8be0[2472:_%struct.cred*,_:_CRE_5880,5888_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd8e00[2472:_%struct.cred*,_:_CRE_5888,5896_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd9020[2472:_%struct.cred*,_:_CRE_5896,5904_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd9240[2472:_%struct.cred*,_:_CRE_5904,5912_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd9460[2472:_%struct.cred*,_:_CRE_5912,5920_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd9680[2472:_%struct.cred*,_:_CRE_5920,5928_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd98a0[2472:_%struct.cred*,_:_CRE_5928,5936_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd9ac0[2472:_%struct.cred*,_:_CRE_5936,5944_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd9ce0[2472:_%struct.cred*,_:_CRE_5944,5952_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fd9f30[2472:_%struct.cred*,_:_CRE_5952,5960_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fda150[2472:_%struct.cred*,_:_CRE_5960,5968_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fda370[2472:_%struct.cred*,_:_CRE_5968,5976_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fda590[2472:_%struct.cred*,_:_CRE_5976,5984_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fda7b0[2472:_%struct.cred*,_:_CRE_5984,5992_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fda9d0[2472:_%struct.cred*,_:_CRE_5992,6000_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdabf0[2472:_%struct.cred*,_:_CRE_6000,6008_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdae10[2472:_%struct.cred*,_:_CRE_6008,6136_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdb000[2472:_%struct.cred*,_:_CRE_6136,6140_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdb220[2472:_%struct.cred*,_:_CRE_6144,6152_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdb470[2472:_%struct.cred*,_:_CRE_6152,6168_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdb690[2472:_%struct.cred*,_:_CRE_6168,6176_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdb8e0[2472:_%struct.cred*,_:_CRE_6176,6180_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdbb00[2472:_%struct.cred*,_:_CRE_6184,6192_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdbd20[2472:_%struct.cred*,_:_CRE_6192,6196_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdbf40[2472:_%struct.cred*,_:_CRE_6196,6200_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdc160[2472:_%struct.cred*,_:_CRE_6200,6208_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdc380[2472:_%struct.cred*,_:_CRE_6208,6216_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdc570[2472:_%struct.cred*,_:_CRE_6216,6224_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdc760[2472:_%struct.cred*,_:_CRE_6224,6232_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdc9b0[2472:_%struct.cred*,_:_CRE_6232,6240_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdcbd0[2472:_%struct.cred*,_:_CRE_6240,6248_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdcdf0[2472:_%struct.cred*,_:_CRE_6248,6256_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3fdcfe0[2472:_%struct.cred*,_:_CRE_6256,6264_|*MultipleSource*|Function::selinux_file_send_sigiotask&Arg::tsk::|Function::task_sid&Arg::task::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:0]
