Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3c00810[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3c2a570[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3c282d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3c2a570[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3c157e0[current_sid:_do.body||] <: CE0x3bfe2c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3c282d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3bfe2c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3c177a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3c279a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3c279a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3c03b30[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3c1ffa0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3c19a30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c19a30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x3c03200[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3c03200[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3c18430[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c19a30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c03b30[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x3c0ecf0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3c0ecf0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3c03b30[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x3bfe2c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3c2a570[current_sid:_land.lhs.true||] <: CE0x3bfe2c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3c0ecf0[current_sid:_land.lhs.true2||] <: CE0x3c0b6a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c16fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3c0b6a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0ecf0[current_sid:_land.lhs.true2||] <: CE0x3c1c720[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0ecf0[current_sid:_land.lhs.true2||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c16fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bffbb0[i1_true||*Constant*] <: CE0x3bfe2c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3c0ecf0[current_sid:_land.lhs.true2||] <: CE0x3bfe2c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3bfe2c0[current_sid:_if.then||] <: CE0x3c07a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c079c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3c07a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfe2c0[current_sid:_if.then||] <: CE0x3c07ec0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfe2c0[current_sid:_if.then||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c079c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfe2c0[current_sid:_if.then||] <: CE0x3c27bf0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c177a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3c27bf0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfe2c0[current_sid:_if.then||] <: CE0x3c15fe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c290a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3c1afa0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c3cf40[current_sid:_if.end||] <: CE0x3c1afa0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c3cf40[current_sid:_if.end||] <: CE0x3c0cb90[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c290a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c3cf40[current_sid:_if.end||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c2a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3c0d010[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c0d010[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c2aef0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c22120[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bff400[GLOBAL:_get_current||*Constant*] <: CE0x3c22290[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c22290[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c09f60[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c09f60[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x3c0a600[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c0a600[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c2ed40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2ed40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x3c2f340[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c2f340[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c2f7e0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c20bc0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c20bc0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x3c1d8a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c1d8a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c351d0[current_sid:_do.end||] <: CE0x3c0afb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3c22290[get_current:_entry||] <: CE0x3c1dc90[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x3c1d830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c71680[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3c22290[get_current:_entry||] <: CE0x3c71680[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3c22290[get_current:_entry||] <: CE0x3c2c270[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3c1d830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c716f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c22290[get_current:_entry||] <: CE0x3c716f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c092e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3c2b590[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3c1dc90[get_current:_bb||] <: CE0x3c2b590[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3c1dc90[get_current:_bb||] <: CE0x3c4ef70[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3c092e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3c716f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1dc90[get_current:_bb||] <: CE0x3c716f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c1dc90[get_current:_bb||] <: CE0x3c2b870[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3c1dc90[get_current:_bb||] <: CE0x3c2c510[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c1dc90[get_current:_bb||] <: CE0x3c2c510[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c4fa20[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3c2c510[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c4fad0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3c2c510[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c1dc90[get_current:_bb||] <: CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c4fa20[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c4fad0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c1dc90[get_current:_bb||] <: CE0x3c226a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3bfb610[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3c053b0[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4669|security/selinux/hooks.c,4667] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3c2a290[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3c0a480[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3c2f1c0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CE0x3c399d0[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x3c399d0[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x3c3ab20[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x3c3ab20[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x3bfa230[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x3bfa230[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x3bf2e90[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x3bf2e90[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  291 deps       - Number of explicit flow constraints
   86 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.4266 seconds (2.4265 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8551 ( 35.4%)   0.0000 (  0.0%)   0.8551 ( 35.2%)   0.8551 ( 35.2%)  Infoflow
   0.7154 ( 29.6%)   0.0100 ( 99.7%)   0.7254 ( 29.9%)   0.7254 ( 29.9%)  A pass to generate information flow constraints.
   0.3031 ( 12.5%)   0.0000 (  0.0%)   0.3031 ( 12.5%)   0.3031 ( 12.5%)  Bitcode Writer
   0.1687 (  7.0%)   0.0000 (  0.0%)   0.1687 (  7.0%)   0.1687 (  7.0%)  Local Data Structure Analysis
   0.1187 (  4.9%)   0.0000 (  0.0%)   0.1187 (  4.9%)   0.1187 (  4.9%)  Bottom-up Data Structure Analysis
   0.1086 (  4.5%)   0.0000 (  0.0%)   0.1086 (  4.5%)   0.1085 (  4.5%)  Module Verifier
   0.0793 (  3.3%)   0.0000 (  0.0%)   0.0793 (  3.3%)   0.0793 (  3.3%)  Compute DSNode equivalence classes
   0.0381 (  1.6%)   0.0000 (  0.0%)   0.0381 (  1.6%)   0.0381 (  1.6%)  Standard Library Local Data Structure Analysis
   0.0190 (  0.8%)   0.0000 (  0.3%)   0.0190 (  0.8%)   0.0190 (  0.8%)  Top-down Data Structure Analysis
   0.0082 (  0.3%)   0.0000 (  0.0%)   0.0082 (  0.3%)   0.0082 (  0.3%)  Source and sink identification
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.4166 (100.0%)   0.0100 (100.0%)   2.4266 (100.0%)   2.4265 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5618 seconds (0.5618 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5495 (100.0%)   0.0122 (100.0%)   0.5618 (100.0%)   0.5618 (100.0%)  Parse IR
   0.5495 (100.0%)   0.0122 (100.0%)   0.5618 (100.0%)   0.5618 (100.0%)  Total

