Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e0c630[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x4e05760[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x4e0a4b0[current_sid:if.then||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e288b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0a4b0[current_sid:if.then||] <: CE0x4e1cee0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e157b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4e1cee0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0a4b0[current_sid:if.then||] <: CE0x4e23770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e12f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4e1d700[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e48dd0[current_sid:if.end||] <: CE0x4e1d700[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e48dd0[current_sid:if.end||] <: CE0x4e1f7a0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e12f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e48dd0[current_sid:if.end||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e1fb50[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e24850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4e1fb50[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e24dc0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e24850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e2df50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e0b1d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4e2e490[GLOBAL:get_current||*Constant*] <: CE0x4e0b1d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e26ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e27010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e26ac0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4e27010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e2a7d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e3aa70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2a7d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4e3aa70[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e3ad90[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e2c9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e37b70[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e2c9e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4e37b70[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e0a770[current_sid:do.end||] <: CE0x4e2c0c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4e0b1d0[get_current:entry||] <: CE0x4e121f0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4e0b1d0[get_current:entry||] <: CE0x4e80790[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e381b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e80790[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e0b1d0[get_current:entry||] <: CE0x4e80970[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e0b1d0[get_current:entry||] <: CE0x4e5b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e381b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e5b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e121f0[get_current:bb||] <: CE0x4e373b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e3cc70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e373b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e121f0[get_current:bb||] <: CE0x4e6f860[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e121f0[get_current:bb||] <: CE0x4e5b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e3cc70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e5b050[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e121f0[get_current:bb||] <: CE0x4e38750[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e121f0[get_current:bb||] <: CE0x4e2dbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e121f0[get_current:bb||] <: CE0x4e2dbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e4f940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e2dbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e7fe90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e2dbc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e121f0[get_current:bb||] <: CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4e4f940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4e7fe90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4e121f0[get_current:bb||] <: CE0x4e0b520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e07e10[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] ;  [ConsDebugTag-3] [security:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4e23390[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4669|security/selinux/hooks.c,4667] ;  [ConsDebugTag-19] [security:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4e5e030[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4e26b30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4e2a660[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x4dff330[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:0] [SnkIdx:0]
CE0x4dff330[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:0] [SnkIdx:0]
CE0x4e0d5f0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:1] [SnkIdx:1]
CE0x4e0d5f0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:1] [SnkIdx:1]
CE0x4dfea40[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:2] [SnkIdx:2]
CE0x4dfea40[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:2] [SnkIdx:2]
CE0x4e44620[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:3] [SnkIdx:3]
CE0x4e44620[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  291 deps       - Number of explicit flow constraints
   86 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.9589 seconds (2.9587 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0552 ( 35.7%)   0.0000 (  0.0%)   1.0552 ( 35.7%)   1.0552 ( 35.7%)  Infoflow
   0.7612 ( 25.7%)   0.0000 (  0.0%)   0.7612 ( 25.7%)   0.7612 ( 25.7%)  A pass to generate information flow constraints.
   0.4053 ( 13.7%)   0.0000 (  0.0%)   0.4053 ( 13.7%)   0.4053 ( 13.7%)  Bitcode Writer
   0.2312 (  7.8%)   0.0000 (  0.0%)   0.2312 (  7.8%)   0.2312 (  7.8%)  Local Data Structure Analysis
   0.1673 (  5.7%)   0.0000 (  0.0%)   0.1673 (  5.7%)   0.1673 (  5.7%)  Bottom-up Data Structure Analysis
   0.1423 (  4.8%)   0.0000 (  0.0%)   0.1423 (  4.8%)   0.1421 (  4.8%)  Module Verifier
   0.1009 (  3.4%)   0.0000 (  0.0%)   0.1009 (  3.4%)   0.1009 (  3.4%)  Compute DSNode equivalence classes
   0.0551 (  1.9%)   0.0000 (  0.0%)   0.0551 (  1.9%)   0.0551 (  1.9%)  Standard Library Local Data Structure Analysis
   0.0269 (  0.9%)   0.0000 (  0.0%)   0.0269 (  0.9%)   0.0269 (  0.9%)  Top-down Data Structure Analysis
   0.0104 (  0.4%)   0.0000 (  0.0%)   0.0104 (  0.4%)   0.0104 (  0.4%)  Source and sink identification
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Identify Address Taken Functions
   0.0008 (  0.0%)   0.0000 (100.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.9589 (100.0%)   0.0000 (100.0%)   2.9589 (100.0%)   2.9587 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7699 seconds (0.7699 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7399 (100.0%)   0.0300 (100.0%)   0.7699 (100.0%)   0.7699 (100.0%)  Parse IR
   0.7399 (100.0%)   0.0300 (100.0%)   0.7699 (100.0%)   0.7699 (100.0%)  Total

