Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bc2400[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x3bfd9d0[current_sid:if.then||] <: CE0x3bea770[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bfd9d0[current_sid:if.then||] <: CE0x3beaa60[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bea700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfd9d0[current_sid:if.then||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc7850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3bcc310[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfd9d0[current_sid:if.then||] <: CE0x3bcc310[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bfd9d0[current_sid:if.then||] <: CE0x3bcff60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd9e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3bda1e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be5610[current_sid:if.end||] <: CE0x3bda1e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be5610[current_sid:if.end||] <: CE0x3bd8b90[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd9e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3be5610[current_sid:if.end||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc6440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3bd9030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bd9030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bc69b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bc6440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bc18e0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bc7f50[GLOBAL:get_current||*Constant*] <: CE0x3bc8500[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bc8500[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bda920[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bda920[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3bdaea0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bdaea0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bd2b50[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd2b50[current_sid:security||security/selinux/hooks.c,218] <: CE0x3be3d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3be3d60[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3be4080[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bf2470[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3c04de0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bf2470[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3c04de0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bdd160[current_sid:do.end||] <: CE0x3bccc50[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bc8500[get_current:entry||] <: CE0x3bc40b0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3bc4240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3c33110[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3bc8500[get_current:entry||] <: CE0x3c33110[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3bc8500[get_current:entry||] <: CE0x3bcab10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3bc4240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3bc2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc8500[get_current:entry||] <: CE0x3bc2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc40b0[get_current:bb||] <: CE0x3c35e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3bcaf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3c35e20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3bc40b0[get_current:bb||] <: CE0x3bed670[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3bc40b0[get_current:bb||] <: CE0x3bc2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bcaf80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bc2fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc40b0[get_current:bb||] <: CE0x3c112e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3bc40b0[get_current:bb||] <: CE0x3c04670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bc40b0[get_current:bb||] <: CE0x3c04670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c04a60[GLOBAL:current_task|Global_var:current_task|] <: CE0x3c04670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3c0fa20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3c04670[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3bc40b0[get_current:bb||] <: CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c04a60[GLOBAL:current_task|Global_var:current_task|] <: CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3c0fa20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3bc40b0[get_current:bb||] <: CE0x3bd6620[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3bbfec0[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] ;  [ConsDebugTag-3] [security:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3bc8810[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4667|security/selinux/hooks.c,4669] ;  [ConsDebugTag-19] [security:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3c04b60[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3bd29e0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3bda990[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:3]
CE0x3bbce00[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:0] [SnkIdx:0]
CE0x3bbce00[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:0] [SnkIdx:0]
CE0x3bbf280[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:1] [SnkIdx:1]
CE0x3bbf280[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:1] [SnkIdx:1]
CE0x3bcbb50[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:2] [SnkIdx:2]
CE0x3bcbb50[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:2] [SnkIdx:2]
CE0x3bfa4a0[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:3] [SnkIdx:3]
CE0x3bfa4a0[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  291 deps       - Number of explicit flow constraints
   86 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    3 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 3.0007 seconds (3.0003 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.0513 ( 35.4%)   0.0000 (  0.0%)   1.0513 ( 35.0%)   1.0513 ( 35.0%)  Infoflow
   0.8047 ( 27.1%)   0.0198 ( 66.9%)   0.8246 ( 27.5%)   0.8246 ( 27.5%)  A pass to generate information flow constraints.
   0.3882 ( 13.1%)   0.0000 (  0.0%)   0.3882 ( 12.9%)   0.3882 ( 12.9%)  Bitcode Writer
   0.2417 (  8.1%)   0.0001 (  0.5%)   0.2418 (  8.1%)   0.2418 (  8.1%)  Local Data Structure Analysis
   0.1505 (  5.1%)   0.0000 (  0.0%)   0.1505 (  5.0%)   0.1505 (  5.0%)  Bottom-up Data Structure Analysis
   0.1396 (  4.7%)   0.0096 ( 32.5%)   0.1492 (  5.0%)   0.1489 (  5.0%)  Module Verifier
   0.0953 (  3.2%)   0.0000 (  0.0%)   0.0953 (  3.2%)   0.0953 (  3.2%)  Compute DSNode equivalence classes
   0.0551 (  1.9%)   0.0000 (  0.0%)   0.0551 (  1.8%)   0.0551 (  1.8%)  Standard Library Local Data Structure Analysis
   0.0304 (  1.0%)   0.0000 (  0.1%)   0.0304 (  1.0%)   0.0304 (  1.0%)  Top-down Data Structure Analysis
   0.0115 (  0.4%)   0.0000 (  0.0%)   0.0115 (  0.4%)   0.0115 (  0.4%)  Source and sink identification
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.9710 (100.0%)   0.0296 (100.0%)   3.0007 (100.0%)   3.0003 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7410 seconds (0.7410 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7096 (100.0%)   0.0314 (100.0%)   0.7410 (100.0%)   0.7410 (100.0%)  Parse IR
   0.7096 (100.0%)   0.0314 (100.0%)   0.7410 (100.0%)   0.7410 (100.0%)  Total

