Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5523c50[selinux_umount:_entry|||*SummSource*] <: CE0x5536c10[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x55b1460[i32_0||*Constant*] <: CE0x55b1500[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55b1c70[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x55b1b90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x55b1b90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x55b1d70[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b1500[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x55b1b90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55b1a10[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x55b1b90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x556adb0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x556aa80[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x556aa80[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x556b0c0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b1b90[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x556aa80[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x556f020[i32_1||*Constant*|*SummSource*] <: CE0x556abe0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x556abe0[i32_1||*Constant*] <: CE0x556f1f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x556b1d0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x556b240[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x556b240[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x556b2d0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x556aa80[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x556b240[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x556abe0[i32_1||*Constant*] <: CE0x556b240[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55b1460[i32_0||*Constant*] <: CE0x556b240[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x556c910[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x556c4d0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x556c4d0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x556c980[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x556b240[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x556c4d0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x556b940[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x556c4d0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x556c4d0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x552bcd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5536c10[selinux_umount:_entry||] <: CE0x55249b0[selinux_umount:_do.body||] ;  [ConsDebugTag-10]
CE0x5536c10[selinux_umount:_entry||] <: CE0x5534770[selinux_umount:_bb||] ;  [ConsDebugTag-10]
CE0x5536c10[selinux_umount:_entry||] <: CE0x5524be0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5536c10[selinux_umount:_entry||] <: CE0x5534210[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5536c10[selinux_umount:_entry||] <: CE0x5542e10[selinux_umount:_if.end||] ;  [ConsDebugTag-10]
CE0x5536c10[selinux_umount:_entry||] <: CE0x5522110[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5536c10[selinux_umount:_entry||] <: CE0x6b96820[selinux_umount:_do.end||] ;  [ConsDebugTag-10]
CE0x5536c10[selinux_umount:_entry||] <: CE0x5543750[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x71b1280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5543750[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x5536c10[selinux_umount:_entry||] <: CE0x5520c60[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x5536c10[selinux_umount:_entry||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x71b1280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5534770[selinux_umount:_bb||] <: CE0x5543a80[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x68bb5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x5543a80[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x5534770[selinux_umount:_bb||] <: CE0x5526d30[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x5534770[selinux_umount:_bb||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x68bb5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5534770[selinux_umount:_bb||] <: CE0x5530860[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x4dd8110[selinux_umount:_call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x554ee70[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x5533fc0[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x5554a30[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x5532190[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5554a30[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5532190[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x5539a90[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5554a30[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x5524be0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x554ee70[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5524be0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x5534210[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x554ee70[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5534210[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x55249b0[selinux_umount:_do.body||] <: CE0x5522110[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x554ee70[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5522110[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x55233f0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5535d20[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x55233f0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x552daa0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x554f0d0[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x554f6b0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x55354a0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x554f6b0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x55354a0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x55292f0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554f6b0[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x5534210[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x552daa0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x5534210[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5524be0[selinux_umount:_land.lhs.true||] <: CE0x5522110[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x552daa0[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x5522110[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5522110[selinux_umount:_land.lhs.true2||] <: CE0x55385d0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5529900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x55385d0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5522110[selinux_umount:_land.lhs.true2||] <: CE0x5538b90[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5522110[selinux_umount:_land.lhs.true2||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5529900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5522110[selinux_umount:_land.lhs.true2||] <: CE0x5534210[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x553a450[i1_true||*Constant*] <: CE0x5534210[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5534210[selinux_umount:_if.then||] <: CE0x5552bb0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x553a9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5552bb0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5534210[selinux_umount:_if.then||] <: CE0x55531b0[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5534210[selinux_umount:_if.then||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553a9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5534210[selinux_umount:_if.then||] <: CE0x55235b0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5535d20[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x55235b0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5534210[selinux_umount:_if.then||] <: CE0x554fe50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5542e10[selinux_umount:_if.end||] <: CE0x55515c0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x555cd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x55515c0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5542e10[selinux_umount:_if.end||] <: CE0x553fb40[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5542e10[selinux_umount:_if.end||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555cd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5540410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5540170[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x5540170[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x5540a00[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5540410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x5551eb0[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5552500[GLOBAL:_get_current||*Constant*] <: CE0x5552940[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x5552940[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x556dba0[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x556dba0[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x556e340[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x556e340[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x556f8c0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x556f8c0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5553da0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x5553da0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x5570760[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5570ba0[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x5570f60[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x5570f60[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x6b96820[selinux_umount:_do.end||] <: CE0x5572d00[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5552940[get_current:_entry||] <: CE0x5573720[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5552940[get_current:_entry||] <: CE0x5573190[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x557ee30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5573190[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5552940[get_current:_entry||] <: CE0x5534cf0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5552940[get_current:_entry||] <: CE0x5588da0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x557ee30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5588da0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5554b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55550e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5573720[get_current:_bb||] <: CE0x55550e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5573720[get_current:_bb||] <: CE0x55546e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5554b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5588da0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5573720[get_current:_bb||] <: CE0x5588da0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5573720[get_current:_bb||] <: CE0x558e910[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5573720[get_current:_bb||] <: CE0x55543c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x552ca30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x55543c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5573720[get_current:_bb||] <: CE0x55543c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x557ec80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x55543c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x552ca30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x556e1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5573720[get_current:_bb||] <: CE0x556e1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x557ec80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x556e1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5573720[get_current:_bb||] <: CE0x556d570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5570f60[superblock_has_perm:_entry||] <: CE0x552ccb0[superblock_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5570f60[superblock_has_perm:_entry||] <: CE0x555ac90[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x559c6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x555ac90[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5570f60[superblock_has_perm:_entry||] <: CE0x5538eb0[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5570f60[superblock_has_perm:_entry||] <: CE0x555ad00[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559c6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x555ad00[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x556fdf0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5588580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x556fdf0[superblock_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x5558c30[superblock_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x555ad00[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5588580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x555ad00[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x5559010[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x5593bd0[superblock_has_perm:_call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x5557f40[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5558ab0[GLOBAL:_cred_sid||*Constant*] <: CE0x5557f40[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x559cfc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x55a3390[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x559cfc0[superblock_has_perm:_s_security||security/selinux/hooks.c,1865] <: CE0x55a3390[superblock_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x552ccb0[superblock_has_perm:_bb||] <: CE0x55bab20[superblock_has_perm:_tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
