Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x426fec0[selinux_umount:entry|||*SummSource*] <: CE0x4282370[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x4282370[selinux_umount:entry||] <: CE0x427fa00[selinux_umount:do.body||] ;  [ConsDebugTag-10]
CE0x4282370[selinux_umount:entry||] <: CE0x428e570[selinux_umount:if.end||] ;  [ConsDebugTag-10]
CE0x4282370[selinux_umount:entry||] <: CE0x426d580[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x4282370[selinux_umount:entry||] <: CE0x4273d00[selinux_umount:do.end||] ;  [ConsDebugTag-10]
CE0x4282370[selinux_umount:entry||] <: CE0x428ee00[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x5fea6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x428ee00[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x4282370[selinux_umount:entry||] <: CE0x55f6570[selinux_umount:tmp1||] ;  [ConsDebugTag-10]
CE0x4282370[selinux_umount:entry||] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5fea6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42700c0[selinux_umount:bb||] <: CE0x427fd70[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x4281370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x427fd70[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x42700c0[selinux_umount:bb||] <: CE0x428f130[selinux_umount:tmp3||] ;  [ConsDebugTag-10]
CE0x42700c0[selinux_umount:bb||] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4281370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42700c0[selinux_umount:bb||] <: CE0x427bef0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x427fa00[selinux_umount:do.body||] <: CE0x427c230[selinux_umount:call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x427fa00[selinux_umount:do.body||] <: CE0x42724f0[selinux_umount:tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x427fa00[selinux_umount:do.body||] <: CE0x427d210[selinux_umount:tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x427fa00[selinux_umount:do.body||] <: CE0x427f5c0[selinux_umount:tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x427f5c0[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x429a730[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x427fa00[selinux_umount:do.body||] <: CE0x429a730[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x427fa00[selinux_umount:do.body||] <: CE0x42820f0[selinux_umount:tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x427f5c0[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427fa00[selinux_umount:do.body||] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42724f0[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x426f160[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x427fa00[selinux_umount:do.body||] <: CE0x426f160[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x42724f0[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x42800c0[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x427fa00[selinux_umount:do.body||] <: CE0x42800c0[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x42724f0[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x426d580[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x427fa00[selinux_umount:do.body||] <: CE0x426d580[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x427dbd0[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x428ec10[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x427dbd0[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x426ec70[selinux_umount:tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x4282ae0[selinux_umount:tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x4278ee0[selinux_umount:tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x4280820[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4278ee0[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x4280820[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x4280dd0[selinux_umount:tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4278ee0[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426ec70[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x42800c0[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x42800c0[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x426ec70[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x426d580[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x426f160[selinux_umount:land.lhs.true||] <: CE0x426d580[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x4274bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x4283ca0[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42800c0[selinux_umount:land.lhs.true2||] <: CE0x4283ca0[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42800c0[selinux_umount:land.lhs.true2||] <: CE0x4284010[selinux_umount:tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4274bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42800c0[selinux_umount:land.lhs.true2||] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42800c0[selinux_umount:land.lhs.true2||] <: CE0x426d580[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x429dce0[i1_true||*Constant*] <: CE0x426d580[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x426d580[selinux_umount:if.then||] <: CE0x4285b00[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x429e590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x4285b00[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x426d580[selinux_umount:if.then||] <: CE0x4285ef0[selinux_umount:tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x426d580[selinux_umount:if.then||] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429e590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426d580[selinux_umount:if.then||] <: CE0x4285450[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428ec10[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x4285450[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426d580[selinux_umount:if.then||] <: CE0x429afc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x428c6a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x42a6830[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x428e570[selinux_umount:if.end||] <: CE0x42a6830[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x428e570[selinux_umount:if.end||] <: CE0x42a6ef0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x428c6a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x428e570[selinux_umount:if.end||] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4273d00[selinux_umount:do.end||] <: CE0x42a7400[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42a7870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x42a7400[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x429cf20[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a7870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4273d00[selinux_umount:do.end||] <: CE0x429d6e0[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x42b8150[get_current:entry||] ;  [ConsDebugTag-10]
CE0x42a7c70[GLOBAL:get_current||*Constant*] <: CE0x42b8150[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x42b8d30[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x42b9380[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42b8d30[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x42b9380[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x429e790[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x42bb140[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x429e790[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x42bb140[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x42bade0[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x42bc020[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x42bbb80[GLOBAL:superblock_has_perm||*Constant*] <: CE0x42bc020[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4273d00[selinux_umount:do.end||] <: CE0x42be370[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x42b8150[get_current:entry||] <: CE0x42be900[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4299aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42c9fb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x42b8150[get_current:entry||] <: CE0x42c9fb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x42b8150[get_current:entry||] <: CE0x42803e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4299aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42db5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b8150[get_current:entry||] <: CE0x42db5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427f280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42a0350[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x42be900[get_current:bb||] <: CE0x42a0350[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x42be900[get_current:bb||] <: CE0x42a09b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x427f280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42db5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42be900[get_current:bb||] <: CE0x42db5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42be900[get_current:bb||] <: CE0x429f170[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42be900[get_current:bb||] <: CE0x4299f20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4276920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4299f20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42be900[get_current:bb||] <: CE0x4299f20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42c0560[GLOBAL:current_task|Global_var:current_task|] <: CE0x4299f20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4276920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42b8da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x42be900[get_current:bb||] <: CE0x42b8da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x42c0560[GLOBAL:current_task|Global_var:current_task|] <: CE0x42b8da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x42be900[get_current:bb||] <: CE0x42b8660[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42bc020[superblock_has_perm:entry||] <: CE0x42c7a00[superblock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x42bc020[superblock_has_perm:entry||] <: CE0x429ff20[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x42e8270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x429ff20[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x42bc020[superblock_has_perm:entry||] <: CE0x42e7190[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x42bc020[superblock_has_perm:entry||] <: CE0x429ff90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e8270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x429ff90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42845a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x42ba430[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42ba430[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x427ca70[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x42845a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x429ff90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x429ff90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42a4570[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42deb30[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x42a4820[GLOBAL:cred_sid||*Constant*] <: CE0x42a1e70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42a1e70[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42dbd50[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42ee400[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x42dbd50[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x42ee400[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x4305a60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x43060b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42f2d10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x43060b0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x42f2d10[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42fa970[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42faf30[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x42f2c00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x42faf30[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x42bd9e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x42a1e70[cred_sid:entry||] <: CE0x42f97d0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x42a1e70[cred_sid:entry||] <: CE0x428cfc0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x42f9620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x428cfc0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x42a1e70[cred_sid:entry||] <: CE0x42b7b50[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x42a1e70[cred_sid:entry||] <: CE0x428d030[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f9620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x428d030[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b7d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x42fdc80[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x42f97d0[cred_sid:bb||] <: CE0x42fdc80[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x42f97d0[cred_sid:bb||] <: CE0x42fdff0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x42b7d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x428d030[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f97d0[cred_sid:bb||] <: CE0x428d030[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f97d0[cred_sid:bb||] <: CE0x42b6240[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42f97d0[cred_sid:bb||] <: CE0x42b6e60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42b6e60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x42b73e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42f97d0[cred_sid:bb||] <: CE0x42b73e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42f97d0[cred_sid:bb||] <: CE0x42fb4c0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42f97d0[cred_sid:bb||] <: CE0x42fbeb0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x42f97d0[cred_sid:bb||] <: CE0x42fd0c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x42fbeb0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x42fd0c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x42f97d0[cred_sid:bb||] <: CE0x42a5eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x42ba910[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] ;  [ConsDebugTag-3] [mnt:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x429ebf0[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2652|Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-19] [mnt:-1] [SrcIdx:1]
