Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d7d020[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x4d99b90[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4dab0f0[task_sid:_land.lhs.true2||] <: CE0x4dd99f0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dab0f0[task_sid:_land.lhs.true2||] <: CE0x4dd9df0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d8ff30[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dab0f0[task_sid:_land.lhs.true2||] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dab0f0[task_sid:_land.lhs.true2||] <: CE0x4df1790[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4ddafa0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4df1790[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4d81df0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4deb760[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df1790[task_sid:_if.then||] <: CE0x4deb760[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df1790[task_sid:_if.then||] <: CE0x4debc00[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d81df0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df1790[task_sid:_if.then||] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dcb970[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4d934b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df1790[task_sid:_if.then||] <: CE0x4d934b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df1790[task_sid:_if.then||] <: CE0x4dbbdb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d789c0[task_sid:_if.end||] <: CE0x4dbee60[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4dbee60[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d789c0[task_sid:_if.end||] <: CE0x4dbf390[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d789c0[task_sid:_if.end||] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbe800[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbfa80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4dbf7f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df0600[task_sid:_do.end||] <: CE0x4dbf7f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df0600[task_sid:_do.end||] <: CE0x4dc0060[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dbfa80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df0600[task_sid:_do.end||] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daae20[task_sid:_do.body5||] <: CE0x4dc0820[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dc0ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4dc0820[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4daae20[task_sid:_do.body5||] <: CE0x4dc1090[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4daae20[task_sid:_do.body5||] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc0ab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8e380[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4d8c0e0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df08e0[task_sid:_do.end6||] <: CE0x4d8c0e0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df08e0[task_sid:_do.end6||] <: CE0x4dcbee0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d8e380[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df08e0[task_sid:_do.end6||] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df08e0[task_sid:_do.end6||] <: CE0x4dcc6a0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d8e5e0[GLOBAL:_cred_sid||*Constant*] <: CE0x4d8e920[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4df08e0[task_sid:_do.end6||] <: CE0x4d8e920[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4df08e0[task_sid:_do.end6||] <: CE0x4d8f540[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4d8f3a0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4dc3c00[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4df08e0[task_sid:_do.end6||] <: CE0x4dc3c00[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4df08e0[task_sid:_do.end6||] <: CE0x4da0030[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4de14a0[get_current:_entry||] <: CE0x4dc4060[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4dc46a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4dd72f0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4de14a0[get_current:_entry||] <: CE0x4dd72f0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4de14a0[get_current:_entry||] <: CE0x4dcb4d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dc46a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4dac750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de14a0[get_current:_entry||] <: CE0x4dac750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc4060[get_current:_bb||] <: CE0x4dd94c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4def1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4dd94c0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dc4060[get_current:_bb||] <: CE0x4d78ef0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dc4060[get_current:_bb||] <: CE0x4dac750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4def1b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4dac750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc4060[get_current:_bb||] <: CE0x4de6520[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4dc4060[get_current:_bb||] <: CE0x4da9610[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dc4060[get_current:_bb||] <: CE0x4da9610[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dd7920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4da9610[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4de6360[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4da9610[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dc4060[get_current:_bb||] <: CE0x4de23d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4dd7920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4de23d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4de6360[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4de23d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4dc4060[get_current:_bb||] <: CE0x4de1910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4dae600[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4e166e0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4e2ca20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4dc5650[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4ded880[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4e16050[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4e33af0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4e35aa0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4e35780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4e35aa0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4ddcc30[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e35780[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc5650[rcu_read_lock:_bb||] <: CE0x4de7b20[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dca870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4de7b20[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dc5650[rcu_read_lock:_bb||] <: CE0x4defbb0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dc5650[rcu_read_lock:_bb||] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dca870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc5650[rcu_read_lock:_bb||] <: CE0x4de9e10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4dc5650[rcu_read_lock:_bb||] <: CE0x4de9b80[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4dc5650[rcu_read_lock:_bb||] <: CE0x4dca020[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4dca340[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4dca020[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4dc5650[rcu_read_lock:_bb||] <: CE0x4ddb7a0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4dc5650[rcu_read_lock:_bb||] <: CE0x4dc7270[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4df8730[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x4dc7270[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4e33390[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4dc6a60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4da8180[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4e158f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e158f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4e31fb0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4e31fb0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4e32400[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e158f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc6a60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4dae600[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4dae600[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dc6a60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4e2ca20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4e2ca20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dc6a60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4e16050[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e33af0[rcu_read_lock:_do.body||] <: CE0x4e16050[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e14910[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4e36c30[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e16050[rcu_read_lock:_land.lhs.true||] <: CE0x4e36c30[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e16050[rcu_read_lock:_land.lhs.true||] <: CE0x4dec600[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e16050[rcu_read_lock:_land.lhs.true||] <: CE0x4e34e70[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e16050[rcu_read_lock:_land.lhs.true||] <: CE0x4ddec80[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ddec80[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4ddf1a0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e16050[rcu_read_lock:_land.lhs.true||] <: CE0x4ddf1a0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e16050[rcu_read_lock:_land.lhs.true||] <: CE0x4ddf6d0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ddec80[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e16050[rcu_read_lock:_land.lhs.true||] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dec600[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4dae600[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e16050[rcu_read_lock:_land.lhs.true||] <: CE0x4dae600[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dec600[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4e2ca20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e16050[rcu_read_lock:_land.lhs.true||] <: CE0x4e2ca20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dae600[rcu_read_lock:_land.lhs.true2||] <: CE0x4e0e0e0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dae600[rcu_read_lock:_land.lhs.true2||] <: CE0x4e0f2c0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dae600[rcu_read_lock:_land.lhs.true2||] <: CE0x4e0f830[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dae600[rcu_read_lock:_land.lhs.true2||] <: CE0x4e0fde0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0f830[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4e0fde0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dae600[rcu_read_lock:_land.lhs.true2||] <: CE0x4e102c0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dae600[rcu_read_lock:_land.lhs.true2||] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0f830[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dae600[rcu_read_lock:_land.lhs.true2||] <: CE0x4e2ca20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e0e0e0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4e2ca20[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e10900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4e10fb0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e2ca20[rcu_read_lock:_if.then||] <: CE0x4e10fb0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e2ca20[rcu_read_lock:_if.then||] <: CE0x4e11570[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e10900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2ca20[rcu_read_lock:_if.then||] <: CE0x4dc4d30[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e14910[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4e36e80[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2ca20[rcu_read_lock:_if.then||] <: CE0x4e36e80[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2ca20[rcu_read_lock:_if.then||] <: CE0x4e11c80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e166e0[rcu_read_lock:_if.end||] <: CE0x4e2f260[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e2ea40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4e2f260[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e166e0[rcu_read_lock:_if.end||] <: CE0x4e2f6d0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
