++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
CE0x54eeaf0[cred_sid:_entry||] <: CE0x54ff420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55004a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x54ff420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fc570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x54f7790[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5535e70[cred_sid:_bb||] <: CE0x54f7790[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5535e70[cred_sid:_bb||] <: CE0x5502230[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x54fc570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x54ff420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5535e70[cred_sid:_bb||] <: CE0x54ff420[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5535e70[cred_sid:_bb||] <: CE0x5502a50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5535e70[cred_sid:_bb||] <: CE0x54b6300[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x54b6300[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x54e8210[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5535e70[cred_sid:_bb||] <: CE0x54e8210[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5535e70[cred_sid:_bb||] <: CE0x5503840[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5535e70[cred_sid:_bb||] <: CE0x54da970[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x54da970[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x54b94a0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5535e70[cred_sid:_bb||] <: CE0x54b94a0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5535e70[cred_sid:_bb||] <: CE0x5503bb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x54bf900[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x55453a0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x553fd40[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x54ba290[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x55445c0[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x5540c10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x54dc480[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x553cb80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x54dc480[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x5537ff0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x54f1ab0[rcu_read_unlock:_entry||] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553cb80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553de60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x54db050[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x55445c0[rcu_read_unlock:_bb||] <: CE0x54db050[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x55445c0[rcu_read_unlock:_bb||] <: CE0x5501590[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x553de60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55445c0[rcu_read_unlock:_bb||] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55445c0[rcu_read_unlock:_bb||] <: CE0x549e700[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x55013b0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x553d670[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x553d590[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x553c480[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553c480[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x553f6c0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x553f6c0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x5540260[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553c480[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553d670[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x55453a0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x55453a0[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x553d670[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x5540c10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x5540c10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x553d670[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x553fd40[rcu_read_unlock:_do.body||] <: CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54dce50[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x54f8370[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55453a0[rcu_read_unlock:_land.lhs.true||] <: CE0x54f8370[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55453a0[rcu_read_unlock:_land.lhs.true||] <: CE0x5545d70[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55453a0[rcu_read_unlock:_land.lhs.true||] <: CE0x5545ce0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55453a0[rcu_read_unlock:_land.lhs.true||] <: CE0x553be10[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553be10[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x5541e50[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55453a0[rcu_read_unlock:_land.lhs.true||] <: CE0x5541e50[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55453a0[rcu_read_unlock:_land.lhs.true||] <: CE0x5542b50[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553be10[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55453a0[rcu_read_unlock:_land.lhs.true||] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55453a0[rcu_read_unlock:_land.lhs.true||] <: CE0x5540c10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5545d70[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x5540c10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x55453a0[rcu_read_unlock:_land.lhs.true||] <: CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5545d70[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] <: CE0x552e420[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] <: CE0x5539700[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] <: CE0x5539d10[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5539d10[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x5537900[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] <: CE0x5537900[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] <: CE0x5536580[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5539d10[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x552e420[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x5540c10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x553ec30[rcu_read_unlock:_land.lhs.true2||] <: CE0x5540c10[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x5540c10[rcu_read_unlock:_if.then||] <: CE0x554a570[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x55461f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x554a570[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5540c10[rcu_read_unlock:_if.then||] <: CE0x554ab30[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5540c10[rcu_read_unlock:_if.then||] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55461f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54dce50[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x54f8530[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5540c10[rcu_read_unlock:_if.then||] <: CE0x54f8530[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5540c10[rcu_read_unlock:_if.then||] <: CE0x5541de0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54bf900[rcu_read_unlock:_if.end||] <: CE0x5548c10[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x554c840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5548c10[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54bf900[rcu_read_unlock:_if.end||] <: CE0x5548fe0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54bf900[rcu_read_unlock:_if.end||] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554c840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ba290[rcu_read_unlock:_do.end||] <: CE0x5549850[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x55496e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5549850[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x54ba290[rcu_read_unlock:_do.end||] <: CE0x554a310[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x54ba290[rcu_read_unlock:_do.end||] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55496e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x54dc4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ba290[rcu_read_unlock:_do.end||] <: CE0x5549fd0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x54ba290[rcu_read_unlock:_do.end||] <: CE0x554dc60[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x554d1c0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x554dc60[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x54ba290[rcu_read_unlock:_do.end||] <: CE0x554e810[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x54ba290[rcu_read_unlock:_do.end||] <: CE0x554f0a0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x554e470[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x554f0a0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x54e15e0[__rcu_read_lock:_entry||] <: CE0x554fc50[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x54e15e0[__rcu_read_lock:_entry||] <: CE0x54de5d0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x54e15e0[__rcu_read_lock:_entry||] <: CE0x55848d0[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x54e15e0[__rcu_read_lock:_entry||] <: CE0x5540ef0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5580f80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5540ef0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x54e15e0[__rcu_read_lock:_entry||] <: CE0x54be090[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x54e15e0[__rcu_read_lock:_entry||] <: CE0x5506510[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5580f80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5506510[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54cef40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5584a50[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x55848d0[__rcu_read_lock:_bb||] <: CE0x5584a50[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x55848d0[__rcu_read_lock:_bb||] <: CE0x5539f40[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x54cef40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5506510[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55848d0[__rcu_read_lock:_bb||] <: CE0x5506510[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55848d0[__rcu_read_lock:_bb||] <: CE0x5583b00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5539e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5528ac0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x554fc50[__rcu_read_lock:_do.body||] <: CE0x5528ac0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x554fc50[__rcu_read_lock:_do.body||] <: CE0x55460f0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5539e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5506510[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554fc50[__rcu_read_lock:_do.body||] <: CE0x5506510[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554fc50[__rcu_read_lock:_do.body||] <: CE0x553f860[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x553f7f0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x55408d0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x554fc50[__rcu_read_lock:_do.body||] <: CE0x55408d0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x554fc50[__rcu_read_lock:_do.body||] <: CE0x553a600[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x54de5d0[__rcu_read_lock:_do.end||] <: CE0x553c7d0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5539430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x553c7d0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x54de5d0[__rcu_read_lock:_do.end||] <: CE0x54dca50[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x54de5d0[__rcu_read_lock:_do.end||] <: CE0x5506510[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5539430[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5506510[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e6330[rcu_lock_acquire:_entry||] <: CE0x54dfbe0[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x54e6330[rcu_lock_acquire:_entry||] <: CE0x5511780[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x54e6330[rcu_lock_acquire:_entry||] <: CE0x5541a10[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x54e6330[rcu_lock_acquire:_entry||] <: CE0x5545160[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x551a380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5545160[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x54e6330[rcu_lock_acquire:_entry||] <: CE0x5546b80[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x54e6330[rcu_lock_acquire:_entry||] <: CE0x55451d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x551a380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x55451d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5511780[rcu_lock_acquire:_bb||] <: CE0x5546b10[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x553c2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5546b10[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5511780[rcu_lock_acquire:_bb||] <: CE0x552dae0[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x5511780[rcu_lock_acquire:_bb||] <: CE0x55451d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553c2b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x55451d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5511780[rcu_lock_acquire:_bb||] <: CE0x55449f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54dfbe0[rcu_lock_acquire:___here||] <: CE0x5584270[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x552d940[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5584270[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x54dfbe0[rcu_lock_acquire:___here||] <: CE0x55420c0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x54dfbe0[rcu_lock_acquire:___here||] <: CE0x55451d0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
