Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d4180[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x56e7070[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x576fe60[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x57826d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5781240[i16_5||*Constant*|*SummSource*] <: CE0x5781110[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5781110[i16_5||*Constant*] <: CE0x57813b0[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5781520[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x57814b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x57814b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x57815f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5781110[i16_5||*Constant*] <: CE0x57814b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5781a60[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x57818f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x57818f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x57820b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5778820[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x57818f0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x57409d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5781d40[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5781d40[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5740af0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5765050[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x5781d40[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5740cb0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5781810[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5781810[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5740e90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5781810[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x576fd90[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x576fd90[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x57628b0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x57411a0[cred_sid:_bb|||*SummSource*] <: CE0x5781cd0[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5781cd0[cred_sid:_bb||] <: CE0x5741340[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5741f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5741e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5741e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5741040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8960[cred_sid:_tmp|||*SummSource*] <: CE0x56e8880[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x56e8880[cred_sid:_tmp||] <: CE0x5705820[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e8880[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5741e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x56e8880[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x56e08c0[i64_1||*Constant*|*SummSource*] <: CE0x5705920[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5705920[i64_1||*Constant*] <: CE0x56e0ad0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5701a70[cred_sid:_tmp1|||*SummSource*] <: CE0x5705990[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5705990[cred_sid:_tmp1||] <: CE0x5701c90[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e8880[cred_sid:_tmp||] <: CE0x5705990[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5705920[i64_1||*Constant*] <: CE0x5705990[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5705990[cred_sid:_tmp1||] <: CE0x56e88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5701e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5701df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5701df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x57058b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575fd90[cred_sid:_tmp2|||*SummSource*] <: CE0x575fd20[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x575fd20[cred_sid:_tmp2||] <: CE0x575fe00[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56e88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x575fd20[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5701df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x575fd20[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5760340[cred_sid:_tmp3|||*SummSource*] <: CE0x57602d0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x57602d0[cred_sid:_tmp3||] <: CE0x5760410[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5705920[i64_1||*Constant*] <: CE0x57602d0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x575fd20[cred_sid:_tmp2||] <: CE0x57602d0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x57602d0[cred_sid:_tmp3||] <: CE0x56e88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5760720[_call_void_mcount()_#3|||*SummSource*] <: CE0x57606b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57606b0[_call_void_mcount()_#3||] <: CE0x57607f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56df950[i32_0||*Constant*|*SummSource*] <: CE0x5760110[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5760110[i32_0||*Constant*] <: CE0x56dfad0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760df0[i32_22||*Constant*|*SummSource*] <: CE0x5760b80[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5760b80[i32_22||*Constant*] <: CE0x5760c40[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760fa0[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5760ed0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5760ed0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5761070[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760110[i32_0||*Constant*] <: CE0x5760ed0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5760b80[i32_22||*Constant*] <: CE0x5760ed0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5763350[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5760ed0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x57796a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5779590[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5779590[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5779760[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760ed0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5779590[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5779410[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x5779590[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5779c10[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x57798e0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x57798e0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x5779ed0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5779590[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x57798e0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56ff040[i32_1||*Constant*|*SummSource*] <: CE0x5779a40[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5779a40[i32_1||*Constant*] <: CE0x56ff120[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5779fe0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x577a050[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x577a050[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x577a0e0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5760110[i32_0||*Constant*] <: CE0x577a050[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x57798e0[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x577a050[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5779a40[i32_1||*Constant*] <: CE0x577a050[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56ff870[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x56ff690[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x56ff690[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x56ff940[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x577a050[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x56ff690[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x577a6d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x56ff690[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56ff690[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x571ef20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56d4f80[selinux_sb_statfs:_do.body||] ;  [ConsDebugTag-10]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56dc140[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x6a6a070[selinux_sb_statfs:_if.end||] ;  [ConsDebugTag-10]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x6d451e0[selinux_sb_statfs:_do.end||] ;  [ConsDebugTag-10]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56f3010[selinux_sb_statfs:_bb||] ;  [ConsDebugTag-10]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56d8c40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x56f3b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x56d8c40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56d25e0[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-10]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f3b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e7070[selinux_sb_statfs:_entry||] <: CE0x56e4ad0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x56f3010[selinux_sb_statfs:_bb||] <: CE0x56e12d0[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x56f3dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x56e12d0[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x56f3010[selinux_sb_statfs:_bb||] <: CE0x56d7a30[selinux_sb_statfs:_tmp3||] ;  [ConsDebugTag-10]
CE0x56f3010[selinux_sb_statfs:_bb||] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f3dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f3010[selinux_sb_statfs:_bb||] <: CE0x56d6960[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x56db920[selinux_sb_statfs:_call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x5705ed0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x570a660[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x56e4290[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x56e6d50[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e4290[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x56e6d50[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x56e30a0[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4290[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5705ed0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x56dc140[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x5705ed0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x56dc140[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x56d4f80[selinux_sb_statfs:_do.body||] <: CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5705ed0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56e4220[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x5706df0[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x5706df0[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56e6ce0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56d3a30[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56d3f20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d3f20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x56d0f20[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56d0f20[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56e8f70[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d3f20[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56dc140[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x56e6ce0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x56dc140[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x56e4ba0[selinux_sb_statfs:_land.lhs.true||] <: CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56e6ce0[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56d3960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x56d8590[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x56d8590[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x570a110[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56d3960[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56d3eb0[i1_true||*Constant*] <: CE0x56dc140[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x56e2be0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x56dc140[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x56dc140[selinux_sb_statfs:_if.then||] <: CE0x56da470[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570a0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x56da470[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56dc140[selinux_sb_statfs:_if.then||] <: CE0x56da650[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56dc140[selinux_sb_statfs:_if.then||] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x570a0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56dc140[selinux_sb_statfs:_if.then||] <: CE0x56e1e10[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4220[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x56e1e10[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56dc140[selinux_sb_statfs:_if.then||] <: CE0x56da5e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570c210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x570c9a0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x6a6a070[selinux_sb_statfs:_if.end||] <: CE0x570c9a0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x6a6a070[selinux_sb_statfs:_if.end||] <: CE0x56eb720[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
