Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4285930[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4267840[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4326250[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x4278040[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-10]
CE0x42b4ec0[selinux_inode_getsecurity:if.end14||] <: CE0x42b13d0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x4326250[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x42b13d0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x42b4ec0[selinux_inode_getsecurity:if.end14||] <: CE0x42b22b0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-10]
CE0x4326250[selinux_inode_getsecurity:tobool15||security/selinux/hooks.c,3094] <: CE0x42b22b0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-10]
CE0x4292140[selinux_inode_getsecurity:if.then16||] <: CE0x431e670[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x431f3d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x431e670[selinux_inode_getsecurity:tmp42||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x4292140[selinux_inode_getsecurity:if.then16||] <: CE0x431fbc0[selinux_inode_getsecurity:tmp43||security/selinux/hooks.c,3095] ;  [ConsDebugTag-10]
CE0x4292140[selinux_inode_getsecurity:if.then16||] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431f3d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_19)||*Constant*] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4273120[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x43205e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x43205e0[selinux_inode_getsecurity:tmp44||security/selinux/hooks.c,3096] ;  [ConsDebugTag-10]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x4323c10[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x427b9f0[selinux_inode_getsecurity:tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x427b980[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x427c3e0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x427b980[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x427c3e0[selinux_inode_getsecurity:tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x427c9d0[selinux_inode_getsecurity:tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x427b980[selinux_inode_getsecurity:tmp46||security/selinux/hooks.c,3097] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x4272d10[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x4323c10[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x4272d10[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x4278040[selinux_inode_getsecurity:if.end17||] <: CE0x42b13d0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x4323c10[selinux_inode_getsecurity:tobool18||security/selinux/hooks.c,3097] <: CE0x42b13d0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x427d470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x427cf70[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42b13d0[selinux_inode_getsecurity:if.then19||] <: CE0x427cf70[selinux_inode_getsecurity:tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42b13d0[selinux_inode_getsecurity:if.then19||] <: CE0x42f43c0[selinux_inode_getsecurity:tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x427d470[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b13d0[selinux_inode_getsecurity:if.then19||] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4263350[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42f5270[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x42b13d0[selinux_inode_getsecurity:if.then19||] <: CE0x42f5270[selinux_inode_getsecurity:tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4263fc0[selinux_inode_getsecurity:buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x42f5660[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b13d0[selinux_inode_getsecurity:if.then19||] <: CE0x42f5660[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4272d10[selinux_inode_getsecurity:if.end20||] <: CE0x42f59e0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42f60a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x42f59e0[selinux_inode_getsecurity:tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4272d10[selinux_inode_getsecurity:if.end20||] <: CE0x42f66f0[selinux_inode_getsecurity:tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4272d10[selinux_inode_getsecurity:if.end20||] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f60a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4263350[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x42f7580[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4272d10[selinux_inode_getsecurity:if.end20||] <: CE0x42f7580[selinux_inode_getsecurity:tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4272d10[selinux_inode_getsecurity:if.end20||] <: CE0x42f7ce0[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x42b22b0[selinux_inode_getsecurity:out_nofree||] <: CE0x42c10a0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x42c1260[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x42c10a0[selinux_inode_getsecurity:tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x42b22b0[selinux_inode_getsecurity:out_nofree||] <: CE0x42c18e0[selinux_inode_getsecurity:tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x42b22b0[selinux_inode_getsecurity:out_nofree||] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42c1260[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426eca0[selinux_inode_getsecurity:return||] <: CE0x42bec10[selinux_inode_getsecurity:retval.0||] ;  [ConsDebugTag-10]
CE0x426eca0[selinux_inode_getsecurity:return||] <: CE0x42be8f0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x42bf130[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x42be8f0[selinux_inode_getsecurity:tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x426eca0[selinux_inode_getsecurity:return||] <: CE0x4297a50[selinux_inode_getsecurity:tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x426eca0[selinux_inode_getsecurity:return||] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42bf130[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426eca0[selinux_inode_getsecurity:return||] <: CE0x428c5d0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x42b6eb0[get_current:entry||] <: CE0x4298550[get_current:bb||] ;  [ConsDebugTag-10]
CE0x42b6eb0[get_current:entry||] <: CE0x42c6020[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x42fada0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42c6020[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x42b6eb0[get_current:entry||] <: CE0x42751a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x42b6eb0[get_current:entry||] <: CE0x42933d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fada0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42933d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4274730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42b9120[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4298550[get_current:bb||] <: CE0x42b9120[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4298550[get_current:bb||] <: CE0x4276270[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4274730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42933d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4298550[get_current:bb||] <: CE0x42933d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4298550[get_current:bb||] <: CE0x42bd4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4298550[get_current:bb||] <: CE0x42b65f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x428d670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42b65f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4298550[get_current:bb||] <: CE0x42b65f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4298a30[GLOBAL:current_task|Global_var:current_task|] <: CE0x42b65f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x428d670[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x430cbb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x4298550[get_current:bb||] <: CE0x430cbb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x4298a30[GLOBAL:current_task|Global_var:current_task|] <: CE0x430cbb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x4298550[get_current:bb||] <: CE0x42b7410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x430e030[selinux_capable:entry||] <: CE0x42ad0d0[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x430e030[selinux_capable:entry||] <: CE0x4293d50[selinux_capable:return||] ;  [ConsDebugTag-10]
CE0x430e030[selinux_capable:entry||] <: CE0x42abc00[selinux_capable:bb||] ;  [ConsDebugTag-10]
CE0x430e030[selinux_capable:entry||] <: CE0x42fb890[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x42e0410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x42df6a0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x430e030[selinux_capable:entry||] <: CE0x42df6a0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x430e030[selinux_capable:entry||] <: CE0x4294090[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x42e0410[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x430e030[selinux_capable:entry||] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42abc00[selinux_capable:bb||] <: CE0x42ba110[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42bda00[GLOBAL:cap_capable||*Constant*] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x430e610[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42bda00[GLOBAL:cap_capable||*Constant*] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x430eff0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42bda00[GLOBAL:cap_capable||*Constant*] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42bda00[GLOBAL:cap_capable||*Constant*] <: CE0x42af290[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x42ae1b0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x42b3fe0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x427dab0[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x427dab0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x427f410[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x427f410[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x42abc00[selinux_capable:bb||] <: CE0x42c7330[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x427dab0[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42abc00[selinux_capable:bb||] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ad0d0[selinux_capable:if.then||] <: CE0x429cdd0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x42eaa60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x429cdd0[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x42ad0d0[selinux_capable:if.then||] <: CE0x430b8d0[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x42ad0d0[selinux_capable:if.then||] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42eaa60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fb890[selinux_capable:if.end||] <: CE0x42bf2f0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x430bee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x42bf2f0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42fb890[selinux_capable:if.end||] <: CE0x42bf8a0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42fb890[selinux_capable:if.end||] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x430bee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fb890[selinux_capable:if.end||] <: CE0x42bfeb0[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x42c01c0[GLOBAL:cred_has_capability||*Constant*] <: CE0x42e79d0[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x42fb890[selinux_capable:if.end||] <: CE0x42e79d0[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x4293d50[selinux_capable:return||] <: CE0x42e90c0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x4293d50[selinux_capable:return||] <: CE0x42e99d0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x42e8f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x42e99d0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4293d50[selinux_capable:return||] <: CE0x42e9f70[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4293d50[selinux_capable:return||] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e8f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x42df710[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4293d50[selinux_capable:return||] <: CE0x42ff750[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x4351410[cred_has_capability:return||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x4385c40[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x42e0b20[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x4366a50[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x43638c0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x42c6970[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x4376030[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x435fe00[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x42bd140[cred_has_capability:bb||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x434ee10[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x4347270[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x42acad0[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x42925d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x4365ad0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x42e2600[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x435a790[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x43476d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x435a790[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x435f030[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x42e79d0[cred_has_capability:entry||] <: CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43476d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x435a800[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
