Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c87810[selinux_task_wait:entry|||*SummSource*] <: CE0x4c99460[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d011e0[2472:_%struct.cred*,_:_CRE_2952,2953_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d01310[2472:_%struct.cred*,_:_CRE_2953,2954_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d01440[2472:_%struct.cred*,_:_CRE_2954,2955_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d034f0[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d03610[2472:_%struct.cred*,_:_CRE_2969,2970_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d03740[2472:_%struct.cred*,_:_CRE_2970,2971_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d03870[2472:_%struct.cred*,_:_CRE_2971,2972_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d039a0[2472:_%struct.cred*,_:_CRE_2972,2973_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d03ad0[2472:_%struct.cred*,_:_CRE_2973,2974_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d03c00[2472:_%struct.cred*,_:_CRE_2974,2975_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d03d30[2472:_%struct.cred*,_:_CRE_2975,2976_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d03e60[2472:_%struct.cred*,_:_CRE_2976,2980_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d03f90[2472:_%struct.cred*,_:_CRE_2980,2984_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d040c0[2472:_%struct.cred*,_:_CRE_2984,2988_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d04330[2472:_%struct.cred*,_:_CRE_2992,3000_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d04550[2472:_%struct.cred*,_:_CRE_3000,3008_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d04740[2472:_%struct.cred*,_:_CRE_3008,3024_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d04930[2472:_%struct.cred*,_:_CRE_3024,3032_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d04b80[2472:_%struct.cred*,_:_CRE_3032,3036_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d04da0[2472:_%struct.cred*,_:_CRE_3040,3048_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d04fc0[2472:_%struct.cred*,_:_CRE_3048,3056_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d051e0[2472:_%struct.cred*,_:_CRE_3056,3064_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d05400[2472:_%struct.cred*,_:_CRE_3064,3072_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d05620[2472:_%struct.cred*,_:_CRE_3072,3080_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d05810[2472:_%struct.cred*,_:_CRE_3080,3084_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d05a00[2472:_%struct.cred*,_:_CRE_3088,3096_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d05c20[2472:_%struct.cred*,_:_CRE_3096,3104_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d05e40[2472:_%struct.cred*,_:_CRE_3104,3108_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d06060[2472:_%struct.cred*,_:_CRE_3108,3112_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d06280[2472:_%struct.cred*,_:_CRE_3112,3116_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d064a0[2472:_%struct.cred*,_:_CRE_3116,3120_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d066c0[2472:_%struct.cred*,_:_CRE_3120,3128_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d068e0[2472:_%struct.cred*,_:_CRE_3128,3136_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d06b00[2472:_%struct.cred*,_:_CRE_3136,3140_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d06d20[2472:_%struct.cred*,_:_CRE_3140,3144_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d06f40[2472:_%struct.cred*,_:_CRE_3144,3148_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d07160[2472:_%struct.cred*,_:_CRE_3148,3152_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d07380[2472:_%struct.cred*,_:_CRE_3152,3160_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d075a0[2472:_%struct.cred*,_:_CRE_3160,3164_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d077c0[2472:_%struct.cred*,_:_CRE_3164,3168_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d079e0[2472:_%struct.cred*,_:_CRE_3168,5856_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d07c00[2472:_%struct.cred*,_:_CRE_5856,5860_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d07e20[2472:_%struct.cred*,_:_CRE_5864,5872_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d08040[2472:_%struct.cred*,_:_CRE_5872,5880_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d08260[2472:_%struct.cred*,_:_CRE_5880,5888_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d08480[2472:_%struct.cred*,_:_CRE_5888,5896_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d086a0[2472:_%struct.cred*,_:_CRE_5896,5904_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d088c0[2472:_%struct.cred*,_:_CRE_5904,5912_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d08ae0[2472:_%struct.cred*,_:_CRE_5912,5920_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d08d00[2472:_%struct.cred*,_:_CRE_5920,5928_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d08f20[2472:_%struct.cred*,_:_CRE_5928,5936_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d09140[2472:_%struct.cred*,_:_CRE_5936,5944_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d09360[2472:_%struct.cred*,_:_CRE_5944,5952_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d095b0[2472:_%struct.cred*,_:_CRE_5952,5960_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d097d0[2472:_%struct.cred*,_:_CRE_5960,5968_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d099f0[2472:_%struct.cred*,_:_CRE_5968,5976_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d09c10[2472:_%struct.cred*,_:_CRE_5976,5984_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d09e30[2472:_%struct.cred*,_:_CRE_5984,5992_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0a050[2472:_%struct.cred*,_:_CRE_5992,6000_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0a270[2472:_%struct.cred*,_:_CRE_6000,6008_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0a490[2472:_%struct.cred*,_:_CRE_6008,6136_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0a680[2472:_%struct.cred*,_:_CRE_6136,6140_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0a8a0[2472:_%struct.cred*,_:_CRE_6144,6152_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0aaf0[2472:_%struct.cred*,_:_CRE_6152,6168_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0ad10[2472:_%struct.cred*,_:_CRE_6168,6176_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0af60[2472:_%struct.cred*,_:_CRE_6176,6180_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0b180[2472:_%struct.cred*,_:_CRE_6184,6192_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0b3a0[2472:_%struct.cred*,_:_CRE_6192,6196_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0b5c0[2472:_%struct.cred*,_:_CRE_6196,6200_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0b7e0[2472:_%struct.cred*,_:_CRE_6200,6208_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0ba00[2472:_%struct.cred*,_:_CRE_6208,6216_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0bbf0[2472:_%struct.cred*,_:_CRE_6216,6224_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0bde0[2472:_%struct.cred*,_:_CRE_6224,6232_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0c030[2472:_%struct.cred*,_:_CRE_6232,6240_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0c250[2472:_%struct.cred*,_:_CRE_6240,6248_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0c470[2472:_%struct.cred*,_:_CRE_6248,6256_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0c660[2472:_%struct.cred*,_:_CRE_6256,6264_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0c8b0[2472:_%struct.cred*,_:_CRE_6264,6280_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0cad0[2472:_%struct.cred*,_:_CRE_6280,6284_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0ccf0[2472:_%struct.cred*,_:_CRE_6288,6289_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0cee0[2472:_%struct.cred*,_:_CRE_6289,6290_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0d160[2472:_%struct.cred*,_:_CRE_6290,6291_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0d380[2472:_%struct.cred*,_:_CRE_6291,6292_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0d430[2472:_%struct.cred*,_:_CRE_6292,6293_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0d530[2472:_%struct.cred*,_:_CRE_6293,6294_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0d630[2472:_%struct.cred*,_:_CRE_6294,6295_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0d760[2472:_%struct.cred*,_:_CRE_6295,6296_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0d890[2472:_%struct.cred*,_:_CRE_6296,6297_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0d9c0[2472:_%struct.cred*,_:_CRE_6297,6298_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4d0daf0[2472:_%struct.cred*,_:_CRE_6298,6299_||] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:0]
