Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aed390[selinux_umount:_entry|||*SummSource*] <: CE0x5b00350[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5b7a080[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b7a010[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b7a010[_call_void_mcount()_#3||] <: CE0x5b7a190[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0bf00[i32_0||*Constant*|*SummSource*] <: CE0x5b79a30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b79a30[i32_0||*Constant*] <: CE0x5b0bfe0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7a8b0[i32_22||*Constant*|*SummSource*] <: CE0x5b7a5a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5b7a5a0[i32_22||*Constant*] <: CE0x5b7a790[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7aab0[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5b7a990[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5b7a990[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5b7ab80[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b59d60[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5b7a990[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b79a30[i32_0||*Constant*] <: CE0x5b7a990[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b7a5a0[i32_22||*Constant*] <: CE0x5b7a990[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b7b180[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5b7b0a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5b7b0a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5b7b280[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7a990[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x5b7b0a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b7af20[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x5b7b0a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b34570[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5b34240[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5b34240[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x5b34880[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7b0a0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5b34240[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5b381f0[i32_1||*Constant*|*SummSource*] <: CE0x5b343a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b343a0[i32_1||*Constant*] <: CE0x5b383c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b34990[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5b34a00[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5b34a00[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5b34a90[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b34240[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x5b34a00[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b343a0[i32_1||*Constant*] <: CE0x5b34a00[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b79a30[i32_0||*Constant*] <: CE0x5b34a00[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b3ed90[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5b35c90[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5b35c90[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x5b3f270[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b34a00[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x5b35c90[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b35100[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x5b35c90[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5b35c90[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x5b5a020[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5b00350[selinux_umount:_entry||] <: CE0x5aee0f0[selinux_umount:_do.body||] ;  [ConsDebugTag-10]
CE0x5b00350[selinux_umount:_entry||] <: CE0x5afdeb0[selinux_umount:_bb||] ;  [ConsDebugTag-10]
CE0x5b00350[selinux_umount:_entry||] <: CE0x5aee320[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5b00350[selinux_umount:_entry||] <: CE0x5afd950[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b00350[selinux_umount:_entry||] <: CE0x5b0c5a0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b00350[selinux_umount:_entry||] <: CE0x5af1bf0[selinux_umount:_do.end||] ;  [ConsDebugTag-10]
CE0x5b00350[selinux_umount:_entry||] <: CE0x7824960[selinux_umount:_if.end||] ;  [ConsDebugTag-10]
CE0x5aedd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5b0ce90[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x5b00350[selinux_umount:_entry||] <: CE0x5b0ce90[selinux_umount:_tmp||] ;  [ConsDebugTag-10]
CE0x5b00350[selinux_umount:_entry||] <: CE0x5aea3a0[selinux_umount:_tmp1||] ;  [ConsDebugTag-10]
CE0x5aedd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b00350[selinux_umount:_entry||] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afdeb0[selinux_umount:_bb||] <: CE0x5afddc0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x6e84260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x5afddc0[selinux_umount:_tmp2||] ;  [ConsDebugTag-10]
CE0x5afdeb0[selinux_umount:_bb||] <: CE0x53a10c0[selinux_umount:_tmp3||] ;  [ConsDebugTag-10]
CE0x5afdeb0[selinux_umount:_bb||] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6e84260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afdeb0[selinux_umount:_bb||] <: CE0x5af9ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5b0d180[selinux_umount:_call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5b18570[selinux_umount:_tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5afd680[selinux_umount:_tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5afb770[selinux_umount:_tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5afbbd0[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5afb770[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5afbbd0[selinux_umount:_tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5b034d0[selinux_umount:_tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afb770[selinux_umount:_tmp5||security/selinux/hooks.c,2650] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5aee320[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5b18570[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5aee320[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5afd950[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b18570[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5afd950[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aee0f0[selinux_umount:_do.body||] <: CE0x5b0c5a0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5b18570[selinux_umount:_tobool||security/selinux/hooks.c,2650] <: CE0x5b0c5a0[selinux_umount:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aff790[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5aecdf0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5aecdf0[selinux_umount:_tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5b00c70[selinux_umount:_tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5b18d10[selinux_umount:_tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5afeb00[selinux_umount:_tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5afeb00[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x5af29f0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5af29f0[selinux_umount:_tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5af2ed0[selinux_umount:_tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5afeb00[selinux_umount:_tmp10||security/selinux/hooks.c,2650] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b00c70[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x5aee320[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5aee320[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5b00c70[selinux_umount:_tobool1||security/selinux/hooks.c,2650] <: CE0x5afd950[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5b0c5a0[selinux_umount:_land.lhs.true||] <: CE0x5afd950[selinux_umount:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5afd950[selinux_umount:_land.lhs.true2||] <: CE0x5b021e0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b01af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x5b021e0[selinux_umount:_tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5afd950[selinux_umount:_land.lhs.true2||] <: CE0x5b03a00[selinux_umount:_tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5afd950[selinux_umount:_land.lhs.true2||] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b01af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afd950[selinux_umount:_land.lhs.true2||] <: CE0x5aee320[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5b03fe0[i1_true||*Constant*] <: CE0x5aee320[selinux_umount:_if.then||] ;  [ConsDebugTag-10]
CE0x5aee320[selinux_umount:_if.then||] <: CE0x5b1c700[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b1c2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5b1c700[selinux_umount:_tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5aee320[selinux_umount:_if.then||] <: CE0x5b1cc40[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5aee320[selinux_umount:_if.then||] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1c2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aee320[selinux_umount:_if.then||] <: CE0x5aecfb0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aff790[GLOBAL:_selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x5aecfb0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aee320[selinux_umount:_if.then||] <: CE0x5b195d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b26490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x5b26960[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x7824960[selinux_umount:_if.end||] <: CE0x5b26960[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x7824960[selinux_umount:_if.end||] <: CE0x5b09540[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b26490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7824960[selinux_umount:_if.end||] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b09b70[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b09e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5b09b70[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b0a400[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b09e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b1b690[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b1c120[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5b1bce0[GLOBAL:_get_current||*Constant*] <: CE0x5b1c120[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b37380[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b37b20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b37380[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x5b37b20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b1d560[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b1db10[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5b1d560[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5b1db10[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b39f40[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b3a740[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5b3a380[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x5b3a740[superblock_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5af1bf0[selinux_umount:_do.end||] <: CE0x5b3c4e0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5b1c120[get_current:_entry||] <: CE0x5b3cf00[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5b17a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b5b000[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b1c120[get_current:_entry||] <: CE0x5b5b000[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b1c120[get_current:_entry||] <: CE0x5afe430[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b17a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b59bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1c120[get_current:_entry||] <: CE0x5b59bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3cf00[get_current:_bb||] <: CE0x5b1e820[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b42fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b1e820[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b3cf00[get_current:_bb||] <: CE0x5b046f0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b3cf00[get_current:_bb||] <: CE0x5b59bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b42fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b59bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3cf00[get_current:_bb||] <: CE0x5b17f00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b3cf00[get_current:_bb||] <: CE0x5b1dc10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5af4a10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5b1dc10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b3cf00[get_current:_bb||] <: CE0x5b1dc10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b45f30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b1dc10[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5af4a10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5b379a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5b3cf00[get_current:_bb||] <: CE0x5b379a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5b45f30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5b379a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x5b3cf00[get_current:_bb||] <: CE0x5b36d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b3a740[superblock_has_perm:_entry||] <: CE0x5b0bcc0[superblock_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x5b3a740[superblock_has_perm:_entry||] <: CE0x5b24250[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b5dca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5b24250[superblock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5b3a740[superblock_has_perm:_entry||] <: CE0x5b65800[superblock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b3a740[superblock_has_perm:_entry||] <: CE0x5b242c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5dca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x5b242c0[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
