Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fe4220[selinux_umount:entry|||*SummSource*] <: CE0x3ff6480[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x4071ae0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4071e40[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x40715b0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4071ae0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4071710[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x4071ae0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x402a3a0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4071d90[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4071d90[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x402a500[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4071ae0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4071d90[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x402eba0[i32_1||*Constant*|*SummSource*] <: CE0x402a640[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x402a640[i32_1||*Constant*] <: CE0x402ed60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402acb0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x402aac0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x402aac0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x402ab50[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x402a640[i32_1||*Constant*] <: CE0x402aac0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4071540[i32_0||*Constant*] <: CE0x402aac0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4071d90[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x402aac0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x402bf70[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x402bd50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x402bd50[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x402c190[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x402aac0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x402bd50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x402b010[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x402bd50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x402bd50[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x3fe74e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3ff6480[selinux_umount:entry||] <: CE0x3fe34c0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3ff6480[selinux_umount:entry||] <: CE0x3ff41d0[selinux_umount:bb||] ;  [ConsDebugTag-10]
CE0x3ff6480[selinux_umount:entry||] <: CE0x3fe43e0[selinux_umount:if.end||] ;  [ConsDebugTag-10]
CE0x3ff6480[selinux_umount:entry||] <: CE0x4001b70[selinux_umount:do.body||] ;  [ConsDebugTag-10]
CE0x3ff6480[selinux_umount:entry||] <: CE0x3ff1f80[selinux_umount:do.end||] ;  [ConsDebugTag-10]
CE0x3ff6480[selinux_umount:entry||] <: CE0x4002750[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3ff6480[selinux_umount:entry||] <: CE0x3fe7d20[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3897140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x3fe4000[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x3ff6480[selinux_umount:entry||] <: CE0x3fe4000[selinux_umount:tmp||] ;  [ConsDebugTag-10]
CE0x3ff6480[selinux_umount:entry||] <: CE0x537aa90[selinux_umount:tmp1||] ;  [ConsDebugTag-10]
CE0x3897140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_0)||*Constant*] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff6480[selinux_umount:entry||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff41d0[selinux_umount:bb||] <: CE0x5655b00[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x3ff5450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x5655b00[selinux_umount:tmp2||] ;  [ConsDebugTag-10]
CE0x3ff41d0[selinux_umount:bb||] <: CE0x3ff2200[selinux_umount:tmp3||] ;  [ConsDebugTag-10]
CE0x3ff41d0[selinux_umount:bb||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff5450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_1)||*Constant*] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff41d0[selinux_umount:bb||] <: CE0x3ff0020[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x3fe6b50[selinux_umount:call||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x3ff1210[selinux_umount:tobool||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x3ff3700[selinux_umount:tmp4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x4002910[selinux_umount:tmp5||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x4002d10[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002910[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x4002d10[selinux_umount:tmp6||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x40142b0[selinux_umount:tmp7||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4002910[selinux_umount:tmp5||security/selinux/hooks.c,2650] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff1210[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x3fe34c0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x3fe34c0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3ff1210[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x4002750[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x4002750[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3ff1210[selinux_umount:tobool||security/selinux/hooks.c,2650] <: CE0x3fe7d20[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4001b70[selinux_umount:do.body||] <: CE0x3fe7d20[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3ff1c70[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x3ff96d0[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x3ff96d0[selinux_umount:tmp8||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x3ff6e50[selinux_umount:tobool1||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x400ecc0[selinux_umount:tmp9||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x400e760[selinux_umount:tmp10||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x3ff4f90[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x400e760[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x3ff4f90[selinux_umount:tmp11||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x3fe8e80[selinux_umount:tmp12||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400e760[selinux_umount:tmp10||security/selinux/hooks.c,2650] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff6e50[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x3fe34c0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x3fe34c0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3ff6e50[selinux_umount:tobool1||security/selinux/hooks.c,2650] <: CE0x3fe7d20[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x3fe7d20[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3fe7d20[selinux_umount:land.lhs.true2||] <: CE0x3ff83d0[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe9360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x3ff83d0[selinux_umount:tmp13||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe7d20[selinux_umount:land.lhs.true2||] <: CE0x3ff9c00[selinux_umount:tmp14||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe7d20[selinux_umount:land.lhs.true2||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe9360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_6)||*Constant*] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe7d20[selinux_umount:land.lhs.true2||] <: CE0x3fe34c0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3ffa0f0[i1_true||*Constant*] <: CE0x3fe34c0[selinux_umount:if.then||] ;  [ConsDebugTag-10]
CE0x3fe34c0[selinux_umount:if.then||] <: CE0x4011930[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x400f4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x4011930[selinux_umount:tmp15||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe34c0[selinux_umount:if.then||] <: CE0x4011d20[selinux_umount:tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe34c0[selinux_umount:if.then||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400f4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_8)||*Constant*] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe34c0[selinux_umount:if.then||] <: CE0x3ff5720[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff1c70[GLOBAL:selinux_umount.__warned|Global_var:selinux_umount.__warned|] <: CE0x3ff5720[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe34c0[selinux_umount:if.then||] <: CE0x400fd00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe43e0[selinux_umount:if.end||] <: CE0x3fff610[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fff240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x3fff610[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe43e0[selinux_umount:if.end||] <: CE0x3fffcd0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fe43e0[selinux_umount:if.end||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fff240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x40001a0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4000610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x40001a0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x401a060[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4000610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x401a820[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x402d340[get_current:entry||] ;  [ConsDebugTag-10]
CE0x402c480[GLOBAL:get_current||*Constant*] <: CE0x402d340[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x402df70[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x402e5c0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x402df70[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x402e5c0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x402fcc0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x40302c0[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x402fcc0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x40302c0[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x402ff60[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x4031160[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4030cc0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x4031160[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x40334b0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x402d340[get_current:entry||] <: CE0x4033a40[get_current:bb||] ;  [ConsDebugTag-10]
CE0x400dbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x403f0f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x402d340[get_current:entry||] <: CE0x403f0f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x402d340[get_current:entry||] <: CE0x3ff3cd0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x400dbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4050710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402d340[get_current:entry||] <: CE0x4050710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff3390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40144a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4033a40[get_current:bb||] <: CE0x40144a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4033a40[get_current:bb||] <: CE0x4013710[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3ff3390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4050710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4033a40[get_current:bb||] <: CE0x4050710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4033a40[get_current:bb||] <: CE0x4013bd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4033a40[get_current:bb||] <: CE0x400e1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3feaaa0[GLOBAL:current_task|Global_var:current_task|] <: CE0x400e1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4033a40[get_current:bb||] <: CE0x400e1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x403ee40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x400e1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3feaaa0[GLOBAL:current_task|Global_var:current_task|] <: CE0x402dfe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x4033a40[get_current:bb||] <: CE0x402dfe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x403ee40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x402dfe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x4033a40[get_current:bb||] <: CE0x402d8a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4031160[superblock_has_perm:entry||] <: CE0x4001d50[superblock_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4031160[superblock_has_perm:entry||] <: CE0x4012a20[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4054530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4012a20[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4031160[superblock_has_perm:entry||] <: CE0x3ff8be0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4031160[superblock_has_perm:entry||] <: CE0x4012a90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4054530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x4012a90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4001110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4053d90[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x4053d90[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x405ca00[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4001110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4012a90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x4012a90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x405d1a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x405bd50[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x40178a0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x405d600[GLOBAL:cred_sid||*Constant*] <: CE0x40178a0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x4050de0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x4063500[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4050de0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4063500[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x407ab60[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x407b0e0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x4001d50[superblock_has_perm:bb||] <: CE0x4067c90[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x407b0e0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x4067c90[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
