Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51a48a0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x51c65f0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x519b0e0[selinux_ptrace_access_check:bb||] <: CE0x519ac10[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x51b4250[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x519ac10[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] ;  [ConsDebugTag-10]
CE0x519b0e0[selinux_ptrace_access_check:bb||] <: CE0x51b5fb0[selinux_ptrace_access_check:tobool||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x519b0e0[selinux_ptrace_access_check:bb||] <: CE0x51c68b0[selinux_ptrace_access_check:tmp2||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x519b0e0[selinux_ptrace_access_check:bb||] <: CE0x51afe90[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x519b0e0[selinux_ptrace_access_check:bb||] <: CE0x62bc170[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x51afe90[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x62bc170[selinux_ptrace_access_check:tmp4||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x519b0e0[selinux_ptrace_access_check:bb||] <: CE0x51c96c0[selinux_ptrace_access_check:tmp5||security/selinux/hooks.c,1942] ;  [ConsDebugTag-10]
CE0x519b0e0[selinux_ptrace_access_check:bb||] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51afe90[selinux_ptrace_access_check:tmp3||security/selinux/hooks.c,1942] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d40d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x51de9e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51a5f60[selinux_ptrace_access_check:if.then||] <: CE0x51de9e0[selinux_ptrace_access_check:tmp6||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x51a5f60[selinux_ptrace_access_check:if.then||] <: CE0x51dfcd0[selinux_ptrace_access_check:tmp7||security/selinux/hooks.c,1943] ;  [ConsDebugTag-10]
CE0x47d40d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_3)||*Constant*] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a5f60[selinux_ptrace_access_check:if.then||] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51a25e0[selinux_ptrace_access_check:and||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51c6d40[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51a6a60[selinux_ptrace_access_check:tmp8||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51aa1d0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51aa1d0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x51a7ff0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51a7ff0[selinux_ptrace_access_check:tmp10||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51b85f0[selinux_ptrace_access_check:tmp11||security/selinux/hooks.c,1945] ;  [ConsDebugTag-10]
CE0x51aa1d0[selinux_ptrace_access_check:tmp9||security/selinux/hooks.c,1945] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51a1850[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-10]
CE0x51c6d40[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x51a1850[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-10]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51c6480[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-10]
CE0x51c6d40[selinux_ptrace_access_check:tobool1||security/selinux/hooks.c,1945] <: CE0x51c6480[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-10]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51c3920[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51b4000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x51c3920[selinux_ptrace_access_check:tmp12||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51c2330[selinux_ptrace_access_check:tmp13||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b4000[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_6)||*Constant*] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51c2db0[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51abd50[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x51c31f0[GLOBAL:current_sid||*Constant*] <: CE0x51abd50[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51c11c0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-10]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51b4750[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x51c12d0[GLOBAL:task_sid||*Constant*] <: CE0x51b4750[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51ccba0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-10]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51b4cd0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51db570[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51b4cd0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51c6480[selinux_ptrace_access_check:if.end6||] <: CE0x51c5160[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51c9e00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x51c5160[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51c6480[selinux_ptrace_access_check:if.end6||] <: CE0x51c55f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51c6480[selinux_ptrace_access_check:if.end6||] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c9e00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c6480[selinux_ptrace_access_check:if.end6||] <: CE0x51b0bf0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x51be380[GLOBAL:current_has_perm||*Constant*] <: CE0x51bea10[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51c6480[selinux_ptrace_access_check:if.end6||] <: CE0x51bea10[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51a6f30[selinux_ptrace_access_check:return||] <: CE0x51b3930[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x51a6f30[selinux_ptrace_access_check:return||] <: CE0x51d0f00[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51b37b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x51d0f00[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51a6f30[selinux_ptrace_access_check:return||] <: CE0x51d1490[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51a6f30[selinux_ptrace_access_check:return||] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b37b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x51a6010[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a6f30[selinux_ptrace_access_check:return||] <: CE0x51d1b10[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51bbf70[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51bbc50[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51a9490[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51c1e80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51fb020[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51addd0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51adf80[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51fee70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51d0b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51fee70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51bed10[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51abd50[current_sid:entry||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d0b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ac160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51f4100[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51bbf70[current_sid:bb||] <: CE0x51f4100[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51bbf70[current_sid:bb||] <: CE0x51c41e0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51ac160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bbf70[current_sid:bb||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bbf70[current_sid:bb||] <: CE0x51f50c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51bbc50[current_sid:do.body||] <: CE0x51bc6c0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bbc50[current_sid:do.body||] <: CE0x51d4450[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bbc50[current_sid:do.body||] <: CE0x51c3a30[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bbc50[current_sid:do.body||] <: CE0x5199560[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5199560[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51d22f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bbc50[current_sid:do.body||] <: CE0x51d22f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bbc50[current_sid:do.body||] <: CE0x51c4ae0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5199560[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bbc50[current_sid:do.body||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bbc50[current_sid:do.body||] <: CE0x51a9490[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51d4450[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51a9490[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51bbc50[current_sid:do.body||] <: CE0x51c1e80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51d4450[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51c1e80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51bbc50[current_sid:do.body||] <: CE0x51fb020[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51d4450[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51fb020[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51f4b00[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51f3990[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x51f4b00[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51fa860[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51fb8a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51b9320[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51fd2a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b9320[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x51fd2a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51ff440[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b9320[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51c1e80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51fa860[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x51c1e80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51a9490[current_sid:land.lhs.true||] <: CE0x51fb020[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51fa860[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x51fb020[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51fb020[current_sid:land.lhs.true2||] <: CE0x51f8370[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51ffc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x51f8370[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51fb020[current_sid:land.lhs.true2||] <: CE0x51d3020[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51fb020[current_sid:land.lhs.true2||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ffc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f8da0[i1_true||*Constant*] <: CE0x51c1e80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51fb020[current_sid:land.lhs.true2||] <: CE0x51c1e80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51c1e80[current_sid:if.then||] <: CE0x51f5df0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51f5940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x51f5df0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1e80[current_sid:if.then||] <: CE0x51fc7b0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1e80[current_sid:if.then||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f5940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c1e80[current_sid:if.then||] <: CE0x51fbfa0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f3990[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x51fbfa0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c1e80[current_sid:if.then||] <: CE0x51fddd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51addd0[current_sid:if.end||] <: CE0x5202db0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x52029e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5202db0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51addd0[current_sid:if.end||] <: CE0x51d8760[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51addd0[current_sid:if.end||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52029e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51adf80[current_sid:do.end||] <: CE0x51d8bb0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51d8f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x51d8bb0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x51d9410[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d8f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x51feee0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51adf80[current_sid:do.end||] <: CE0x51d9b00[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x51cd040[get_current:entry||] ;  [ConsDebugTag-10]
CE0x51ccd30[GLOBAL:get_current||*Constant*] <: CE0x51cd040[get_current:entry||] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x51cdba0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x51ce0d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51cdba0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x51ce0d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x51cead0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x520fc30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51cead0[current_sid:security||security/selinux/hooks.c,218] <: CE0x520fc30[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x520ff50[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x52109b0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x52117e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x52109b0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x52117e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51adf80[current_sid:do.end||] <: CE0x51ac0f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x5211e20[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x51bfe40[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x51bff50[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x5219060[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x5218fd0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x51b4750[task_sid:entry||] <: CE0x5221e10[task_sid:do.end||] ;  [ConsDebugTag-10]
