Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ea9880[selinux_sem_semop:entry|||*SummSource*] <: CE0x4ea5f60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x4ee4ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ee5130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee4dd0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4eea6b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4eea6b0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4ee51a0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eea6b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee4ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4eea6b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee5310[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ee5210[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ee5210[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4ee54b0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea3fd0[i64_1||*Constant*] <: CE0x4ee5210[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eea6b0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4ee5210[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ee5210[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb50a0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4eb4e10[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4eb4e10[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4eb5220[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb55f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4eb5350[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb5350[GLOBAL:get_current||*Constant*] <: CE0x4eb5770[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb59b0[get_current:entry|||*SummSource*] <: CE0x4eb5900[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4eb5900[get_current:entry||] <: CE0x4eb5ad0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb5b60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ebb2d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ebb2d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4ebb340[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebb2d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4eb4e10[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb770[i32_78||*Constant*|*SummSource*] <: CE0x4ebb690[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebb690[i32_78||*Constant*] <: CE0x4ebb700[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebba00[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ebb890[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ebb890[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4ebbad0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9bf40[i32_0||*Constant*] <: CE0x4ebb890[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4eb4e10[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4ebb890[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb690[i32_78||*Constant*] <: CE0x4ebb890[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebbf60[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ebbde0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ebbde0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4ebc180[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebb890[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4ebbde0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebb900[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ebbde0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebc2f0[i32_22||*Constant*|*SummSource*] <: CE0x4ebc090[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebc090[i32_22||*Constant*] <: CE0x4ebc500[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebc8d0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ebc860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ebc860[current_sid:security||security/selinux/hooks.c,218] <: CE0x4ebc970[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9bf40[i32_0||*Constant*] <: CE0x4ebc860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebbde0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4ebc860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebc090[i32_22||*Constant*] <: CE0x4ebc860[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebce10[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ebcc90[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ebcc90[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4ebd080[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebb900[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ebcc90[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebc6f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ebcc90[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebc860[current_sid:security||security/selinux/hooks.c,218] <: CE0x4ebcc90[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ebd2a0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ebcf80[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ebcf80[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4ebd420[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebcc90[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4ebcf80[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ea1dd0[i32_1||*Constant*|*SummSource*] <: CE0x4ebd8b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebd8b0[i32_1||*Constant*] <: CE0x4ea1e70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebdb40[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ebd9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ebd9e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4ebdca0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9bf40[i32_0||*Constant*] <: CE0x4ebd9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ebcf80[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4ebd9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ebd8b0[i32_1||*Constant*] <: CE0x4ebd9e0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ebe9a0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4ebe810[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4ebe810[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4ebeb30[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebd9e0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4ebe810[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ebdf40[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4ebe810[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ebe810[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4e978a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4ebece0[get_current:bb|||*SummSource*] <: CE0x4ebe1d0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4ebe1d0[get_current:bb||] <: CE0x4ebee60[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0a540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ebef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ec1050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efbef0[get_current:tmp|||*SummSource*] <: CE0x4f1e390[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4f1e390[get_current:tmp||] <: CE0x4ec0e10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebef90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f1e390[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4efbe80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f1e390[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e9aea0[i64_1||*Constant*|*SummSource*] <: CE0x4ec0e80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec0e80[i64_1||*Constant*] <: CE0x4e8b2e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2cc00[get_current:tmp1|||*SummSource*] <: CE0x4f2cb90[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4f2cb90[get_current:tmp1||] <: CE0x4e98f10[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec0e80[i64_1||*Constant*] <: CE0x4f2cb90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f1e390[get_current:tmp||] <: CE0x4f2cb90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f2cb90[get_current:tmp1||] <: CE0x4efbe80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e98680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e98aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e98aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e97e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee2f30[get_current:tmp2|||*SummSource*] <: CE0x4f1e200[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4f1e200[get_current:tmp2||] <: CE0x4f1e270[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f1e200[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4efbe80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f1e200[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ef7340[get_current:tmp3|||*SummSource*] <: CE0x4ee3000[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4ee3000[get_current:tmp3||] <: CE0x4ef7440[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec0e80[i64_1||*Constant*] <: CE0x4ee3000[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f1e200[get_current:tmp2||] <: CE0x4ee3000[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ee3000[get_current:tmp3||] <: CE0x4efbe80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea28d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ec1510[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ec1510[_call_void_mcount()_#3||] <: CE0x4ea2970[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98720[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ea2a30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ea2a30[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4efc370[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21220[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4eb38e0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4eb38e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4efc470[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea13b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4f21330[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4f21330[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ea1490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb38e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ea2a30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ebb900[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ea2a30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eb38e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ebb900[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ebb900[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4ebb900[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4ea2a30[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4ebb2d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4ea5f60[selinux_sem_semop:entry||] <: CE0x4e887c0[selinux_sem_semop:if.then||] ;  [ConsDebugTag-10]
CE0x4ea5f60[selinux_sem_semop:entry||] <: CE0x4e97c30[selinux_sem_semop:if.else||] ;  [ConsDebugTag-10]
CE0x4ea5f60[selinux_sem_semop:entry||] <: CE0x4e8b1b0[selinux_sem_semop:bb||] ;  [ConsDebugTag-10]
CE0x4ea5f60[selinux_sem_semop:entry||] <: CE0x4e876d0[selinux_sem_semop:if.end||] ;  [ConsDebugTag-10]
CE0x4e890b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x4e989a0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x4ea5f60[selinux_sem_semop:entry||] <: CE0x4e989a0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x4ea5f60[selinux_sem_semop:entry||] <: CE0x4e8b440[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-10]
CE0x4e890b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea5f60[selinux_sem_semop:entry||] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x4e99270[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x4e9a640[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x4e89370[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x6baafd0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x4eb0780[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x6baafd0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x4eb0780[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x4ea5e30[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6baafd0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x4e887c0[selinux_sem_semop:if.then||] ;  [ConsDebugTag-10]
CE0x4e9a640[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x4e887c0[selinux_sem_semop:if.then||] ;  [ConsDebugTag-10]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x4e97c30[selinux_sem_semop:if.else||] ;  [ConsDebugTag-10]
CE0x4e9a640[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x4e97c30[selinux_sem_semop:if.else||] ;  [ConsDebugTag-10]
CE0x4e887c0[selinux_sem_semop:if.then||] <: CE0x4e87500[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x6ddf920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x4e87500[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x4e887c0[selinux_sem_semop:if.then||] <: CE0x4eab680[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x4e887c0[selinux_sem_semop:if.then||] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6ddf920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e97c30[selinux_sem_semop:if.else||] <: CE0x4eb0420[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x4ead0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x4eb0420[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x4e97c30[selinux_sem_semop:if.else||] <: CE0x4e947b0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x4e97c30[selinux_sem_semop:if.else||] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ead0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e876d0[selinux_sem_semop:if.end||] <: CE0x64258a0[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-10]
CE0x4e876d0[selinux_sem_semop:if.end||] <: CE0x4ea9160[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e93c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x4ea9160[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e876d0[selinux_sem_semop:if.end||] <: CE0x4e98130[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e876d0[selinux_sem_semop:if.end||] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e93c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e876d0[selinux_sem_semop:if.end||] <: CE0x4eafd10[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e876d0[selinux_sem_semop:if.end||] <: CE0x4e8c670[selinux_sem_semop:call||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e876d0[selinux_sem_semop:if.end||] <: CE0x4e9f9a0[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e8c4a0[GLOBAL:ipc_has_perm||*Constant*] <: CE0x4e9f9a0[ipc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e876d0[selinux_sem_semop:if.end||] <: CE0x4e8cad0[_ret_i32_%call,_!dbg_!27725||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e9f9a0[ipc_has_perm:entry||] <: CE0x4e9f300[ipc_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4e95500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x4ebad20[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e9f9a0[ipc_has_perm:entry||] <: CE0x4ebad20[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e9f9a0[ipc_has_perm:entry||] <: CE0x4ea3160[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
