Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46545c0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x4652020[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x465a0e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_1)||*Constant*] <: CE0x4667db0[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x468a450[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x46708b0[selinux_msg_queue_associate:_call||security/selinux/hooks.c,5184] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x46600b0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4674430[GLOBAL:_current_sid||*Constant*] <: CE0x46600b0[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x4118670[selinux_msg_queue_associate:_q_perm||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x4673a20[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x46587a0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4673a20[selinux_msg_queue_associate:_security||security/selinux/hooks.c,5186] <: CE0x46587a0[selinux_msg_queue_associate:_tmp4||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x46559e0[selinux_msg_queue_associate:_tmp5||security/selinux/hooks.c,5186] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x4656310[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x464d540[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4656310[selinux_msg_queue_associate:_type||security/selinux/hooks.c,5188] <: CE0x464d540[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x4662460[selinux_msg_queue_associate:_q_perm1||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x4662ee0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x4662b20[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4662ee0[selinux_msg_queue_associate:_key||security/selinux/hooks.c,5189] <: CE0x4662b20[selinux_msg_queue_associate:_tmp6||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x466a820[selinux_msg_queue_associate:_u||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x466af10[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x464d540[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x466af10[selinux_msg_queue_associate:_ipc_id||security/selinux/hooks.c,5189] <: CE0x464d540[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5183|security/selinux/hooks.c,5188] ;  [ConsDebugTag-15]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x466b570[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x466c040[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x466b570[selinux_msg_queue_associate:_sid2||security/selinux/hooks.c,5191] <: CE0x466c040[selinux_msg_queue_associate:_tmp7||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x464d840[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x464e5f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x466bc00[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x466bc00[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4651930[selinux_msg_queue_associate:_bb||] <: CE0x4669730[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x46600b0[current_sid:_entry||] <: CE0x4665430[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x46600b0[current_sid:_entry||] <: CE0x465b770[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46600b0[current_sid:_entry||] <: CE0x4683ca0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x46600b0[current_sid:_entry||] <: CE0x4699a10[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x46600b0[current_sid:_entry||] <: CE0x4699ce0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x46600b0[current_sid:_entry||] <: CE0x46a1c20[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46600b0[current_sid:_entry||] <: CE0x4671850[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x465c270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x465c5b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46600b0[current_sid:_entry||] <: CE0x465c5b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x46600b0[current_sid:_entry||] <: CE0x4663530[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x465c270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46600b0[current_sid:_entry||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4687f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4686010[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4699a10[current_sid:_bb||] <: CE0x4686010[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4699a10[current_sid:_bb||] <: CE0x4687500[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4687f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4699a10[current_sid:_bb||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4699a10[current_sid:_bb||] <: CE0x467ad40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4665430[current_sid:_do.body||] <: CE0x4678a30[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665430[current_sid:_do.body||] <: CE0x4681890[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665430[current_sid:_do.body||] <: CE0x4686d30[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665430[current_sid:_do.body||] <: CE0x467a110[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665430[current_sid:_do.body||] <: CE0x46660f0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467a110[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x46660f0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665430[current_sid:_do.body||] <: CE0x4666760[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4665430[current_sid:_do.body||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467a110[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4665430[current_sid:_do.body||] <: CE0x465b770[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4681890[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x465b770[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4665430[current_sid:_do.body||] <: CE0x4683ca0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4681890[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4683ca0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4665430[current_sid:_do.body||] <: CE0x46a1c20[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4681890[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x46a1c20[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x467a250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x467a860[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x467a860[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x46505f0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x465a590[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x465aa30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465aa30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4698c10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x4698c10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x4699020[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465aa30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46505f0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x465b770[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x465b770[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46505f0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4683ca0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x4683ca0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x465b770[current_sid:_land.lhs.true2||] <: CE0x4697fe0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4697990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4697fe0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465b770[current_sid:_land.lhs.true2||] <: CE0x46984a0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465b770[current_sid:_land.lhs.true2||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4697990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x465b770[current_sid:_land.lhs.true2||] <: CE0x4683ca0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x469aa00[i1_true||*Constant*] <: CE0x4683ca0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4683ca0[current_sid:_if.then||] <: CE0x4668850[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469aed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4668850[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4683ca0[current_sid:_if.then||] <: CE0x4668df0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4683ca0[current_sid:_if.then||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469aed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467a250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x46845c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4683ca0[current_sid:_if.then||] <: CE0x46845c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4683ca0[current_sid:_if.then||] <: CE0x4688e80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4680710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4680ae0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4699ce0[current_sid:_if.end||] <: CE0x4680ae0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4699ce0[current_sid:_if.end||] <: CE0x46a6f80[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4680710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4699ce0[current_sid:_if.end||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4671850[current_sid:_do.end||] <: CE0x46a7400[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a76f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x46a7400[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x46a7c50[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a76f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4671850[current_sid:_do.end||] <: CE0x46a4090[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x4679b30[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4679780[GLOBAL:_get_current||*Constant*] <: CE0x4679b30[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x467fb30[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x469c1b0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467fb30[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x469c1b0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x46a0ac0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x46a10c0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46a0ac0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x46a10c0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x469c6c0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x46850e0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x469e470[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x46850e0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x469e470[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4671850[current_sid:_do.end||] <: CE0x46630c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4679b30[get_current:_entry||] <: CE0x469e900[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4679b30[get_current:_entry||] <: CE0x46854b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x469e180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46854b0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4679b30[get_current:_entry||] <: CE0x4661ce0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4679b30[get_current:_entry||] <: CE0x46da550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469e180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46da550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469e900[get_current:_bb||] <: CE0x46b8670[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46b3400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46b8670[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x469e900[get_current:_bb||] <: CE0x46b3c90[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x469e900[get_current:_bb||] <: CE0x46da550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b3400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46da550[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469e900[get_current:_bb||] <: CE0x46dc8f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x469e900[get_current:_bb||] <: CE0x46a0300[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x464e8c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46a0300[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x464e9d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46a0300[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x469e900[get_current:_bb||] <: CE0x46a0300[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x464e8c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4680030[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x464e9d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4680030[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x469e900[get_current:_bb||] <: CE0x4680030[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x469e900[get_current:_bb||] <: CE0x466d830[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46729d0[selinux_msg_queue_associate:_msq||Function::selinux_msg_queue_associate&Arg::msq::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3f51020[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3f510e0[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4653ca0[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4653d90[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4653e80[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4653f70[80:_i32,_112:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46540a0[80:_i32,_112:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46598c0[80:_i32,_112:_i8*,_:_CRE_18,19_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x46599b0[80:_i32,_112:_i8*,_:_CRE_19,20_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4659aa0[80:_i32,_112:_i8*,_:_CRE_20,21_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4659b90[80:_i32,_112:_i8*,_:_CRE_21,22_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x465ad50[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19]
