Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d06710[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3cfdcd0[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d210c0[1216:_i8*,_:_CRE_243,244_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d211d0[1216:_i8*,_:_CRE_244,245_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d212e0[1216:_i8*,_:_CRE_245,246_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d213f0[1216:_i8*,_:_CRE_246,247_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d21500[1216:_i8*,_:_CRE_247,248_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d21610[1216:_i8*,_:_CRE_248,249_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d21750[1216:_i8*,_:_CRE_218,219_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d218a0[1216:_i8*,_:_CRE_219,220_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d219b0[1216:_i8*,_:_CRE_220,221_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d21ac0[1216:_i8*,_:_CRE_221,222_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d21bd0[1216:_i8*,_:_CRE_222,223_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d21ce0[1216:_i8*,_:_CRE_223,224_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d21df0[1216:_i8*,_:_CRE_224,225_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d221b0[1216:_i8*,_:_CRE_117,118_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22220[1216:_i8*,_:_CRE_168,169_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22290[1216:_i8*,_:_CRE_118,119_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22360[1216:_i8*,_:_CRE_119,120_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22430[1216:_i8*,_:_CRE_120,121_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22500[1216:_i8*,_:_CRE_121,122_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d226a0[1216:_i8*,_:_CRE_194,195_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22800[1216:_i8*,_:_CRE_196,197_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22870[1216:_i8*,_:_CRE_197,198_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d228e0[1216:_i8*,_:_CRE_212,213_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22950[1216:_i8*,_:_CRE_198,199_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22a20[1216:_i8*,_:_CRE_199,200_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22af0[1216:_i8*,_:_CRE_200,201_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d22bc0[1216:_i8*,_:_CRE_201,202_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d233a0[1216:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d234d0[1216:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d23540[1216:_i8*,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d235e0[1216:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d23df0[1216:_i8*,_:_CRE_264,272_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d23f00[1216:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d24010[1216:_i8*,_:_CRE_280,288_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d24170[1216:_i8*,_:_CRE_312,316_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d241e0[1216:_i8*,_:_CRE_304,312_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d243d0[1216:_i8*,_:_CRE_352,353_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d24440[1216:_i8*,_:_CRE_320,328_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d24980[1216:_i8*,_:_CRE_91,92_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d24a50[1216:_i8*,_:_CRE_89,90_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d24bb0[1216:_i8*,_:_CRE_90,91_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d25260[1216:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d252d0[1216:_i8*,_:_CRE_4,5_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d253d0[1216:_i8*,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d25680[1216:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d25bc0[1216:_i8*,_:_CRE_48,56_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d25c90[1216:_i8*,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d25df0[1216:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d25f30[1216:_i8*,_:_CRE_195,196_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d26000[1216:_i8*,_:_CRE_169,170_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d260d0[1216:_i8*,_:_CRE_170,171_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d261a0[1216:_i8*,_:_CRE_171,172_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d26270[1216:_i8*,_:_CRE_172,173_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d26340[1216:_i8*,_:_CRE_173,174_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d26480[1216:_i8*,_:_CRE_225,226_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d265d0[1216:_i8*,_:_CRE_226,227_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d266e0[1216:_i8*,_:_CRE_227,228_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d267f0[1216:_i8*,_:_CRE_228,229_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d26900[1216:_i8*,_:_CRE_229,230_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d26a10[1216:_i8*,_:_CRE_230,231_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d26b20[1216:_i8*,_:_CRE_231,232_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d28f80[1216:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d29050[1216:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d29120[1216:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d291f0[1216:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d292c0[1216:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d31bc0[1216:_i8*,_:_CRE_137,138_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d31c90[1216:_i8*,_:_CRE_138,139_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d31d60[1216:_i8*,_:_CRE_139,140_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d31e30[1216:_i8*,_:_CRE_140,141_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d31f00[1216:_i8*,_:_CRE_141,142_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d33a10[1216:_i8*,_:_CRE_699,700_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d33b20[1216:_i8*,_:_CRE_700,701_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d33c30[1216:_i8*,_:_CRE_701,702_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d33d40[1216:_i8*,_:_CRE_702,703_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d33e50[1216:_i8*,_:_CRE_703,704_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d33f60[1216:_i8*,_:_CRE_704,705_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d34070[1216:_i8*,_:_CRE_705,706_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d34180[1216:_i8*,_:_CRE_706,707_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d34290[1216:_i8*,_:_CRE_707,708_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d343a0[1216:_i8*,_:_CRE_708,709_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d344b0[1216:_i8*,_:_CRE_709,710_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d345c0[1216:_i8*,_:_CRE_710,711_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d346d0[1216:_i8*,_:_CRE_711,712_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d347e0[1216:_i8*,_:_CRE_712,713_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d348f0[1216:_i8*,_:_CRE_713,714_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d34b60[1216:_i8*,_:_CRE_468,472_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d34cd0[1216:_i8*,_:_CRE_472,476_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d34e40[1216:_i8*,_:_CRE_476,480_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d34fb0[1216:_i8*,_:_CRE_480,488_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d35120[1216:_i8*,_:_CRE_488,496_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d352c0[1216:_i8*,_:_CRE_496,512_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d35430[1216:_i8*,_:_CRE_512,520_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d355a0[1216:_i8*,_:_CRE_520,528_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d35710[1216:_i8*,_:_CRE_528,536_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d35880[1216:_i8*,_:_CRE_536,537_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d359f0[1216:_i8*,_:_CRE_537,538_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d35b60[1216:_i8*,_:_CRE_538,539_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d35cd0[1216:_i8*,_:_CRE_539,540_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d35d80[1216:_i8*,_:_CRE_540,541_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d35e30[1216:_i8*,_:_CRE_541,542_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d35f40[1216:_i8*,_:_CRE_542,543_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36050[1216:_i8*,_:_CRE_543,544_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36160[1216:_i8*,_:_CRE_544,545_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36270[1216:_i8*,_:_CRE_545,546_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36380[1216:_i8*,_:_CRE_546,547_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36490[1216:_i8*,_:_CRE_547,548_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d365a0[1216:_i8*,_:_CRE_548,549_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d366b0[1216:_i8*,_:_CRE_549,550_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d367c0[1216:_i8*,_:_CRE_550,551_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d368d0[1216:_i8*,_:_CRE_551,552_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d369e0[1216:_i8*,_:_CRE_552,553_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36af0[1216:_i8*,_:_CRE_553,554_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36c00[1216:_i8*,_:_CRE_554,555_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36d10[1216:_i8*,_:_CRE_555,556_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36e20[1216:_i8*,_:_CRE_556,557_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d36f30[1216:_i8*,_:_CRE_557,558_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d37040[1216:_i8*,_:_CRE_558,559_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d37150[1216:_i8*,_:_CRE_559,560_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d37260[1216:_i8*,_:_CRE_560,561_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d37370[1216:_i8*,_:_CRE_561,562_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d37480[1216:_i8*,_:_CRE_562,563_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d37590[1216:_i8*,_:_CRE_563,564_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d376a0[1216:_i8*,_:_CRE_564,565_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d377b0[1216:_i8*,_:_CRE_565,566_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d378c0[1216:_i8*,_:_CRE_566,567_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d379d0[1216:_i8*,_:_CRE_567,568_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d37ae0[1216:_i8*,_:_CRE_568,569_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d37bf0[1216:_i8*,_:_CRE_569,570_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x3d37d00[1216:_i8*,_:_CRE_570,571_||] ;  [ConsDebugTag-19] [sock:-1] [SrcIdx:1]
