Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dbeb40[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4dcb480[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4e6c1e0[rcu_read_lock:_land.lhs.true||] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e762e0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e6c1e0[rcu_read_lock:_land.lhs.true||] <: CE0x4f023c0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4f011c0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4f023c0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e6c1e0[rcu_read_lock:_land.lhs.true||] <: CE0x4e865f0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f011c0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4e865f0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e865f0[rcu_read_lock:_land.lhs.true2||] <: CE0x4e29dd0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e865f0[rcu_read_lock:_land.lhs.true2||] <: CE0x4e70bf0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e865f0[rcu_read_lock:_land.lhs.true2||] <: CE0x4e710b0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e710b0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4e715e0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e865f0[rcu_read_lock:_land.lhs.true2||] <: CE0x4e715e0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e865f0[rcu_read_lock:_land.lhs.true2||] <: CE0x4e71a80[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e710b0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e865f0[rcu_read_lock:_land.lhs.true2||] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e29dd0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4f023c0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e865f0[rcu_read_lock:_land.lhs.true2||] <: CE0x4f023c0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e72040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4e726f0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f023c0[rcu_read_lock:_if.then||] <: CE0x4e726f0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f023c0[rcu_read_lock:_if.then||] <: CE0x4e72c30[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e72040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f023c0[rcu_read_lock:_if.then||] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df5060[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4e67ec0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f023c0[rcu_read_lock:_if.then||] <: CE0x4e67ec0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f023c0[rcu_read_lock:_if.then||] <: CE0x4e731f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e77480[rcu_read_lock:_if.end||] <: CE0x4e7a900[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e7c8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4e7a900[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e77480[rcu_read_lock:_if.end||] <: CE0x4e7aca0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e77480[rcu_read_lock:_if.end||] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7c8e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddae40[rcu_read_lock:_do.end||] <: CE0x4e7b250[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4e7c500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4e7b250[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4ddae40[rcu_read_lock:_do.end||] <: CE0x4e70320[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4ddae40[rcu_read_lock:_do.end||] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7c500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4e781c0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4e66fc0[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4e7fbc0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4e817d0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4e7fa40[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4e68160[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4ecbf90[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x4e67ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4e810c0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4e810c0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4e6acc0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e67ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e83e50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4e25b40[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ecbf90[rcu_read_unlock:_bb||] <: CE0x4e25b40[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ecbf90[rcu_read_unlock:_bb||] <: CE0x4e736f0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e83e50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecbf90[rcu_read_unlock:_bb||] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecbf90[rcu_read_unlock:_bb||] <: CE0x4e03ab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4e73540[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4e69b60[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4e6d400[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4f00ed0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4f01b60[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f00ed0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4f01b60[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4e84680[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f00ed0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e69b60[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4e817d0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e69b60[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4e817d0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e66fc0[rcu_read_unlock:_do.body||] <: CE0x4e68160[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e69b60[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4e68160[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4e68160[rcu_read_unlock:_land.lhs.true||] <: CE0x4e808a0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e74750[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4e808a0[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e68160[rcu_read_unlock:_land.lhs.true||] <: CE0x4df5f70[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e68160[rcu_read_unlock:_land.lhs.true||] <: CE0x4df5ee0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e68160[rcu_read_unlock:_land.lhs.true||] <: CE0x4ecb700[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e68160[rcu_read_unlock:_land.lhs.true||] <: CE0x4e82590[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ecb700[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4e82590[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e68160[rcu_read_unlock:_land.lhs.true||] <: CE0x4e6bbb0[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e68160[rcu_read_unlock:_land.lhs.true||] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecb700[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df5f70[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4e68160[rcu_read_unlock:_land.lhs.true||] <: CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4df5f70[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4e817d0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e68160[rcu_read_unlock:_land.lhs.true||] <: CE0x4e817d0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e7d860[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e32c20[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4ecad50[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4f01630[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ecad50[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4f01630[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e6dbc0[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecad50[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7d5f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4e817d0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e7d860[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x4e817d0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e2eec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4e85250[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e817d0[rcu_read_unlock:_if.then||] <: CE0x4e85250[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e817d0[rcu_read_unlock:_if.then||] <: CE0x4ec9b80[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e2eec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e817d0[rcu_read_unlock:_if.then||] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e74750[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4e80a60[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e817d0[rcu_read_unlock:_if.then||] <: CE0x4e80a60[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e817d0[rcu_read_unlock:_if.then||] <: CE0x4e82520[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e7fa40[rcu_read_unlock:_if.end||] <: CE0x4ec1620[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4ec0ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4ec1620[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e7fa40[rcu_read_unlock:_if.end||] <: CE0x4ec1ad0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4e7fa40[rcu_read_unlock:_if.end||] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec0ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7fbc0[rcu_read_unlock:_do.end||] <: CE0x4edc310[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4edc1a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4edc310[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e7fbc0[rcu_read_unlock:_do.end||] <: CE0x4edcd50[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e7fbc0[rcu_read_unlock:_do.end||] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4edc1a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4e81130[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7fbc0[rcu_read_unlock:_do.end||] <: CE0x4edca90[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4e7fbc0[rcu_read_unlock:_do.end||] <: CE0x4eddf80[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4edd210[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x4eddf80[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4e7fbc0[rcu_read_unlock:_do.end||] <: CE0x4e9f680[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4e7fbc0[rcu_read_unlock:_do.end||] <: CE0x4e9fe60[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4e9f320[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x4e9fe60[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4ea0260[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4ec2860[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4e6e410[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4e6e290[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4ec6960[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4e80b60[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4e80db0[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4e74e10[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4ec4690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4e74e10[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4e73cb0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4df9f50[current_sid:_entry||] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec4690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea0260[current_sid:_bb||] <: CE0x4f2f070[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f30160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f2f070[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ea0260[current_sid:_bb||] <: CE0x4e27af0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ea0260[current_sid:_bb||] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f30160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4e74e80[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea0260[current_sid:_bb||] <: CE0x4e6e910[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e6e410[current_sid:_do.body||] <: CE0x4f2e060[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
