Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5198220[selinux_sem_associate:entry|||*SummSource*] <: CE0x51915e0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51b22d0[selinux_sem_associate:security||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51b20b0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51b22d0[selinux_sem_associate:security||security/selinux/hooks.c,5419] <: CE0x51b20b0[selinux_sem_associate:tmp4||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51b24b0[selinux_sem_associate:tmp5||security/selinux/hooks.c,5419] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51b9350[selinux_sem_associate:type||security/selinux/hooks.c,5421] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51b8b30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x51b9350[selinux_sem_associate:type||security/selinux/hooks.c,5421] <: CE0x51b8b30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x5196d40[selinux_sem_associate:sem_perm1||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x5196e10[selinux_sem_associate:key||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x5196e10[selinux_sem_associate:key||security/selinux/hooks.c,5422] <: CE0x51b5eb0[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51b5eb0[selinux_sem_associate:tmp6||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51970e0[selinux_sem_associate:u||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x518e160[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] ;  [ConsDebugTag-10]
CE0x518e160[selinux_sem_associate:ipc_id||security/selinux/hooks.c,5422] <: CE0x51b8b30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51b8b30[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5421|security/selinux/hooks.c|5416] ;  [ConsDebugTag-15]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51a9e30[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51aa940[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x51a9e30[selinux_sem_associate:sid2||security/selinux/hooks.c,5424] <: CE0x51aa940[selinux_sem_associate:tmp7||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x518e1d0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x518e2d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x518e4c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x518e4c0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x51ba5a0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x5194550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x51c8b80[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x51c1930[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x51c1b50[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x51c57a0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x51b0100[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x51b0420[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x51b37d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x519e5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51b37d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x51df610[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5190dd0[current_sid:entry||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519e5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b0420[current_sid:bb||] <: CE0x51c5ed0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51c3a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51c5ed0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51b0420[current_sid:bb||] <: CE0x51c61c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51b0420[current_sid:bb||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c3a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b0420[current_sid:bb||] <: CE0x51c70d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51c57a0[current_sid:do.body||] <: CE0x51b7f40[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c57a0[current_sid:do.body||] <: CE0x51bb050[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c57a0[current_sid:do.body||] <: CE0x51959a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c57a0[current_sid:do.body||] <: CE0x51b1050[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b1050[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51b0ee0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c57a0[current_sid:do.body||] <: CE0x51b0ee0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c57a0[current_sid:do.body||] <: CE0x51a54c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b1050[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c57a0[current_sid:do.body||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bb050[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5194550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51c57a0[current_sid:do.body||] <: CE0x5194550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51bb050[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51c8b80[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51c57a0[current_sid:do.body||] <: CE0x51c8b80[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x51bb050[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51b0100[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51c57a0[current_sid:do.body||] <: CE0x51b0100[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51a5b10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x51c2f90[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x51c2f90[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x5199a20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x51ad410[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x51ad1c0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51ad1c0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x51bf810[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x51bf810[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x51bfd20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51ad1c0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5199a20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5194550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x5194550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5199a20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x51b0100[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x51b0100[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5194750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5194f50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b0100[current_sid:land.lhs.true2||] <: CE0x5194f50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b0100[current_sid:land.lhs.true2||] <: CE0x51abc80[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5194750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b0100[current_sid:land.lhs.true2||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ac100[i1_true||*Constant*] <: CE0x5194550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x51b0100[current_sid:land.lhs.true2||] <: CE0x5194550[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5194550[current_sid:if.then||] <: CE0x51a8bc0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51ac7c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x51a8bc0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5194550[current_sid:if.then||] <: CE0x51a8f30[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5194550[current_sid:if.then||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ac7c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5194550[current_sid:if.then||] <: CE0x51c3300[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a5b10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x51c3300[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5194550[current_sid:if.then||] <: CE0x51c8290[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bdd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x51be0d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1930[current_sid:if.end||] <: CE0x51be0d0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1930[current_sid:if.end||] <: CE0x51be790[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bdd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c1930[current_sid:if.end||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bef30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x51bebe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51bebe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51e44b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bef30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c1b50[current_sid:do.end||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c1b50[current_sid:do.end||] <: CE0x51d9f90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x519ef60[GLOBAL:get_current||*Constant*] <: CE0x51c42d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51c42d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51e5d00[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51e6280[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51e5d00[current_sid:cred||security/selinux/hooks.c,218] <: CE0x51e6280[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51dcf60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51dd390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51dcf60[current_sid:security||security/selinux/hooks.c,218] <: CE0x51dd390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51dd680[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51de050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51de660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51de050[current_sid:sid||security/selinux/hooks.c,220] <: CE0x51de660[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51c1b50[current_sid:do.end||] <: CE0x51b5200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x51c42d0[get_current:entry||] <: CE0x51ab7d0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x51bc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x51de370[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x51c42d0[get_current:entry||] <: CE0x51de370[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x51c42d0[get_current:entry||] <: CE0x51a1270[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x51bc8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x51de950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c42d0[get_current:entry||] <: CE0x51de950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a09e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x51f1f60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x51ab7d0[get_current:bb||] <: CE0x51f1f60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x51ab7d0[get_current:bb||] <: CE0x51f6f60[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x51a09e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x51de950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ab7d0[get_current:bb||] <: CE0x51de950[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ab7d0[get_current:bb||] <: CE0x51f2950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51ab7d0[get_current:bb||] <: CE0x521cba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51ab7d0[get_current:bb||] <: CE0x521cba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51dfad0[GLOBAL:current_task|Global_var:current_task|] <: CE0x521cba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x521c150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x521cba0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x51ab7d0[get_current:bb||] <: CE0x51e5d70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x51dfad0[GLOBAL:current_task|Global_var:current_task|] <: CE0x51e5d70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x521c150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51e5d70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x51ab7d0[get_current:bb||] <: CE0x51c4740[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x6ec1dc0[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] ;  [ConsDebugTag-3] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4a91040[80:_i32,_112:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51992d0[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5199400[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5199530[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5199660[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5199790[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519a310[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519a3d0[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519a4c0[80:_i32,_112:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519a5b0[80:_i32,_112:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519a6a0[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519b930[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519ba60[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519bb90[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519bcc0[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x519bf20[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|Function::selinux_sem_associate&Arg::sma::|security/selinux/hooks.c,5419] ;  [ConsDebugTag-19] [sma:-1] [SrcIdx:0]
