Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57ac0c0[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x578c1c0[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x57c08f0[get_current227:_tmp||] <: CE0x579b9d0[get_current227:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0c80[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57c08f0[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x5806350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x57c08f0[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x578fa70[i64_1||*Constant*|*SummSource*] <: CE0x579be40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x579be40[i64_1||*Constant*] <: CE0x57a9530[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579ac40[get_current227:_tmp1|||*SummSource*] <: CE0x58289d0[get_current227:_tmp1||] ;  [ConsDebugTag-9]
CE0x58289d0[get_current227:_tmp1||] <: CE0x57be050[get_current227:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579be40[i64_1||*Constant*] <: CE0x58289d0[get_current227:_tmp1||] ;  [ConsDebugTag-10]
CE0x57c08f0[get_current227:_tmp||] <: CE0x58289d0[get_current227:_tmp1||] ;  [ConsDebugTag-10]
CE0x58289d0[get_current227:_tmp1||] <: CE0x57c0c80[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x581d400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x581d330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x581d330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x579b5b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57ec700[get_current227:_tmp2|||*SummSource*] <: CE0x57ec690[get_current227:_tmp2||] ;  [ConsDebugTag-9]
CE0x57ec690[get_current227:_tmp2||] <: CE0x57ec770[get_current227:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57c0c80[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57ec690[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x581d330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x57ec690[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x5804ec0[get_current227:_tmp3|||*SummSource*] <: CE0x5804e50[get_current227:_tmp3||] ;  [ConsDebugTag-9]
CE0x5804e50[get_current227:_tmp3||] <: CE0x5804f50[get_current227:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579be40[i64_1||*Constant*] <: CE0x5804e50[get_current227:_tmp3||] ;  [ConsDebugTag-10]
CE0x57ec690[get_current227:_tmp2||] <: CE0x5804e50[get_current227:_tmp3||] ;  [ConsDebugTag-10]
CE0x5804e50[get_current227:_tmp3||] <: CE0x57c0c80[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57e3600[_call_void_mcount()_#3|||*SummSource*] <: CE0x57e3590[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57e3590[_call_void_mcount()_#3||] <: CE0x57e36c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e7fd0[get_current227:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x57bd930[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x57bd930[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x57bd9d0[get_current227:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b7620[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x57b7540[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x57b7540[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5798cb0[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b7310[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x57b7080[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x57b7080[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x57a3c00[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a4690[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x57bd930[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57b7080[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x57bd930[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57a4690[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x57a4690[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x57b7080[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x57a4690[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x57bd930[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x57a3f10[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x578c1c0[selinux_xfrm_policy_delete:_entry||] <: CE0x578e850[selinux_xfrm_policy_delete:_bb||] ;  [ConsDebugTag-10]
CE0x578c1c0[selinux_xfrm_policy_delete:_entry||] <: CE0x5785870[selinux_xfrm_policy_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x5790360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x5785870[selinux_xfrm_policy_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x578c1c0[selinux_xfrm_policy_delete:_entry||] <: CE0x57ab170[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x578c1c0[selinux_xfrm_policy_delete:_entry||] <: CE0x57ac670[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5790360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x57ac670[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578e850[selinux_xfrm_policy_delete:_bb||] <: CE0x579a010[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x57a1320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x579a010[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x578e850[selinux_xfrm_policy_delete:_bb||] <: CE0x57b3550[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x578e850[selinux_xfrm_policy_delete:_bb||] <: CE0x57ac670[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a1320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x57ac670[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578e850[selinux_xfrm_policy_delete:_bb||] <: CE0x57a90c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x578e850[selinux_xfrm_policy_delete:_bb||] <: CE0x57b34e0[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x578e850[selinux_xfrm_policy_delete:_bb||] <: CE0x578f020[selinux_xfrm_delete:_entry||] ;  [ConsDebugTag-10]
CE0x579bd30[GLOBAL:_selinux_xfrm_delete||*Constant*] <: CE0x578f020[selinux_xfrm_delete:_entry||] ;  [ConsDebugTag-10]
CE0x578e850[selinux_xfrm_policy_delete:_bb||] <: CE0x57b2d50[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x57a3160[selinux_xfrm_delete:_do.end||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x578dac0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x578d540[selinux_xfrm_delete:_if.end||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x5793ec0[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x57ab430[selinux_xfrm_delete:_return||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x5797e80[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x7437860[selinux_xfrm_delete:_do.body||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x6b6f080[selinux_xfrm_delete:_bb||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x770a990[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x57c4880[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x770a990[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x57a7db0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x578f020[selinux_xfrm_delete:_entry||] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c4880[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5784dc0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x57ac570[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x6b6f080[selinux_xfrm_delete:_bb||] <: CE0x57ac570[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x6b6f080[selinux_xfrm_delete:_bb||] <: CE0x57c6b60[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x5784dc0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b6f080[selinux_xfrm_delete:_bb||] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6b6f080[selinux_xfrm_delete:_bb||] <: CE0x57c6af0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x57cc570[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x57cfaa0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x57aa690[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x5796ca0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5796ca0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x5796e20[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x5796e20[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x5797ca0[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5796ca0[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57cfaa0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x578dac0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x578dac0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x57cfaa0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57cfaa0[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x7437860[selinux_xfrm_delete:_do.body||] <: CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x57afdc0[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57aa2c0[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x57afdc0[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x579b670[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x57a1650[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x57a1540[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a1540[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x57aba70[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x57aba70[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x579d890[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a1540[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x579b670[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x578dac0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x578dac0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x579b670[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57a9fc0[selinux_xfrm_delete:_land.lhs.true||] <: CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x579a650[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6d4fd40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x579a650[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x57a2a70[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6d4fd40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5799690[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x578dac0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x57b2c40[i1_true||*Constant*] <: CE0x578dac0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x578dac0[selinux_xfrm_delete:_if.then||] <: CE0x579b0f0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a28e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x579b0f0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x578dac0[selinux_xfrm_delete:_if.then||] <: CE0x57aee50[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x578dac0[selinux_xfrm_delete:_if.then||] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a28e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578dac0[selinux_xfrm_delete:_if.then||] <: CE0x57afe30[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57aa2c0[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x57afe30[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578dac0[selinux_xfrm_delete:_if.then||] <: CE0x5798470[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x578d540[selinux_xfrm_delete:_if.end||] <: CE0x57b2460[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57b1c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x57b2460[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x578d540[selinux_xfrm_delete:_if.end||] <: CE0x57b2730[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x578d540[selinux_xfrm_delete:_if.end||] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b1c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x57ae4e0[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x579cd10[GLOBAL:_get_current227||*Constant*] <: CE0x579ce20[get_current227:_entry||] ;  [ConsDebugTag-10]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x579ce20[get_current227:_entry||] ;  [ConsDebugTag-10]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x57a4620[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x5794f50[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a4620[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] <: CE0x5794f50[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x5795a30[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5795a30[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] <: CE0x5791800[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x5791800[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x5791a80[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x5792270[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x57a4df0[selinux_xfrm_delete:_tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x57a3160[selinux_xfrm_delete:_do.end||] <: CE0x57a52b0[selinux_xfrm_delete:_tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
