Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac8b00[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x5ab7d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x5adffc0[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x5b21bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5adffc0[get_current227:tmp2||] ;  [ConsDebugTag-10]
CE0x5b04da0[get_current227:tmp3|||*SummSource*] <: CE0x5aae570[get_current227:tmp3||] ;  [ConsDebugTag-9]
CE0x5aae570[get_current227:tmp3||] <: CE0x5b04e10[get_current227:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5adffc0[get_current227:tmp2||] <: CE0x5aae570[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x5b45760[i64_1||*Constant*] <: CE0x5aae570[get_current227:tmp3||] ;  [ConsDebugTag-10]
CE0x5aae570[get_current227:tmp3||] <: CE0x5b21bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5adc860[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b04ed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b04ed0[_call_void_mcount()_#3||] <: CE0x5adc930[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b38450[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5adca20[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5adca20[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5b38550[get_current227:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7920[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x5ac7630[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac7630[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5ad9940[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7780[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5b38660[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5b38660[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5ac7990[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac2d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5adca20[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ac7630[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5adca20[get_current227:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ac2d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5ac2d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x5ac7630[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x5ac2d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x5adca20[get_current227:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5ab8d00[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] <: CE0x5aaf090[selinux_xfrm_policy_delete:bb||] ;  [ConsDebugTag-10]
CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] <: CE0x5aa9880[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5aacb70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x5aa9880[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] <: CE0x5ac52e0[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] <: CE0x5acb7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aacb70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x5acb7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaf090[selinux_xfrm_policy_delete:bb||] <: CE0x5aa9410[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5acbb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5aa9410[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5aaf090[selinux_xfrm_policy_delete:bb||] <: CE0x5ab4b20[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5aaf090[selinux_xfrm_policy_delete:bb||] <: CE0x5acb7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acbb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x5acb7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaf090[selinux_xfrm_policy_delete:bb||] <: CE0x5acb600[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5aaf090[selinux_xfrm_policy_delete:bb||] <: CE0x5ac4d80[selinux_xfrm_policy_delete:call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5aaaa80[GLOBAL:selinux_xfrm_delete||*Constant*] <: CE0x5aa18e0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x5aaf090[selinux_xfrm_policy_delete:bb||] <: CE0x5aa18e0[selinux_xfrm_delete:entry||] ;  [ConsDebugTag-10]
CE0x5aaf090[selinux_xfrm_policy_delete:bb||] <: CE0x5ac9fa0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5aa67f0[selinux_xfrm_delete:return||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5aaaf40[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5ab9d00[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5abd0c0[selinux_xfrm_delete:if.end||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5ac45d0[selinux_xfrm_delete:do.end||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5ab2af0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5ac7ed0[selinux_xfrm_delete:do.body||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x5ad1400[selinux_xfrm_delete:bb||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x784c9a0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5aaff10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x784c9a0[selinux_xfrm_delete:tmp||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x53a4080[selinux_xfrm_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x5aa18e0[selinux_xfrm_delete:entry||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaff10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac3cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x5aa0ac0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5ad1400[selinux_xfrm_delete:bb||] <: CE0x5aa0ac0[selinux_xfrm_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x5ad1400[selinux_xfrm_delete:bb||] <: CE0x5ac83f0[selinux_xfrm_delete:tmp3||] ;  [ConsDebugTag-10]
CE0x5ac3cf0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad1400[selinux_xfrm_delete:bb||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad1400[selinux_xfrm_delete:bb||] <: CE0x5ae2ae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ae4e70[selinux_xfrm_delete:call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ae9650[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ac6130[selinux_xfrm_delete:tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ab2c70[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab2c70[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x5ad9870[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ad9870[selinux_xfrm_delete:tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ac8780[selinux_xfrm_delete:tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab2c70[selinux_xfrm_delete:tmp5||security/selinux/xfrm.c,142] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ab2af0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5ae9650[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x5ab2af0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ae9650[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ac7ed0[selinux_xfrm_delete:do.body||] <: CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ae9650[selinux_xfrm_delete:tobool||security/selinux/xfrm.c,142] <: CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5ab2e30[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5acbd00[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5acbd00[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5ab7660[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5aad390[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5abd760[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5abd760[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x5ac7c00[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5ac7c00[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5ad36d0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5abd760[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab7660[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x5ab2af0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5ab2af0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5ab7660[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ac74c0[selinux_xfrm_delete:land.lhs.true||] <: CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5aad2b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x706bad0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] <: CE0x706bad0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] <: CE0x5ace8b0[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5aad2b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab5570[selinux_xfrm_delete:land.lhs.true2||] <: CE0x5ab2af0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5ac6be0[i1_true||*Constant*] <: CE0x5ab2af0[selinux_xfrm_delete:if.then||] ;  [ConsDebugTag-10]
CE0x5ab2af0[selinux_xfrm_delete:if.then||] <: CE0x5ab6d20[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ada5b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x5ab6d20[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab2af0[selinux_xfrm_delete:if.then||] <: CE0x5acab30[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab2af0[selinux_xfrm_delete:if.then||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ada5b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab2af0[selinux_xfrm_delete:if.then||] <: CE0x5acbc90[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab2e30[GLOBAL:selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x5acbc90[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab2af0[selinux_xfrm_delete:if.then||] <: CE0x5acf310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5abd0c0[selinux_xfrm_delete:if.end||] <: CE0x5ace350[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5acdb10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x5ace350[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5abd0c0[selinux_xfrm_delete:if.end||] <: CE0x5aca0d0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5abd0c0[selinux_xfrm_delete:if.end||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acdb10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5aca400[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5acd360[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x5ace2e0[GLOBAL:get_current227||*Constant*] <: CE0x5acd360[get_current227:entry||] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5ac2cf0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac2cf0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x5ac31a0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5ac31a0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5ab0fb0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab0fb0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x5aba940[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5aba940[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5abaa70[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5abb1d0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5ac17e0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5ac1b30[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac1b30[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x5ac1e70[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5ac1e70[selinux_xfrm_delete:tmp24||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5ac2340[selinux_xfrm_delete:tmp25||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac1b30[selinux_xfrm_delete:tmp23||security/selinux/xfrm.c,144] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5abb1d0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x5aaaf40[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5aaaf40[selinux_xfrm_delete:if.end7||] ;  [ConsDebugTag-10]
CE0x5abb1d0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x5ab9d00[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x5ac45d0[selinux_xfrm_delete:do.end||] <: CE0x5ab9d00[selinux_xfrm_delete:if.then6||] ;  [ConsDebugTag-10]
CE0x5ab9d00[selinux_xfrm_delete:if.then6||] <: CE0x5ae03c0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5ac1690[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x5ae03c0[selinux_xfrm_delete:tmp26||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5ab9d00[selinux_xfrm_delete:if.then6||] <: CE0x5ade2c0[selinux_xfrm_delete:tmp27||security/selinux/xfrm.c,145] ;  [ConsDebugTag-10]
CE0x5ab9d00[selinux_xfrm_delete:if.then6||] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac1690[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_12)||*Constant*] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aaaf40[selinux_xfrm_delete:if.end7||] <: CE0x5adef50[selinux_xfrm_delete:tmp28||security/selinux/xfrm.c,147] ;  [ConsDebugTag-10]
