CE0x38de4a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x38de3e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x38de3e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x38ddea0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x38e07e0[aa_cred_profile:tmp22||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38e0770[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38e0770[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] <: CE0x38de620[aa_cred_profile:tmp22||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x38e0770[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38de3e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_9)||*Constant*] <: CE0x38e0770[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38dea20[aa_cred_profile:tmp23||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38de770[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38de770[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] <: CE0x38deb40[aa_cred_profile:tmp23||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38cf1a0[i64_1||*Constant*] <: CE0x38de770[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e0770[aa_cred_profile:tmp22||security/apparmor/include/context.h,100] <: CE0x38de770[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38de770[aa_cred_profile:tmp23||security/apparmor/include/context.h,100] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38df070[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x38ded00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x38ded00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x38df3b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x38df7f0[aa_cred_profile:tmp24||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38df780[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38df780[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] <: CE0x38df860[aa_cred_profile:tmp24||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x38df780[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38ded00[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_10)||*Constant*] <: CE0x38df780[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38dfd60[aa_cred_profile:tmp25||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38dfb70[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38dfb70[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] <: CE0x38dfe80[aa_cred_profile:tmp25||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38cf1a0[i64_1||*Constant*] <: CE0x38dfb70[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38df780[aa_cred_profile:tmp24||security/apparmor/include/context.h,100] <: CE0x38dfb70[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38dfb70[aa_cred_profile:tmp25||security/apparmor/include/context.h,100] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38e03b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x38e0040[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x38e0040[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x38f2f50[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x38f5470[aa_cred_profile:tmp26||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38f5400[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38f5400[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] <: CE0x38f54e0[aa_cred_profile:tmp26||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x38f5400[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38e0040[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_12)||*Constant*] <: CE0x38f5400[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f5a10[aa_cred_profile:tmp27||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38f57f0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38f57f0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] <: CE0x38f5b30[aa_cred_profile:tmp27||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38cf1a0[i64_1||*Constant*] <: CE0x38f57f0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f5400[aa_cred_profile:tmp26||security/apparmor/include/context.h,100] <: CE0x38f57f0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f57f0[aa_cred_profile:tmp27||security/apparmor/include/context.h,100] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38f6060[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x38f5cf0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x38f5cf0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x38f63a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x38f67e0[aa_cred_profile:tmp28||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38f6770[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38f6770[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] <: CE0x38f6850[aa_cred_profile:tmp28||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x38f6770[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f5cf0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_13)||*Constant*] <: CE0x38f6770[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f6d50[aa_cred_profile:tmp29||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38f6b60[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38f6b60[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] <: CE0x38f6e70[aa_cred_profile:tmp29||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38cf1a0[i64_1||*Constant*] <: CE0x38f6b60[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f6770[aa_cred_profile:tmp28||security/apparmor/include/context.h,100] <: CE0x38f6b60[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f6b60[aa_cred_profile:tmp29||security/apparmor/include/context.h,100] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38f73a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x38f7030[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x38f7030[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x38f76e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x38f7b20[aa_cred_profile:tmp30||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38f7ab0[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38f7ab0[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] <: CE0x38f7b90[aa_cred_profile:tmp30||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x38f7ab0[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f7030[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_14)||*Constant*] <: CE0x38f7ab0[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f8090[aa_cred_profile:tmp31||security/apparmor/include/context.h,100|*SummSource*] <: CE0x38f7ea0[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x38f7ea0[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] <: CE0x38f81b0[aa_cred_profile:tmp31||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x38cf1a0[i64_1||*Constant*] <: CE0x38f7ea0[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f7ab0[aa_cred_profile:tmp30||security/apparmor/include/context.h,100] <: CE0x38f7ea0[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x38f7ea0[aa_cred_profile:tmp31||security/apparmor/include/context.h,100] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38f86e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x38f8370[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x38f8370[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x38f8a20[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x38f8e60[aa_cred_profile:tmp32||security/apparmor/include/context.h,101|*SummSource*] <: CE0x38f8df0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x38f8df0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] <: CE0x38f8ed0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x38f8df0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38f8370[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_15)||*Constant*] <: CE0x38f8df0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38f94f0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101|*SummSource*] <: CE0x38f93d0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x38f93d0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] <: CE0x38f96b0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x38cf1a0[i64_1||*Constant*] <: CE0x38f93d0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38f8df0[aa_cred_profile:tmp32||security/apparmor/include/context.h,101] <: CE0x38f93d0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38f93d0[aa_cred_profile:tmp33||security/apparmor/include/context.h,101] <: CE0x38d19e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38f9ac0[aa_cred_profile:profile11||security/apparmor/include/context.h,101|*SummSource*] <: CE0x38f9a50[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x38f9a50[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x38f9c40[aa_cred_profile:profile11||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x38c9ce0[i32_0||*Constant*] <: CE0x38f9a50[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38c9e80[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x38f9a50[aa_cred_profile:profile11||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38fa190[aa_cred_profile:tmp34||security/apparmor/include/context.h,101|*SummSource*] <: CE0x38f9e00[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x38f9e00[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] <: CE0x38fa2f0[aa_cred_profile:tmp34||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x38bfb90[0:_%struct.aa_profile*,_:_CRE_0,8_|*MultipleSource*|security/apparmor/include/context.h,99|*LoadInst*|security/apparmor/include/context.h,99|security/apparmor/include/context.h,100] <: CE0x38f9e00[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38f9a50[aa_cred_profile:profile11||security/apparmor/include/context.h,101] <: CE0x38f9e00[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
CE0x38f9e00[aa_cred_profile:tmp34||security/apparmor/include/context.h,101] <: CE0x388ca60[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3882be0[apparmor_capable:entry||] <: CE0x38867b0[apparmor_capable:if.end4||] ;  [ConsDebugTag-10]
CE0x3882be0[apparmor_capable:entry||] <: CE0x38856f0[apparmor_capable:if.end||] ;  [ConsDebugTag-10]
CE0x3882be0[apparmor_capable:entry||] <: CE0x3885b00[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x3882be0[apparmor_capable:entry||] <: CE0x3881cb0[apparmor_capable:if.then||] ;  [ConsDebugTag-10]
CE0x3882be0[apparmor_capable:entry||] <: CE0x3887260[apparmor_capable:bb||] ;  [ConsDebugTag-10]
CE0x3882be0[apparmor_capable:entry||] <: CE0x38874c0[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x388dcc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x38874c0[apparmor_capable:tmp||] ;  [ConsDebugTag-10]
CE0x3882be0[apparmor_capable:entry||] <: CE0x3881f70[apparmor_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x3882be0[apparmor_capable:entry||] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x388dcc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_0)||*Constant*] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3887260[apparmor_capable:bb||] <: CE0x389ed90[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x374bb50[apparmor_capable:cred||Function::apparmor_capable&Arg::cred::] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x383f6c0[GLOBAL:cap_capable||*Constant*] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x383f6c0[GLOBAL:cap_capable||*Constant*] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3889ca0[apparmor_capable:ns||Function::apparmor_capable&Arg::ns::] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x383f6c0[GLOBAL:cap_capable||*Constant*] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x383f6c0[GLOBAL:cap_capable||*Constant*] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3893660[apparmor_capable:call||security/apparmor/lsm.c,144] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x38831e0[apparmor_capable:tobool||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x374b800[apparmor_capable:tmp2||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3893820[apparmor_capable:tmp3||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3893080[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3893820[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x3893080[apparmor_capable:tmp4||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3889330[apparmor_capable:tmp5||security/apparmor/lsm.c,145] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3893820[apparmor_capable:tmp3||security/apparmor/lsm.c,145] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38831e0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x38856f0[apparmor_capable:if.end||] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x38856f0[apparmor_capable:if.end||] ;  [ConsDebugTag-10]
CE0x38831e0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x3885b00[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3885b00[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x38831e0[apparmor_capable:tobool||security/apparmor/lsm.c,145] <: CE0x3881cb0[apparmor_capable:if.then||] ;  [ConsDebugTag-10]
CE0x3887260[apparmor_capable:bb||] <: CE0x3881cb0[apparmor_capable:if.then||] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x388a9b0[apparmor_capable:call1||security/apparmor/lsm.c,146] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x388ae00[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x388d7f0[GLOBAL:aa_cred_profile||*Constant*] <: CE0x388ae00[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x389c050[apparmor_capable:mode||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x38afff0[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x389c050[apparmor_capable:mode||security/apparmor/lsm.c,147] <: CE0x38afff0[apparmor_capable:tmp6||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x38b1800[apparmor_capable:cmp||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x38b2290[apparmor_capable:tmp7||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x38b2130[apparmor_capable:tmp8||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x38b29a0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x38b2130[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x38b29a0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x38b3190[apparmor_capable:tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38b2130[apparmor_capable:tmp8||security/apparmor/lsm.c,147] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3881cb0[apparmor_capable:if.then||] <: CE0x3885b00[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x38b1800[apparmor_capable:cmp||security/apparmor/lsm.c,147] <: CE0x3885b00[apparmor_capable:if.then2||] ;  [ConsDebugTag-10]
CE0x3885b00[apparmor_capable:if.then2||] <: CE0x38b0c70[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x38b2f50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x38b0c70[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x3885b00[apparmor_capable:if.then2||] <: CE0x38b11b0[apparmor_capable:tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x3885b00[apparmor_capable:if.then2||] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x38b2f50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x38843f0[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3885b00[apparmor_capable:if.then2||] <: CE0x38aa8b0[apparmor_capable:call3||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x38856f0[apparmor_capable:if.end||] <: CE0x38b1140[apparmor_capable:error.0||] ;  [ConsDebugTag-10]
CE0x38856f0[apparmor_capable:if.end||] <: CE0x38ab8f0[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x38ab0a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x38ab8f0[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
