Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5364020[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x536c3c0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x537b090[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x53a08c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5380bf0[current_sid:_land.lhs.true||] <: CE0x53a08c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53637d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x536b510[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536c3c0[current_sid:_land.lhs.true2||] <: CE0x536b510[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536c3c0[current_sid:_land.lhs.true2||] <: CE0x5379640[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53637d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536c3c0[current_sid:_land.lhs.true2||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536c3c0[current_sid:_land.lhs.true2||] <: CE0x53a08c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53717c0[i1_true||*Constant*] <: CE0x53a08c0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53878d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53654d0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a08c0[current_sid:_if.then||] <: CE0x53654d0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a08c0[current_sid:_if.then||] <: CE0x5387d90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53878d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a08c0[current_sid:_if.then||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5382810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5377140[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a08c0[current_sid:_if.then||] <: CE0x5377140[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a08c0[current_sid:_if.then||] <: CE0x536a6d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536f160[current_sid:_if.end||] <: CE0x5378300[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5370a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5378300[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536f160[current_sid:_if.end||] <: CE0x536d470[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536f160[current_sid:_if.end||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5370a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5361bf0[current_sid:_do.end||] <: CE0x536d990[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536dc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x536d990[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x538f230[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536dc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5361bf0[current_sid:_do.end||] <: CE0x538ca70[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x538cbe0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x53871c0[GLOBAL:_get_current||*Constant*] <: CE0x538cbe0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x5385ad0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x53861a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5385ad0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x53861a0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x5381760[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x5392870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5381760[current_sid:_security||security/selinux/hooks.c,218] <: CE0x5392870[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x5392d10[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x53843d0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x537e0a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53843d0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x537e0a0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5361bf0[current_sid:_do.end||] <: CE0x5386b10[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x538cbe0[get_current:_entry||] <: CE0x537e490[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x5384360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53c0520[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x538cbe0[get_current:_entry||] <: CE0x53c0520[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x538cbe0[get_current:_entry||] <: CE0x538eda0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5384360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53e3e10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538cbe0[get_current:_entry||] <: CE0x53e3e10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537e490[get_current:_bb||] <: CE0x538ff70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53d8a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x538ff70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x537e490[get_current:_bb||] <: CE0x538e1a0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x537e490[get_current:_bb||] <: CE0x53e3e10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d8a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53e3e10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537e490[get_current:_bb||] <: CE0x53d7c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x537e490[get_current:_bb||] <: CE0x53dab30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x537e490[get_current:_bb||] <: CE0x53dab30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x537fa30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53dab30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x538da70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x53dab30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x537e490[get_current:_bb||] <: CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x537fa30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x538da70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x537e490[get_current:_bb||] <: CE0x538cff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x535ee20[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5368bc0[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4667|security/selinux/hooks.c,4669] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x538db00[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5381be0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5386020[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CE0x539d230[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x539d230[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x539e3d0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x539e3d0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x535a1b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x535a1b0[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5359ae0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x5359ae0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  291 deps       - Number of explicit flow constraints
   86 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.4411 seconds (2.4411 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8124 ( 33.4%)   0.0000 (  0.0%)   0.8124 ( 33.3%)   0.8125 ( 33.3%)  Infoflow
   0.7340 ( 30.2%)   0.0100 (100.0%)   0.7441 ( 30.5%)   0.7441 ( 30.5%)  A pass to generate information flow constraints.
   0.3219 ( 13.2%)   0.0000 (  0.0%)   0.3219 ( 13.2%)   0.3220 ( 13.2%)  Bitcode Writer
   0.1677 (  6.9%)   0.0000 (  0.0%)   0.1677 (  6.9%)   0.1677 (  6.9%)  Local Data Structure Analysis
   0.1279 (  5.3%)   0.0000 (  0.0%)   0.1279 (  5.2%)   0.1278 (  5.2%)  Module Verifier
   0.1273 (  5.2%)   0.0000 (  0.0%)   0.1273 (  5.2%)   0.1273 (  5.2%)  Bottom-up Data Structure Analysis
   0.0759 (  3.1%)   0.0000 (  0.0%)   0.0759 (  3.1%)   0.0759 (  3.1%)  Compute DSNode equivalence classes
   0.0354 (  1.5%)   0.0000 (  0.0%)   0.0354 (  1.5%)   0.0354 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0181 (  0.7%)   0.0000 (  0.0%)   0.0181 (  0.7%)   0.0181 (  0.7%)  Top-down Data Structure Analysis
   0.0081 (  0.3%)   0.0000 (  0.0%)   0.0081 (  0.3%)   0.0081 (  0.3%)  Source and sink identification
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.4311 (100.0%)   0.0100 (100.0%)   2.4411 (100.0%)   2.4411 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5799 seconds (0.5800 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.5799 (100.0%)   0.5799 (100.0%)   0.5800 (100.0%)  Parse IR
   0.5799 (100.0%)   0.5799 (100.0%)   0.5800 (100.0%)  Total

