Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d3b8a0[selinux_socket_getpeername:_entry|||*SummSource*] <: CE0x4d51230[selinux_socket_getpeername:_entry||] ;  [ConsDebugTag-9]
CE0x4dd82b0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4d7fe40[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d91690[task_sid:_land.lhs.true||] <: CE0x4dda710[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4dd82b0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4dda710[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4d7fe40[task_sid:_land.lhs.true2||] <: CE0x4ddfb90[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d7fe40[task_sid:_land.lhs.true2||] <: CE0x4de0220[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d7fe40[task_sid:_land.lhs.true2||] <: CE0x4de0d00[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d7fe40[task_sid:_land.lhs.true2||] <: CE0x4de1230[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d7fe40[task_sid:_land.lhs.true2||] <: CE0x4de1740[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4de1230[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4de1740[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d7fe40[task_sid:_land.lhs.true2||] <: CE0x4de1b80[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d7fe40[task_sid:_land.lhs.true2||] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de1230[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d7fe40[task_sid:_land.lhs.true2||] <: CE0x4dda710[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4de0220[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4dda710[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4dda710[task_sid:_if.then||] <: CE0x4de47c0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4de2120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4de47c0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dda710[task_sid:_if.then||] <: CE0x4de2740[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dda710[task_sid:_if.then||] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de2120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd6060[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4dd8150[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dda710[task_sid:_if.then||] <: CE0x4dd8150[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dda710[task_sid:_if.then||] <: CE0x4de3260[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4daab40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4dab2a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddbef0[task_sid:_if.end||] <: CE0x4dab2a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ddbef0[task_sid:_if.end||] <: CE0x4dab740[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4daab40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddbef0[task_sid:_if.end||] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d800c0[task_sid:_do.end||] <: CE0x4dabc20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dabeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4dabc20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d800c0[task_sid:_do.end||] <: CE0x4da8bc0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d800c0[task_sid:_do.end||] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dabeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d52380[task_sid:_do.body5||] <: CE0x4da9440[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da96d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4da9440[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d52380[task_sid:_do.body5||] <: CE0x4da9cb0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d52380[task_sid:_do.body5||] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da96d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d62f50[task_sid:_do.end6||] <: CE0x4daa570[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df51f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4daa570[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d62f50[task_sid:_do.end6||] <: CE0x4df57d0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d62f50[task_sid:_do.end6||] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df51f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d62f50[task_sid:_do.end6||] <: CE0x4df6050[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d62f50[task_sid:_do.end6||] <: CE0x4df6960[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4df6600[GLOBAL:_cred_sid||*Constant*] <: CE0x4df6960[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4d62f50[task_sid:_do.end6||] <: CE0x4df75f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4d62f50[task_sid:_do.end6||] <: CE0x4df7dd0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4df74b0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4df7dd0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4d62f50[task_sid:_do.end6||] <: CE0x4dc02e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4df8630[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4dd9420[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4dd96d0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4dfa8c0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4df9750[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4df9a80[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d5f5c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4dd7f50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4dd7f50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4dd31e0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d5f5c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d7d940[rcu_read_lock:_entry||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dceef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4d619a0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dd9420[rcu_read_lock:_bb||] <: CE0x4d619a0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dd9420[rcu_read_lock:_bb||] <: CE0x4d60580[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dceef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd9420[rcu_read_lock:_bb||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd9420[rcu_read_lock:_bb||] <: CE0x4ddaa10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4dd9420[rcu_read_lock:_bb||] <: CE0x4d368e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4dd9420[rcu_read_lock:_bb||] <: CE0x4d5fc10[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4ddbbd0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4d5fc10[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4dd9420[rcu_read_lock:_bb||] <: CE0x4dbc9f0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4dd9420[rcu_read_lock:_bb||] <: CE0x4dd4390[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4dfb1c0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x4dd4390[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4dd71f0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4de4ff0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4dfee60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4dfe820[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4dfc820[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfe820[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4dfc820[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4df9300[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfe820[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de4ff0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4df9750[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4df9750[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4de4ff0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4df9a80[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4df9a80[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4de4ff0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4dba7e0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dfd3d0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4dba7e0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4dc8a50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4dc9000[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4dc9780[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dc9780[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4dc9ca0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4dc9ca0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4e07fc0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dc9780[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc8a50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4df9750[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4df9750[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dc8a50[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] <: CE0x4e085b0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] <: CE0x4e0a7f0[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] <: CE0x4e0ad00[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] <: CE0x4e0b2b0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0ad00[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4e0b2b0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] <: CE0x4e0b790[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0ad00[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] <: CE0x4df9750[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4e085b0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4df9750[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4df9750[rcu_read_lock:_if.then||] <: CE0x4e0e490[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0bdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4e0e490[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df9750[rcu_read_lock:_if.then||] <: CE0x4e0ea50[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4df9750[rcu_read_lock:_if.then||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0bdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df9750[rcu_read_lock:_if.then||] <: CE0x4dbaa30[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dfd3d0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4dbaa30[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df9750[rcu_read_lock:_if.then||] <: CE0x4e0f160[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd96d0[rcu_read_lock:_if.end||] <: CE0x4e0fcb0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4e0dc90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4e0fcb0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd96d0[rcu_read_lock:_if.end||] <: CE0x4e100e0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd96d0[rcu_read_lock:_if.end||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0dc90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df8630[rcu_read_lock:_do.end||] <: CE0x4e10710[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4e109b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4e10710[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4df8630[rcu_read_lock:_do.end||] <: CE0x4e11140[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4df8630[rcu_read_lock:_do.end||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e109b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df6960[cred_sid:_entry||] <: CE0x4e11a20[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4dddf40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ddce50[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4df6960[cred_sid:_entry||] <: CE0x4ddce50[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4df6960[cred_sid:_entry||] <: CE0x4dd59a0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
