Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8bbc0[selinux_socket_create:entry|||*SummSource*] <: CE0x4a91c00[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4b25a20[i32_6||*Constant*] <: CE0x4ac0070[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x4b35140[socket_type_to_security_class:sw.bb11||] <: CE0x4ac0070[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-10]
CE0x4a9d570[i32_15||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4ac34d0[i32_5||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4ad8be0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4afdbd0[i32_3||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4afe9a0[i32_9||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4aff140[i32_4||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4aff450[i32_14||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4aff760[i32_13||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4affa70[i32_7||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4b25a20[i32_6||*Constant*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4b35140[socket_type_to_security_class:sw.bb11||] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-10]
CE0x4a9d570[i32_15||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4ac34d0[i32_5||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4ad8be0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4afdbd0[i32_3||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4afe9a0[i32_9||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4aff140[i32_4||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4aff450[i32_14||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4aff760[i32_13||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4affa70[i32_7||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4b25a20[i32_6||*Constant*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4b35140[socket_type_to_security_class:sw.bb11||] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-10]
CE0x4a9d570[i32_15||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4ac34d0[i32_5||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4ad8be0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4afdbd0[i32_3||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4afe9a0[i32_9||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4aff140[i32_4||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4aff450[i32_14||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4aff760[i32_13||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4affa70[i32_7||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4b25a20[i32_6||*Constant*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4b35140[socket_type_to_security_class:sw.bb11||] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-10]
CE0x4a9d570[i32_15||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4ac34d0[i32_5||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4ad8be0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4afdbd0[i32_3||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4afe9a0[i32_9||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4aff140[i32_4||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4aff450[i32_14||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4aff760[i32_13||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4affa70[i32_7||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4b25a20[i32_6||*Constant*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4b35140[socket_type_to_security_class:sw.bb11||] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-10]
CE0x4a9d570[i32_15||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4ac34d0[i32_5||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4ad8be0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4afdbd0[i32_3||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4afe9a0[i32_9||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4aff140[i32_4||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4aff450[i32_14||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4aff760[i32_13||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4affa70[i32_7||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4b25a20[i32_6||*Constant*] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4b35140[socket_type_to_security_class:sw.bb11||] <: CE0x4abe810[socket_type_to_security_class:sw.default22||] ;  [ConsDebugTag-10]
CE0x4a9d570[i32_15||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4ac34d0[i32_5||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4ad8be0[socket_type_to_security_class:protocol||Function::socket_type_to_security_class&Arg::protocol::] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4afdbd0[i32_3||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4afe9a0[i32_9||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4aff140[i32_4||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4aff450[i32_14||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4aff760[i32_13||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4affa70[i32_7||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4b08dd0[i32_0||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4b25a20[i32_6||*Constant*] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4b35140[socket_type_to_security_class:sw.bb11||] <: CE0x4abeb90[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-10]
CE0x4abeb90[socket_type_to_security_class:sw.bb12||] <: CE0x4b00290[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_60)),_!dbg_!27741||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4abeb90[socket_type_to_security_class:sw.bb12||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4abeb90[socket_type_to_security_class:sw.bb12||] <: CE0x4b001a0[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4b02760[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x4b001a0[socket_type_to_security_class:tmp28||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4abeb90[socket_type_to_security_class:sw.bb12||] <: CE0x4b02e20[socket_type_to_security_class:tmp29||security/selinux/hooks.c,1204] ;  [ConsDebugTag-10]
CE0x4abeb90[socket_type_to_security_class:sw.bb12||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b02760[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_41)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] <: CE0x4b037e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_64)),_!dbg_!27743||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4add8e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x4adcd10[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] <: CE0x4adcd10[socket_type_to_security_class:tmp30||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] <: CE0x4ade090[socket_type_to_security_class:tmp31||security/selinux/hooks.c,1206] ;  [ConsDebugTag-10]
CE0x4add8e0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_42)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b11490[socket_type_to_security_class:sw.bb14||] <: CE0x4adea40[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_68)),_!dbg_!27744||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b11490[socket_type_to_security_class:sw.bb14||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4ae0360[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x4adf790[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x4b11490[socket_type_to_security_class:sw.bb14||] <: CE0x4adf790[socket_type_to_security_class:tmp32||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x4b11490[socket_type_to_security_class:sw.bb14||] <: CE0x4ae0b10[socket_type_to_security_class:tmp33||security/selinux/hooks.c,1208] ;  [ConsDebugTag-10]
CE0x4ae0360[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_43)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b11490[socket_type_to_security_class:sw.bb14||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac0070[socket_type_to_security_class:sw.bb15||] <: CE0x4ae14f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_72)),_!dbg_!27745||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x4ac0070[socket_type_to_security_class:sw.bb15||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4ac0070[socket_type_to_security_class:sw.bb15||] <: CE0x4ae49d0[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x4ae2b80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x4ae49d0[socket_type_to_security_class:tmp34||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x4ac0070[socket_type_to_security_class:sw.bb15||] <: CE0x4ae3330[socket_type_to_security_class:tmp35||security/selinux/hooks.c,1210] ;  [ConsDebugTag-10]
CE0x4ac0070[socket_type_to_security_class:sw.bb15||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae2b80[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_44)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b11790[socket_type_to_security_class:sw.bb16||] <: CE0x4ae3ce0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_76)),_!dbg_!27746||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b11790[socket_type_to_security_class:sw.bb16||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b11790[socket_type_to_security_class:sw.bb16||] <: CE0x4b93310[socket_type_to_security_class:tmp36||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x4b93f30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_45)||*Constant*] <: CE0x4b93310[socket_type_to_security_class:tmp36||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x4b11790[socket_type_to_security_class:sw.bb16||] <: CE0x4b946e0[socket_type_to_security_class:tmp37||security/selinux/hooks.c,1212] ;  [ConsDebugTag-10]
CE0x4b11790[socket_type_to_security_class:sw.bb16||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b93f30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_45)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b37bb0[socket_type_to_security_class:sw.bb17||] <: CE0x4b950c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_80)),_!dbg_!27747||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b37bb0[socket_type_to_security_class:sw.bb17||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b37bb0[socket_type_to_security_class:sw.bb17||] <: CE0x4b95e20[socket_type_to_security_class:tmp38||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x4b96a70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_46)||*Constant*] <: CE0x4b95e20[socket_type_to_security_class:tmp38||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x4b37bb0[socket_type_to_security_class:sw.bb17||] <: CE0x4b97220[socket_type_to_security_class:tmp39||security/selinux/hooks.c,1214] ;  [ConsDebugTag-10]
CE0x4b37bb0[socket_type_to_security_class:sw.bb17||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b96a70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_46)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b36240[socket_type_to_security_class:sw.bb18||] <: CE0x4b97c00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_84)),_!dbg_!27748||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b36240[socket_type_to_security_class:sw.bb18||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b36240[socket_type_to_security_class:sw.bb18||] <: CE0x4b98960[socket_type_to_security_class:tmp40||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x4b995b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_47)||*Constant*] <: CE0x4b98960[socket_type_to_security_class:tmp40||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x4b36240[socket_type_to_security_class:sw.bb18||] <: CE0x4b99d60[socket_type_to_security_class:tmp41||security/selinux/hooks.c,1216] ;  [ConsDebugTag-10]
CE0x4b36240[socket_type_to_security_class:sw.bb18||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b995b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_47)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b23080[socket_type_to_security_class:sw.bb19||] <: CE0x4b9a740[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_88)),_!dbg_!27749||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b23080[socket_type_to_security_class:sw.bb19||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b23080[socket_type_to_security_class:sw.bb19||] <: CE0x4b9b4a0[socket_type_to_security_class:tmp42||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x4b9c0f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_48)||*Constant*] <: CE0x4b9b4a0[socket_type_to_security_class:tmp42||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x4b23080[socket_type_to_security_class:sw.bb19||] <: CE0x4b9c8a0[socket_type_to_security_class:tmp43||security/selinux/hooks.c,1218] ;  [ConsDebugTag-10]
CE0x4b23080[socket_type_to_security_class:sw.bb19||] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b9c0f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_48)||*Constant*] <: CE0x4ab0b20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a99810[socket_type_to_security_class:sw.bb20||] <: CE0x4b9d280[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_92)),_!dbg_!27750||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x4a99810[socket_type_to_security_class:sw.bb20||] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4aca3a0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b2a710[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4a99810[socket_type_to_security_class:sw.bb20||] <: CE0x4b9dfe0[socket_type_to_security_class:tmp44||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
CE0x4b9ec30[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_49)||*Constant*] <: CE0x4b9dfe0[socket_type_to_security_class:tmp44||security/selinux/hooks.c,1220] ;  [ConsDebugTag-10]
