Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5373700[selinux_shm_associate:_entry|||*SummSource*] <: CE0x5371070[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5391960[selinux_shm_associate:_shm_perm||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x53921e0[selinux_shm_associate:_security||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5376430[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x53921e0[selinux_shm_associate:_security||security/selinux/hooks.c,5327] <: CE0x5376430[selinux_shm_associate:_tmp4||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5398da0[selinux_shm_associate:_tmp5||security/selinux/hooks.c,5327] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5399400[selinux_shm_associate:_type||security/selinux/hooks.c,5329] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5392f60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x5399400[selinux_shm_associate:_type||security/selinux/hooks.c,5329] <: CE0x5392f60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x539a360[selinux_shm_associate:_shm_perm1||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5395aa0[selinux_shm_associate:_key||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5395470[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x5395aa0[selinux_shm_associate:_key||security/selinux/hooks.c,5330] <: CE0x5395470[selinux_shm_associate:_tmp6||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x53892c0[selinux_shm_associate:_u||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x53891b0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5392f60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x53891b0[selinux_shm_associate:_ipc_id||security/selinux/hooks.c,5330] <: CE0x5392f60[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5329|security/selinux/hooks.c|5324] ;  [ConsDebugTag-15]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5389e40[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x538a800[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x5389e40[selinux_shm_associate:_sid2||security/selinux/hooks.c,5332] <: CE0x538a800[selinux_shm_associate:_tmp7||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x536cc70[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x536d790[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x538a510[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x538a510[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x53709e0[selinux_shm_associate:_bb||] <: CE0x5376d90[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x53976d0[current_sid:_entry||] <: CE0x5373fa0[current_sid:_bb||] ;  [ConsDebugTag-10]
CE0x53976d0[current_sid:_entry||] <: CE0x53c1330[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53976d0[current_sid:_entry||] <: CE0x53a2d30[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53976d0[current_sid:_entry||] <: CE0x538ca10[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53976d0[current_sid:_entry||] <: CE0x53755f0[current_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x53976d0[current_sid:_entry||] <: CE0x5383260[current_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x53976d0[current_sid:_entry||] <: CE0x5383580[current_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x536f950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53c0c50[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x53976d0[current_sid:_entry||] <: CE0x53c0c50[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x53976d0[current_sid:_entry||] <: CE0x537a750[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x536f950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53976d0[current_sid:_entry||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5373fa0[current_sid:_bb||] <: CE0x5397940[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x537dab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5397940[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5373fa0[current_sid:_bb||] <: CE0x5382710[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5373fa0[current_sid:_bb||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537dab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5373fa0[current_sid:_bb||] <: CE0x538fb90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53755f0[current_sid:_do.body||] <: CE0x5382550[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53755f0[current_sid:_do.body||] <: CE0x53a0720[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53755f0[current_sid:_do.body||] <: CE0x538ada0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53755f0[current_sid:_do.body||] <: CE0x53a48e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53755f0[current_sid:_do.body||] <: CE0x53a49c0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a48e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x53a49c0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53755f0[current_sid:_do.body||] <: CE0x5385310[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53755f0[current_sid:_do.body||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a48e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53755f0[current_sid:_do.body||] <: CE0x53c1330[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53a0720[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x53c1330[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53755f0[current_sid:_do.body||] <: CE0x53a2d30[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53a0720[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x53a2d30[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53755f0[current_sid:_do.body||] <: CE0x538ca10[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53a0720[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x538ca10[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5385a60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53a39f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x53a39f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x53b9680[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x53798c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x538b9d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538b9d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x538bec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x538bec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x538c2d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538b9d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b9680[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x53a2d30[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x53a2d30[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53b9680[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x538ca10[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x538ca10[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53a2d30[current_sid:_land.lhs.true2||] <: CE0x53a7b00[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a7450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53a7b00[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a2d30[current_sid:_land.lhs.true2||] <: CE0x53b80c0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a2d30[current_sid:_land.lhs.true2||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a7450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a2d30[current_sid:_land.lhs.true2||] <: CE0x538ca10[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x53b85e0[i1_true||*Constant*] <: CE0x538ca10[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x538ca10[current_sid:_if.then||] <: CE0x5388520[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b8ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5388520[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538ca10[current_sid:_if.then||] <: CE0x5388b40[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538ca10[current_sid:_if.then||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b8ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5385a60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53a3c40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538ca10[current_sid:_if.then||] <: CE0x53a3c40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538ca10[current_sid:_if.then||] <: CE0x53b7310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383260[current_sid:_if.end||] <: CE0x539d8e0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539d510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x539d8e0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383260[current_sid:_if.end||] <: CE0x539e140[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383260[current_sid:_if.end||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539d510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5383580[current_sid:_do.end||] <: CE0x539e610[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539e900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x539e610[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x539aeb0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539e900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5383580[current_sid:_do.end||] <: CE0x53723f0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5372980[GLOBAL:_get_current||*Constant*] <: CE0x53a5fa0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x53a5fa0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x539c6b0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x539cd60[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539c6b0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x539cd60[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x53be580[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x53beb80[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53be580[current_sid:_security||security/selinux/hooks.c,218] <: CE0x53beb80[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x53bf020[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x53bf880[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x5383fa0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53bf880[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x5383fa0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5383580[current_sid:_do.end||] <: CE0x5372d20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53a5fa0[get_current:_entry||] <: CE0x53c5fe0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x53a5fa0[get_current:_entry||] <: CE0x53fc900[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x53fc470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53fc900[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x53a5fa0[get_current:_entry||] <: CE0x5380d00[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x53a5fa0[get_current:_entry||] <: CE0x53fc970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53fc470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53fc970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c5fe0[get_current:_bb||] <: CE0x53d2df0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53d2690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53d2df0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x53c5fe0[get_current:_bb||] <: CE0x53b7b60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x53c5fe0[get_current:_bb||] <: CE0x53fc970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d2690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53fc970[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c5fe0[get_current:_bb||] <: CE0x53ff9b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53c5fe0[get_current:_bb||] <: CE0x53d2fc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x537a350[GLOBAL:_current_task|Global_var:current_task|] <: CE0x53d2fc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x537a450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53d2fc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53c5fe0[get_current:_bb||] <: CE0x53d2fc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x537a350[GLOBAL:_current_task|Global_var:current_task|] <: CE0x539cbe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x537a450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x539cbe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53c5fe0[get_current:_bb||] <: CE0x539cbe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53c5fe0[get_current:_bb||] <: CE0x53a6410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537c5a0[selinux_shm_associate:_shp||Function::selinux_shm_associate&Arg::shp::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c6ffd0[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c700c0[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::selinux_shm_associate&Arg::shp::|security/selinux/hooks.c,5327] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c70130[80:_i32,_112:_i8*,_:_CRE_11,12_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5378950[80:_i32,_112:_i8*,_:_CRE_20,21_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5378a40[80:_i32,_112:_i8*,_:_CRE_21,22_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5378b30[80:_i32,_112:_i8*,_:_CRE_22,23_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5378c20[80:_i32,_112:_i8*,_:_CRE_23,24_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5379d50[80:_i32,_112:_i8*,_:_CRE_45,46_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5379e30[80:_i32,_112:_i8*,_:_CRE_46,47_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5379f60[80:_i32,_112:_i8*,_:_CRE_47,48_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537a090[80:_i32,_112:_i8*,_:_CRE_48,49_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537a1c0[80:_i32,_112:_i8*,_:_CRE_49,50_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537d320[80:_i32,_112:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537d420[80:_i32,_112:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537d550[80:_i32,_112:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537d680[80:_i32,_112:_i8*,_:_CRE_62,63_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x537d7b0[80:_i32,_112:_i8*,_:_CRE_63,64_||] ;  [ConsDebugTag-19]
