Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50b12b0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x50aa9e0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x50c5060[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ba710[task_sid:_land.lhs.true2||] <: CE0x51023d0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5104630[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x51023d0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x50a3410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x50f4330[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51023d0[task_sid:_if.then||] <: CE0x50f4330[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51023d0[task_sid:_if.then||] <: CE0x50f4780[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a3410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51023d0[task_sid:_if.then||] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51023d0[task_sid:_if.then||] <: CE0x510af20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5108920[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x510af20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51023d0[task_sid:_if.then||] <: CE0x50bb560[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50bc090[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x510f760[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51037b0[task_sid:_if.end||] <: CE0x510f760[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51037b0[task_sid:_if.end||] <: CE0x510fb60[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50bc090[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51037b0[task_sid:_if.end||] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5091c60[task_sid:_do.end||] <: CE0x510ffc0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5110250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x510ffc0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5091c60[task_sid:_do.end||] <: CE0x5110830[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5091c60[task_sid:_do.end||] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5110250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5096f40[task_sid:_do.body5||] <: CE0x5110ff0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5111280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5110ff0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5096f40[task_sid:_do.body5||] <: CE0x50f5b80[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5096f40[task_sid:_do.body5||] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5111280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5091eb0[task_sid:_do.end6||] <: CE0x50a60f0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a6380[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50a60f0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5091eb0[task_sid:_do.end6||] <: CE0x50a6960[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5091eb0[task_sid:_do.end6||] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a6380[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5091eb0[task_sid:_do.end6||] <: CE0x50a7120[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x508ede0[GLOBAL:_cred_sid||*Constant*] <: CE0x508f140[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5091eb0[task_sid:_do.end6||] <: CE0x508f140[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5091eb0[task_sid:_do.end6||] <: CE0x50fd080[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5091eb0[task_sid:_do.end6||] <: CE0x50fd800[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x50fcf40[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x50fd800[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5091eb0[task_sid:_do.end6||] <: CE0x5085400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x50b8ef0[get_current:_entry||] <: CE0x50fdd20[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x50b8ef0[get_current:_entry||] <: CE0x51225c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x51226a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x51225c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x50b8ef0[get_current:_entry||] <: CE0x50dc680[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x50b8ef0[get_current:_entry||] <: CE0x5128ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51226a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5128ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50bfc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5107a60[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x50fdd20[get_current:_bb||] <: CE0x5107a60[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x50fdd20[get_current:_bb||] <: CE0x50d7bb0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x50bfc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5128ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fdd20[get_current:_bb||] <: CE0x5128ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fdd20[get_current:_bb||] <: CE0x50de190[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50fdd20[get_current:_bb||] <: CE0x51063a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50c5820[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x51063a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50fdd20[get_current:_bb||] <: CE0x51063a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50fef80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x51063a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50c5820[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50c05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x50fdd20[get_current:_bb||] <: CE0x50c05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x50fef80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x50c05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x50fdd20[get_current:_bb||] <: CE0x50b9360[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x51044e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x51099e0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x512bc20[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x5106200[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x5123120[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x513c940[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x5149880[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x514ae30[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5104320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x514ae30[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x5148070[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x50c4720[rcu_read_lock:_entry||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5104320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5123680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x514ba40[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5149880[rcu_read_lock:_bb||] <: CE0x514ba40[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5149880[rcu_read_lock:_bb||] <: CE0x51032a0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5123680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5149880[rcu_read_lock:_bb||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5149880[rcu_read_lock:_bb||] <: CE0x50f4d10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5149880[rcu_read_lock:_bb||] <: CE0x512cc40[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5149880[rcu_read_lock:_bb||] <: CE0x50f5390[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x514bb20[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x50f5390[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x5149880[rcu_read_lock:_bb||] <: CE0x510a910[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x5103be0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x50ba240[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x5149880[rcu_read_lock:_bb||] <: CE0x50ba240[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x50f0aa0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x514a040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x50f1340[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x5149030[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x512c220[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5149030[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x512c220[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x5141c60[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5149030[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x51044e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x514a040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x51044e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x512bc20[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x514a040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x512bc20[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x5123120[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x514a040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5123120[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x5124cc0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x513bf00[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5124cc0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x512d3c0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x5128b00[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x51242b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x512b4b0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51242b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x512b4b0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x512b9e0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51242b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x51044e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x512d3c0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x51044e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x512bc20[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x512d3c0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x512bc20[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x512bc20[rcu_read_lock:_land.lhs.true2||] <: CE0x50c2e60[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x512bc20[rcu_read_lock:_land.lhs.true2||] <: CE0x5129750[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x512bc20[rcu_read_lock:_land.lhs.true2||] <: CE0x50d8e80[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50d8e80[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x50e14a0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x512bc20[rcu_read_lock:_land.lhs.true2||] <: CE0x50e14a0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x512bc20[rcu_read_lock:_land.lhs.true2||] <: CE0x50e1980[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50d8e80[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512bc20[rcu_read_lock:_land.lhs.true2||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c2e60[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x51044e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x512bc20[rcu_read_lock:_land.lhs.true2||] <: CE0x51044e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x50e1f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x50e4650[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51044e0[rcu_read_lock:_if.then||] <: CE0x50e4650[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51044e0[rcu_read_lock:_if.then||] <: CE0x50e4c10[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50e1f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51044e0[rcu_read_lock:_if.then||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51044e0[rcu_read_lock:_if.then||] <: CE0x5104e40[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513bf00[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x5104e40[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51044e0[rcu_read_lock:_if.then||] <: CE0x50e5320[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51099e0[rcu_read_lock:_if.end||] <: CE0x513f610[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x513ee50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x513f610[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51099e0[rcu_read_lock:_if.end||] <: CE0x513fa20[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51099e0[rcu_read_lock:_if.end||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513ee50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5106200[rcu_read_lock:_do.end||] <: CE0x5140050[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x51402f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5140050[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5106200[rcu_read_lock:_do.end||] <: CE0x513ce80[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
