Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3de0120[selinux_syslog:entry|||*SummSource*] <: CE0x3ddf7b0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x3e484e0[task_sid:land.lhs.true||] <: CE0x3e5b780[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5b310[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3e5b780[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e484e0[task_sid:land.lhs.true||] <: CE0x3e65ef0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e484e0[task_sid:land.lhs.true||] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5b310[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e19d70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3e4a7c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e484e0[task_sid:land.lhs.true||] <: CE0x3e4a7c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e19d70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3e05b60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e484e0[task_sid:land.lhs.true||] <: CE0x3e05b60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e4a7c0[task_sid:land.lhs.true2||] <: CE0x3e66360[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4a7c0[task_sid:land.lhs.true2||] <: CE0x3e5a3e0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4a7c0[task_sid:land.lhs.true2||] <: CE0x3e04460[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4a7c0[task_sid:land.lhs.true2||] <: CE0x3e04560[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e04560[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3e43960[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4a7c0[task_sid:land.lhs.true2||] <: CE0x3e43960[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4a7c0[task_sid:land.lhs.true2||] <: CE0x3e43bb0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e04560[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4a7c0[task_sid:land.lhs.true2||] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4a7c0[task_sid:land.lhs.true2||] <: CE0x3e05b60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e5a3e0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3e05b60[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x3e05b60[task_sid:if.then||] <: CE0x3e05650[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3e05650[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e05b60[task_sid:if.then||] <: CE0x3e23820[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e05b60[task_sid:if.then||] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e05b60[task_sid:if.then||] <: CE0x3e19ba0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e424d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3e19ba0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e05b60[task_sid:if.then||] <: CE0x3e685d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e216b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3e21de0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e67a50[task_sid:if.end||] <: CE0x3e21de0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e67a50[task_sid:if.end||] <: CE0x3e21f30[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e216b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e67a50[task_sid:if.end||] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4e8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3e22340[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5b970[task_sid:do.end||] <: CE0x3e22340[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5b970[task_sid:do.end||] <: CE0x3e4e960[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4e8f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5b970[task_sid:do.end||] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e1a480[task_sid:do.body5||] <: CE0x3e3d070[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e3da80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3e3d070[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e1a480[task_sid:do.body5||] <: CE0x3e3daf0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e1a480[task_sid:do.body5||] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3da80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e03d90[task_sid:do.end6||] <: CE0x3e3e180[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e3eb90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3e3e180[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e03d90[task_sid:do.end6||] <: CE0x3e3ec00[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e03d90[task_sid:do.end6||] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e3eb90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e03d90[task_sid:do.end6||] <: CE0x3e3f290[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e03d90[task_sid:do.end6||] <: CE0x3e402b0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3e3f850[GLOBAL:cred_sid||*Constant*] <: CE0x3e402b0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x3e03d90[task_sid:do.end6||] <: CE0x3e56310[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3e03d90[task_sid:do.end6||] <: CE0x3e564f0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3e561d0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x3e564f0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x3e03d90[task_sid:do.end6||] <: CE0x3dfa300[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e4c320[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e0d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e00580[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e87240[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e67c80[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e67f00[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e4c1a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3e47500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3e05eb0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e05eb0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e0d9f0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x3e47500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e61b00[rcu_read_lock:entry||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e00580[rcu_read_lock:bb||] <: CE0x3e4ba50[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3e666c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3e4ba50[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3e00580[rcu_read_lock:bb||] <: CE0x3e44380[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x3e00580[rcu_read_lock:bb||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e666c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e00580[rcu_read_lock:bb||] <: CE0x3e67710[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e00580[rcu_read_lock:bb||] <: CE0x3e49fd0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x3e00580[rcu_read_lock:bb||] <: CE0x3e62210[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3e5a9b0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x3e62210[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x3e00580[rcu_read_lock:bb||] <: CE0x3e59450[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x3e00580[rcu_read_lock:bb||] <: CE0x3e56a30[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x3e69130[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x3e56a30[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e242a0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e87740[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e88e40[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e57740[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e57740[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x3e63280[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e63280[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e85d80[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e57740[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e4c320[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e87740[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3e4c320[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e0d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e87740[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3e0d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e87240[rcu_read_lock:do.body||] <: CE0x3e4c1a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3e87740[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x3e4c1a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3e197e0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x3e888f0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e888f0[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e8e170[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e89e60[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e18740[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e18740[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x3e18fd0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e18fd0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e19540[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e18740[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e0d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e8e170[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x3e0d790[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e4c320[rcu_read_lock:land.lhs.true||] <: CE0x3e4c1a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3e8e170[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x3e4c1a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3e0d790[rcu_read_lock:land.lhs.true2||] <: CE0x3e8c2a0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e0d790[rcu_read_lock:land.lhs.true2||] <: CE0x3e8d600[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e0d790[rcu_read_lock:land.lhs.true2||] <: CE0x3e8d770[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e0d790[rcu_read_lock:land.lhs.true2||] <: CE0x3e8fa50[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e8d770[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x3e8fa50[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e0d790[rcu_read_lock:land.lhs.true2||] <: CE0x3e8ffc0[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e0d790[rcu_read_lock:land.lhs.true2||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e8d770[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e0d790[rcu_read_lock:land.lhs.true2||] <: CE0x3e4c1a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3e8c2a0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x3e4c1a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x3e4c1a0[rcu_read_lock:if.then||] <: CE0x3e92df0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e90460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3e92df0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e4c1a0[rcu_read_lock:if.then||] <: CE0x3e93160[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e4c1a0[rcu_read_lock:if.then||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e90460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e197e0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x3e44ba0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4c1a0[rcu_read_lock:if.then||] <: CE0x3e44ba0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4c1a0[rcu_read_lock:if.then||] <: CE0x3e93950[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e67c80[rcu_read_lock:if.end||] <: CE0x3e94590[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e92640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3e94590[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e67c80[rcu_read_lock:if.end||] <: CE0x3e947e0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x3e67c80[rcu_read_lock:if.end||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e92640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e67f00[rcu_read_lock:do.end||] <: CE0x3e94cb0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3e950e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3e94cb0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3e67f00[rcu_read_lock:do.end||] <: CE0x3e957b0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x3e67f00[rcu_read_lock:do.end||] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e950e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x3e05f20[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e402b0[cred_sid:entry||] <: CE0x3e96180[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x3e402b0[cred_sid:entry||] <: CE0x3e64d70[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e964e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x3e64d70[cred_sid:tmp||] ;  [ConsDebugTag-10]
