Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5324b20[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x531dc50[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x5322720[current_sid:if.end||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5329010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5322620[current_sid:do.end||] <: CE0x533d0b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533d400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x533d0b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x534fbb0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533d400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5322620[current_sid:do.end||] <: CE0x5350300[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x534d5b0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53479e0[GLOBAL:get_current||*Constant*] <: CE0x534d5b0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x5341e50[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x53423d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5341e50[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53423d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x5346b40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x5353380[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5346b40[current_sid:security||security/selinux/hooks.c,218] <: CE0x5353380[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x5353670[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x5344ed0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x5350560[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5344ed0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5350560[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5322620[current_sid:do.end||] <: CE0x53445b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x534d5b0[get_current:entry||] <: CE0x5350400[get_current:bb||] ;  [ConsDebugTag-10]
CE0x534d5b0[get_current:entry||] <: CE0x53a5440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5350ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a5440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x534d5b0[get_current:entry||] <: CE0x532cdd0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x534d5b0[get_current:entry||] <: CE0x53a55f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5350ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a55f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534f8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5346020[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5350400[get_current:bb||] <: CE0x5346020[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5350400[get_current:bb||] <: CE0x539b140[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x534f8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53a55f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5350400[get_current:bb||] <: CE0x53a55f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5350400[get_current:bb||] <: CE0x5355420[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5350400[get_current:bb||] <: CE0x534edc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x534e460[GLOBAL:current_task|Global_var:current_task|] <: CE0x534edc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5350400[get_current:bb||] <: CE0x534edc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x6040910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x534edc0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x534e460[GLOBAL:current_task|Global_var:current_task|] <: CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5350400[get_current:bb||] <: CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x6040910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5350400[get_current:bb||] <: CE0x534d900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5320300[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] ;  [ConsDebugTag-3] [security:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x533b880[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4667|security/selinux/hooks.c,4669] ;  [ConsDebugTag-19] [security:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x534e700[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x53469d0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x531aca0[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:0] [SnkIdx:0]
CE0x531aca0[selinux_tun_dev_attach_queue:call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:0] [SnkIdx:0]
CE0x5325ae0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:1] [SnkIdx:1]
CE0x5325ae0[selinux_tun_dev_attach_queue:tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:1] [SnkIdx:1]
CE0x535dcc0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:2] [SnkIdx:2]
CE0x535dcc0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:2] [SnkIdx:2]
CE0x535a6f0[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:3] [SnkIdx:3]
CE0x535a6f0[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_attach_queue:call1:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  291 deps       - Number of explicit flow constraints
   86 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7655 seconds (2.7653 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9692 ( 35.2%)   0.0000 (  0.3%)   0.9692 ( 35.0%)   0.9692 ( 35.0%)  Infoflow
   0.7404 ( 26.9%)   0.0099 ( 96.9%)   0.7503 ( 27.1%)   0.7503 ( 27.1%)  A pass to generate information flow constraints.
   0.3698 ( 13.4%)   0.0000 (  0.0%)   0.3698 ( 13.4%)   0.3698 ( 13.4%)  Bitcode Writer
   0.2197 (  8.0%)   0.0000 (  0.5%)   0.2197 (  7.9%)   0.2197 (  7.9%)  Local Data Structure Analysis
   0.1620 (  5.9%)   0.0000 (  0.0%)   0.1620 (  5.9%)   0.1620 (  5.9%)  Bottom-up Data Structure Analysis
   0.1279 (  4.6%)   0.0000 (  0.0%)   0.1279 (  4.6%)   0.1278 (  4.6%)  Module Verifier
   0.0912 (  3.3%)   0.0000 (  0.0%)   0.0912 (  3.3%)   0.0912 (  3.3%)  Compute DSNode equivalence classes
   0.0413 (  1.5%)   0.0002 (  1.9%)   0.0415 (  1.5%)   0.0415 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0217 (  0.8%)   0.0000 (  0.0%)   0.0217 (  0.8%)   0.0217 (  0.8%)  Top-down Data Structure Analysis
   0.0099 (  0.4%)   0.0000 (  0.0%)   0.0099 (  0.4%)   0.0099 (  0.4%)  Source and sink identification
   0.0014 (  0.1%)   0.0000 (  0.5%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.7552 (100.0%)   0.0102 (100.0%)   2.7655 (100.0%)   2.7653 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7449 seconds (0.7449 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7243 (100.0%)   0.0206 (100.0%)   0.7449 (100.0%)   0.7449 (100.0%)  Parse IR
   0.7243 (100.0%)   0.0206 (100.0%)   0.7449 (100.0%)   0.7449 (100.0%)  Total

