Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ba0a0[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59d5fc0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d5fc0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x59c4e10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59c4e10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59b93a0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d5fc0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d30d0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x59b7db0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59b7db0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59d30d0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x59d94e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x59f6870[current_sid:_land.lhs.true||] <: CE0x59d94e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x59b7db0[current_sid:_land.lhs.true2||] <: CE0x59c1760[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c1250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x59c1760[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59b7db0[current_sid:_land.lhs.true2||] <: CE0x59ce8b0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59b7db0[current_sid:_land.lhs.true2||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c1250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b7db0[current_sid:_land.lhs.true2||] <: CE0x59d94e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x59cf810[i1_true||*Constant*] <: CE0x59d94e0[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x59d94e0[current_sid:_if.then||] <: CE0x59bb1b0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e5110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x59bb1b0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d94e0[current_sid:_if.then||] <: CE0x59c7780[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d94e0[current_sid:_if.then||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e5110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d94e0[current_sid:_if.then||] <: CE0x59dc7c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e1230[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x59dc7c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d94e0[current_sid:_if.then||] <: CE0x59d53a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bfea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x59e2270[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59f5660[current_sid:_if.end||] <: CE0x59e2270[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59f5660[current_sid:_if.end||] <: CE0x59d45e0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bfea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f5660[current_sid:_if.end||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d4d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x59d4a10[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59d4a10[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59c65e0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d4d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59e4510[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c3af0[GLOBAL:_get_current||*Constant*] <: CE0x59e4680[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59e4680[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59dbb50[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59dc220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59dbb50[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x59dc220[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59e8b00[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59e9100[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e8b00[current_sid:_security||security/selinux/hooks.c,218] <: CE0x59e9100[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59e95a0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59e9f10[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59d7740[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59e9f10[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x59d7740[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59d6a90[current_sid:_do.end||] <: CE0x59c4840[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59e4680[get_current:_entry||] <: CE0x59e57d0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x59e4680[get_current:_entry||] <: CE0x5a2e930[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x59eb0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a2e930[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x59e4680[get_current:_entry||] <: CE0x59c1a80[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x59e4680[get_current:_entry||] <: CE0x5a2e9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59eb0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a2e9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e57d0[get_current:_bb||] <: CE0x59da520[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a31d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x59da520[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x59e57d0[get_current:_bb||] <: CE0x59e3900[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x59e57d0[get_current:_bb||] <: CE0x5a2e9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a31d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a2e9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e57d0[get_current:_bb||] <: CE0x59e5c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59e57d0[get_current:_bb||] <: CE0x5a15380[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59e57d0[get_current:_bb||] <: CE0x5a15380[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a1cf00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5a15380[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a1cfe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5a15380[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59e57d0[get_current:_bb||] <: CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a1cf00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a1cfe0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x59e57d0[get_current:_bb||] <: CE0x59e4a90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59b4ea0[selinux_tun_dev_attach_queue:_security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59bd870[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_attach_queue&Arg::security::|security/selinux/hooks.c,4667|security/selinux/hooks.c,4669] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x547c5c0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x59dc0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x59e8f80[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19]
CE0x59f3320[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x59f3320[i32_4194304||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x7937ab0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x7937ab0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x59b7970[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x59b7970[selinux_tun_dev_attach_queue:_tmp5||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x59afbd0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x59afbd0[selinux_tun_dev_attach_queue:_call||security/selinux/hooks.c,4669|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  291 deps       - Number of explicit flow constraints
   86 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.4616 seconds (2.4615 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8213 ( 33.5%)   0.0000 (  0.0%)   0.8213 ( 33.4%)   0.8214 ( 33.4%)  Infoflow
   0.7669 ( 31.3%)   0.0100 ( 99.6%)   0.7768 ( 31.6%)   0.7769 ( 31.6%)  A pass to generate information flow constraints.
   0.3010 ( 12.3%)   0.0000 (  0.0%)   0.3010 ( 12.2%)   0.3010 ( 12.2%)  Bitcode Writer
   0.1758 (  7.2%)   0.0000 (  0.0%)   0.1758 (  7.1%)   0.1758 (  7.1%)  Local Data Structure Analysis
   0.1248 (  5.1%)   0.0000 (  0.2%)   0.1248 (  5.1%)   0.1246 (  5.1%)  Module Verifier
   0.1159 (  4.7%)   0.0000 (  0.0%)   0.1159 (  4.7%)   0.1160 (  4.7%)  Bottom-up Data Structure Analysis
   0.0751 (  3.1%)   0.0000 (  0.0%)   0.0751 (  3.1%)   0.0751 (  3.1%)  Compute DSNode equivalence classes
   0.0415 (  1.7%)   0.0000 (  0.1%)   0.0415 (  1.7%)   0.0415 (  1.7%)  Standard Library Local Data Structure Analysis
   0.0182 (  0.7%)   0.0000 (  0.0%)   0.0182 (  0.7%)   0.0182 (  0.7%)  Top-down Data Structure Analysis
   0.0086 (  0.4%)   0.0000 (  0.0%)   0.0086 (  0.3%)   0.0086 (  0.3%)  Source and sink identification
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.4516 (100.0%)   0.0100 (100.0%)   2.4616 (100.0%)   2.4615 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5593 seconds (0.5593 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5494 (100.0%)   0.0099 (100.0%)   0.5593 (100.0%)   0.5593 (100.0%)  Parse IR
   0.5494 (100.0%)   0.0099 (100.0%)   0.5593 (100.0%)   0.5593 (100.0%)  Total

