Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4170dc0[selinux_capable:_entry|||*SummSource*] <: CE0x4171e70[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x41ccbb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x41cc960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x41cc960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x41ccc60[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cba90[cred_has_capability:_tmp14||security/selinux/hooks.c,1575|*SummSource*] <: CE0x41cc840[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x41cc840[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] <: CE0x41cccd0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cc960[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x41cc840[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41cc840[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41e6a10[cred_has_capability:_tmp15||security/selinux/hooks.c,1575|*SummSource*] <: CE0x41ccec0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-9]
CE0x41ccec0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] <: CE0x41e6ed0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5170[i64_1||*Constant*] <: CE0x41ccec0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41cc840[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] <: CE0x41ccec0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x41ccec0[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ce6d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x41ce370[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x41ce370[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x41ce780[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ccd40[cred_has_capability:_tmp16||security/selinux/hooks.c,1576|*SummSource*] <: CE0x41ce0c0[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x41ce0c0[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] <: CE0x41ce7f0[cred_has_capability:_tmp16||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ce370[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x41ce0c0[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41ce0c0[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x41cefc0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576|*SummSource*] <: CE0x41ceb80[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x41ceb80[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] <: CE0x41ce860[cred_has_capability:_tmp17||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5170[i64_1||*Constant*] <: CE0x41ceb80[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x41ce0c0[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] <: CE0x41ceb80[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x41ceb80[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41cf510[i16_4||*Constant*|*SummSource*] <: CE0x41cf3d0[i16_4||*Constant*] ;  [ConsDebugTag-9]
CE0x41cf3d0[i16_4||*Constant*] <: CE0x41cf6c0[i16_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cfaa0[i16_47||*Constant*|*SummSource*] <: CE0x41cfa30[i16_47||*Constant*] ;  [ConsDebugTag-9]
CE0x41cfa30[i16_47||*Constant*] <: CE0x41cfb50[i16_47||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cfcf0[cred_has_capability:_sclass.0|||*SummSource*] <: CE0x41cfc20[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-9]
CE0x41cfc20[cred_has_capability:_sclass.0||] <: CE0x41cfe00[cred_has_capability:_sclass.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41cf3d0[i16_4||*Constant*] <: CE0x41cfc20[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x41cfa30[i16_47||*Constant*] <: CE0x41cfc20[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x41d01d0[cred_has_capability:_call7||security/selinux/hooks.c,1579|*SummSource*] <: CE0x41d0060[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-9]
CE0x41d0060[cred_has_capability:_call7||security/selinux/hooks.c,1579] <: CE0x41d02f0[cred_has_capability:_call7||security/selinux/hooks.c,1579|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d0650[GLOBAL:_avc_has_perm_noaudit||*Constant*|*SummSource*] <: CE0x41d0510[GLOBAL:_avc_has_perm_noaudit||*Constant*] ;  [ConsDebugTag-9]
CE0x41d0510[GLOBAL:_avc_has_perm_noaudit||*Constant*] <: CE0x41d07c0[GLOBAL:_avc_has_perm_noaudit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d0a40[avc_has_perm_noaudit:_entry|||*SummSource*] <: CE0x41d0940[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-9]
CE0x41d0940[avc_has_perm_noaudit:_entry||] <: CE0x41d0ba0[avc_has_perm_noaudit:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d0ee0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSource*] <: CE0x41d0dc0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x41d0dc0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] <: CE0x41d1000[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bea0[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x41d0dc0[avc_has_perm_noaudit:_ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x41d1460[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSource*] <: CE0x41d1270[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x41d1270[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] <: CE0x41d15e0[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bea0[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x41d1270[avc_has_perm_noaudit:_tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x41d1900[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSource*] <: CE0x41d17a0[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x41d17a0[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] <: CE0x41d1a80[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cfc20[cred_has_capability:_sclass.0||] <: CE0x41d17a0[avc_has_perm_noaudit:_tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x41d1e40[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSource*] <: CE0x41d1cb0[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x41d1cb0[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::] <: CE0x41d1fc0[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193310[cred_has_capability:_shl||security/selinux/hooks.c,1559] <: CE0x41d1cb0[avc_has_perm_noaudit:_requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x41d2490[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSource*] <: CE0x41cf360[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-9]
CE0x41cf360[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::] <: CE0x41d2420[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bd10[i32_0||*Constant*] <: CE0x41cf360[avc_has_perm_noaudit:_flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-10]
CE0x41d29d0[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSource*] <: CE0x41d2850[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x41d2850[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::] <: CE0x41d2620[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b4c0[cred_has_capability:_avd||security/selinux/hooks.c|1556] <: CE0x41d2850[avc_has_perm_noaudit:_avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x41d2c00[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSource*] <: CE0x41d25b0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] ;  [ConsDebugTag-9]
CE0x41d25b0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x41d2df0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d25b0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x41d0060[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x41d2fa0[cred_has_capability:_cmp||security/selinux/hooks.c,1580|*SummSource*] <: CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x41d3580[cred_has_capability:_cmp||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192790[i32_1||*Constant*] <: CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4195fe0[cred_has_capability:_audit||Function::cred_has_capability&Arg::audit::] <: CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d3660[i64_13||*Constant*|*SummSource*] <: CE0x41d31b0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x41d31b0[i64_13||*Constant*] <: CE0x41d37a0[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d3ad0[i64_14||*Constant*|*SummSource*] <: CE0x41d35f0[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x41d35f0[i64_14||*Constant*] <: CE0x41d3f90[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d41b0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580|*SummSource*] <: CE0x41d4090[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x41d4090[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] <: CE0x41d42c0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d31b0[i64_13||*Constant*] <: CE0x41d4090[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d32c0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x41d4090[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d35f0[i64_14||*Constant*] <: CE0x41d4090[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d4710[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSource*] <: CE0x41d4600[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] ;  [ConsDebugTag-9]
CE0x41d4600[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x41d48c0[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a130[i64_0||*Constant*|*SummSource*] <: CE0x41d4ab0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41d4ab0[i64_0||*Constant*] <: CE0x419a480[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d4d30[cred_has_capability:_tmp19||security/selinux/hooks.c,1580|*SummSource*] <: CE0x41d4bc0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x41d4bc0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x41d4e90[cred_has_capability:_tmp19||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d4090[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] <: CE0x41d4bc0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d4600[GLOBAL:___llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x41d4bc0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d4ab0[i64_0||*Constant*] <: CE0x41d4bc0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d5230[cred_has_capability:_tmp20||security/selinux/hooks.c,1580|*SummSource*] <: CE0x41d5120[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x41d5120[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] <: CE0x41d5840[cred_has_capability:_tmp20||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d4bc0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x41d5120[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41d5120[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d5c00[cred_has_capability:_tmp21||security/selinux/hooks.c,1580|*SummSource*] <: CE0x41d5ac0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x41d5ac0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] <: CE0x41d5db0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5170[i64_1||*Constant*] <: CE0x41d5ac0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d5120[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] <: CE0x41d5ac0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x41d5ac0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] <: CE0x41e7270[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41d6260[cred_has_capability:_call8||security/selinux/hooks.c,1581|*SummSource*] <: CE0x41d6120[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-9]
CE0x41d6120[cred_has_capability:_call8||security/selinux/hooks.c,1581] <: CE0x41d6410[cred_has_capability:_call8||security/selinux/hooks.c,1581|*SummSink*] ;  [ConsDebugTag-8]
CE0x41878c0[GLOBAL:_avc_audit||*Constant*|*SummSource*] <: CE0x41d68f0[GLOBAL:_avc_audit||*Constant*] ;  [ConsDebugTag-9]
CE0x41d68f0[GLOBAL:_avc_audit||*Constant*] <: CE0x4187a70[GLOBAL:_avc_audit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4187ce0[avc_audit:_entry|||*SummSource*] <: CE0x4187bd0[avc_audit:_entry||] ;  [ConsDebugTag-9]
CE0x4187bd0[avc_audit:_entry||] <: CE0x4187e40[avc_audit:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d7aa0[avc_audit:_ssid||Function::avc_audit&Arg::ssid::|*SummSource*] <: CE0x41d7a30[avc_audit:_ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x41d7a30[avc_audit:_ssid||Function::avc_audit&Arg::ssid::] <: CE0x41d7bb0[avc_audit:_ssid||Function::avc_audit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bea0[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x41d7a30[avc_audit:_ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x41d7ec0[avc_audit:_tsid||Function::avc_audit&Arg::tsid::|*SummSource*] <: CE0x41d7d20[avc_audit:_tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x41d7d20[avc_audit:_tsid||Function::avc_audit&Arg::tsid::] <: CE0x41d8080[avc_audit:_tsid||Function::avc_audit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bea0[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x41d7d20[avc_audit:_tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x41d8280[avc_audit:_tclass||Function::avc_audit&Arg::tclass::|*SummSource*] <: CE0x41d8170[avc_audit:_tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x41d8170[avc_audit:_tclass||Function::avc_audit&Arg::tclass::] <: CE0x41d8440[avc_audit:_tclass||Function::avc_audit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cfc20[cred_has_capability:_sclass.0||] <: CE0x41d8170[avc_audit:_tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x41d8680[avc_audit:_requested||Function::avc_audit&Arg::requested::|*SummSource*] <: CE0x41d8550[avc_audit:_requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x41d8550[avc_audit:_requested||Function::avc_audit&Arg::requested::] <: CE0x41d87f0[avc_audit:_requested||Function::avc_audit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193310[cred_has_capability:_shl||security/selinux/hooks.c,1559] <: CE0x41d8550[avc_audit:_requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x41d8ab0[avc_audit:_avd||Function::avc_audit&Arg::avd::|*SummSource*] <: CE0x41d89d0[avc_audit:_avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x41d89d0[avc_audit:_avd||Function::avc_audit&Arg::avd::] <: CE0x41d8c20[avc_audit:_avd||Function::avc_audit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b4c0[cred_has_capability:_avd||security/selinux/hooks.c|1556] <: CE0x41d89d0[avc_audit:_avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x41d8ee0[avc_audit:_result||Function::avc_audit&Arg::result::|*SummSource*] <: CE0x41d8d80[avc_audit:_result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-9]
CE0x41d8d80[avc_audit:_result||Function::avc_audit&Arg::result::] <: CE0x41d9010[avc_audit:_result||Function::avc_audit&Arg::result::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d0060[cred_has_capability:_call7||security/selinux/hooks.c,1579] <: CE0x41d8d80[avc_audit:_result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-10]
CE0x41d92e0[avc_audit:_a||Function::avc_audit&Arg::a::|*SummSource*] <: CE0x41d91b0[avc_audit:_a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-9]
CE0x41d91b0[avc_audit:_a||Function::avc_audit&Arg::a::] <: CE0x41d9450[avc_audit:_a||Function::avc_audit&Arg::a::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a0fe0[cred_has_capability:_ad||security/selinux/hooks.c|1555] <: CE0x41d91b0[avc_audit:_a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-10]
CE0x41d9720[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSource*] <: CE0x41d9650[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] ;  [ConsDebugTag-9]
CE0x41d9650[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x41d9840[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d9650[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x41d6120[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x41d9da0[cred_has_capability:_tobool||security/selinux/hooks.c,1582|*SummSource*] <: CE0x41d9c20[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x41d9c20[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x41d3910[cred_has_capability:_tobool||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x417bd10[i32_0||*Constant*] <: CE0x41d9c20[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41d6120[cred_has_capability:_call8||security/selinux/hooks.c,1581] <: CE0x41d9c20[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41da210[i64_15||*Constant*|*SummSource*] <: CE0x41da0d0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x41da0d0[i64_15||*Constant*] <: CE0x41da330[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41da560[i64_16||*Constant*|*SummSource*] <: CE0x41da4f0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x41da4f0[i64_16||*Constant*] <: CE0x41daa20[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41dac40[cred_has_capability:_tmp22||security/selinux/hooks.c,1582|*SummSource*] <: CE0x41dab20[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x41dab20[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] <: CE0x41dad50[cred_has_capability:_tmp22||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d9c20[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x41dab20[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41da0d0[i64_15||*Constant*] <: CE0x41dab20[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x41da4f0[i64_16||*Constant*] <: CE0x41dab20[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
