Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x419f100[selinux_socket_connect:entry|||*SummSource*] <: CE0x41a23c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x43c49d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x43cfff0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x439d9b0[__preempt_count_add:tmp3|||*SummSource*] <: CE0x439d920[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x439d920[__preempt_count_add:tmp3||] <: CE0x439dab0[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x439d340[i64_1||*Constant*] <: CE0x439d920[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x43cfff0[__preempt_count_add:tmp2||] <: CE0x439d920[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x439d920[__preempt_count_add:tmp3||] <: CE0x43b73b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b1340[_call_void_mcount()_#3|||*SummSource*] <: CE0x43b10f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43b10f0[_call_void_mcount()_#3||] <: CE0x43b2ca0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b6b60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x43b2db0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x43b2db0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x42d30f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bc4f0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x43bc480[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x43bc480[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x43bc560[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b2db0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x43bc480[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x43b73b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43bc480[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x430c690[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x43916e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x43916e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x430c810[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x439d340[i64_1||*Constant*] <: CE0x43916e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x43bc480[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x43916e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x43916e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x43b73b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4388580[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4388510[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4388510[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x43a2ed0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x43902d0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x43a3050[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x43a3050[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x43905d0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b35b0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x43b3620[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x43b3620[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x43d0360[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d0520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x43d02f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x43d02f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x43b6140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a5df0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x43a5d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x43a5d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x43a5e60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b73b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43a5d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x43d02f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x43a5d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x43a7d60[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x43a7ba0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x43a7ba0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x43a7f20[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x439d340[i64_1||*Constant*] <: CE0x43a7ba0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x43a5d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x43a7ba0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x43a7ba0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x43b73b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a82d0[__preempt_count_sub:do.body|||*SummSource*] <: CE0x43a8260[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x43a8260[__preempt_count_sub:do.body||] <: CE0x43cf030[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bec60[__preempt_count_sub:do.end|||*SummSource*] <: CE0x43cf1f0[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x43cf1f0[__preempt_count_sub:do.end||] <: CE0x43c36c0[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d8f10[__preempt_count_sub:bb|||*SummSource*] <: CE0x42d7660[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x42d7660[__preempt_count_sub:bb||] <: CE0x43d9120[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c22c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43d9380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43d9380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x43a8340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bc3a0[__preempt_count_sub:tmp|||*SummSource*] <: CE0x43a83e0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x43a83e0[__preempt_count_sub:tmp||] <: CE0x43bc190[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bc330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43a83e0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x43d9380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x43a83e0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x418ea40[i64_1||*Constant*|*SummSource*] <: CE0x43bbec0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43bbec0[i64_1||*Constant*] <: CE0x418e620[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bc910[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x43bbf30[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x43bbf30[__preempt_count_sub:tmp1||] <: CE0x43cfd00[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43a83e0[__preempt_count_sub:tmp||] <: CE0x43bbf30[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x43bbec0[i64_1||*Constant*] <: CE0x43bbf30[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x43bbf30[__preempt_count_sub:tmp1||] <: CE0x43bc330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43c9340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43b9000[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43b9000[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x43c02e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b3060[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x43b2ff0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x43b2ff0[__preempt_count_sub:tmp2||] <: CE0x43b30d0[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b9000[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x43b2ff0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x43bc330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43b2ff0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x43c05e0[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x43c04c0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x43c04c0[__preempt_count_sub:tmp3||] <: CE0x439b610[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b2ff0[__preempt_count_sub:tmp2||] <: CE0x43c04c0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x43bbec0[i64_1||*Constant*] <: CE0x43c04c0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x43c04c0[__preempt_count_sub:tmp3||] <: CE0x43bc330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43c24a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x439b6a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x439b6a0[_call_void_mcount()_#3||] <: CE0x43c25a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x43a7840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x43a7840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x42d1c90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d4050[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x42d3fe0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x42d3fe0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x42d40c0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a7840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x42d3fe0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x43bc330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42d3fe0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x439b400[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x439b270[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x439b270[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x42d46e0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d3fe0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x439b270[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x43bbec0[i64_1||*Constant*] <: CE0x439b270[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x439b270[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x43bc330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419f3c0[i32_0||*Constant*|*SummSource*] <: CE0x42d49c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42d49c0[i32_0||*Constant*] <: CE0x418df90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x438afe0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x42d4a30[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x42d4a30[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x42768c0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d49c0[i32_0||*Constant*] <: CE0x42d4a30[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4390e70[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x42d4a30[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4276a80[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x438b190[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x438b190[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x43a4b60[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x43902d0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x43a4cd0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x43a4cd0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x43905d0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b35b0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x43b3b10[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x43b3b10[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x43d0360[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4388120[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x43a4e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x43a4e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x43b0c90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b6730[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4388190[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4388190[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x43b67a0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a4e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4388190[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x43bc330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4388190[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x43c2080[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x43c1ec0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x43c1ec0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x42d5770[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4388190[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x43c1ec0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x43bbec0[i64_1||*Constant*] <: CE0x43c1ec0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x43c1ec0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x43bc330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x418eba0[selinux_socket_connect:if.then32||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x419bd70[selinux_socket_connect:if.end33||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x418dcd0[selinux_socket_connect:cleanup.cont||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x41952f0[selinux_socket_connect:if.end55||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x41a7080[selinux_socket_connect:out||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x41bbb40[selinux_socket_connect:if.then||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x4193450[selinux_socket_connect:return||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x41a7d40[selinux_socket_connect:bb||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x41b6cd0[selinux_socket_connect:lor.lhs.false||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x418dee0[selinux_socket_connect:unreachable||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x419c2f0[selinux_socket_connect:if.end||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x418f720[selinux_socket_connect:if.then16||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x419ada0[selinux_socket_connect:if.then8||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x418db90[selinux_socket_connect:if.then12||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x41a7810[selinux_socket_connect:if.else||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x41a5d80[selinux_socket_connect:if.then53||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x41b6440[selinux_socket_connect:if.then23||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x419c9d0[selinux_socket_connect:if.end17||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x418e1a0[selinux_socket_connect:if.end54||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x418ee60[selinux_socket_connect:if.end28||] ;  [ConsDebugTag-10]
CE0x41a23c0[selinux_socket_connect:entry||] <: CE0x41b4b00[selinux_socket_connect:if.end24||] ;  [ConsDebugTag-10]
