CE0x4012790[aa_get_profile_rcu:_entry||] <: CE0x40cf100[aa_get_profile_rcu:_do.end||] ;  [ConsDebugTag-10]
CE0x4012790[aa_get_profile_rcu:_entry||] <: CE0x40cd7d0[aa_get_profile_rcu:_if.then||] ;  [ConsDebugTag-10]
CE0x4012790[aa_get_profile_rcu:_entry||] <: CE0x40cc6d0[aa_get_profile_rcu:_do.end7||] ;  [ConsDebugTag-10]
CE0x4012790[aa_get_profile_rcu:_entry||] <: CE0x40c9510[aa_get_profile_rcu:_tmp||] ;  [ConsDebugTag-10]
CE0x40c9270[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_0)||*Constant*] <: CE0x40c9510[aa_get_profile_rcu:_tmp||] ;  [ConsDebugTag-10]
CE0x4012790[aa_get_profile_rcu:_entry||] <: CE0x40c49c0[aa_get_profile_rcu:_tmp1||] ;  [ConsDebugTag-10]
CE0x4012790[aa_get_profile_rcu:_entry||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c9270[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_0)||*Constant*] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40908b0[aa_get_profile_rcu:_bb||] <: CE0x408f9b0[aa_get_profile_rcu:_tmp2||] ;  [ConsDebugTag-10]
CE0x40c32a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_1)||*Constant*] <: CE0x408f9b0[aa_get_profile_rcu:_tmp2||] ;  [ConsDebugTag-10]
CE0x40908b0[aa_get_profile_rcu:_bb||] <: CE0x4089e20[aa_get_profile_rcu:_tmp3||] ;  [ConsDebugTag-10]
CE0x40908b0[aa_get_profile_rcu:_bb||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c32a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_1)||*Constant*] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40908b0[aa_get_profile_rcu:_bb||] <: CE0x4087c90[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x40908b0[aa_get_profile_rcu:_bb||] <: CE0x4085e60[_call_void_rcu_read_lock()_#7,_!dbg_!15469||security/apparmor/include/policy.h,307] ;  [ConsDebugTag-10]
CE0x3fe4810[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x40748e0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x40908b0[aa_get_profile_rcu:_bb||] <: CE0x40748e0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x3fe5df0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_2)||*Constant*] <: CE0x400ba60[aa_get_profile_rcu:_tmp4||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d0220[aa_get_profile_rcu:_do.body||] <: CE0x400ba60[aa_get_profile_rcu:_tmp4||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d0220[aa_get_profile_rcu:_do.body||] <: CE0x407b460[aa_get_profile_rcu:_tmp5||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe5df0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_2)||*Constant*] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d0220[aa_get_profile_rcu:_do.body||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4012a60[aa_get_profile_rcu:_p||Function::aa_get_profile_rcu&Arg::p::] <: CE0x4010580[aa_get_profile_rcu:_tmp6||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d0220[aa_get_profile_rcu:_do.body||] <: CE0x4010580[aa_get_profile_rcu:_tmp6||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x40c5470[aa_get_profile_rcu:_call||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x40c7c60[aa_get_profile_rcu:_tobool||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x40c8c30[aa_get_profile_rcu:_tmp7||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x40c9d30[aa_get_profile_rcu:_tmp8||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40c9d30[aa_get_profile_rcu:_tmp8||security/apparmor/include/policy.h,309] <: CE0x40cac80[aa_get_profile_rcu:_tmp9||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x40cac80[aa_get_profile_rcu:_tmp9||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x40cdec0[aa_get_profile_rcu:_tmp10||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40c9d30[aa_get_profile_rcu:_tmp8||security/apparmor/include/policy.h,309] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c7c60[aa_get_profile_rcu:_tobool||security/apparmor/include/policy.h,309] <: CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] ;  [ConsDebugTag-10]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] ;  [ConsDebugTag-10]
CE0x40c7c60[aa_get_profile_rcu:_tobool||security/apparmor/include/policy.h,309] <: CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40c7c60[aa_get_profile_rcu:_tobool||security/apparmor/include/policy.h,309] <: CE0x40cd7d0[aa_get_profile_rcu:_if.then||] ;  [ConsDebugTag-10]
CE0x40d2490[aa_get_profile_rcu:_do.body1||] <: CE0x40cd7d0[aa_get_profile_rcu:_if.then||] ;  [ConsDebugTag-10]
CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] <: CE0x40cbf60[aa_get_profile_rcu:_tmp11||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40cf8a0[GLOBAL:_aa_get_profile_rcu.__warned|Global_var:aa_get_profile_rcu.__warned|] <: CE0x40cbf60[aa_get_profile_rcu:_tmp11||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] <: CE0x400ddc0[aa_get_profile_rcu:_tobool2||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] <: CE0x40900e0[aa_get_profile_rcu:_tmp12||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] <: CE0x4089530[aa_get_profile_rcu:_tmp13||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] <: CE0x40d33a0[aa_get_profile_rcu:_tmp14||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x4089530[aa_get_profile_rcu:_tmp13||security/apparmor/include/policy.h,309] <: CE0x40d33a0[aa_get_profile_rcu:_tmp14||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] <: CE0x408ec40[aa_get_profile_rcu:_tmp15||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4089530[aa_get_profile_rcu:_tmp13||security/apparmor/include/policy.h,309] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] <: CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] ;  [ConsDebugTag-10]
CE0x400ddc0[aa_get_profile_rcu:_tobool2||security/apparmor/include/policy.h,309] <: CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] ;  [ConsDebugTag-10]
CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] <: CE0x40cd7d0[aa_get_profile_rcu:_if.then||] ;  [ConsDebugTag-10]
CE0x400ddc0[aa_get_profile_rcu:_tobool2||security/apparmor/include/policy.h,309] <: CE0x40cd7d0[aa_get_profile_rcu:_if.then||] ;  [ConsDebugTag-10]
CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] <: CE0x40d1a80[aa_get_profile_rcu:_call4||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] <: CE0x407c670[aa_get_profile_rcu:_tobool5||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] <: CE0x40d3bc0[aa_get_profile_rcu:_tmp16||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] <: CE0x408d900[aa_get_profile_rcu:_tmp17||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] <: CE0x408c610[aa_get_profile_rcu:_tmp18||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x408d900[aa_get_profile_rcu:_tmp17||security/apparmor/include/policy.h,309] <: CE0x408c610[aa_get_profile_rcu:_tmp18||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] <: CE0x408cb20[aa_get_profile_rcu:_tmp19||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x408d900[aa_get_profile_rcu:_tmp17||security/apparmor/include/policy.h,309] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407c670[aa_get_profile_rcu:_tobool5||security/apparmor/include/policy.h,309] <: CE0x40cd7d0[aa_get_profile_rcu:_if.then||] ;  [ConsDebugTag-10]
CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] <: CE0x40cd7d0[aa_get_profile_rcu:_if.then||] ;  [ConsDebugTag-10]
CE0x3fe33d0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_9)||*Constant*] <: CE0x3fe6820[aa_get_profile_rcu:_tmp20||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40cd7d0[aa_get_profile_rcu:_if.then||] <: CE0x3fe6820[aa_get_profile_rcu:_tmp20||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40cd7d0[aa_get_profile_rcu:_if.then||] <: CE0x40cb410[aa_get_profile_rcu:_tmp21||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe33d0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_9)||*Constant*] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cd7d0[aa_get_profile_rcu:_if.then||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cd7d0[aa_get_profile_rcu:_if.then||] <: CE0x40d19a0[0:_i8,_:_GCMR_aa_get_profile_rcu.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cf8a0[GLOBAL:_aa_get_profile_rcu.__warned|Global_var:aa_get_profile_rcu.__warned|] <: CE0x40d19a0[0:_i8,_:_GCMR_aa_get_profile_rcu.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cd7d0[aa_get_profile_rcu:_if.then||] <: CE0x4086590[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_35_x_i8_,_35_x_i8_*_.str16,_i32_0,_i32_0),_i32_309,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str9,_i32_0,_i32_0))_#7,_!dbg_!15489||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d0f80[aa_get_profile_rcu:_if.end||] <: CE0x401d850[aa_get_profile_rcu:_tmp22||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40e16b0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_10)||*Constant*] <: CE0x401d850[aa_get_profile_rcu:_tmp22||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d0f80[aa_get_profile_rcu:_if.end||] <: CE0x401dca0[aa_get_profile_rcu:_tmp23||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40d0f80[aa_get_profile_rcu:_if.end||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e16b0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_10)||*Constant*] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401e2a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_11)||*Constant*] <: CE0x401ea40[aa_get_profile_rcu:_tmp24||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40cf100[aa_get_profile_rcu:_do.end||] <: CE0x401ea40[aa_get_profile_rcu:_tmp24||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40cf100[aa_get_profile_rcu:_do.end||] <: CE0x401f000[aa_get_profile_rcu:_tmp25||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x401e2a0[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_11)||*Constant*] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cf100[aa_get_profile_rcu:_do.end||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5ed50[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_12)||*Constant*] <: CE0x3f5f4b0[aa_get_profile_rcu:_tmp26||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe5480[aa_get_profile_rcu:_do.body6||] <: CE0x3f5f4b0[aa_get_profile_rcu:_tmp26||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3fe5480[aa_get_profile_rcu:_do.body6||] <: CE0x3f5fa70[aa_get_profile_rcu:_tmp27||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3f5ed50[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_12)||*Constant*] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe5480[aa_get_profile_rcu:_do.body6||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f60070[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_13)||*Constant*] <: CE0x3f60810[aa_get_profile_rcu:_tmp28||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40cc6d0[aa_get_profile_rcu:_do.end7||] <: CE0x3f60810[aa_get_profile_rcu:_tmp28||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x40cc6d0[aa_get_profile_rcu:_do.end7||] <: CE0x40df0c0[aa_get_profile_rcu:_tmp29||security/apparmor/include/policy.h,309] ;  [ConsDebugTag-10]
CE0x3f60070[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_13)||*Constant*] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cc6d0[aa_get_profile_rcu:_do.end7||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d4940[aa_get_profile_rcu:_do.cond||] <: CE0x40df8b0[aa_get_profile_rcu:_tobool8||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d4940[aa_get_profile_rcu:_do.cond||] <: CE0x40e04c0[aa_get_profile_rcu:_tmp30||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d4940[aa_get_profile_rcu:_do.cond||] <: CE0x40e0920[aa_get_profile_rcu:_tmp31||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d4940[aa_get_profile_rcu:_do.cond||] <: CE0x4028390[aa_get_profile_rcu:_tmp32||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40e0920[aa_get_profile_rcu:_tmp31||security/apparmor/include/policy.h,310] <: CE0x4028390[aa_get_profile_rcu:_tmp32||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d4940[aa_get_profile_rcu:_do.cond||] <: CE0x40288d0[aa_get_profile_rcu:_tmp33||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d4940[aa_get_profile_rcu:_do.cond||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40e0920[aa_get_profile_rcu:_tmp31||security/apparmor/include/policy.h,310] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d4940[aa_get_profile_rcu:_do.cond||] <: CE0x40d1290[aa_get_profile_rcu:_land.rhs||] ;  [ConsDebugTag-10]
CE0x40df8b0[aa_get_profile_rcu:_tobool8||security/apparmor/include/policy.h,310] <: CE0x40d1290[aa_get_profile_rcu:_land.rhs||] ;  [ConsDebugTag-10]
CE0x4028f90[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_16)||*Constant*] <: CE0x4029770[aa_get_profile_rcu:_tmp34||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d1290[aa_get_profile_rcu:_land.rhs||] <: CE0x4029770[aa_get_profile_rcu:_tmp34||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d1290[aa_get_profile_rcu:_land.rhs||] <: CE0x4029d60[aa_get_profile_rcu:_tmp35||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x4028f90[i64*_getelementptr_inbounds_(_20_x_i64_,_20_x_i64_*___llvm_gcov_ctr68,_i64_0,_i64_16)||*Constant*] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d1290[aa_get_profile_rcu:_land.rhs||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d1290[aa_get_profile_rcu:_land.rhs||] <: CE0x40ea9d0[aa_get_profile_rcu:_count||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d1290[aa_get_profile_rcu:_land.rhs||] <: CE0x40eb0c0[aa_get_profile_rcu:_call9||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d1290[aa_get_profile_rcu:_land.rhs||] <: CE0x40ecae0[kref_get_not0:_entry||] ;  [ConsDebugTag-10]
CE0x40ec6a0[GLOBAL:_kref_get_not0||*Constant*] <: CE0x40ecae0[kref_get_not0:_entry||] ;  [ConsDebugTag-10]
CE0x40d1290[aa_get_profile_rcu:_land.rhs||] <: CE0x40ec240[aa_get_profile_rcu:_tobool10||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40d1290[aa_get_profile_rcu:_land.rhs||] <: CE0x40ed8b0[aa_get_profile_rcu:_lnot||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40ee240[aa_get_profile_rcu:_tmp36||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40eeb70[aa_get_profile_rcu:_tmp37||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40ef170[aa_get_profile_rcu:_tmp38||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40ef7a0[aa_get_profile_rcu:_tmp39||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x40ef170[aa_get_profile_rcu:_tmp38||security/apparmor/include/policy.h,310] <: CE0x40ef7a0[aa_get_profile_rcu:_tmp39||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40efd00[aa_get_profile_rcu:_tmp40||security/apparmor/include/policy.h,310] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ef170[aa_get_profile_rcu:_tmp38||security/apparmor/include/policy.h,310] <: CE0x40c9580[COLLAPSED:_GCMRE___llvm_gcov_ctr68_internal_global_20_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40d4940[aa_get_profile_rcu:_do.cond||] ;  [ConsDebugTag-10]
CE0x40ee240[aa_get_profile_rcu:_tmp36||] <: CE0x40d4940[aa_get_profile_rcu:_do.cond||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x3fe5480[aa_get_profile_rcu:_do.body6||] ;  [ConsDebugTag-10]
CE0x40ee240[aa_get_profile_rcu:_tmp36||] <: CE0x3fe5480[aa_get_profile_rcu:_do.body6||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] ;  [ConsDebugTag-10]
CE0x40ee240[aa_get_profile_rcu:_tmp36||] <: CE0x40884f0[aa_get_profile_rcu:_land.lhs.true3||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40d2490[aa_get_profile_rcu:_do.body1||] ;  [ConsDebugTag-10]
CE0x40ee240[aa_get_profile_rcu:_tmp36||] <: CE0x40d2490[aa_get_profile_rcu:_do.body1||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40ee240[aa_get_profile_rcu:_tmp36||] <: CE0x3fe4f80[aa_get_profile_rcu:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40d0f80[aa_get_profile_rcu:_if.end||] ;  [ConsDebugTag-10]
CE0x40ee240[aa_get_profile_rcu:_tmp36||] <: CE0x40d0f80[aa_get_profile_rcu:_if.end||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40d1290[aa_get_profile_rcu:_land.rhs||] ;  [ConsDebugTag-10]
CE0x40ee240[aa_get_profile_rcu:_tmp36||] <: CE0x40d1290[aa_get_profile_rcu:_land.rhs||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40d0220[aa_get_profile_rcu:_do.body||] ;  [ConsDebugTag-10]
CE0x40ee240[aa_get_profile_rcu:_tmp36||] <: CE0x40d0220[aa_get_profile_rcu:_do.body||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40cf100[aa_get_profile_rcu:_do.end||] ;  [ConsDebugTag-10]
CE0x40ee240[aa_get_profile_rcu:_tmp36||] <: CE0x40cf100[aa_get_profile_rcu:_do.end||] ;  [ConsDebugTag-10]
CE0x3fe0840[aa_get_profile_rcu:_land.end||] <: CE0x40cd7d0[aa_get_profile_rcu:_if.then||] ;  [ConsDebugTag-10]
