CE0x523fb00[__validate_creds:entry||] <: CE0x53140d0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x523fb00[__validate_creds:entry||] <: CE0x5314910[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x53157e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5314910[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x523fb00[__validate_creds:entry||] <: CE0x52abc10[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x523fb00[__validate_creds:entry||] <: CE0x5314980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53157e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5314980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52abeb0[__validate_creds:bb||] <: CE0x5294fd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x5292cd0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5240470[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5292cd0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5292520[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5292cd0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x5292cd0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x52ab490[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x529fea0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x529e1a0[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x529fe30[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x529a140[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x529f2d0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x52a0f90[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x52961d0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52961d0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x529c4f0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x529c4f0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x523f690[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x52961d0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5314980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52abeb0[__validate_creds:bb||] <: CE0x5314980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529f2d0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x53140d0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x52abeb0[__validate_creds:bb||] <: CE0x53140d0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x53140d0[__validate_creds:if.then||] <: CE0x53165a0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5315190[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x53165a0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x53140d0[__validate_creds:if.then||] <: CE0x5327bf0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x53140d0[__validate_creds:if.then||] <: CE0x5314980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5315190[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5314980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53140d0[__validate_creds:if.then||] <: CE0x5328330[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5313e30[__validate_creds:if.end||] <: CE0x5329080[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5328460[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5329080[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5313e30[__validate_creds:if.end||] <: CE0x532a5c0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5313e30[__validate_creds:if.end||] <: CE0x5314980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5328460[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5314980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5310840[cred_sid:entry||] <: CE0x532ab50[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5310840[cred_sid:entry||] <: CE0x532b550[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x532abc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x532b550[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5310840[cred_sid:entry||] <: CE0x52ccba0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5310840[cred_sid:entry||] <: CE0x5228c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532abc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5228c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ccd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x52ccda0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x532ab50[cred_sid:bb||] <: CE0x52ccda0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x532ab50[cred_sid:bb||] <: CE0x52d4eb0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x52ccd30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5228c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532ab50[cred_sid:bb||] <: CE0x5228c70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532ab50[cred_sid:bb||] <: CE0x529be60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x532ab50[cred_sid:bb||] <: CE0x529a9c0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x529a9c0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5299940[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x532ab50[cred_sid:bb||] <: CE0x5299940[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x532ab50[cred_sid:bb||] <: CE0x5299a10[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x532ab50[cred_sid:bb||] <: CE0x52988c0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x52988c0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5293f90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x532ab50[cred_sid:bb||] <: CE0x5293f90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x532ab50[cred_sid:bb||] <: CE0x5296e70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x51d7320[i64_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:1]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x5242160[i32_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:1]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x51f0570[i32_2||*Constant*] ;  [ConsDebugTag-*] [Constant:2] [SrcIdx:2]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x5212120[i32_1024||*Constant*] ;  [ConsDebugTag-*] [Constant:1024] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ce600[selinux_file_receive:file||Function::selinux_file_receive&Arg::file::|*SummSource*] ;  [ConsDebugTag-3] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51c9aa0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_69,70_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51c9c20[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_70,71_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51c9da0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_71,72_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51c9f20[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_72,73_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51ca0a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_73,74_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cc460[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_16,24_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cc4d0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_1,2_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cc540[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_2,3_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51cc5b0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_3,4_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d16c0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_216,224_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d17e0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_232,240_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d1850[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_145,146_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d18c0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_146,147_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d1930[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_147,148_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d19a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_148,149_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d1a90[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_149,150_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d1b80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_150,151_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d1d00[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_151,152_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d1e80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_152,153_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d2000[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_153,154_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d2180[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_154,155_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d26d0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_104,105_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d2850[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_105,106_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d29d0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_106,107_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d2b50[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_107,108_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d2cd0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_108,109_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d2e50[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_109,110_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d2fd0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_110,111_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d3220[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_4,5_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d33a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_5,6_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d3520[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_6,7_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d36a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_8,9_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d8f80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_48,49_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d9270[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_120,121_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d9520[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_128,132_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51d9690[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_49,50_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51e13c0[0:_i32,_:_CRE_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1683|security/selinux/hooks.c,1674] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51e1430[0:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1683|security/selinux/hooks.c,1674] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51e1510[0:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1683|security/selinux/hooks.c,1674] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51e1c70[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_74,75_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51e1df0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_75,76_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51e1f70[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_76,77_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51e20f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_77,78_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51e2270[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_78,79_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f4120[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_91,92_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f42a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_92,93_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f4420[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_93,94_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f45a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_94,95_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f4720[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_95,96_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f48a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_96,97_||] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f73c0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_312,316_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f78b0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_264,280_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f7b60[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_280,288_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f7e10[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_288,292_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x51f7e80[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_132:_i32,_456:_i8*,_:_SCMRE_296,304_|*MultipleSource*|Function::selinux_file_receive&Arg::file::|Function::file_has_perm&Arg::file::|security/selinux/hooks.c,1902|Function::file_to_av&Arg::file::] ;  [ConsDebugTag-19] [file:-1] [SrcIdx:4]
