Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5413850[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5408840[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x540f680[selinux_vm_enough_memory:if.end||] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x541afe0[selinux_vm_enough_memory:call3||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x542e7e0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5429290[GLOBAL:get_current||*Constant*] <: CE0x542e7e0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x5432350[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x5432950[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5432350[selinux_vm_enough_memory:cred||security/selinux/hooks.c,2088] <: CE0x5432950[selinux_vm_enough_memory:tmp19||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x5432ca0[selinux_vm_enough_memory:call4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x5417ce0[selinux_capable:entry||] ;  [ConsDebugTag-10]
CE0x5417a60[GLOBAL:selinux_capable||*Constant*] <: CE0x5417ce0[selinux_capable:entry||] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x5418900[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x54391b0[selinux_vm_enough_memory:tmp20||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x54190e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x5439a80[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x54190e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x5439a80[selinux_vm_enough_memory:tmp22||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x543a070[selinux_vm_enough_memory:tmp23||security/selinux/hooks.c,2090] ;  [ConsDebugTag-10]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54190e0[selinux_vm_enough_memory:tmp21||security/selinux/hooks.c,2090] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x540ec60[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-10]
CE0x5418900[selinux_vm_enough_memory:cmp||security/selinux/hooks.c,2090] <: CE0x540ec60[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-10]
CE0x540ec60[selinux_vm_enough_memory:if.then5||] <: CE0x541cb70[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x541d070[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x541cb70[selinux_vm_enough_memory:tmp24||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x540ec60[selinux_vm_enough_memory:if.then5||] <: CE0x541d760[selinux_vm_enough_memory:tmp25||security/selinux/hooks.c,2091] ;  [ConsDebugTag-10]
CE0x540ec60[selinux_vm_enough_memory:if.then5||] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541d070[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_12)||*Constant*] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x542de70[selinux_vm_enough_memory:cap_sys_admin.0||] ;  [ConsDebugTag-10]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x542dbb0[selinux_vm_enough_memory:tmp26||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x5420d60[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_13)||*Constant*] <: CE0x542dbb0[selinux_vm_enough_memory:tmp26||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x54211b0[selinux_vm_enough_memory:tmp27||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5420d60[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_13)||*Constant*] <: CE0x540f260[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x5435c40[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x5435c40[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x543c830[GLOBAL:__vm_enough_memory||*Constant*] <: CE0x5435c40[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x543ce00[selinux_vm_enough_memory:mm||Function::selinux_vm_enough_memory&Arg::mm::] <: CE0x5435c40[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x5435c40[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x543c830[GLOBAL:__vm_enough_memory||*Constant*] <: CE0x5435c40[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x5435c40[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x543c830[GLOBAL:__vm_enough_memory||*Constant*] <: CE0x5435c40[selinux_vm_enough_memory:call7||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x541c770[selinux_vm_enough_memory:if.end6||] <: CE0x543dc00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,2093] ;  [ConsDebugTag-10]
CE0x542e7e0[get_current:entry||] <: CE0x543df70[get_current:bb||] ;  [ConsDebugTag-10]
CE0x542e7e0[get_current:entry||] <: CE0x5497bb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x548af40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5497bb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x542e7e0[get_current:entry||] <: CE0x5497560[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x542e7e0[get_current:entry||] <: CE0x5425b00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548af40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5425b00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541bbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x548ae40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x543df70[get_current:bb||] <: CE0x548ae40[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x543df70[get_current:bb||] <: CE0x545b4c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x541bbf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5425b00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x543df70[get_current:bb||] <: CE0x5425b00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x543df70[get_current:bb||] <: CE0x5440830[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x543df70[get_current:bb||] <: CE0x5425340[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5437730[GLOBAL:current_task|Global_var:current_task|] <: CE0x5425340[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5438770[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5425340[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x543df70[get_current:bb||] <: CE0x5425340[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5437730[GLOBAL:current_task|Global_var:current_task|] <: CE0x542b910[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x5438770[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x542b910[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x543df70[get_current:bb||] <: CE0x542b910[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2088] ;  [ConsDebugTag-14]
CE0x543df70[get_current:bb||] <: CE0x542eca0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5417ce0[selinux_capable:entry||] <: CE0x5460640[selinux_capable:bb||] ;  [ConsDebugTag-10]
CE0x5417ce0[selinux_capable:entry||] <: CE0x5422e10[selinux_capable:if.then||] ;  [ConsDebugTag-10]
CE0x5417ce0[selinux_capable:entry||] <: CE0x5465160[selinux_capable:return||] ;  [ConsDebugTag-10]
CE0x5417ce0[selinux_capable:entry||] <: CE0x5465020[selinux_capable:if.end||] ;  [ConsDebugTag-10]
CE0x5415550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5412dc0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x5417ce0[selinux_capable:entry||] <: CE0x5412dc0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x5417ce0[selinux_capable:entry||] <: CE0x5412d10[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5415550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5417ce0[selinux_capable:entry||] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5460640[selinux_capable:bb||] <: CE0x5423e30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5415960[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5479350[GLOBAL:cap_capable||*Constant*] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5429670[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5479350[GLOBAL:cap_capable||*Constant*] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5479350[GLOBAL:cap_capable||*Constant*] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5479350[GLOBAL:cap_capable||*Constant*] <: CE0x5414d10[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x543eb40[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x5496dd0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x5493310[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x545fab0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5493310[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x545fab0[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x5440330[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5460640[selinux_capable:bb||] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5493310[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5422e10[selinux_capable:if.then||] <: CE0x542b440[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x54406d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x542b440[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5422e10[selinux_capable:if.then||] <: CE0x5478630[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5422e10[selinux_capable:if.then||] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54406d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5465020[selinux_capable:if.end||] <: CE0x54235d0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5478b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x54235d0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5465020[selinux_capable:if.end||] <: CE0x5460cd0[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5465020[selinux_capable:if.end||] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5478b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5465020[selinux_capable:if.end||] <: CE0x5461260[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5427a90[GLOBAL:cred_has_capability||*Constant*] <: CE0x5428060[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x5465020[selinux_capable:if.end||] <: CE0x5428060[cred_has_capability:entry||] ;  [ConsDebugTag-10]
CE0x5465160[selinux_capable:return||] <: CE0x5494610[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5465160[selinux_capable:return||] <: CE0x54635b0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5494490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x54635b0[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5465160[selinux_capable:return||] <: CE0x5495430[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5465160[selinux_capable:return||] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5494490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x543fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5465160[selinux_capable:return||] <: CE0x54180f0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x54b53d0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x5495d20[cred_has_capability:sw.default||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x54a2650[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x54976b0[cred_has_capability:return||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x5497450[cred_has_capability:bb||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x5441960[cred_has_capability:sw.bb||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x5493150[cred_has_capability:do.body||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x5463170[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x5441db0[cred_has_capability:do.cond||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x5486bf0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x54a3400[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x54c3520[cred_has_capability:do.end||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x547a080[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x5425a30[cred_has_capability:do.end6||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x54a3b80[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x54c1730[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x54a3b80[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x54b1d10[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c1730[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x54a3bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5428060[cred_has_capability:entry||] <: CE0x54c2f50[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x5428060[cred_has_capability:entry||] <: CE0x5492a20[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54bccc0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54c2e50[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x54bccc0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5497450[cred_has_capability:bb||] <: CE0x5490a20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x549f280[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x5490a90[GLOBAL:cred_sid||*Constant*] <: CE0x54c09b0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54c09b0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54a0f60[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54b2200[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54b2be0[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x54b29a0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x54b2be0[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x54b29a0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5497450[cred_has_capability:bb||] <: CE0x5438c90[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5497450[cred_has_capability:bb||] <: CE0x548be10[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x548be10[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x54b29a0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5497450[cred_has_capability:bb||] <: CE0x54b29a0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5497450[cred_has_capability:bb||] <: CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x545ca80[cred_has_capability:shr||security/selinux/hooks.c,1565] <: CE0x549d510[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
