Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e3c60[selinux_sb_statfs:entry|||*SummSource*] <: CE0x44f5fa0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x4512bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4512b50[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x452e340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4512b50[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44ef780[i64_1||*Constant*|*SummSource*] <: CE0x44f75a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44f75a0[i64_1||*Constant*] <: CE0x44ef7f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7680[cred_sid:tmp1|||*SummSource*] <: CE0x44f7610[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x44f7610[cred_sid:tmp1||] <: CE0x452f440[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f75a0[i64_1||*Constant*] <: CE0x44f7610[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4512b50[cred_sid:tmp||] <: CE0x44f7610[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44f7610[cred_sid:tmp1||] <: CE0x4512bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452f560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x452f200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x452f200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x452f690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452fac0[cred_sid:tmp2|||*SummSource*] <: CE0x452fa50[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x452fa50[cred_sid:tmp2||] <: CE0x452fb30[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4512bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x452fa50[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x452f200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x452fa50[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4519a90[cred_sid:tmp3|||*SummSource*] <: CE0x4519910[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4519910[cred_sid:tmp3||] <: CE0x4519b00[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f75a0[i64_1||*Constant*] <: CE0x4519910[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x452fa50[cred_sid:tmp2||] <: CE0x4519910[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4519910[cred_sid:tmp3||] <: CE0x4512bc0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4519e20[_call_void_mcount()_#3|||*SummSource*] <: CE0x4519bc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4519bc0[_call_void_mcount()_#3||] <: CE0x4519e90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4595d70[i32_22||*Constant*|*SummSource*] <: CE0x4519f50[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4519f50[i32_22||*Constant*] <: CE0x4595e10[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4514d80[i32_0||*Constant*|*SummSource*] <: CE0x4596100[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4596100[i32_0||*Constant*] <: CE0x4514df0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4595ed0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4596170[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4596170[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4596340[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4519f50[i32_22||*Constant*] <: CE0x4596170[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4572a70[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4596170[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4596100[i32_0||*Constant*] <: CE0x4596170[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x451a510[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x451a390[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x451a390[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x451a6e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4596170[cred_sid:security||security/selinux/hooks.c,196] <: CE0x451a390[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45962d0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x451a390[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x451a8c0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x451a670[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x451a670[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x451aa20[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x451a390[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x451a670[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x450ded0[i32_1||*Constant*|*SummSource*] <: CE0x451ab60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x451ab60[i32_1||*Constant*] <: CE0x450df70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x451b180[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x451af90[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x451af90[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x451b020[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x451a670[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x451af90[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x451ab60[i32_1||*Constant*] <: CE0x451af90[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4596100[i32_0||*Constant*] <: CE0x451af90[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x450eb60[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x450ea70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x450ea70[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x450ec50[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x450e1c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x450ea70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x451af90[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x450ea70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x450ea70[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x44fdda0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x44f3cb0[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-10]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x44e3d30[selinux_sb_statfs:bb||] ;  [ConsDebugTag-10]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x44f3610[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x5878a50[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-10]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x5878bf0[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-10]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x3d95060[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x44e7b20[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x4502090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x44e7b20[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x44e1310[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4502090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x4502c90[selinux_sb_statfs:ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x44e3d30[selinux_sb_statfs:bb||] <: CE0x44f0270[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x44f3890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x44f0270[selinux_sb_statfs:tmp2||] ;  [ConsDebugTag-10]
CE0x44e3d30[selinux_sb_statfs:bb||] <: CE0x44e6810[selinux_sb_statfs:tmp3||] ;  [ConsDebugTag-10]
CE0x44e3d30[selinux_sb_statfs:bb||] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f3890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e3d30[selinux_sb_statfs:bb||] <: CE0x44e5750[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x44ee970[selinux_sb_statfs:call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x44f3340[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x44f6500[selinux_sb_statfs:tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x451b8c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x44f5880[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x451b8c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x44f5880[selinux_sb_statfs:tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x45024d0[selinux_sb_statfs:tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451b8c0[selinux_sb_statfs:tmp5||security/selinux/hooks.c,2625] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f3340[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f3340[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x44f3610[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x44f3610[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44f3340[selinux_sb_statfs:tobool||security/selinux/hooks.c,2625] <: CE0x3d95060[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x3d95060[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x4516090[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44df7e0[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x4516090[selinux_sb_statfs:tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x44e2680[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x44f7f80[selinux_sb_statfs:tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x44f8400[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x44e6fa0[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f8400[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x44e6fa0[selinux_sb_statfs:tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x44e7510[selinux_sb_statfs:tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f8400[selinux_sb_statfs:tmp10||security/selinux/hooks.c,2625] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44e2680[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x44f3610[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44e2680[selinux_sb_statfs:tobool1||security/selinux/hooks.c,2625] <: CE0x44f3610[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] <: CE0x44e9610[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f7e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x44e9610[selinux_sb_statfs:tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] <: CE0x44eb620[selinux_sb_statfs:tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f7e80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] <: CE0x44f3610[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44e9160[i1_true||*Constant*] <: CE0x44f3610[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-10]
CE0x44ebed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x44f9920[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f3610[selinux_sb_statfs:if.then||] <: CE0x44f9920[selinux_sb_statfs:tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44f3610[selinux_sb_statfs:if.then||] <: CE0x4519480[selinux_sb_statfs:tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ebed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f3610[selinux_sb_statfs:if.then||] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44df7e0[GLOBAL:selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x44f0d40[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f3610[selinux_sb_statfs:if.then||] <: CE0x44f0d40[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f3610[selinux_sb_statfs:if.then||] <: CE0x44fa170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ff610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x44ffda0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5878bf0[selinux_sb_statfs:if.end||] <: CE0x44ffda0[selinux_sb_statfs:tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5878bf0[selinux_sb_statfs:if.end||] <: CE0x45002c0[selinux_sb_statfs:tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ff610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5878bf0[selinux_sb_statfs:if.end||] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45178e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x4517a10[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4517a10[selinux_sb_statfs:tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4518160[selinux_sb_statfs:tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x45178e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x44fde10[selinux_sb_statfs:call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x44ff9e0[GLOBAL:get_current||*Constant*] <: CE0x44fe8d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x44fe8d0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4530380[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4530380[selinux_sb_statfs:cred4||security/selinux/hooks.c,2625] <: CE0x45307c0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x45307c0[selinux_sb_statfs:tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4530ec0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x4530ec0[selinux_sb_statfs:type||security/selinux/hooks.c,2628] <: CE0x4530f30[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4530f30[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|2626|security/selinux/hooks.c,2628] ;  [ConsDebugTag-15]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x45358e0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x45358e0[selinux_sb_statfs:d_sb||security/selinux/hooks.c,2629] <: CE0x4540ae0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4540ae0[selinux_sb_statfs:tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4547300[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x4547300[selinux_sb_statfs:s_root||security/selinux/hooks.c,2629] <: CE0x456e5d0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x456e5d0[selinux_sb_statfs:tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x456ccd0[selinux_sb_statfs:u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4585c50[selinux_sb_statfs:dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4586380[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4586380[selinux_sb_statfs:d_sb7||security/selinux/hooks.c,2630] <: CE0x4586310[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4586310[selinux_sb_statfs:tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x4586d60[selinux_sb_statfs:call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x4586bf0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x45875e0[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x45875e0[superblock_has_perm:entry||] ;  [ConsDebugTag-10]
