Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4913740[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x4926630[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x49c1650[superblock_has_perm:_tmp6||security/selinux/hooks.c,1866] <: CE0x4980600[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4981300[i16_5||*Constant*|*SummSource*] <: CE0x49811d0[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x49811d0[i16_5||*Constant*] <: CE0x4981470[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49815e0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4981570[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4981570[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x49816b0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49811d0[i16_5||*Constant*] <: CE0x4981570[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4981b20[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x49819b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x49819b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4980010[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8440[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x49819b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x49c1a10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x49c18c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x49c18c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x49c1b90[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a4c70[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x49c18c0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x49c1d50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x49818d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x49818d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49c1f30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x49818d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x49c1580[superblock_has_perm:_call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49c1580[superblock_has_perm:_call2||security/selinux/hooks.c,1866] <: CE0x49a24d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49c22e0[cred_sid:_bb|||*SummSource*] <: CE0x49c1850[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x49c1850[cred_sid:_bb||] <: CE0x49c5e00[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c6590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49c64c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49c64c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x49c20e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4927f20[cred_sid:_tmp|||*SummSource*] <: CE0x4927e40[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4927e40[cred_sid:_tmp||] <: CE0x4944de0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4927eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4927e40[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x49c64c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4927e40[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x491fe80[i64_1||*Constant*|*SummSource*] <: CE0x4944ee0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4944ee0[i64_1||*Constant*] <: CE0x49200a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4940fb0[cred_sid:_tmp1|||*SummSource*] <: CE0x4944f50[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4944f50[cred_sid:_tmp1||] <: CE0x49411d0[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4927e40[cred_sid:_tmp||] <: CE0x4944f50[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4944ee0[i64_1||*Constant*] <: CE0x4944f50[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4944f50[cred_sid:_tmp1||] <: CE0x4927eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49413a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4941330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4941330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4944e70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4948950[cred_sid:_tmp2|||*SummSource*] <: CE0x49488e0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x49488e0[cred_sid:_tmp2||] <: CE0x49489c0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4927eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49488e0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4941330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49488e0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4948f00[cred_sid:_tmp3|||*SummSource*] <: CE0x4948e90[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4948e90[cred_sid:_tmp3||] <: CE0x4948fd0[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4944ee0[i64_1||*Constant*] <: CE0x4948e90[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x49488e0[cred_sid:_tmp2||] <: CE0x4948e90[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4948e90[cred_sid:_tmp3||] <: CE0x4927eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49492e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4949270[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4949270[_call_void_mcount()_#3||] <: CE0x49493b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49454a0[i32_0||*Constant*|*SummSource*] <: CE0x4948cd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4948cd0[i32_0||*Constant*] <: CE0x4923670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9040[i32_22||*Constant*|*SummSource*] <: CE0x49b8e60[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x49b8e60[i32_22||*Constant*] <: CE0x49b8f20[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9240[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x49b9120[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x49b9120[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x49b9310[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4948cd0[i32_0||*Constant*] <: CE0x49b9120[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49a05b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x49b9120[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49b8e60[i32_22||*Constant*] <: CE0x49b9120[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49b9870[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x49b9790[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x49b9790[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x49b9930[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9120[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x49b9790[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49b9610[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x49b9790[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49b9db0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x49b9a80[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x49b9a80[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x49ba070[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9790[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x49b9a80[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x493e600[i32_1||*Constant*|*SummSource*] <: CE0x49b9be0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49b9be0[i32_1||*Constant*] <: CE0x4923f20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ba180[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x49ba1f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x49ba1f0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x49ba280[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4948cd0[i32_0||*Constant*] <: CE0x49ba1f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49b9a80[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x49ba1f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49b9be0[i32_1||*Constant*] <: CE0x49ba1f0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x493f310[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x493f130[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x493f130[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x493f400[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x493e9f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x493f130[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49ba1f0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x493f130[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x493f130[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x495e410[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x4914540[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x4924160[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x491b700[selinux_sb_statfs:_do.body||] ;  [ConsDebugTag-10]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x49221a0[selinux_sb_statfs:_bb||] ;  [ConsDebugTag-10]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x5ca93c0[selinux_sb_statfs:_if.end||] ;  [ConsDebugTag-10]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x41c4fd0[selinux_sb_statfs:_do.end||] ;  [ConsDebugTag-10]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x4918160[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x4933110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x4918160[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x4911ba0[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-10]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4933110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x4933320[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x49221a0[selinux_sb_statfs:_bb||] <: CE0x4920900[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x4945cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x4920900[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x49221a0[selinux_sb_statfs:_bb||] <: CE0x4915c60[selinux_sb_statfs:_tmp3||] ;  [ConsDebugTag-10]
CE0x49221a0[selinux_sb_statfs:_bb||] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4945cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49221a0[selinux_sb_statfs:_bb||] <: CE0x4915fc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x491f020[selinux_sb_statfs:_call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x49239f0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x494a0c0[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x49263b0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x49227d0[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49263b0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x49227d0[selinux_sb_statfs:_tmp6||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x4932e60[selinux_sb_statfs:_tmp7||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49263b0[selinux_sb_statfs:_tmp5||security/selinux/hooks.c,2625] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x4914540[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x49239f0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x4914540[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x4924160[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49239f0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x4924160[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49239f0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x4925800[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4926270[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x4925800[selinux_sb_statfs:_tmp8||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x4922760[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x49285f0[selinux_sb_statfs:_tmp9||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x4928ae0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x49178c0[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4928ae0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x49178c0[selinux_sb_statfs:_tmp11||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x4924bb0[selinux_sb_statfs:_tmp12||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4928ae0[selinux_sb_statfs:_tmp10||security/selinux/hooks.c,2625] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4922760[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x4914540[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x4914540[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x4922760[selinux_sb_statfs:_tobool1||security/selinux/hooks.c,2625] <: CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49284f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x4919bf0[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] <: CE0x4919bf0[selinux_sb_statfs:_tmp13||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] <: CE0x491bce0[selinux_sb_statfs:_tmp14||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49284f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_6)||*Constant*] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4928a70[i1_true||*Constant*] <: CE0x4914540[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] <: CE0x4914540[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-10]
CE0x4914540[selinux_sb_statfs:_if.then||] <: CE0x4929f60[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491bc70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x4929f60[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4914540[selinux_sb_statfs:_if.then||] <: CE0x492c5a0[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4914540[selinux_sb_statfs:_if.then||] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491bc70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4914540[selinux_sb_statfs:_if.then||] <: CE0x49467e0[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4926270[GLOBAL:_selinux_sb_statfs.__warned|Global_var:selinux_sb_statfs.__warned|] <: CE0x49467e0[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4914540[selinux_sb_statfs:_if.then||] <: CE0x492c530[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x492fb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x49302f0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5ca93c0[selinux_sb_statfs:_if.end||] <: CE0x49302f0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5ca93c0[selinux_sb_statfs:_if.end||] <: CE0x4930860[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x492fb60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
