Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42b31c0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x42b30f0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x4326f70[rcu_read_lock:_land.lhs.true2||] <: CE0x434eeb0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4326f70[rcu_read_lock:_land.lhs.true2||] <: CE0x434f490[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x434eeb0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x434f490[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4326f70[rcu_read_lock:_land.lhs.true2||] <: CE0x434f970[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4326f70[rcu_read_lock:_land.lhs.true2||] <: CE0x4353cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x434eeb0[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4353cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4326f70[rcu_read_lock:_land.lhs.true2||] <: CE0x42ffeb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4351ea0[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x42ffeb0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x42fc460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x42feb20[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42ffeb0[rcu_read_lock:_if.then||] <: CE0x42feb20[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42ffeb0[rcu_read_lock:_if.then||] <: CE0x42ff0e0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x42fc460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4353cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ffeb0[rcu_read_lock:_if.then||] <: CE0x4353cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ffeb0[rcu_read_lock:_if.then||] <: CE0x4315030[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x436fbe0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4315030[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ffeb0[rcu_read_lock:_if.then||] <: CE0x42ff7f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4315f60[rcu_read_lock:_if.end||] <: CE0x436d6f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x436cf30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x436d6f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4315f60[rcu_read_lock:_if.end||] <: CE0x436daf0[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4315f60[rcu_read_lock:_if.end||] <: CE0x4353cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x436cf30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4353cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x434c1e0[rcu_read_lock:_do.end||] <: CE0x436e120[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x436e3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x436e120[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x434c1e0[rcu_read_lock:_do.end||] <: CE0x436aef0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x434c1e0[rcu_read_lock:_do.end||] <: CE0x4353cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x436e3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4353cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b55e0[cred_sid:_entry||] <: CE0x436b7d0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x42b55e0[cred_sid:_entry||] <: CE0x43321d0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4330200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x43321d0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42b55e0[cred_sid:_entry||] <: CE0x4315710[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x42b55e0[cred_sid:_entry||] <: CE0x4332240[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4330200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4332240[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4325ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4327640[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x436b7d0[cred_sid:_bb||] <: CE0x4327640[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x436b7d0[cred_sid:_bb||] <: CE0x4330bc0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4325ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4332240[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x436b7d0[cred_sid:_bb||] <: CE0x4332240[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x436b7d0[cred_sid:_bb||] <: CE0x43698b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x436b7d0[cred_sid:_bb||] <: CE0x4319530[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4319530[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x434ace0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x436b7d0[cred_sid:_bb||] <: CE0x434ace0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x436b7d0[cred_sid:_bb||] <: CE0x436c0e0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x436b7d0[cred_sid:_bb||] <: CE0x436c4c0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x436b7d0[cred_sid:_bb||] <: CE0x432d770[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x436c4c0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x432d770[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x436b7d0[cred_sid:_bb||] <: CE0x42e1bf0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x43600a0[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x43785b0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x4378790[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x43753e0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x4374270[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x4374580[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x434be90[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4367a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x434be90[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x4372fb0[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4348d40[rcu_read_unlock:_entry||] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4367a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x435f7a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x435f0c0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x43600a0[rcu_read_unlock:_bb||] <: CE0x435f0c0[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x43600a0[rcu_read_unlock:_bb||] <: CE0x4363300[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x435f7a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43600a0[rcu_read_unlock:_bb||] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43600a0[rcu_read_unlock:_bb||] <: CE0x4368590[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x4363150[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x4367020[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x4336980[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x4370fe0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4370fe0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x43541c0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x43541c0[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x4378dd0[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4370fe0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4367020[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4367020[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x43785b0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x43785b0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4367020[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4378790[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4374580[rcu_read_unlock:_do.body||] <: CE0x4378790[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4378790[rcu_read_unlock:_land.lhs.true||] <: CE0x4361c00[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4379fe0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4361c00[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4378790[rcu_read_unlock:_land.lhs.true||] <: CE0x4377260[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4378790[rcu_read_unlock:_land.lhs.true||] <: CE0x43771d0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4378790[rcu_read_unlock:_land.lhs.true||] <: CE0x4364bf0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4364bf0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x434e670[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4378790[rcu_read_unlock:_land.lhs.true||] <: CE0x434e670[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4378790[rcu_read_unlock:_land.lhs.true||] <: CE0x434eb50[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4364bf0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4378790[rcu_read_unlock:_land.lhs.true||] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4377260[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4378790[rcu_read_unlock:_land.lhs.true||] <: CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4377260[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x43785b0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4378790[rcu_read_unlock:_land.lhs.true||] <: CE0x43785b0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] <: CE0x4366830[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] <: CE0x432b880[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] <: CE0x4373760[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] <: CE0x4373ce0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4373760[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4373ce0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] <: CE0x4361270[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4373760[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4356b00[rcu_read_unlock:_land.lhs.true2||] <: CE0x43785b0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4366830[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x43785b0[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x43785b0[rcu_read_unlock:_if.then||] <: CE0x437c6f0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x437d910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x437c6f0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x43785b0[rcu_read_unlock:_if.then||] <: CE0x437ccb0[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x43785b0[rcu_read_unlock:_if.then||] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x437d910[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43785b0[rcu_read_unlock:_if.then||] <: CE0x4361dc0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4379fe0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4361dc0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43785b0[rcu_read_unlock:_if.then||] <: CE0x434e600[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4334fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4336f00[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x43753e0[rcu_read_unlock:_if.end||] <: CE0x4336f00[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x43753e0[rcu_read_unlock:_if.end||] <: CE0x43373e0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4334fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43753e0[rcu_read_unlock:_if.end||] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4337a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4337c00[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4374270[rcu_read_unlock:_do.end||] <: CE0x4337c00[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4374270[rcu_read_unlock:_do.end||] <: CE0x43386c0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4337a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4374270[rcu_read_unlock:_do.end||] <: CE0x434bf00[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4374270[rcu_read_unlock:_do.end||] <: CE0x4338380[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4338c00[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x43396a0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4374270[rcu_read_unlock:_do.end||] <: CE0x43396a0[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x4374270[rcu_read_unlock:_do.end||] <: CE0x433a250[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4339eb0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x433aae0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4374270[rcu_read_unlock:_do.end||] <: CE0x433aae0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x43254a0[__rcu_read_lock:_entry||] <: CE0x433b690[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x43254a0[__rcu_read_lock:_entry||] <: CE0x43a4210[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x43254a0[__rcu_read_lock:_entry||] <: CE0x43bb460[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x43254a0[__rcu_read_lock:_entry||] <: CE0x4364fa0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4362c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4364fa0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x43254a0[__rcu_read_lock:_entry||] <: CE0x4362d90[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x43254a0[__rcu_read_lock:_entry||] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4362c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4365010[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
