Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ac5d0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x40c9140[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x40d92b0[current_sid:_bb||] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d92b0[current_sid:_bb||] <: CE0x40da420[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40b0010[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40d6530[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40dd540[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40a0ba0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a0ba0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x40eb270[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40eb270[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40eb690[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a0ba0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40d6930[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40d6530[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x40d6930[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40c2450[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40d6530[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x40c2450[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40a9a40[current_sid:_do.body||] <: CE0x40c2700[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40d6530[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x40c2700[current_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40d4760[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ebfa0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x40d4760[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40d6ef0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40d5450[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40ce5e0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40d59c0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40ce5e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x40d59c0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40c61a0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ce5e0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40d6930[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40d6ef0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x40d6930[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40c2700[current_sid:_land.lhs.true||] <: CE0x40c2450[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40d6ef0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x40c2450[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40c6700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x40fb510[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40d6930[current_sid:_land.lhs.true2||] <: CE0x40fb510[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40d6930[current_sid:_land.lhs.true2||] <: CE0x40dbd80[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c6700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d6930[current_sid:_land.lhs.true2||] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d6930[current_sid:_land.lhs.true2||] <: CE0x40c2450[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40fbb50[i1_true||*Constant*] <: CE0x40c2450[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40c2450[current_sid:_if.then||] <: CE0x40dc9a0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40dc530[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x40dc9a0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c2450[current_sid:_if.then||] <: CE0x40beeb0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40c2450[current_sid:_if.then||] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40dc530[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c2450[current_sid:_if.then||] <: CE0x40d49b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ebfa0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x40d49b0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c2450[current_sid:_if.then||] <: CE0x40bf950[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cfef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x40d12b0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fc1c0[current_sid:_if.end||] <: CE0x40d12b0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fc1c0[current_sid:_if.end||] <: CE0x40b5ef0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cfef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fc1c0[current_sid:_if.end||] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f2560[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f2850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x40f2560[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f2d30[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40f2850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x40c1f20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f35d0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f3f60[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x40f3b60[GLOBAL:_get_current||*Constant*] <: CE0x40f3f60[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f4940[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f5010[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f4940[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x40f5010[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f5900[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f5f00[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40f5900[current_sid:_security||security/selinux/hooks.c,218] <: CE0x40f5f00[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f63a0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f6df0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40f7f50[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x40f6df0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x40f7f50[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x40a9ca0[current_sid:_do.end||] <: CE0x40c03e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x40a82e0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x41084f0[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x40d9000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x40c2d60[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x410ae40[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x410b120[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x40aabe0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x411e8e0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x411ec00[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x4108480[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x40fbf90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4108480[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x4119390[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x40c0bb0[task_sid:_entry||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fbf90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410b120[task_sid:_bb||] <: CE0x4116030[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4118430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4116030[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x410b120[task_sid:_bb||] <: CE0x4107c30[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x410b120[task_sid:_bb||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4118430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410b120[task_sid:_bb||] <: CE0x4108dc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x410b120[task_sid:_bb||] <: CE0x40da6f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x410b120[task_sid:_bb||] <: CE0x4107350[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4117460[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4107350[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x410b120[task_sid:_bb||] <: CE0x4109890[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4109890[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x410cae0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410b120[task_sid:_bb||] <: CE0x410cae0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x4106570[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x40b13d0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x410c140[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x4118b80[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x4119b50[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4118b80[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4119b50[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x4118c80[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4118b80[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b13d0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x40a82e0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x40a82e0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40b13d0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x40d9000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x40d9000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40b13d0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x411e8e0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40c2d60[task_sid:_do.body||] <: CE0x411e8e0[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x411e8e0[task_sid:_land.lhs.true||] <: CE0x411f9b0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4120e20[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x411f9b0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x411e8e0[task_sid:_land.lhs.true||] <: CE0x40ec5e0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x411e8e0[task_sid:_land.lhs.true||] <: CE0x40fae10[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x411e8e0[task_sid:_land.lhs.true||] <: CE0x40f97e0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f97e0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x411bb80[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x411e8e0[task_sid:_land.lhs.true||] <: CE0x411bb80[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x411e8e0[task_sid:_land.lhs.true||] <: CE0x411a3d0[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40f97e0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x411e8e0[task_sid:_land.lhs.true||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ec5e0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x40a82e0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x411e8e0[task_sid:_land.lhs.true||] <: CE0x40a82e0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40ec5e0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x40d9000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x411e8e0[task_sid:_land.lhs.true||] <: CE0x40d9000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40a82e0[task_sid:_land.lhs.true2||] <: CE0x411c650[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40a82e0[task_sid:_land.lhs.true2||] <: CE0x40db210[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40a82e0[task_sid:_land.lhs.true2||] <: CE0x4116590[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40a82e0[task_sid:_land.lhs.true2||] <: CE0x4116a10[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40a82e0[task_sid:_land.lhs.true2||] <: CE0x4109fd0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4116a10[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x4109fd0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40a82e0[task_sid:_land.lhs.true2||] <: CE0x410a3d0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40a82e0[task_sid:_land.lhs.true2||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4116a10[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a82e0[task_sid:_land.lhs.true2||] <: CE0x40d9000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40db210[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x40d9000[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x40d9000[task_sid:_if.then||] <: CE0x40d79d0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4120410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x40d79d0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d9000[task_sid:_if.then||] <: CE0x40d7e70[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40d9000[task_sid:_if.then||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4120410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d9000[task_sid:_if.then||] <: CE0x40ec430[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4120e20[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x40ec430[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d9000[task_sid:_if.then||] <: CE0x40d82d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410ae40[task_sid:_if.end||] <: CE0x4127850[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41274b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4127850[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410ae40[task_sid:_if.end||] <: CE0x4128150[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x410ae40[task_sid:_if.end||] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41274b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x40d9700[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41084f0[task_sid:_do.end||] <: CE0x41285b0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
