Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50d3860[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x50d3fc0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x513ca00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5133d40[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x513ca00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513c5d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x513ca00[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513d010[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x513ccf0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x513ccf0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x513d190[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x513ca00[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x513ccf0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x513d540[i32_1||*Constant*|*SummSource*] <: CE0x513d320[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x513d320[i32_1||*Constant*] <: CE0x513d6c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ff460[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x513d980[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x513d980[current_sid:sid||security/selinux/hooks.c,220] <: CE0x513d820[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ffaf0[i32_0||*Constant*] <: CE0x513d980[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513ccf0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x513d980[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513d320[i32_1||*Constant*] <: CE0x513d980[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513e7a0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x513e6b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x513e6b0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x513e930[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5100a50[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x513e6b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513d980[current_sid:sid||security/selinux/hooks.c,220] <: CE0x513e6b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513e6b0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x50df300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x513eae0[get_current:bb|||*SummSource*] <: CE0x5100cc0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5100cc0[get_current:bb||] <: CE0x513ec10[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51462f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x513ed40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x513ed40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x513e3c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e5100[get_current:tmp|||*SummSource*] <: CE0x50c6f50[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x50c6f50[get_current:tmp||] <: CE0x51298b0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e5170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50c6f50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x513ed40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50c6f50[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x50d6730[i64_1||*Constant*|*SummSource*] <: CE0x50c6c30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50c6c30[i64_1||*Constant*] <: CE0x50d51e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e1200[get_current:tmp1|||*SummSource*] <: CE0x50c6ca0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x50c6ca0[get_current:tmp1||] <: CE0x50deca0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c6c30[i64_1||*Constant*] <: CE0x50c6ca0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50c6f50[get_current:tmp||] <: CE0x50c6ca0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x50c6ca0[get_current:tmp1||] <: CE0x50e5170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e0930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50e1620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e1620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50e1b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fcee0[get_current:tmp2|||*SummSource*] <: CE0x50fce70[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x50fce70[get_current:tmp2||] <: CE0x50fcf50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e1620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50fce70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x50e5170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50fce70[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5125fb0[get_current:tmp3|||*SummSource*] <: CE0x5140570[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5140570[get_current:tmp3||] <: CE0x51260b0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c6c30[i64_1||*Constant*] <: CE0x5140570[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x50fce70[get_current:tmp2||] <: CE0x5140570[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5140570[get_current:tmp3||] <: CE0x50e5170[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d80c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5126950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5126950[_call_void_mcount()_#3||] <: CE0x50d8160[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e09d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x50d8200[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x50d8200[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5100fc0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50deaa0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x50de9a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x50de9a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50deb80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50eaa80[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5129650[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5129650[GLOBAL:current_task|Global_var:current_task|] <: CE0x50ead20[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5129650[GLOBAL:current_task|Global_var:current_task|] <: CE0x50d8200[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x50d8200[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5129650[GLOBAL:current_task|Global_var:current_task|] <: CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5132f50[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x50d8200[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50ff0d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50d5ef0[selinux_tun_dev_open:return||] ;  [ConsDebugTag-10]
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50d4b00[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50d8900[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50dd5b0[selinux_tun_dev_open:bb||] ;  [ConsDebugTag-10]
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50de840[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-10]
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50eed60[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-10]
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50e7010[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x50d4710[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x50e7010[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50c8800[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-10]
CE0x50d3fc0[selinux_tun_dev_open:entry||] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d4710[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50e1ba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50dfcb0[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x510a5b0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50d6100[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x50de780[GLOBAL:current_sid||*Constant*] <: CE0x50d6100[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50d6680[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x50d6680[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] <: CE0x50ee320[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50ee320[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50dc7e0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x50cffc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x50e0650[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50e0650[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50f59b0[selinux_tun_dev_open:tmp4||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50d9230[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50d9230[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x50d6eb0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50d6eb0[selinux_tun_dev_open:tmp6||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50e7230[selinux_tun_dev_open:tmp7||security/selinux/hooks.c,4699] ;  [ConsDebugTag-10]
CE0x50d9230[selinux_tun_dev_open:tmp5||security/selinux/hooks.c,4699] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50d4b00[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x50d4b00[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50d8900[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x50d8900[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50de840[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-10]
CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x50de840[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-10]
CE0x50dd5b0[selinux_tun_dev_open:bb||] <: CE0x50eed60[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-10]
CE0x510c740[selinux_tun_dev_open:tobool||security/selinux/hooks.c,4699] <: CE0x50eed60[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-10]
CE0x50d93a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x50e45a0[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x50eed60[selinux_tun_dev_open:if.then||] <: CE0x50e45a0[selinux_tun_dev_open:tmp8||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x50eed60[selinux_tun_dev_open:if.then||] <: CE0x50f1c80[selinux_tun_dev_open:tmp9||security/selinux/hooks.c,4700] ;  [ConsDebugTag-10]
CE0x50d93a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_3)||*Constant*] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50eed60[selinux_tun_dev_open:if.then||] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50e4920[selinux_tun_dev_open:call3||security/selinux/hooks.c,4701] ;  [ConsDebugTag-10]
CE0x50cffc0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x50e0650[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50e0650[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x5a5a8d0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50c7a40[selinux_tun_dev_open:tmp10||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50c7ae0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50c7ae0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x50e5a20[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50e5a20[selinux_tun_dev_open:tmp12||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50e01e0[selinux_tun_dev_open:tmp13||security/selinux/hooks.c,4703] ;  [ConsDebugTag-10]
CE0x50c7ae0[selinux_tun_dev_open:tmp11||security/selinux/hooks.c,4703] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50d4b00[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x5a5a8d0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x50d4b00[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-10]
CE0x50de840[selinux_tun_dev_open:if.end||] <: CE0x50d8900[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x5a5a8d0[selinux_tun_dev_open:tobool4||security/selinux/hooks.c,4703] <: CE0x50d8900[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-10]
CE0x50d4b00[selinux_tun_dev_open:if.then5||] <: CE0x50f88d0[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x50ddf90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x50f88d0[selinux_tun_dev_open:tmp14||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x50d4b00[selinux_tun_dev_open:if.then5||] <: CE0x50e35f0[selinux_tun_dev_open:tmp15||security/selinux/hooks.c,4704] ;  [ConsDebugTag-10]
CE0x50d4b00[selinux_tun_dev_open:if.then5||] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ddf90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_6)||*Constant*] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d8900[selinux_tun_dev_open:if.end6||] <: CE0x50e3c80[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x50fb9a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x50e3c80[selinux_tun_dev_open:tmp16||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x50d8900[selinux_tun_dev_open:if.end6||] <: CE0x50e3eb0[selinux_tun_dev_open:tmp17||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x50d8900[selinux_tun_dev_open:if.end6||] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fb9a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_7)||*Constant*] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d8900[selinux_tun_dev_open:if.end6||] <: CE0x50e2de0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] ;  [ConsDebugTag-10]
CE0x50d8900[selinux_tun_dev_open:if.end6||] <: CE0x50dc770[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-15]
CE0x50e2de0[selinux_tun_dev_open:sid7||security/selinux/hooks.c,4705] <: CE0x50dc770[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] ;  [ConsDebugTag-15]
CE0x50d5ef0[selinux_tun_dev_open:return||] <: CE0x50e2d70[selinux_tun_dev_open:retval.0||] ;  [ConsDebugTag-10]
CE0x50d5ef0[selinux_tun_dev_open:return||] <: CE0x50f7bb0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x50ef7a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x50f7bb0[selinux_tun_dev_open:tmp18||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x50d5ef0[selinux_tun_dev_open:return||] <: CE0x50f8150[selinux_tun_dev_open:tmp19||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x50d5ef0[selinux_tun_dev_open:return||] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ef7a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_8)||*Constant*] <: CE0x50d4f20[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d5ef0[selinux_tun_dev_open:return||] <: CE0x50f3df0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/hooks.c,4708] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x50f8cd0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x512ba90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x5114580[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x51157e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x5103410[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x50e6ae0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x50fd320[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x50d6100[current_sid:entry||] <: CE0x51291f0[current_sid:tmp||] ;  [ConsDebugTag-10]
