Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x483e7b0[selinux_inode_getsecurity:_entry|||*SummSource*] <: CE0x4829980[selinux_inode_getsecurity:_entry||] ;  [ConsDebugTag-9]
CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] <: CE0x48b6400[selinux_inode_getsecurity:_tobool18||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] <: CE0x48ba350[selinux_inode_getsecurity:_tmp45||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] <: CE0x48ba900[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48ba900[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097] <: CE0x48bafc0[selinux_inode_getsecurity:_tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] <: CE0x48bafc0[selinux_inode_getsecurity:_tmp47||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] <: CE0x48bb520[selinux_inode_getsecurity:_tmp48||security/selinux/hooks.c,3097] ;  [ConsDebugTag-10]
CE0x48ba900[selinux_inode_getsecurity:_tmp46||security/selinux/hooks.c,3097] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b6400[selinux_inode_getsecurity:_tobool18||security/selinux/hooks.c,3097] <: CE0x48329f0[selinux_inode_getsecurity:_if.end20||] ;  [ConsDebugTag-10]
CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] <: CE0x48329f0[selinux_inode_getsecurity:_if.end20||] ;  [ConsDebugTag-10]
CE0x48b6400[selinux_inode_getsecurity:_tobool18||security/selinux/hooks.c,3097] <: CE0x48287d0[selinux_inode_getsecurity:_if.then19||] ;  [ConsDebugTag-10]
CE0x5b687d0[selinux_inode_getsecurity:_if.end17||] <: CE0x48287d0[selinux_inode_getsecurity:_if.then19||] ;  [ConsDebugTag-10]
CE0x48287d0[selinux_inode_getsecurity:_if.then19||] <: CE0x48bbbe0[selinux_inode_getsecurity:_tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x48bbf60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x48bbbe0[selinux_inode_getsecurity:_tmp49||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x48287d0[selinux_inode_getsecurity:_if.then19||] <: CE0x48bc730[selinux_inode_getsecurity:_tmp50||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x48287d0[selinux_inode_getsecurity:_if.then19||] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bbf60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_22)||*Constant*] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48287d0[selinux_inode_getsecurity:_if.then19||] <: CE0x48bd4b0[selinux_inode_getsecurity:_tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x4851ca0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] <: CE0x48bd4b0[selinux_inode_getsecurity:_tmp51||security/selinux/hooks.c,3098] ;  [ConsDebugTag-10]
CE0x48287d0[selinux_inode_getsecurity:_if.then19||] <: CE0x48bd440[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48bdbb0[selinux_inode_getsecurity:_buffer||Function::selinux_inode_getsecurity&Arg::buffer::] <: CE0x48bd440[0:_i8*,_:_CME:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48329f0[selinux_inode_getsecurity:_if.end20||] <: CE0x48be480[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48be5a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x48be480[selinux_inode_getsecurity:_tmp52||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48329f0[selinux_inode_getsecurity:_if.end20||] <: CE0x48bee10[selinux_inode_getsecurity:_tmp53||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48329f0[selinux_inode_getsecurity:_if.end20||] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48be5a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_23)||*Constant*] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48329f0[selinux_inode_getsecurity:_if.end20||] <: CE0x48bfba0[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x4851ca0[selinux_inode_getsecurity:_context||security/selinux/hooks.c|3072] <: CE0x48bfba0[selinux_inode_getsecurity:_tmp54||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x48329f0[selinux_inode_getsecurity:_if.end20||] <: CE0x48c0460[_call_void_kfree(i8*_%tmp54)_#10,_!dbg_!27776||security/selinux/hooks.c,3101] ;  [ConsDebugTag-10]
CE0x482b5f0[selinux_inode_getsecurity:_out_nofree||] <: CE0x48c0c40[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x48c0a70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x48c0c40[selinux_inode_getsecurity:_tmp55||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x482b5f0[selinux_inode_getsecurity:_out_nofree||] <: CE0x48c16b0[selinux_inode_getsecurity:_tmp56||security/selinux/hooks.c,3103] ;  [ConsDebugTag-10]
CE0x482b5f0[selinux_inode_getsecurity:_out_nofree||] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c0a70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_24)||*Constant*] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4829cb0[selinux_inode_getsecurity:_return||] <: CE0x48c27a0[selinux_inode_getsecurity:_retval.0||] ;  [ConsDebugTag-10]
CE0x4829cb0[selinux_inode_getsecurity:_return||] <: CE0x48c2f90[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x48c3230[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x48c2f90[selinux_inode_getsecurity:_tmp57||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4829cb0[selinux_inode_getsecurity:_return||] <: CE0x48c37f0[selinux_inode_getsecurity:_tmp58||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4829cb0[selinux_inode_getsecurity:_return||] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c3230[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_25)||*Constant*] <: CE0x4816ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4829cb0[selinux_inode_getsecurity:_return||] <: CE0x4899be0[_ret_i32_%retval.0,_!dbg_!27779||security/selinux/hooks.c,3104] ;  [ConsDebugTag-10]
CE0x4885270[get_current:_entry||] <: CE0x489a280[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4833e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x484c540[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4885270[get_current:_entry||] <: CE0x484c540[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4885270[get_current:_entry||] <: CE0x480d5d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4833e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x485d6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4885270[get_current:_entry||] <: CE0x485d6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4815a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x489f010[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x489a280[get_current:_bb||] <: CE0x489f010[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x489a280[get_current:_bb||] <: CE0x48277e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4815a40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x485d6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489a280[get_current:_bb||] <: CE0x485d6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489a280[get_current:_bb||] <: CE0x485c350[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x489a280[get_current:_bb||] <: CE0x485b5c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4834d10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x485b5c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x489a280[get_current:_bb||] <: CE0x485b5c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x489f330[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x485b5c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4834d10[GLOBAL:_current_task|Global_var:current_task|] <: CE0x48863d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x489a280[get_current:_bb||] <: CE0x48863d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x489f330[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48863d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] ;  [ConsDebugTag-14]
CE0x489a280[get_current:_bb||] <: CE0x4885700[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x487cca0[selinux_capable:_entry||] <: CE0x489ea00[selinux_capable:_bb||] ;  [ConsDebugTag-10]
CE0x487cca0[selinux_capable:_entry||] <: CE0x48208a0[selinux_capable:_return||] ;  [ConsDebugTag-10]
CE0x487cca0[selinux_capable:_entry||] <: CE0x48a0450[selinux_capable:_if.then||] ;  [ConsDebugTag-10]
CE0x487cca0[selinux_capable:_entry||] <: CE0x48219c0[selinux_capable:_if.end||] ;  [ConsDebugTag-10]
CE0x4851f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x484ea40[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x487cca0[selinux_capable:_entry||] <: CE0x484ea40[selinux_capable:_tmp||] ;  [ConsDebugTag-10]
CE0x487cca0[selinux_capable:_entry||] <: CE0x4823680[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x4851f40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487cca0[selinux_capable:_entry||] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489ea00[selinux_capable:_bb||] <: CE0x4812b40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4833390[GLOBAL:_cap_capable||*Constant*] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x487d0e0[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4833390[GLOBAL:_cap_capable||*Constant*] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x488d000[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4833390[GLOBAL:_cap_capable||*Constant*] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4833390[GLOBAL:_cap_capable||*Constant*] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x4823610[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x485f120[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x489fd70[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x4883f10[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4883f10[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x489e160[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x489e160[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x48d9c70[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4883f10[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489ea00[selinux_capable:_bb||] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485f120[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x48a0450[selinux_capable:_if.then||] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x48a0450[selinux_capable:_if.then||] ;  [ConsDebugTag-10]
CE0x485f120[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x48219c0[selinux_capable:_if.end||] ;  [ConsDebugTag-10]
CE0x489ea00[selinux_capable:_bb||] <: CE0x48219c0[selinux_capable:_if.end||] ;  [ConsDebugTag-10]
CE0x48a0450[selinux_capable:_if.then||] <: CE0x48307b0[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x48da1e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x48307b0[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x48a0450[selinux_capable:_if.then||] <: CE0x4876f60[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x48a0450[selinux_capable:_if.then||] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48da1e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48219c0[selinux_capable:_if.end||] <: CE0x483dbb0[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x482eff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x483dbb0[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x48219c0[selinux_capable:_if.end||] <: CE0x480cc80[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x48219c0[selinux_capable:_if.end||] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482eff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48219c0[selinux_capable:_if.end||] <: CE0x4888b20[selinux_capable:_call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x48219c0[selinux_capable:_if.end||] <: CE0x4888f60[cred_has_capability:_entry||] ;  [ConsDebugTag-10]
CE0x4888980[GLOBAL:_cred_has_capability||*Constant*] <: CE0x4888f60[cred_has_capability:_entry||] ;  [ConsDebugTag-10]
CE0x48208a0[selinux_capable:_return||] <: CE0x488d1a0[selinux_capable:_retval.0||] ;  [ConsDebugTag-10]
CE0x48208a0[selinux_capable:_return||] <: CE0x48d5fd0[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x488d720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x48d5fd0[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x48208a0[selinux_capable:_return||] <: CE0x48d41b0[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x48208a0[selinux_capable:_return||] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488d720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x484eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48208a0[selinux_capable:_return||] <: CE0x4886d80[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x48d4750[cred_has_capability:_bb||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x4916720[cred_has_capability:_return||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x48f1fc0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x484bd20[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x4831bd0[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x49158b0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x48f4b30[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x485d4a0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x4833c20[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x48f4d50[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x48ee270[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x4810450[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x4909960[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x4820720[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x48f6b60[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x49075a0[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x4907390[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x49075a0[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x480d2b0[cred_has_capability:_tmp1||] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4907390[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x4906030[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x48a39b0[cred_has_capability:_ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x4888f60[cred_has_capability:_entry||] <: CE0x49113d0[cred_has_capability:_avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x48a3910[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x481d440[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x481d440[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x481bff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x48f2ea0[cred_has_capability:_call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x481c1f0[GLOBAL:_cred_sid||*Constant*] <: CE0x48f7170[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x48d4750[cred_has_capability:_bb||] <: CE0x48f7170[cred_sid:_entry||] ;  [ConsDebugTag-10]
