Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5748bf0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x575a840[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x574f840[sock_has_perm:bb||] <: CE0x573f070[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x573f070[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x57b0e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57b0e60[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57575e0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57ceeb0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57cf1d0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c5370[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c5370[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c53e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c53e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x5748240[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x5748240[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x5782fa0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x5782fa0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c6110[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c6110[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c6290[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c6290[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c6430[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c6430[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c65b0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c65b0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c6730[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c6730[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c67e0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c67e0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c68e0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c68e0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c69e0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c69e0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c6b10[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c6b10[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c6c40[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c6c40[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c6d70[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c6d70[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c6ea0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c6ea0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c6fd0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c6fd0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7100[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7100[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7230[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7230[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7360[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7360[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7490[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7490[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c75c0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c75c0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c76f0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c76f0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7820[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7820[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7950[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7950[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7a80[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7a80[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7bb0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7bb0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7ce0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7ce0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7e10[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7e10[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c7f40[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c7f40[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c8070[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c8070[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c81a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c81a0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c82d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c82d0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c8400[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c8400[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c8530[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c8530[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c8660[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c8660[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x57c88c0[i32_8||*Constant*] <: CE0x57c8790[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x57ca810[i64_56||*Constant*] <: CE0x57c8790[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x574f840[sock_has_perm:bb||] <: CE0x57ca9c0[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57c8e40[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x57cfa40[GLOBAL:task_sid||*Constant*] <: CE0x57c8e40[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x574e3f0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574e3f0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x57cb7e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57cb7e0[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x574eba0[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57cc780[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57cd270[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57cd100[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57cd270[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x57cd100[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x5756330[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57cd270[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x574eba0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x57601e0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x57601e0[sock_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x574eba0[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x576d200[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x574f840[sock_has_perm:bb||] <: CE0x576d200[sock_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x576d200[sock_has_perm:if.then||] <: CE0x57bdaa0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x57c5530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x57bdaa0[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x576d200[sock_has_perm:if.then||] <: CE0x57cdea0[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x576d200[sock_has_perm:if.then||] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c5530[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x578a150[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x57ce450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x578a150[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x578a720[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ce450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x578ad30[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x578b040[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x578ad30[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x578b040[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57bedd0[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57bfe50[sock_has_perm:net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57c02c0[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57c0830[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57c0b50[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x57c0830[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x57c0b50[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57c0fe0[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57c53e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x57c0fe0[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x57c53e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57c1730[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57c21f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57c1730[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x57c21f0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57c2960[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57bf200[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57c2960[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x57bf200[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57bf490[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x57601e0[sock_has_perm:if.end||] <: CE0x57c3350[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x57c2e80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x57c3350[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5761da0[sock_has_perm:cleanup||] <: CE0x57c5050[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x5761da0[sock_has_perm:cleanup||] <: CE0x578f1d0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x57c4ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x578f1d0[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5761da0[sock_has_perm:cleanup||] <: CE0x579a340[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5761da0[sock_has_perm:cleanup||] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c4ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x57858f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5761da0[sock_has_perm:cleanup||] <: CE0x579a9a0[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x5761da0[sock_has_perm:cleanup||] <: CE0x5776ed0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x57c58e0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x57d9f90[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x57c5e90[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x57c5b40[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x57e7b80[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x576cdf0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x576d0a0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x57e0000[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x5783c10[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x5783f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x57e4c00[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x57e4c00[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x57c8e40[task_sid:entry||] <: CE0x5786180[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5783f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57c8e40[task_sid:entry||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5783c10[task_sid:bb||] <: CE0x57dcdf0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x57dee30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x57dcdf0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5783c10[task_sid:bb||] <: CE0x57d9790[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5783c10[task_sid:bb||] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57dee30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x57e4c70[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5783c10[task_sid:bb||] <: CE0x57d9a50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5783c10[task_sid:bb||] <: CE0x5789350[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5755b50[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5785520[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5783c10[task_sid:bb||] <: CE0x5785520[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5783c10[task_sid:bb||] <: CE0x575e490[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x575e490[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x575e420[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5783c10[task_sid:bb||] <: CE0x575e420[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
