Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x452a850[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4522320[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x45cc9d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x453d770[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45707f0[sock_has_perm:cleanup||] <: CE0x45ce010[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45707f0[sock_has_perm:cleanup||] <: CE0x453c4e0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x45ce8e0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x4570210[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x4570560[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x45d3ff0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x45d3e40[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x45d7fc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x45d8150[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x45d97c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x45de420[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x4575b60[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x45de750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4575b60[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x4576170[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x45c7c90[task_sid:entry||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45de750[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d8150[task_sid:bb||] <: CE0x45d9bb0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45db400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x45d9bb0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45d8150[task_sid:bb||] <: CE0x4561480[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x45d8150[task_sid:bb||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45db400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d8150[task_sid:bb||] <: CE0x45743c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45d8150[task_sid:bb||] <: CE0x45d5b50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x45d6b70[GLOBAL:rcu_read_lock||*Constant*] <: CE0x453b360[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x45d8150[task_sid:bb||] <: CE0x453b360[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x45d8150[task_sid:bb||] <: CE0x4583f90[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4583f90[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4583f20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d8150[task_sid:bb||] <: CE0x4583f20[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3ff0[task_sid:do.body||] <: CE0x4540260[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3ff0[task_sid:do.body||] <: CE0x45cf510[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3ff0[task_sid:do.body||] <: CE0x45769c0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3ff0[task_sid:do.body||] <: CE0x45d1690[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d1690[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x45d6350[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3ff0[task_sid:do.body||] <: CE0x45d6350[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3ff0[task_sid:do.body||] <: CE0x45e0760[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d1690[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d3ff0[task_sid:do.body||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cf510[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4570560[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45d3ff0[task_sid:do.body||] <: CE0x4570560[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45cf510[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x45d7fc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45d3ff0[task_sid:do.body||] <: CE0x45d7fc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45cf510[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x45d97c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45d3ff0[task_sid:do.body||] <: CE0x45d97c0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x45dadb0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45dc500[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x45dadb0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x45ded70[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x45dfec0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x45dffc0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x45d3900[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45dffc0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x45d3900[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x45d3b50[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45dffc0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x4570560[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45ded70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4570560[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45d97c0[task_sid:land.lhs.true||] <: CE0x45d7fc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45ded70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x45d7fc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45d7fc0[task_sid:land.lhs.true2||] <: CE0x4583230[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d7fc0[task_sid:land.lhs.true2||] <: CE0x45d8580[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d7fc0[task_sid:land.lhs.true2||] <: CE0x45c3fd0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d7fc0[task_sid:land.lhs.true2||] <: CE0x45c40d0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45c40d0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x45c4570[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d7fc0[task_sid:land.lhs.true2||] <: CE0x45c4570[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d7fc0[task_sid:land.lhs.true2||] <: CE0x45c47c0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45c40d0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d7fc0[task_sid:land.lhs.true2||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d7fc0[task_sid:land.lhs.true2||] <: CE0x4570560[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x45d8580[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4570560[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4570560[task_sid:if.then||] <: CE0x45c5680[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45c4c80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x45c5680[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4570560[task_sid:if.then||] <: CE0x45c5ad0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4570560[task_sid:if.then||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c4c80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4570560[task_sid:if.then||] <: CE0x45debf0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45dc500[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x45debf0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4570560[task_sid:if.then||] <: CE0x45c6770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45de420[task_sid:if.end||] <: CE0x45e2c10[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e4dd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x45e2c10[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45de420[task_sid:if.end||] <: CE0x45e2d60[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45de420[task_sid:if.end||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e4dd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ce8e0[task_sid:do.end||] <: CE0x45e3170[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e3700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x45e3170[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45ce8e0[task_sid:do.end||] <: CE0x45e3770[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45ce8e0[task_sid:do.end||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e3700[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d3e40[task_sid:do.body5||] <: CE0x45e3e00[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e4810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x45e3e00[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3e40[task_sid:do.body5||] <: CE0x45e4880[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45d3e40[task_sid:do.body5||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e4810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4570210[task_sid:do.end6||] <: CE0x45b2b10[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45b54f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x45b2b10[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4570210[task_sid:do.end6||] <: CE0x45b5560[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4570210[task_sid:do.end6||] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b54f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4575bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4570210[task_sid:do.end6||] <: CE0x45b5bf0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4570210[task_sid:do.end6||] <: CE0x45591d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x45b61b0[GLOBAL:cred_sid||*Constant*] <: CE0x45591d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4570210[task_sid:do.end6||] <: CE0x45fd350[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4570210[task_sid:do.end6||] <: CE0x45fd7b0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x45fd210[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x45fd7b0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4570210[task_sid:do.end6||] <: CE0x4591240[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x4543ea0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x45fe5f0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x4574e80[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x46040f0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x4575cc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x4575f20[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x45ff2a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x4571140[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4570ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4571140[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x45cea90[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x453b360[rcu_read_lock:entry||] <: CE0x45711b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4570ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x45711b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453bc10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4601a00[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4543ea0[rcu_read_lock:bb||] <: CE0x4601a00[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4543ea0[rcu_read_lock:bb||] <: CE0x46009a0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x453bc10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x45711b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4543ea0[rcu_read_lock:bb||] <: CE0x45711b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4543ea0[rcu_read_lock:bb||] <: CE0x4600110[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4543ea0[rcu_read_lock:bb||] <: CE0x45cf030[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4543ea0[rcu_read_lock:bb||] <: CE0x45d6860[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x456f2e0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x45d6860[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4543ea0[rcu_read_lock:bb||] <: CE0x45766c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4543ea0[rcu_read_lock:bb||] <: CE0x45e1100[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x45d5720[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x45e1100[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x45ddaf0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x4582c50[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x4605750[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x45cfab0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45cfab0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x45d48d0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x45d48d0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x45df840[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45cfab0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x45711b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x45711b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4582c50[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4574e80[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x4574e80[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4582c50[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4575cc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x4575cc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4582c50[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x45ff2a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x46040f0[rcu_read_lock:do.body||] <: CE0x45ff2a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4574e80[rcu_read_lock:land.lhs.true||] <: CE0x4555b20[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45db820[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4555b20[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4574e80[rcu_read_lock:land.lhs.true||] <: CE0x46023b0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4574e80[rcu_read_lock:land.lhs.true||] <: CE0x460ad70[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4574e80[rcu_read_lock:land.lhs.true||] <: CE0x460b700[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4574e80[rcu_read_lock:land.lhs.true||] <: CE0x4602b60[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x460b700[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4602b60[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4574e80[rcu_read_lock:land.lhs.true||] <: CE0x458a390[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4574e80[rcu_read_lock:land.lhs.true||] <: CE0x45711b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x460b700[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x45711b0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4574e80[rcu_read_lock:land.lhs.true||] <: CE0x4575cc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46023b0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4575cc0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4574e80[rcu_read_lock:land.lhs.true||] <: CE0x45ff2a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x46023b0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x45ff2a0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
