Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4965bb0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x495d840[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x49f4150[sock_has_perm:u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x49f8c80[sock_has_perm:net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x49f8fa0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x49f8c80[sock_has_perm:net3||security/selinux/hooks.c,3974] <: CE0x49f8fa0[sock_has_perm:tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x497d230[sock_has_perm:sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x497d230[sock_has_perm:sk4||security/selinux/hooks.c,3974] <: CE0x49f93e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-15]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x49f93e0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966] ;  [ConsDebugTag-15]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x497d980[sock_has_perm:sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x497d980[sock_has_perm:sid5||security/selinux/hooks.c,3976] <: CE0x496fbc0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x496fbc0[sock_has_perm:tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x4a04150[sock_has_perm:sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x496f660[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4a04150[sock_has_perm:sclass||security/selinux/hooks.c,3976] <: CE0x496f660[sock_has_perm:tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x4a04640[sock_has_perm:call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x499c1d0[sock_has_perm:if.end||] <: CE0x4a051e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4a04ce0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4a051e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x49cfa10[sock_has_perm:cleanup||] <: CE0x4a07380[sock_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x49cfa10[sock_has_perm:cleanup||] <: CE0x4a07d80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a071d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x4a07d80[sock_has_perm:tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x49cfa10[sock_has_perm:cleanup||] <: CE0x4a082d0[sock_has_perm:tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x49cfa10[sock_has_perm:cleanup||] <: CE0x49c20f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a071d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x49c20f0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49cfa10[sock_has_perm:cleanup||] <: CE0x4a08930[sock_has_perm:tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x49cfa10[sock_has_perm:cleanup||] <: CE0x4977a10[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x4a09090[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x4a12bd0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x4a0cc70[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x4a128d0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x4a12810[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x49af5d0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x4a1a210[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x49b1600[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x4a17050[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x49ab140[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a173a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49ab140[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x4a11500[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a024c0[task_sid:entry||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a173a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a09090[task_sid:bb||] <: CE0x4a097a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a10450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4a097a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a09090[task_sid:bb||] <: CE0x49bfef0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a09090[task_sid:bb||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a10450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a09090[task_sid:bb||] <: CE0x49c0180[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a09090[task_sid:bb||] <: CE0x499c920[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4a09090[task_sid:bb||] <: CE0x49cbc30[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4a0b610[GLOBAL:rcu_read_lock||*Constant*] <: CE0x49cbc30[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4a09090[task_sid:bb||] <: CE0x49b0e20[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49b0e20[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x49b0db0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a09090[task_sid:bb||] <: CE0x49b0db0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a0bd30[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a0edc0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a151b0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a16ae0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a19230[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a16ae0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a19230[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a17b40[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a16ae0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a12bd0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a0edc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a12bd0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a12810[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a0edc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a12810[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a0cc70[task_sid:do.body||] <: CE0x4a1a210[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a0edc0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a1a210[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49ce810[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4975520[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x4975520[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x4a130d0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x49afdd0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x49afed0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49afed0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x49b0340[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x49b0340[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x4a11cb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49afed0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x4a12810[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a130d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4a12810[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a12bd0[task_sid:land.lhs.true||] <: CE0x4a1a210[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a130d0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4a1a210[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a12810[task_sid:land.lhs.true2||] <: CE0x4a12170[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12810[task_sid:land.lhs.true2||] <: CE0x4a1b240[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12810[task_sid:land.lhs.true2||] <: CE0x49fe660[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12810[task_sid:land.lhs.true2||] <: CE0x49fe760[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fe760[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x49febd0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12810[task_sid:land.lhs.true2||] <: CE0x49febd0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12810[task_sid:land.lhs.true2||] <: CE0x49fee20[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fe760[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a12810[task_sid:land.lhs.true2||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a12810[task_sid:land.lhs.true2||] <: CE0x4a1a210[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4a1b240[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4a1a210[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x49ff2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49ffce0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1a210[task_sid:if.then||] <: CE0x49ffce0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1a210[task_sid:if.then||] <: CE0x4a00130[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49ff2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1a210[task_sid:if.then||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ce810[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4a12f00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1a210[task_sid:if.then||] <: CE0x4a12f00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1a210[task_sid:if.then||] <: CE0x4a00dd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a128d0[task_sid:if.end||] <: CE0x4a1d700[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4a1d700[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a128d0[task_sid:if.end||] <: CE0x4a1d820[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a128d0[task_sid:if.end||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1f890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49af5d0[task_sid:do.end||] <: CE0x4a1dbe0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1e210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4a1dbe0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49af5d0[task_sid:do.end||] <: CE0x4a1e280[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49af5d0[task_sid:do.end||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1e210[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a17050[task_sid:do.body5||] <: CE0x4a1e910[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a1f320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4a1e910[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a17050[task_sid:do.body5||] <: CE0x4a1f390[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a17050[task_sid:do.body5||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a1f320[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4993f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4a25310[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49b1600[task_sid:do.end6||] <: CE0x4a25310[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49b1600[task_sid:do.end6||] <: CE0x4993fd0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4993f60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b1600[task_sid:do.end6||] <: CE0x4a15840[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b1600[task_sid:do.end6||] <: CE0x4994650[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4994c10[GLOBAL:cred_sid||*Constant*] <: CE0x498f230[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x49b1600[task_sid:do.end6||] <: CE0x498f230[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x49b1600[task_sid:do.end6||] <: CE0x4a38270[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x49b1600[task_sid:do.end6||] <: CE0x4a386d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4a38130[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4a386d0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x49b1600[task_sid:do.end6||] <: CE0x4a02a20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x49b0840[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x4a39640[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x49b08b0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x49cda80[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x49b06f0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x4a3ee90[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x49b0b20[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x4a14ca0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a0d2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a14ca0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x4a3ab80[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x49cbc30[rcu_read_lock:entry||] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0d2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b0b20[rcu_read_lock:bb||] <: CE0x49ca9d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4a3ae50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x49ca9d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x49b0b20[rcu_read_lock:bb||] <: CE0x4a0e050[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x49b0b20[rcu_read_lock:bb||] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3ae50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4a14d10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49b0b20[rcu_read_lock:bb||] <: CE0x49aabd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x49b0b20[rcu_read_lock:bb||] <: CE0x49b11c0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x49b0b20[rcu_read_lock:bb||] <: CE0x4a100b0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4a1afc0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4a100b0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x49b0b20[rcu_read_lock:bb||] <: CE0x49ab400[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x49b0b20[rcu_read_lock:bb||] <: CE0x4a1bde0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4a1a450[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4a1bde0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
