Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x426ddf0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x4271720[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x42a4710[i32_1||*Constant*] <: CE0x4286520[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x425bdd0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65|*SummSource*] <: CE0x42877d0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x42877d0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] <: CE0x425bf00[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x4276140[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x42877d0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4286520[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x42877d0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x425c390[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65|*SummSource*] <: CE0x425c070[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x425c070[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] <: CE0x42b63b0[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x42877d0[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] <: CE0x425c070[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x42b67c0[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65|*SummSource*] <: CE0x42b6530[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-9]
CE0x42b6530[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] <: CE0x42b6910[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65|*SummSink*] ;  [ConsDebugTag-8]
CE0x425c070[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] <: CE0x42b6530[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x42a4710[i32_1||*Constant*] <: CE0x42b6530[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x42b6da0[i1_false||*Constant*|*SummSource*] <: CE0x42b6a80[i1_false||*Constant*] ;  [ConsDebugTag-9]
CE0x42b6a80[i1_false||*Constant*] <: CE0x42b6e60[i1_false||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7980[selinux_authorizable_ctx:tmp14|||*SummSource*] <: CE0x42b7100[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-9]
CE0x42b7100[selinux_authorizable_ctx:tmp14||] <: CE0x42b7a40[selinux_authorizable_ctx:tmp14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6530[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] <: CE0x42b7100[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-10]
CE0x42b6a80[i1_false||*Constant*] <: CE0x42b7100[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-10]
CE0x42b7ca0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x42b6f40[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b6f40[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x42b7e40[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ba130[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64|*SummSource*] <: CE0x42ba0c0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x42ba0c0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] <: CE0x42ba1a0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42ba0c0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42b6f40[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x42ba0c0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42ba760[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64|*SummSource*] <: CE0x42ba430[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x42ba430[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] <: CE0x42ba8b0[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x4281740[i64_1||*Constant*] <: CE0x42ba430[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42ba0c0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] <: CE0x42ba430[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42ba430[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] <: CE0x42783e0[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42bad50[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64|*SummSource*] <: CE0x42baa20[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-9]
CE0x42baa20[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] <: CE0x42bae10[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7100[selinux_authorizable_ctx:tmp14||] <: CE0x42baa20[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x42baa20[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] <: CE0x428db00[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x4253a00[selinux_xfrm_policy_lookup:bb||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x425d740[selinux_xfrm_policy_lookup:return||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x4260cd0[selinux_xfrm_policy_lookup:if.then||] ;  [ConsDebugTag-10]
CE0x4253950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x578aeb0[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x578aeb0[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x4257c00[selinux_xfrm_policy_lookup:tmp1||] ;  [ConsDebugTag-10]
CE0x4253950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x424e540[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x425fef0[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x4253c10[selinux_xfrm_policy_lookup:tmp2||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x424de90[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x424de90[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] <: CE0x4251f10[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x4251f10[selinux_xfrm_policy_lookup:tmp4||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x5932330[selinux_xfrm_policy_lookup:tmp5||security/selinux/xfrm.c,162] ;  [ConsDebugTag-10]
CE0x424de90[selinux_xfrm_policy_lookup:tmp3||security/selinux/xfrm.c,162] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-10]
CE0x425fef0[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] ;  [ConsDebugTag-10]
CE0x425fef0[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-10]
CE0x425fef0[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-10]
CE0x425fef0[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-10]
CE0x425fef0[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-10]
CE0x425fef0[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-10]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x4260cd0[selinux_xfrm_policy_lookup:if.then||] ;  [ConsDebugTag-10]
CE0x425fef0[selinux_xfrm_policy_lookup:tobool||security/selinux/xfrm.c,162] <: CE0x4260cd0[selinux_xfrm_policy_lookup:if.then||] ;  [ConsDebugTag-10]
CE0x4260cd0[selinux_xfrm_policy_lookup:if.then||] <: CE0x428ed80[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x61f8aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] <: CE0x428ed80[selinux_xfrm_policy_lookup:tmp6||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x4260cd0[selinux_xfrm_policy_lookup:if.then||] <: CE0x427c440[selinux_xfrm_policy_lookup:tmp7||security/selinux/xfrm.c,163] ;  [ConsDebugTag-10]
CE0x4260cd0[selinux_xfrm_policy_lookup:if.then||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x61f8aa0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_3)||*Constant*] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x42566d0[selinux_xfrm_policy_lookup:call||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x4292390[selinux_authorizable_ctx:entry||] ;  [ConsDebugTag-10]
CE0x4294690[GLOBAL:selinux_authorizable_ctx||*Constant*] <: CE0x4292390[selinux_authorizable_ctx:entry||] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x4253180[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x4269aa0[selinux_xfrm_policy_lookup:tmp8||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x42715f0[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x425c6a0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x42715f0[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] <: CE0x425c6a0[selinux_xfrm_policy_lookup:tmp10||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x426ceb0[selinux_xfrm_policy_lookup:tmp11||security/selinux/xfrm.c,166] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42715f0[selinux_xfrm_policy_lookup:tmp9||security/selinux/xfrm.c,166] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4253180[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] <: CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-10]
CE0x4253180[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] <: CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-10]
CE0x4253180[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] <: CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-10]
CE0x4253180[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] <: CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-10]
CE0x4253180[selinux_xfrm_policy_lookup:tobool1||security/selinux/xfrm.c,166] <: CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-10]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-10]
CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] <: CE0x4258240[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x4274b20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] <: CE0x4258240[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] <: CE0x4278100[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4274b20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x4266230[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x4273750[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x4266230[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] <: CE0x4273750[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x42737c0[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x425cd40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x425d040[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x425d040[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x426f710[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x425f280[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x425f460[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x426d660[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x425f460[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] <: CE0x426d660[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x4277110[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425f460[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-10]
CE0x426f710[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] <: CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-10]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-10]
CE0x426f710[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] <: CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-10]
CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] <: CE0x4270960[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4273030[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x4270960[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] <: CE0x4262cb0[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4273030[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] <: CE0x42631c0[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x4257000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x42631c0[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] <: CE0x4257560[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4257000[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] <: CE0x4287d60[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] <: CE0x4288020[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
