Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4548200[selinux_socket_getsockname:_entry|||*SummSource*] <: CE0x455db90[selinux_socket_getsockname:_entry||] ;  [ConsDebugTag-9]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45c9fc0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45ca140[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45ca140[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45ca290[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45ca290[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45ca490[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45ca490[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45ca610[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45ca610[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45ca6c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45ca6c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45ca7c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45ca7c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45ca8c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45ca8c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45ca9f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45ca9f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cab20[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cab20[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cac50[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cac50[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cad80[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cad80[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45caeb0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45caeb0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cafe0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cafe0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cb110[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cb110[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cb240[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cb240[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cb370[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cb370[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cb4a0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cb4a0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cb5d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cb5d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cb700[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cb700[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cb830[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cb830[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cb960[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cb960[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cba90[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cba90[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cbbc0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cbbc0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cbcf0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cbcf0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cbe20[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cbe20[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cbf50[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cbf50[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cc080[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cc080[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cc1b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cc1b0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cc2e0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cc2e0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cc410[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cc410[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cc540[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cc540[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x45cc7a0[i64_56||*Constant*] <: CE0x45cc670[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x45ce6f0[i32_8||*Constant*] <: CE0x45cc670[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x45ce8f0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x45ccdd0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x45ccac0[GLOBAL:_task_sid||*Constant*] <: CE0x45ccdd0[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x4551760[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4551760[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x45cf680[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x45cf680[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x45d0040[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x45516f0[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x454ba70[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x454ba70[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x45cfb20[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x45cfb20[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x45c95d0[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x454ba70[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x4544cf0[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x45d0040[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x4544cf0[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x45592a0[sock_has_perm:_bb||] <: CE0x454b660[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x45d0040[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x454b660[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x454b660[sock_has_perm:_if.then||] <: CE0x45d1bd0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x45c1520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x45d1bd0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x454b660[sock_has_perm:_if.then||] <: CE0x45d2240[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x454b660[sock_has_perm:_if.then||] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c1520[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x4588bc0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x45d2790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4588bc0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x4589280[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d2790[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45897d0[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x4589eb0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x45897d0[sock_has_perm:_type||security/selinux/hooks.c,3972] <: CE0x4589eb0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c2ea0[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c3f60[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c4490[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c4980[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c4e60[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x45c4980[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x45c4e60[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c52c0[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c9290[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x45c52c0[sock_has_perm:_sk4||security/selinux/hooks.c,3974] <: CE0x45c9290[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-15]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c5a20[sock_has_perm:_sid5||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c6370[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45c5a20[sock_has_perm:_sid5||security/selinux/hooks.c,3976] <: CE0x45c6370[sock_has_perm:_tmp16||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c6300[sock_has_perm:_sclass||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c3a80[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x45c6300[sock_has_perm:_sclass||security/selinux/hooks.c,3976] <: CE0x45c3a80[sock_has_perm:_tmp17||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c6dc0[sock_has_perm:_call6||security/selinux/hooks.c,3976] ;  [ConsDebugTag-10]
CE0x4544cf0[sock_has_perm:_if.end||] <: CE0x45c32d0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x45c7260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x45c32d0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4543d20[sock_has_perm:_cleanup||] <: CE0x45c88f0[sock_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4543d20[sock_has_perm:_cleanup||] <: CE0x45566f0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4556260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x45566f0[sock_has_perm:_tmp18||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4543d20[sock_has_perm:_cleanup||] <: CE0x459e3d0[sock_has_perm:_tmp19||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4543d20[sock_has_perm:_cleanup||] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4556260[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_5)||*Constant*] <: CE0x45752d0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4543d20[sock_has_perm:_cleanup||] <: CE0x459e920[sock_has_perm:_tmp20||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x4543d20[sock_has_perm:_cleanup||] <: CE0x457c870[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x459e8b0[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x458c5f0[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x458c810[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x45eaa40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x45e9400[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x45e96d0[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x4585080[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x45e7cc0[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x45439a0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x458c580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x45e23a0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x45e23a0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x45ccdd0[task_sid:_entry||] <: CE0x45df3c0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x458c580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ccdd0[task_sid:_entry||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458ac40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x45c9b20[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x458c5f0[task_sid:_bb||] <: CE0x45c9b20[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x458c5f0[task_sid:_bb||] <: CE0x4555410[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x458ac40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458c5f0[task_sid:_bb||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458c5f0[task_sid:_bb||] <: CE0x45de330[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x458c5f0[task_sid:_bb||] <: CE0x454d6a0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4555250[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4585fe0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x458c5f0[task_sid:_bb||] <: CE0x4585fe0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x458c5f0[task_sid:_bb||] <: CE0x458bd60[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458bd60[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x458b660[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x458c5f0[task_sid:_bb||] <: CE0x458b660[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x45dfd00[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x45dfe60[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x45e73f0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x45ea320[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x45eb0a0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45ea320[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x45eb0a0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x45ea0c0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45ea320[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x45e2410[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45dfe60[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x458c810[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45e7cc0[task_sid:_do.body||] <: CE0x458c810[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
