Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46da160[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x46ba220[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x4711430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x4733470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46eec20[get_current227:_tmp|||*SummSource*] <: CE0x4733210[get_current227:_tmp||] ;  [ConsDebugTag-9]
CE0x4733210[get_current227:_tmp||] <: CE0x46c9ee0[get_current227:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4711430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_0)||*Constant*] <: CE0x4733210[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x4733280[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4733210[get_current227:_tmp||] ;  [ConsDebugTag-10]
CE0x46bdbc0[i64_1||*Constant*|*SummSource*] <: CE0x46c8d50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46c8d50[i64_1||*Constant*] <: CE0x46dd040[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c95b0[get_current227:_tmp1|||*SummSource*] <: CE0x46ec0f0[get_current227:_tmp1||] ;  [ConsDebugTag-9]
CE0x46ec0f0[get_current227:_tmp1||] <: CE0x474bff0[get_current227:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c8d50[i64_1||*Constant*] <: CE0x46ec0f0[get_current227:_tmp1||] ;  [ConsDebugTag-10]
CE0x4733210[get_current227:_tmp||] <: CE0x46ec0f0[get_current227:_tmp1||] ;  [ConsDebugTag-10]
CE0x46ec0f0[get_current227:_tmp1||] <: CE0x4733280[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4744d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4744d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4744d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x46c8ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c5140[get_current227:_tmp2|||*SummSource*] <: CE0x46f2210[get_current227:_tmp2||] ;  [ConsDebugTag-9]
CE0x46f2210[get_current227:_tmp2||] <: CE0x46c51b0[get_current227:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4733280[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f2210[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x4744d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr21,_i64_0,_i64_1)||*Constant*] <: CE0x46f2210[get_current227:_tmp2||] ;  [ConsDebugTag-10]
CE0x4745660[get_current227:_tmp3|||*SummSource*] <: CE0x4745590[get_current227:_tmp3||] ;  [ConsDebugTag-9]
CE0x4745590[get_current227:_tmp3||] <: CE0x4745720[get_current227:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c8d50[i64_1||*Constant*] <: CE0x4745590[get_current227:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f2210[get_current227:_tmp2||] <: CE0x4745590[get_current227:_tmp3||] ;  [ConsDebugTag-10]
CE0x4745590[get_current227:_tmp3||] <: CE0x4733280[COLLAPSED:_GCMRE___llvm_gcov_ctr21_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d9880[_call_void_mcount()_#3|||*SummSource*] <: CE0x46d97b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x46d97b0[_call_void_mcount()_#3||] <: CE0x46d9990[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e5440[get_current227:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x46c5240[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x46c5240[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46e5510[get_current227:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d1b50[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x46d1a70[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x46d1a70[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46e5070[%struct.task_struct.1015*_(%struct.task_struct.1015**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4734130[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSource*] <: CE0x4733f30[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] ;  [ConsDebugTag-9]
CE0x4733f30[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x4734210[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x46c5240[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4733f30[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x46c5240[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46c3370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x46c3370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x4733f30[%struct.task_struct.1015**_bitcast_(%struct.task_struct**_current_task_to_%struct.task_struct.1015**)||*Constant*] <: CE0x46c3370[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] ;  [ConsDebugTag-14]
CE0x46c5240[get_current227:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x46cb360[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x46ba220[selinux_xfrm_policy_delete:_entry||] <: CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] ;  [ConsDebugTag-10]
CE0x46ba220[selinux_xfrm_policy_delete:_entry||] <: CE0x46b7260[selinux_xfrm_policy_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x46be400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x46b7260[selinux_xfrm_policy_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x46ba220[selinux_xfrm_policy_delete:_entry||] <: CE0x46d9210[selinux_xfrm_policy_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x46ba220[selinux_xfrm_policy_delete:_entry||] <: CE0x46dabd0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46be400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x46dabd0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] <: CE0x46bb4e0[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x46cbe80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x46bb4e0[selinux_xfrm_policy_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] <: CE0x46e1580[selinux_xfrm_policy_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] <: CE0x46dabd0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cbe80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x46dabd0[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] <: CE0x46d7110[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] <: CE0x46c3f30[selinux_xfrm_policy_delete:_call||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] <: CE0x46bd380[selinux_xfrm_delete:_entry||] ;  [ConsDebugTag-10]
CE0x46c9dd0[GLOBAL:_selinux_xfrm_delete||*Constant*] <: CE0x46bd380[selinux_xfrm_delete:_entry||] ;  [ConsDebugTag-10]
CE0x46bc8f0[selinux_xfrm_policy_delete:_bb||] <: CE0x46e0df0[_ret_i32_%call,_!dbg_!27713||security/selinux/xfrm.c,327] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46bdf30[selinux_xfrm_delete:_do.body||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46c22c0[selinux_xfrm_delete:_bb||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46d94d0[selinux_xfrm_delete:_if.then6||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46c7770[selinux_xfrm_delete:_do.end||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46d65b0[selinux_xfrm_delete:_if.end7||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46c5fe0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x46c1f30[selinux_xfrm_delete:_if.end||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x6409740[selinux_xfrm_delete:_return||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x5d788e0[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x46c2330[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x5d788e0[selinux_xfrm_delete:_tmp||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x3fbb0a0[selinux_xfrm_delete:_tmp1||] ;  [ConsDebugTag-10]
CE0x46bd380[selinux_xfrm_delete:_entry||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c2330[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_0)||*Constant*] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b6720[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x46f4b10[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x46c22c0[selinux_xfrm_delete:_bb||] <: CE0x46f4b10[selinux_xfrm_delete:_tmp2||] ;  [ConsDebugTag-10]
CE0x46c22c0[selinux_xfrm_delete:_bb||] <: CE0x46f6e40[selinux_xfrm_delete:_tmp3||] ;  [ConsDebugTag-10]
CE0x46b6720[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_1)||*Constant*] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c22c0[selinux_xfrm_delete:_bb||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c22c0[selinux_xfrm_delete:_bb||] <: CE0x46f5d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46fa680[selinux_xfrm_delete:_call||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46fdc50[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46f93e0[selinux_xfrm_delete:_tmp4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46da850[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46da8c0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46da850[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x46da8c0[selinux_xfrm_delete:_tmp6||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46d6470[selinux_xfrm_delete:_tmp7||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46da850[selinux_xfrm_delete:_tmp5||security/selinux/xfrm.c,142] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46fdc50[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46fdc50[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x46bdf30[selinux_xfrm_delete:_do.body||] <: CE0x46c5fe0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x46fdc50[selinux_xfrm_delete:_tobool||security/selinux/xfrm.c,142] <: CE0x46c5fe0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x46de000[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c4d40[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x46de000[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x46bee20[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x46d9b80[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x46d9b10[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x46e3a50[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46d9b10[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x46e3a50[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x46e0b80[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d9b10[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46bee20[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x46b7470[selinux_xfrm_delete:_land.lhs.true||] <: CE0x46c5fe0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x46bee20[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x46c5fe0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x46ec820[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46d08f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x46ec820[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x46c8710[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d08f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b7310[selinux_xfrm_delete:_land.lhs.true2||] <: CE0x46c5fe0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x46c90e0[i1_true||*Constant*] <: CE0x46c5fe0[selinux_xfrm_delete:_if.then||] ;  [ConsDebugTag-10]
CE0x46c5fe0[selinux_xfrm_delete:_if.then||] <: CE0x46c6990[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46d0c90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x46c6990[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c5fe0[selinux_xfrm_delete:_if.then||] <: CE0x46c63e0[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c5fe0[selinux_xfrm_delete:_if.then||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d0c90[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c4d40[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x46c8180[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c5fe0[selinux_xfrm_delete:_if.then||] <: CE0x46c8180[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c5fe0[selinux_xfrm_delete:_if.then||] <: CE0x46e1320[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c1f30[selinux_xfrm_delete:_if.end||] <: CE0x46dc4b0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46e03b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x46dc4b0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c1f30[selinux_xfrm_delete:_if.end||] <: CE0x46dc7b0[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c1f30[selinux_xfrm_delete:_if.end||] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e03b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x663d940[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46d20b0[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46caba0[get_current227:_entry||] ;  [ConsDebugTag-10]
CE0x46caa90[GLOBAL:_get_current227||*Constant*] <: CE0x46caba0[get_current227:_entry||] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46c3300[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c3300[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] <: CE0x46c37b0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46c37b0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46d5030[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46c7770[selinux_xfrm_delete:_do.end||] <: CE0x46c01e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x46d5030[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] <: CE0x46c01e0[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
