Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d31170[selinux_capget:_entry|||*SummSource*] <: CE0x4d4dc30[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x4da7110[task_sid:_land.lhs.true2||] <: CE0x4da5710[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4d7b120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4d7b7b0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da5710[task_sid:_if.then||] <: CE0x4d7b7b0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da5710[task_sid:_if.then||] <: CE0x4d91490[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d7b120[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da5710[task_sid:_if.then||] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9b040[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4d8c680[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da5710[task_sid:_if.then||] <: CE0x4d8c680[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da5710[task_sid:_if.then||] <: CE0x4d91970[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d92e20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4d93580[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da4740[task_sid:_if.end||] <: CE0x4d93580[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da4740[task_sid:_if.end||] <: CE0x4d93af0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d92e20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da4740[task_sid:_if.end||] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d496e0[task_sid:_do.end||] <: CE0x4d93fd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d942f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4d93fd0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d496e0[task_sid:_do.end||] <: CE0x4d948d0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d496e0[task_sid:_do.end||] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d942f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3c2f0[task_sid:_do.body5||] <: CE0x4d5c2d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d5e570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4d5c2d0[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d3c2f0[task_sid:_do.body5||] <: CE0x4d51a40[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d3c2f0[task_sid:_do.body5||] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5e570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3c000[task_sid:_do.end6||] <: CE0x4d52300[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d52590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4d52300[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d3c000[task_sid:_do.end6||] <: CE0x4d5ec70[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d3c000[task_sid:_do.end6||] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d52590[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4d593f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3c000[task_sid:_do.end6||] <: CE0x4d5f530[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d3c000[task_sid:_do.end6||] <: CE0x4d97520[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4d971c0[GLOBAL:_cred_sid||*Constant*] <: CE0x4d97520[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4d3c000[task_sid:_do.end6||] <: CE0x4d98260[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4d3c000[task_sid:_do.end6||] <: CE0x4d989f0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4d98040[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4d989f0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x4d3c000[task_sid:_do.end6||] <: CE0x4d45bb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4d71b10[get_current:_entry||] <: CE0x4d98f10[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4d71b10[get_current:_entry||] <: CE0x4d8c2f0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4d995c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d8c2f0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4d71b10[get_current:_entry||] <: CE0x4d56dc0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d71b10[get_current:_entry||] <: CE0x4d77690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d995c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4d77690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d98f10[get_current:_bb||] <: CE0x4d8e000[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4da44d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d8e000[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d98f10[get_current:_bb||] <: CE0x4dacb20[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d98f10[get_current:_bb||] <: CE0x4d77690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da44d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d77690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d98f10[get_current:_bb||] <: CE0x4d777a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4d98f10[get_current:_bb||] <: CE0x4dc9f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d8c850[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4dc9f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d98f10[get_current:_bb||] <: CE0x4dc9f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4da4ad0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4dc9f00[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d8c850[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d72c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4d98f10[get_current:_bb||] <: CE0x4d72c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4da4ad0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d72c80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4d98f10[get_current:_bb||] <: CE0x4d72040[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4d8afb0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4dca440[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4dce7e0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4d3e5a0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4dec2e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4dca950[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4dcfae0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4d9eac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4dcfae0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4d8b710[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d8fe30[rcu_read_lock:_entry||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9eac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da25e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4d789e0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dca440[rcu_read_lock:_bb||] <: CE0x4d789e0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dca440[rcu_read_lock:_bb||] <: CE0x4d9f380[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4da25e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dca440[rcu_read_lock:_bb||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dca440[rcu_read_lock:_bb||] <: CE0x4d9cec0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4dca440[rcu_read_lock:_bb||] <: CE0x4da5cc0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4d9cb20[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4da08f0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4dca440[rcu_read_lock:_bb||] <: CE0x4da08f0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4dca440[rcu_read_lock:_bb||] <: CE0x4da2eb0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4da3c10[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x4debd90[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4dca440[rcu_read_lock:_bb||] <: CE0x4debd90[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4da83d0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4d7c100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4dcc040[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4dcb770[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4d7f880[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dcb770[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4d7f880[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4dcd120[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dcb770[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4dec2e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4d7c100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4dec2e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d7c100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d3e5a0[rcu_read_lock:_do.body||] <: CE0x4dca950[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d7c100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x4dca950[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dd04b0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4d9ffa0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4d9ffa0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4def9f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4deffa0[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4d608c0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d608c0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4d60de0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4d60de0[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4dd09e0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4d608c0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4dec2e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4def9f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4dec2e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dec5e0[rcu_read_lock:_land.lhs.true||] <: CE0x4dca950[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4def9f0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x4dca950[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4dca950[rcu_read_lock:_land.lhs.true2||] <: CE0x4dd1020[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dca950[rcu_read_lock:_land.lhs.true2||] <: CE0x4dd2200[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dca950[rcu_read_lock:_land.lhs.true2||] <: CE0x4dd2770[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dca950[rcu_read_lock:_land.lhs.true2||] <: CE0x4dd2d20[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd2770[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4dd2d20[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dca950[rcu_read_lock:_land.lhs.true2||] <: CE0x4dd3200[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dca950[rcu_read_lock:_land.lhs.true2||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd2770[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dca950[rcu_read_lock:_land.lhs.true2||] <: CE0x4dec2e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dd1020[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x4dec2e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x4dd3840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4dd5f00[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dec2e0[rcu_read_lock:_if.then||] <: CE0x4dd5f00[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dec2e0[rcu_read_lock:_if.then||] <: CE0x4dd64c0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd3840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dec2e0[rcu_read_lock:_if.then||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd04b0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4da01f0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dec2e0[rcu_read_lock:_if.then||] <: CE0x4da01f0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dec2e0[rcu_read_lock:_if.then||] <: CE0x4dd6bd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dce7e0[rcu_read_lock:_if.end||] <: CE0x4dd7720[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dd5700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4dd7720[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dce7e0[rcu_read_lock:_if.end||] <: CE0x4dd7b50[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4dce7e0[rcu_read_lock:_if.end||] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd5700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4dcfb50[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8afb0[rcu_read_lock:_do.end||] <: CE0x4dd8180[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4dd8420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4dd8180[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
