Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e9b610[selinux_socket_create:_entry|||*SummSource*] <: CE0x3eb63e0[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3ed9720[socket_type_to_security_class:_sw.bb11||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3ed9720[socket_type_to_security_class:_sw.bb11||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3ed9720[socket_type_to_security_class:_sw.bb11||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f431b0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x3ece7e0[socket_type_to_security_class:_family||Function::socket_type_to_security_class&Arg::family::] <: CE0x3f431b0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f431b0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f431b0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x3ee0530[i32_17||*Constant*] <: CE0x3f431b0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f431b0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3f431b0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3f431b0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3f431b0[socket_type_to_security_class:_sw.bb14||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f44d70[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x3ece7e0[socket_type_to_security_class:_family||Function::socket_type_to_security_class&Arg::family::] <: CE0x3f44d70[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f44d70[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f44d70[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x3ee0530[i32_17||*Constant*] <: CE0x3f44d70[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f44d70[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3f44d70[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3f44d70[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3f44d70[socket_type_to_security_class:_sw.bb16||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f45540[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-10]
CE0x3ece7e0[socket_type_to_security_class:_family||Function::socket_type_to_security_class&Arg::family::] <: CE0x3f45540[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f45540[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f45540[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-10]
CE0x3ee0530[i32_17||*Constant*] <: CE0x3f45540[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f45540[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-10]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3f45540[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3f45540[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3f45540[socket_type_to_security_class:_sw.bb25||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3ed6050[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x3ece7e0[socket_type_to_security_class:_family||Function::socket_type_to_security_class&Arg::family::] <: CE0x3ed6050[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3ed6050[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3ed6050[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x3ee0530[i32_17||*Constant*] <: CE0x3ed6050[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3ed6050[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3ed6050[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3ed6050[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3ed6050[socket_type_to_security_class:_sw.default22||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3ece7e0[socket_type_to_security_class:_family||Function::socket_type_to_security_class&Arg::family::] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3ee0530[i32_17||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3f1afb0[socket_type_to_security_class:_sw.bb4||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f1c7a0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x3ece7e0[socket_type_to_security_class:_family||Function::socket_type_to_security_class&Arg::family::] <: CE0x3f1c7a0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f1c7a0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f1c7a0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x3ee0530[i32_17||*Constant*] <: CE0x3f1c7a0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f1c7a0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3f1c7a0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3f1c7a0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3f1c7a0[socket_type_to_security_class:_sw.bb15||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f1cb00[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-10]
CE0x3ece7e0[socket_type_to_security_class:_family||Function::socket_type_to_security_class&Arg::family::] <: CE0x3f1cb00[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f1cb00[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f1cb00[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-10]
CE0x3ee0530[i32_17||*Constant*] <: CE0x3f1cb00[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f1cb00[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-10]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3f1cb00[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3f1cb00[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3f1cb00[socket_type_to_security_class:_sw.bb24||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f1ba40[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x3ece7e0[socket_type_to_security_class:_family||Function::socket_type_to_security_class&Arg::family::] <: CE0x3f1ba40[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f1ba40[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f1ba40[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x3ee0530[i32_17||*Constant*] <: CE0x3f1ba40[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f1ba40[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3f1ba40[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3f1ba40[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3f1ba40[socket_type_to_security_class:_sw.bb18||] ;  [ConsDebugTag-10]
CE0x3eb4680[i32_15||*Constant*] <: CE0x3f2ea40[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x3ece7e0[socket_type_to_security_class:_family||Function::socket_type_to_security_class&Arg::family::] <: CE0x3f2ea40[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f2ea40[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f2ea40[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x3ee0530[i32_17||*Constant*] <: CE0x3f2ea40[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f2ea40[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x3f2db70[socket_type_to_security_class:_bb||] <: CE0x3f2ea40[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x3f428a0[i32_16||*Constant*] <: CE0x3f2ea40[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x3f42cb0[i32_10||*Constant*] <: CE0x3f2ea40[socket_type_to_security_class:_sw.bb12||] ;  [ConsDebugTag-10]
CE0x3f1c0d0[socket_type_to_security_class:_sw.bb||] <: CE0x3ee0840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] ;  [ConsDebugTag-10]
CE0x3f1c0d0[socket_type_to_security_class:_sw.bb||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f1c0d0[socket_type_to_security_class:_sw.bb||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3ed9fb0[socket_type_to_security_class:_sw.epilog26||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3ed9fb0[socket_type_to_security_class:_sw.epilog26||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3ed9fb0[socket_type_to_security_class:_sw.epilog26||] ;  [ConsDebugTag-10]
CE0x3f1c0d0[socket_type_to_security_class:_sw.bb||] <: CE0x3ed9fb0[socket_type_to_security_class:_sw.epilog26||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3ed9fb0[socket_type_to_security_class:_sw.epilog26||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3f1c0d0[socket_type_to_security_class:_sw.bb||] <: CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3f1c0d0[socket_type_to_security_class:_sw.bb||] <: CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x3ee0210[i32_5||*Constant*] <: CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x3f1c0d0[socket_type_to_security_class:_sw.bb||] <: CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] <: CE0x3f288e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3ec3200[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x3ec2950[socket_type_to_security_class:_tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] <: CE0x3ec2950[socket_type_to_security_class:_tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] <: CE0x3ee11e0[socket_type_to_security_class:_tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x3ec3200[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f1d8f0[socket_type_to_security_class:_sw.bb1||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] <: CE0x3ee1be0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3ec3690[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x3f49a60[socket_type_to_security_class:_tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] <: CE0x3f49a60[socket_type_to_security_class:_tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] <: CE0x3ec3f10[socket_type_to_security_class:_tmp5||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x3ec3690[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f2fb40[socket_type_to_security_class:_sw.bb2||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] <: CE0x3f1f000[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_28)),_!dbg_!27721||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] <: CE0x3f1f8e0[socket_type_to_security_class:_tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x3f47d70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x3f1f8e0[socket_type_to_security_class:_tmp6||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] <: CE0x3f48610[socket_type_to_security_class:_tmp7||security/selinux/hooks.c,1181] ;  [ConsDebugTag-10]
CE0x3ed6a50[socket_type_to_security_class:_sw.epilog||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f47d70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_15)||*Constant*] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3ed77c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_8)),_!dbg_!27722||security/selinux/hooks.c,1184] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f2ce70[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3f2d570[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f30b00[GLOBAL:___llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x3ed0700[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3ed4870[socket_type_to_security_class:_sw.bb5||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3f1d210[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3f1d210[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3f1d210[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f1d210[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f1d210[socket_type_to_security_class:_if.then8||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3f2e250[socket_type_to_security_class:_if.else9||] ;  [ConsDebugTag-10]
CE0x3ed80a0[i32_6||*Constant*] <: CE0x3f2e250[socket_type_to_security_class:_if.else9||] ;  [ConsDebugTag-10]
CE0x3ed9430[socket_type_to_security_class:_sw.bb3||] <: CE0x3f2e250[socket_type_to_security_class:_if.else9||] ;  [ConsDebugTag-10]
CE0x3ede3d0[i32_1||*Constant*] <: CE0x3f2e250[socket_type_to_security_class:_if.else9||] ;  [ConsDebugTag-10]
CE0x3f280c0[i32_2||*Constant*] <: CE0x3f2e250[socket_type_to_security_class:_if.else9||] ;  [ConsDebugTag-10]
CE0x3eb39e0[socket_type_to_security_class:_type||Function::socket_type_to_security_class&Arg::type::] <: CE0x3ed5180[socket_type_to_security_class:_sw.bb10||] ;  [ConsDebugTag-10]
