Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52de6a0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x52d7810[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x52f6af0[get_current:entry||] <: CE0x533cb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5307a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x533cb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e7170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5359400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5306d90[get_current:bb||] <: CE0x5359400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5306d90[get_current:bb||] <: CE0x534dca0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x52e7170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x533cb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5306d90[get_current:bb||] <: CE0x533cb80[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5306d90[get_current:bb||] <: CE0x52f04e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5306d90[get_current:bb||] <: CE0x532e880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53061a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x532e880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5306d90[get_current:bb||] <: CE0x532e880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x530aff0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x532e880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53061a0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5306d90[get_current:bb||] <: CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x530aff0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5306d90[get_current:bb||] <: CE0x52f6f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5306420[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5300220[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x530c420[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:1]
CE0x52daa20[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:0] [SnkIdx:0]
CE0x52daa20[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:0] [SnkIdx:0]
CE0x52daa20[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:1] [SnkIdx:1]
CE0x52daa20[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:1] [SnkIdx:1]
CE0x52d48a0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:2] [SnkIdx:2]
CE0x52d48a0[i16_49||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:2] [SnkIdx:2]
CE0x6f887e0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:3] [SnkIdx:3]
CE0x6f887e0[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_tun_dev_create:call1:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  278 deps       - Number of explicit flow constraints
   83 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16858 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    1 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.5581 seconds (2.5580 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9774 ( 38.4%)   0.0000 (  0.0%)   0.9774 ( 38.2%)   0.9774 ( 38.2%)  Infoflow
   0.5882 ( 23.1%)   0.0098 ( 97.8%)   0.5980 ( 23.4%)   0.5980 ( 23.4%)  A pass to generate information flow constraints.
   0.3490 ( 13.7%)   0.0000 (  0.0%)   0.3490 ( 13.6%)   0.3490 ( 13.6%)  Bitcode Writer
   0.2025 (  7.9%)   0.0000 (  0.3%)   0.2025 (  7.9%)   0.2025 (  7.9%)  Local Data Structure Analysis
   0.1386 (  5.4%)   0.0000 (  0.0%)   0.1386 (  5.4%)   0.1386 (  5.4%)  Bottom-up Data Structure Analysis
   0.1303 (  5.1%)   0.0000 (  0.2%)   0.1303 (  5.1%)   0.1301 (  5.1%)  Module Verifier
   0.0895 (  3.5%)   0.0000 (  0.0%)   0.0895 (  3.5%)   0.0895 (  3.5%)  Compute DSNode equivalence classes
   0.0423 (  1.7%)   0.0002 (  1.7%)   0.0425 (  1.7%)   0.0425 (  1.7%)  Standard Library Local Data Structure Analysis
   0.0193 (  0.8%)   0.0000 (  0.0%)   0.0193 (  0.8%)   0.0193 (  0.8%)  Top-down Data Structure Analysis
   0.0088 (  0.3%)   0.0000 (  0.0%)   0.0088 (  0.3%)   0.0088 (  0.3%)  Source and sink identification
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.5481 (100.0%)   0.0100 (100.0%)   2.5581 (100.0%)   2.5580 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7414 seconds (0.7414 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7014 (100.0%)   0.0400 (100.0%)   0.7414 (100.0%)   0.7414 (100.0%)  Parse IR
   0.7014 (100.0%)   0.0400 (100.0%)   0.7414 (100.0%)   0.7414 (100.0%)  Total

