Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b7c250[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x3b75980[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x3b718f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b71880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b71880[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3b71960[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b72260[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3b72010[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b72010[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3b722f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3baa2e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3baa160[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3baa160[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x3baa350[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3baa7d0[i32_218||*Constant*|*SummSource*] <: CE0x3baa4e0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3baa4e0[i32_218||*Constant*] <: CE0x3b8eda0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b8ef90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3b8eed0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b8eed0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3b8f000[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b8f4a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3b8f2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b8f2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3b8f630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b8fa60[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b8f6a0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b8f6a0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x3b8fad0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b8f2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3b8f6a0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b8f6a0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b90080[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b8ff00[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b8ff00[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x3ba2a70[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76730[i64_1||*Constant*] <: CE0x3b8ff00[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b8f6a0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x3b8ff00[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b8ff00[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b9ec10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3b9e9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b9e9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3b9ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b8fd60[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b9e670[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b9e670[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x3b9ed30[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b9e9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3b9e670[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b9e670[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b9f0c0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3b9ef20[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3b9ef20[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x3b9f530[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b76730[i64_1||*Constant*] <: CE0x3b9ef20[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b9e670[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x3b9ef20[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b9ef20[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x3bb5aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ba2e20[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ba2ca0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ba2ca0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x3ba2f90[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba33b0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x3ba3230[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba3230[GLOBAL:_get_current||*Constant*] <: CE0x3ba3580[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba3740[get_current:_entry|||*SummSource*] <: CE0x3ba3630[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x3ba3630[get_current:_entry||] <: CE0x3ba3820[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba3a00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3ba3aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3ba3aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ba3bb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba3aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3ba2ca0[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ba4020[i32_78||*Constant*|*SummSource*] <: CE0x3ba3e10[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3ba3e10[i32_78||*Constant*] <: CE0x3ba3fb0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba42b0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ba4140[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ba4140[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x3ba4350[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b64000[i32_0||*Constant*] <: CE0x3ba4140[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ba2ca0[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x3ba4140[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ba3e10[i32_78||*Constant*] <: CE0x3ba4140[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ba48f0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ba47c0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ba47c0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x3bb88f0[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba4140[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x3ba47c0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ba4640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ba47c0[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb8bb0[i32_22||*Constant*|*SummSource*] <: CE0x3bb8a80[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3bb8a80[i32_22||*Constant*] <: CE0x3bb8de0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb8fb0[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bb8ef0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bb8ef0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x3bb9020[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b64000[i32_0||*Constant*] <: CE0x3bb8ef0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ba47c0[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x3bb8ef0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb8a80[i32_22||*Constant*] <: CE0x3bb8ef0[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb9660[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bb94f0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bb94f0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x3bb9760[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba4640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3bb94f0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb8ef0[current_sid:_security||security/selinux/hooks.c,218] <: CE0x3bb94f0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb9370[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3bb94f0[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bb9b10[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bb9990[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bb9990[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x3bb9ce0[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb94f0[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x3bb9990[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3b90d40[i32_1||*Constant*|*SummSource*] <: CE0x3bba080[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bba080[i32_1||*Constant*] <: CE0x3b90e00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ba41b0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3bba220[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3bba220[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x3bba380[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b64000[i32_0||*Constant*] <: CE0x3bba220[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bb9990[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x3bba220[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bba080[i32_1||*Constant*] <: CE0x3bba220[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bbb090[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3bbaf00[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3bbaf00[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x3bbb220[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bba220[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x3bbaf00[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bba7b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3bbaf00[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bbaf00[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x3b76ed0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3bbb560[get_current:_bb|||*SummSource*] <: CE0x3bbb430[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x3bbb430[get_current:_bb||] <: CE0x3bbb640[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdbe80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3bba310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bba310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3bbac10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3befbb0[get_current:_tmp|||*SummSource*] <: CE0x3bb5720[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x3bb5720[get_current:_tmp||] <: CE0x3bcd7c0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bba310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3bb5720[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3befb40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bb5720[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3b67e90[i64_1||*Constant*|*SummSource*] <: CE0x3bdb040[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bdb040[i64_1||*Constant*] <: CE0x3b5b070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b684c0[get_current:_tmp1|||*SummSource*] <: CE0x3bfe4d0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x3bfe4d0[get_current:_tmp1||] <: CE0x3b68930[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5720[get_current:_tmp||] <: CE0x3bfe4d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3bdb040[i64_1||*Constant*] <: CE0x3bfe4d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3bfe4d0[get_current:_tmp1||] <: CE0x3befb40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b677d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3b680a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b680a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bdafd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcdcd0[get_current:_tmp2|||*SummSource*] <: CE0x3bce070[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x3bce070[get_current:_tmp2||] <: CE0x3bce0e0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b680a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3bce070[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3befb40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bce070[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3bc8da0[get_current:_tmp3|||*SummSource*] <: CE0x3bc8ca0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x3bc8ca0[get_current:_tmp3||] <: CE0x3b76320[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bce070[get_current:_tmp2||] <: CE0x3bc8ca0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3bdb040[i64_1||*Constant*] <: CE0x3bc8ca0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3bc8ca0[get_current:_tmp3||] <: CE0x3befb40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b86fa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3b86f00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3b86f00[_call_void_mcount()_#3||] <: CE0x3b87060[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b90390[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3bcdda0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3bcdda0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3b64d60[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc95a0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x3b64f00[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3b64f00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3bb5340[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bb5530[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3bb5450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3bb5450[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3bb31c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b64f00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3bcdda0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ba4640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3bcdda0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3b64f00[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3ba4640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3ba4640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ba4640[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3bcdda0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3ba3aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3b75980[selinux_shm_shmat:_entry||] <: CE0x3b58520[selinux_shm_shmat:_if.end||] ;  [ConsDebugTag-10]
CE0x3b75980[selinux_shm_shmat:_entry||] <: CE0x3b68830[selinux_shm_shmat:_if.else||] ;  [ConsDebugTag-10]
CE0x3b75980[selinux_shm_shmat:_entry||] <: CE0x3b57340[selinux_shm_shmat:_bb||] ;  [ConsDebugTag-10]
CE0x3b75980[selinux_shm_shmat:_entry||] <: CE0x3b59ea0[selinux_shm_shmat:_if.then||] ;  [ConsDebugTag-10]
CE0x3b57f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x3b5ac40[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-10]
CE0x3b75980[selinux_shm_shmat:_entry||] <: CE0x3b5ac40[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-10]
CE0x3b75980[selinux_shm_shmat:_entry||] <: CE0x3b5b330[selinux_shm_shmat:_tmp1||] ;  [ConsDebugTag-10]
CE0x3b57f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
