Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4813520[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x4813450[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x48d38e0[rcu_read_unlock:_bb||] <: CE0x48c5ea0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x48c4050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d38e0[rcu_read_unlock:_bb||] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d38e0[rcu_read_unlock:_bb||] <: CE0x48c5cc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x488ee70[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x48d6050[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x48d52e0[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x485e140[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x485e140[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x48d9630[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x48d9630[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x48d47f0[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x485e140[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x48be860[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48d6050[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x48be860[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48d6050[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48b2230[rcu_read_unlock:_do.body||] <: CE0x48d8b30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x48d6050[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x48d8b30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x48be860[rcu_read_unlock:_land.lhs.true||] <: CE0x48d9c30[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48c54e0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x48d9c30[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48be860[rcu_read_unlock:_land.lhs.true||] <: CE0x48d7510[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48be860[rcu_read_unlock:_land.lhs.true||] <: CE0x48d74a0[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48be860[rcu_read_unlock:_land.lhs.true||] <: CE0x48c3470[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48be860[rcu_read_unlock:_land.lhs.true||] <: CE0x48c3900[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48c3470[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x48c3900[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48be860[rcu_read_unlock:_land.lhs.true||] <: CE0x48ddf80[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48be860[rcu_read_unlock:_land.lhs.true||] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c3470[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48be860[rcu_read_unlock:_land.lhs.true||] <: CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48d7510[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48be860[rcu_read_unlock:_land.lhs.true||] <: CE0x48d8b30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x48d7510[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x48d8b30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x48aea30[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x48c4930[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x48c2420[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x48c29d0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48c2420[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x48c29d0[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x48b3180[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c2420[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48aea30[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x48d8b30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x48bf8f0[rcu_read_unlock:_land.lhs.true2||] <: CE0x48d8b30[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x48d7940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x48dcbd0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d8b30[rcu_read_unlock:_if.then||] <: CE0x48dcbd0[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d8b30[rcu_read_unlock:_if.then||] <: CE0x48dd110[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d7940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d8b30[rcu_read_unlock:_if.then||] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48c54e0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x48d9df0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d8b30[rcu_read_unlock:_if.then||] <: CE0x48d9df0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d8b30[rcu_read_unlock:_if.then||] <: CE0x48ddbd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48955e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4896fe0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d59f0[rcu_read_unlock:_if.end||] <: CE0x4896fe0[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48d59f0[rcu_read_unlock:_if.end||] <: CE0x48974d0[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x48955e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d59f0[rcu_read_unlock:_if.end||] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4897b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4897cf0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x48d8d40[rcu_read_unlock:_do.end||] <: CE0x4897cf0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x48d8d40[rcu_read_unlock:_do.end||] <: CE0x48987b0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4897b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d8d40[rcu_read_unlock:_do.end||] <: CE0x48c8d10[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d8d40[rcu_read_unlock:_do.end||] <: CE0x4898470[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4898cf0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x4899790[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x48d8d40[rcu_read_unlock:_do.end||] <: CE0x4899790[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x48d8d40[rcu_read_unlock:_do.end||] <: CE0x489a340[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x4899fa0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x489abd0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x48d8d40[rcu_read_unlock:_do.end||] <: CE0x489abd0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x48b4560[__rcu_read_lock:_entry||] <: CE0x489b780[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x48b4560[__rcu_read_lock:_entry||] <: CE0x4904900[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x48b4560[__rcu_read_lock:_entry||] <: CE0x491b2f0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x48b4560[__rcu_read_lock:_entry||] <: CE0x4849ff0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x48d2ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4849ff0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x48b4560[__rcu_read_lock:_entry||] <: CE0x48a33c0[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x48b4560[__rcu_read_lock:_entry||] <: CE0x48c3300[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d2ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x48c3300[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4865020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x48c7a30[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x489b780[__rcu_read_lock:_bb||] <: CE0x48c7a30[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x489b780[__rcu_read_lock:_bb||] <: CE0x48d3450[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4865020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x48c3300[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489b780[__rcu_read_lock:_bb||] <: CE0x48c3300[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489b780[__rcu_read_lock:_bb||] <: CE0x488cc40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48d3360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x48da8f0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4904900[__rcu_read_lock:_do.body||] <: CE0x48da8f0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4904900[__rcu_read_lock:_do.body||] <: CE0x48d4400[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x48d3360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x48c3300[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4904900[__rcu_read_lock:_do.body||] <: CE0x48c3300[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4904900[__rcu_read_lock:_do.body||] <: CE0x48d8790[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x48d8720[GLOBAL:___preempt_count_add||*Constant*] <: CE0x48c9420[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4904900[__rcu_read_lock:_do.body||] <: CE0x48c9420[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4904900[__rcu_read_lock:_do.body||] <: CE0x48c0660[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x48c6a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x48c5740[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x491b2f0[__rcu_read_lock:_do.end||] <: CE0x48c5740[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x491b2f0[__rcu_read_lock:_do.end||] <: CE0x48c0e90[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x48c6a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x48c3300[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491b2f0[__rcu_read_lock:_do.end||] <: CE0x48c3300[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b0990[rcu_lock_acquire:_entry||] <: CE0x48d9a40[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x48b0990[rcu_lock_acquire:_entry||] <: CE0x481c720[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x48b0990[rcu_lock_acquire:_entry||] <: CE0x48bfb40[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x48b0990[rcu_lock_acquire:_entry||] <: CE0x48c7580[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x4903fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x48c7580[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x48b0990[rcu_lock_acquire:_entry||] <: CE0x491adf0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x48b0990[rcu_lock_acquire:_entry||] <: CE0x48c75f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4903fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x48c75f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d9a40[rcu_lock_acquire:_bb||] <: CE0x4903a60[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x4909cc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4903a60[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x48d9a40[rcu_lock_acquire:_bb||] <: CE0x48c6050[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x48d9a40[rcu_lock_acquire:_bb||] <: CE0x48c75f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4909cc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x48c75f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d9a40[rcu_lock_acquire:_bb||] <: CE0x48d5d20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x481c720[rcu_lock_acquire:___here||] <: CE0x48c6e50[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x48db340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x48c6e50[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x481c720[rcu_lock_acquire:___here||] <: CE0x4909300[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x481c720[rcu_lock_acquire:___here||] <: CE0x48c75f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48db340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x48c75f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x481c720[rcu_lock_acquire:___here||] <: CE0x48b3a40[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x48bfb40[rcu_lock_acquire:_indirectgoto||] <: CE0x48a3170[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x490b960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x48a3170[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x48bfb40[rcu_lock_acquire:_indirectgoto||] <: CE0x491f110[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x48bfb40[rcu_lock_acquire:_indirectgoto||] <: CE0x48c75f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490b960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x48c75f0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4899790[rcu_lock_release:_entry||] <: CE0x4919b30[rcu_lock_release:___here||] ;  [ConsDebugTag-10]
CE0x4899790[rcu_lock_release:_entry||] <: CE0x491d7d0[rcu_lock_release:_bb||] ;  [ConsDebugTag-10]
CE0x4899790[rcu_lock_release:_entry||] <: CE0x489d340[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x4899790[rcu_lock_release:_entry||] <: CE0x48dd6d0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x4903c80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x48dd6d0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x4899790[rcu_lock_release:_entry||] <: CE0x48c8b00[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x4899790[rcu_lock_release:_entry||] <: CE0x48dd740[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4903c80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x48dd740[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d65d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x48a3850[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x491d7d0[rcu_lock_release:_bb||] <: CE0x48a3850[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x491d7d0[rcu_lock_release:_bb||] <: CE0x48d8f80[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x48d65d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x48dd740[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
