Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4476840[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x447b2c0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4518550[task_sid:land.lhs.true2||] <: CE0x4536cb0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f1ff0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4518550[task_sid:land.lhs.true2||] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4518550[task_sid:land.lhs.true2||] <: CE0x451a3a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x453c4b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x451a3a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x451a3a0[task_sid:if.then||] <: CE0x44f9960[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4537170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x44f9960[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x451a3a0[task_sid:if.then||] <: CE0x44f9db0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x451a3a0[task_sid:if.then||] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4537170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f7c40[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4512670[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451a3a0[task_sid:if.then||] <: CE0x4512670[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451a3a0[task_sid:if.then||] <: CE0x453ab80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f35d0[task_sid:if.end||] <: CE0x44ebbf0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x453bb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x44ebbf0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f35d0[task_sid:if.end||] <: CE0x44ebd50[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f35d0[task_sid:if.end||] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453bb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ec730[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x44ec150[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fb5b0[task_sid:do.end||] <: CE0x44ec150[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44fb5b0[task_sid:do.end||] <: CE0x44ec7a0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ec730[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fb5b0[task_sid:do.end||] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ed840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x44ece30[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450f910[task_sid:do.body5||] <: CE0x44ece30[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x450f910[task_sid:do.body5||] <: CE0x44ed8b0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44ed840[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450f910[task_sid:do.body5||] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45417a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4540dd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x454d7c0[task_sid:do.end6||] <: CE0x4540dd0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x454d7c0[task_sid:do.end6||] <: CE0x4541810[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45417a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454d7c0[task_sid:do.end6||] <: CE0x4487f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454d7c0[task_sid:do.end6||] <: CE0x4541ea0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4542460[GLOBAL:cred_sid||*Constant*] <: CE0x4542ec0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x454d7c0[task_sid:do.end6||] <: CE0x4542ec0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x454d7c0[task_sid:do.end6||] <: CE0x4543cc0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4543b80[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4544120[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x454d7c0[task_sid:do.end6||] <: CE0x4544120[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x454d7c0[task_sid:do.end6||] <: CE0x4501f20[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x44fe530[kmalloc:entry||] <: CE0x45446c0[kmalloc:bb||] ;  [ConsDebugTag-10]
CE0x44fe530[kmalloc:entry||] <: CE0x4500940[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x4544f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x4500940[kmalloc:tmp||] ;  [ConsDebugTag-10]
CE0x44fe530[kmalloc:entry||] <: CE0x4519e60[kmalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x44fe530[kmalloc:entry||] <: CE0x44e4ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4544f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_0)||*Constant*] <: CE0x44e4ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44faaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x4511b00[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x45446c0[kmalloc:bb||] <: CE0x4511b00[kmalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x45446c0[kmalloc:bb||] <: CE0x4512280[kmalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x44faaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr109,_i64_0,_i64_1)||*Constant*] <: CE0x44e4ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45446c0[kmalloc:bb||] <: CE0x44e4ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr109_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45446c0[kmalloc:bb||] <: CE0x44f8630[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45446c0[kmalloc:bb||] <: CE0x44f8e40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x450af40[GLOBAL:__kmalloc||*Constant*] <: CE0x44f8e40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x45446c0[kmalloc:bb||] <: CE0x44f8e40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x450af40[GLOBAL:__kmalloc||*Constant*] <: CE0x44c69b0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x45446c0[kmalloc:bb||] <: CE0x44c69b0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x450af40[GLOBAL:__kmalloc||*Constant*] <: CE0x44c6a20[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x45446c0[kmalloc:bb||] <: CE0x44c6a20[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x450af40[GLOBAL:__kmalloc||*Constant*] <: CE0x44f8e40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x45446c0[kmalloc:bb||] <: CE0x44f8e40[kmalloc:call||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x450af40[GLOBAL:__kmalloc||*Constant*] <: CE0x44c69b0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x45446c0[kmalloc:bb||] <: CE0x44c69b0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x450af40[GLOBAL:__kmalloc||*Constant*] <: CE0x44c6a20[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x45446c0[kmalloc:bb||] <: CE0x44c6a20[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] ;  [ConsDebugTag-14]
CE0x45446c0[kmalloc:bb||] <: CE0x4511820[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x450b7f0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x450e6e0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x4545b20[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x4549d10[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x4546640[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x4546950[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x454ced0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x4545530[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x454bdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4545530[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x4535ea0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4516600[rcu_read_lock:entry||] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454bdd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45361a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x45393d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4546950[rcu_read_lock:bb||] <: CE0x45393d0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4546950[rcu_read_lock:bb||] <: CE0x4517370[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x45361a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4546950[rcu_read_lock:bb||] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4546950[rcu_read_lock:bb||] <: CE0x450cd60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4546950[rcu_read_lock:bb||] <: CE0x450f080[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x44f2c60[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4546f50[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4546950[rcu_read_lock:bb||] <: CE0x4546f50[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4546950[rcu_read_lock:bb||] <: CE0x45480b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4546950[rcu_read_lock:bb||] <: CE0x454add0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x454aeb0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x454add0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x453c3d0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x44f0210[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x4530040[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x452f560[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x452f6e0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x452f560[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x452f6e0[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x44f11f0[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452f560[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f0210[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4545b20[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x4545b20[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44f0210[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4549d10[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x4549d10[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x44f0210[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x454ced0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x450b7f0[rcu_read_lock:do.body||] <: CE0x454ced0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f1690[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4521200[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4545b20[rcu_read_lock:land.lhs.true||] <: CE0x4521200[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4545b20[rcu_read_lock:land.lhs.true||] <: CE0x4521a50[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4545b20[rcu_read_lock:land.lhs.true||] <: CE0x45224c0[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4545b20[rcu_read_lock:land.lhs.true||] <: CE0x4522630[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4522630[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4522ef0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4545b20[rcu_read_lock:land.lhs.true||] <: CE0x4522ef0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4545b20[rcu_read_lock:land.lhs.true||] <: CE0x4523460[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4522630[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4545b20[rcu_read_lock:land.lhs.true||] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4521a50[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4549d10[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4545b20[rcu_read_lock:land.lhs.true||] <: CE0x4549d10[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4521a50[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x454ced0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4545b20[rcu_read_lock:land.lhs.true||] <: CE0x454ced0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x454ced0[rcu_read_lock:land.lhs.true2||] <: CE0x4523900[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x454ced0[rcu_read_lock:land.lhs.true2||] <: CE0x4524c90[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x454ced0[rcu_read_lock:land.lhs.true2||] <: CE0x4524e00[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4524e00[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x45255d0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x454ced0[rcu_read_lock:land.lhs.true2||] <: CE0x45255d0[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x454ced0[rcu_read_lock:land.lhs.true2||] <: CE0x4525b40[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4524e00[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x454ced0[rcu_read_lock:land.lhs.true2||] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4523900[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4549d10[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x454ced0[rcu_read_lock:land.lhs.true2||] <: CE0x4549d10[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4525fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4526960[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4549d10[rcu_read_lock:if.then||] <: CE0x4526960[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4549d10[rcu_read_lock:if.then||] <: CE0x4526a40[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4525fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4549d10[rcu_read_lock:if.then||] <: CE0x45455a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f1690[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4521620[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4549d10[rcu_read_lock:if.then||] <: CE0x4521620[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4549d10[rcu_read_lock:if.then||] <: CE0x4528170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x452a420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x452acd0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4546640[rcu_read_lock:if.end||] <: CE0x452acd0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
