Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x527b900[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5291290[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5316d20[task_sid:_land.lhs.true||] <: CE0x52bec90[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bec90[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x52994e0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5316d20[task_sid:_land.lhs.true||] <: CE0x52994e0[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5316d20[task_sid:_land.lhs.true||] <: CE0x5299920[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bec90[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5316d20[task_sid:_land.lhs.true||] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52771d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x53183a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5316d20[task_sid:_land.lhs.true||] <: CE0x53183a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52771d0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x531d3e0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5316d20[task_sid:_land.lhs.true||] <: CE0x531d3e0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x531d3e0[task_sid:_land.lhs.true2||] <: CE0x53174c0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531d3e0[task_sid:_land.lhs.true2||] <: CE0x5320590[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531d3e0[task_sid:_land.lhs.true2||] <: CE0x52ec1c0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531d3e0[task_sid:_land.lhs.true2||] <: CE0x52ec6f0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ec6f0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x52ecc00[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531d3e0[task_sid:_land.lhs.true2||] <: CE0x52ecc00[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531d3e0[task_sid:_land.lhs.true2||] <: CE0x52ed040[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ec6f0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531d3e0[task_sid:_land.lhs.true2||] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531d3e0[task_sid:_land.lhs.true2||] <: CE0x53183a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5320590[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x53183a0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52ed5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5328d90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53183a0[task_sid:_if.then||] <: CE0x5328d90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53183a0[task_sid:_if.then||] <: CE0x5329330[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ed5e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53183a0[task_sid:_if.then||] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53183a0[task_sid:_if.then||] <: CE0x5277070[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531d990[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5277070[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53183a0[task_sid:_if.then||] <: CE0x52e8690[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52988d0[task_sid:_if.end||] <: CE0x52e9b20[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52e93c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x52e9b20[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52988d0[task_sid:_if.end||] <: CE0x52ea010[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52988d0[task_sid:_if.end||] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e93c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ea780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x52ea4f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52fc880[task_sid:_do.end||] <: CE0x52ea4f0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52fc880[task_sid:_do.end||] <: CE0x52edd00[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fc880[task_sid:_do.end||] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ee7f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x52ee560[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5312d30[task_sid:_do.body5||] <: CE0x52ee560[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5312d30[task_sid:_do.body5||] <: CE0x52eedd0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ee7f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5312d30[task_sid:_do.body5||] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ef920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x52ef690[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531fac0[task_sid:_do.end6||] <: CE0x52ef690[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531fac0[task_sid:_do.end6||] <: CE0x52eff00[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ef920[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531fac0[task_sid:_do.end6||] <: CE0x52b6ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531fac0[task_sid:_do.end6||] <: CE0x52f07c0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52f0d70[GLOBAL:_cred_sid||*Constant*] <: CE0x52f10d0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x531fac0[task_sid:_do.end6||] <: CE0x52f10d0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x531fac0[task_sid:_do.end6||] <: CE0x52f1cb0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x52f1b70[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x52f2490[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x531fac0[task_sid:_do.end6||] <: CE0x52f2490[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x531fac0[task_sid:_do.end6||] <: CE0x52ffeb0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x527ae90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x533d240[rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x52993c0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x52bcda0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x52bf1c0[rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x527adc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x528c140[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x52a2f40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x533d060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52a2f40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x530ad90[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x52be270[rcu_read_lock:_entry||] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533d060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bf1c0[rcu_read_lock:_bb||] <: CE0x5319780[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5310240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5319780[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x52bf1c0[rcu_read_lock:_bb||] <: CE0x53134a0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x52bf1c0[rcu_read_lock:_bb||] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5310240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bf1c0[rcu_read_lock:_bb||] <: CE0x53108e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52bf1c0[rcu_read_lock:_bb||] <: CE0x52b8620[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x52bf1c0[rcu_read_lock:_bb||] <: CE0x5317fd0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x531f940[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x5317fd0[__rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x52bf1c0[rcu_read_lock:_bb||] <: CE0x5280e90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x52bf1c0[rcu_read_lock:_bb||] <: CE0x53400d0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x533b0a0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x53400d0[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-10]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x5316270[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x5316bc0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x52a2390[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x531a4c0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x52b6ed0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x531a4c0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x52b6ed0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x5314600[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531a4c0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x527ae90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x5316bc0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x527ae90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x527adc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5316bc0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x527adc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52bcda0[rcu_read_lock:_do.body||] <: CE0x528c140[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5316bc0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x528c140[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x528c140[rcu_read_lock:_land.lhs.true||] <: CE0x52bf450[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x533f990[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x52bf450[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x528c140[rcu_read_lock:_land.lhs.true||] <: CE0x533e3a0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x528c140[rcu_read_lock:_land.lhs.true||] <: CE0x5308650[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x528c140[rcu_read_lock:_land.lhs.true||] <: CE0x52fa0b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x528c140[rcu_read_lock:_land.lhs.true||] <: CE0x52fa590[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52fa0b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x52fa590[rcu_read_lock:_tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x528c140[rcu_read_lock:_land.lhs.true||] <: CE0x52faac0[rcu_read_lock:_tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x528c140[rcu_read_lock:_land.lhs.true||] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fa0b0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528c140[rcu_read_lock:_land.lhs.true||] <: CE0x527ae90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x533e3a0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x527ae90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x528c140[rcu_read_lock:_land.lhs.true||] <: CE0x527adc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x533e3a0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x527adc0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x527adc0[rcu_read_lock:_land.lhs.true2||] <: CE0x52c5010[rcu_read_lock:_call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x527adc0[rcu_read_lock:_land.lhs.true2||] <: CE0x52a1010[rcu_read_lock:_tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x527adc0[rcu_read_lock:_land.lhs.true2||] <: CE0x52a1580[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x527adc0[rcu_read_lock:_land.lhs.true2||] <: CE0x52a1b30[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52a1580[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x52a1b30[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x527adc0[rcu_read_lock:_land.lhs.true2||] <: CE0x5343080[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x527adc0[rcu_read_lock:_land.lhs.true2||] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a1580[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527adc0[rcu_read_lock:_land.lhs.true2||] <: CE0x527ae90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x52c5010[rcu_read_lock:_call3||include/linux/rcupdate.h,882] <: CE0x527ae90[rcu_read_lock:_if.then||] ;  [ConsDebugTag-10]
CE0x527ae90[rcu_read_lock:_if.then||] <: CE0x5343d70[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53436c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5343d70[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x527ae90[rcu_read_lock:_if.then||] <: CE0x5344330[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x527ae90[rcu_read_lock:_if.then||] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53436c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527ae90[rcu_read_lock:_if.then||] <: CE0x52bf6a0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533f990[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x52bf6a0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527ae90[rcu_read_lock:_if.then||] <: CE0x534db10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52993c0[rcu_read_lock:_if.end||] <: CE0x53504f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x534f8f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x53504f0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52993c0[rcu_read_lock:_if.end||] <: CE0x5350930[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52993c0[rcu_read_lock:_if.end||] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534f8f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533d240[rcu_read_lock:_do.end||] <: CE0x5350f60[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5351200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x5350f60[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x533d240[rcu_read_lock:_do.end||] <: CE0x5351990[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x533d240[rcu_read_lock:_do.end||] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5351200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x52a2fb0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f10d0[cred_sid:_entry||] <: CE0x5352270[cred_sid:_bb||] ;  [ConsDebugTag-10]
