Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cf1c80[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4d05f40[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4daab10[selinux_inode_setotherxattr:if.end18||] <: CE0x4e939b0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eaa150[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x4e939b0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4daab10[selinux_inode_setotherxattr:if.end18||] <: CE0x4eab690[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4daab10[selinux_inode_setotherxattr:if.end18||] <: CE0x4eabdc0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4eaba70[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4eabdc0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e2d750[selinux_inode_setotherxattr:return||] <: CE0x4eb7dc0[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4e2d750[selinux_inode_setotherxattr:return||] <: CE0x4eb7af0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4eb8350[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x4eb7af0[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4e2d750[selinux_inode_setotherxattr:return||] <: CE0x4eb88b0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4e2d750[selinux_inode_setotherxattr:return||] <: CE0x4e939b0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb8350[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x4e939b0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2d750[selinux_inode_setotherxattr:return||] <: CE0x4d5db70[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x4de8910[get_current:entry||] <: CE0x4eb9440[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4de8910[get_current:entry||] <: CE0x4e82620[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4eb9520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e82620[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4de8910[get_current:entry||] <: CE0x4d26b10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4de8910[get_current:entry||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb9520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d6e330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d6b8a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4eb9440[get_current:bb||] <: CE0x4d6b8a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4eb9440[get_current:bb||] <: CE0x4e30040[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4d6e330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb9440[get_current:bb||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb9440[get_current:bb||] <: CE0x4e356f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4eb9440[get_current:bb||] <: CE0x4ea34e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e888c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ea34e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eb9440[get_current:bb||] <: CE0x4ea34e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ece660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ea34e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e888c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4eb9440[get_current:bb||] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4ece660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4eb9440[get_current:bb||] <: CE0x4de8f20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4da70b0[get_current:entry||] <: CE0x4e8c2d0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4da70b0[get_current:entry||] <: CE0x4e95fd0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4e95ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e95fd0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4da70b0[get_current:entry||] <: CE0x4d6b0a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4da70b0[get_current:entry||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e95ef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8c2d0[get_current:bb||] <: CE0x4e99400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e9df30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e99400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e8c2d0[get_current:bb||] <: CE0x4d150d0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e8c2d0[get_current:bb||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9df30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8c2d0[get_current:bb||] <: CE0x4e85570[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e8c2d0[get_current:bb||] <: CE0x4e855e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d1fd00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e855e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e8c2d0[get_current:bb||] <: CE0x4e855e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e944b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e855e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d1fd00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e8c2d0[get_current:bb||] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e944b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e8c2d0[get_current:bb||] <: CE0x4da7360[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d2c950[get_current:entry||] <: CE0x4e82280[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4cf8190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e31250[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4d2c950[get_current:entry||] <: CE0x4e31250[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4d2c950[get_current:entry||] <: CE0x4d3b5c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4cf8190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d2c950[get_current:entry||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3b790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e8ff90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e82280[get_current:bb||] <: CE0x4e8ff90[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e82280[get_current:bb||] <: CE0x4ea0c70[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4d3b790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e82280[get_current:bb||] <: CE0x4e31360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e82280[get_current:bb||] <: CE0x4dac960[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e82280[get_current:bb||] <: CE0x4e8fd30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4cf7f20[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e8fd30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e82280[get_current:bb||] <: CE0x4e8fd30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e85d80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e8fd30[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4cf7f20[GLOBAL:current_task|Global_var:current_task|] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e82280[get_current:bb||] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e85d80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4de9a70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e82280[get_current:bb||] <: CE0x4d4a0d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4eabdc0[dentry_has_perm:entry||] <: CE0x4cf8120[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4eabdc0[dentry_has_perm:entry||] <: CE0x4eace20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4eb9d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4eace20[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4eabdc0[dentry_has_perm:entry||] <: CE0x4e31a20[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4eabdc0[dentry_has_perm:entry||] <: CE0x4eace90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb9d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4eace90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eabdc0[dentry_has_perm:entry||] <: CE0x4e9dd60[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4d29ed0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4cfc8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4d29ed0[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4e97030[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4eace90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cfc8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4eace90[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4e800f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4e30960[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4d46f40[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4e30960[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x4d46f40[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4d1fbb0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4d61be0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2954|security/selinux/hooks.c|2940] ;  [ConsDebugTag-15]
CE0x4d1fbb0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x4d61be0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2954|security/selinux/hooks.c|2940] ;  [ConsDebugTag-15]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4e97d90[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4e90eb0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4e90e40[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4e339e0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4e913f0[GLOBAL:inode_has_perm||*Constant*] <: CE0x4e339e0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4cf8120[dentry_has_perm:bb||] <: CE0x4eb7430[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4e339e0[inode_has_perm:entry||] <: CE0x4e90440[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4e339e0[inode_has_perm:entry||] <: CE0x4ecad00[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x4e339e0[inode_has_perm:entry||] <: CE0x4e862a0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x4e339e0[inode_has_perm:entry||] <: CE0x4e863a0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4e339e0[inode_has_perm:entry||] <: CE0x4ed3bd0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4e339e0[inode_has_perm:entry||] <: CE0x4ea1120[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x4e339e0[inode_has_perm:entry||] <: CE0x4e9b040[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4ea12f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4e9b040[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e339e0[inode_has_perm:entry||] <: CE0x4e2f7a0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4e339e0[inode_has_perm:entry||] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea12f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e80b00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4e2f060[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e863a0[inode_has_perm:bb||] <: CE0x4e2f060[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e863a0[inode_has_perm:bb||] <: CE0x4e89550[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4e80b00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e863a0[inode_has_perm:bb||] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e863a0[inode_has_perm:bb||] <: CE0x4e98b70[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e862a0[inode_has_perm:do.body||] <: CE0x4e9d180[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e977a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4e9d180[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e862a0[inode_has_perm:do.body||] <: CE0x4dab030[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e862a0[inode_has_perm:do.body||] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e977a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4e954f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e862a0[inode_has_perm:do.body||] <: CE0x4ea1940[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4e862a0[inode_has_perm:do.body||] <: CE0x4e87550[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4ea1c50[GLOBAL:__validate_creds||*Constant*] <: CE0x4e87550[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4ec0900[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4ec09e0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ec0900[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4ec09e0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4ecec80[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4e4ecd0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4e8cb60[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4e8dee0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4e34900[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4e8d0d0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4ec2020[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4eca810[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4ecfc50[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ea1120[inode_has_perm:do.end||] <: CE0x4ecfd80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
