CE0x5596840[superblock_has_perm:bb||] <: CE0x5639cb0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5596840[superblock_has_perm:bb||] <: CE0x5626750[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5639cb0[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x5626750[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5596840[superblock_has_perm:bb||] <: CE0x562e3b0[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x5596840[superblock_has_perm:bb||] <: CE0x562e970[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5626640[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x562e970[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5596840[superblock_has_perm:bb||] <: CE0x55ee1d0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x55efe10[path_has_perm:entry||] <: CE0x56311d0[path_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x55efe10[path_has_perm:entry||] <: CE0x562db70[path_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55fd9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] <: CE0x562db70[path_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55efe10[path_has_perm:entry||] <: CE0x5611be0[path_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x55efe10[path_has_perm:entry||] <: CE0x562dbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fd9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_0)||*Constant*] <: CE0x562dbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55efe10[path_has_perm:entry||] <: CE0x5627010[path_has_perm:ad||security/selinux/hooks.c|1643] ;  [ConsDebugTag-10]
CE0x559b080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x5631880[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x5631880[path_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x562c8d0[path_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x559b080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr204,_i64_0,_i64_1)||*Constant*] <: CE0x562dbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56311d0[path_has_perm:bb||] <: CE0x562dbe0[COLLAPSED:_GCMRE___llvm_gcov_ctr204_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56311d0[path_has_perm:bb||] <: CE0x5628b90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x56287e0[path_has_perm:dentry||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x56287e0[path_has_perm:dentry||security/selinux/hooks.c,1642] <: CE0x56290b0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x56290b0[path_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x5629ba0[path_has_perm:d_inode||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x5629ba0[path_has_perm:d_inode||security/selinux/hooks.c,1642] <: CE0x5629980[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x5629980[path_has_perm:tmp5||security/selinux/hooks.c,1642] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x563f800[path_has_perm:type||security/selinux/hooks.c,1645] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x55c9fd0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-15]
CE0x563f800[path_has_perm:type||security/selinux/hooks.c,1645] <: CE0x55c9fd0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-15]
CE0x56311d0[path_has_perm:bb||] <: CE0x5640010[path_has_perm:u||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x562a5b0[path_has_perm:path1||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x562a8b0[path_has_perm:tmp6||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x562ad40[path_has_perm:tmp7||security/selinux/hooks.c,1646] ;  [ConsDebugTag-10]
CE0x563aa00[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x55c9fd0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-14]
CE0x563aba0[i32_8||*Constant*] <: CE0x55c9fd0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-14]
CE0x563d910[i64_16||*Constant*] <: CE0x55c9fd0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,8_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-14]
CE0x563aa00[path_has_perm:tmp7||security/selinux/hooks.c,1646] <: CE0x55858e0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-14]
CE0x563aba0[i32_8||*Constant*] <: CE0x55858e0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-14]
CE0x563d910[i64_16||*Constant*] <: CE0x55858e0[0:_i8,_16:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2642|Function::selinux_mount&Arg::path::] ;  [ConsDebugTag-14]
CE0x56311d0[path_has_perm:bb||] <: CE0x55aa320[path_has_perm:call||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x55aa5f0[GLOBAL:inode_has_perm||*Constant*] <: CE0x563b0f0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x563b0f0[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x56311d0[path_has_perm:bb||] <: CE0x55af320[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] ;  [ConsDebugTag-10]
CE0x5595e30[cred_sid:entry||] <: CE0x563c1a0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5595e30[cred_sid:entry||] <: CE0x55ff840[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x563bfe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x55ff840[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5595e30[cred_sid:entry||] <: CE0x562c330[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5595e30[cred_sid:entry||] <: CE0x55ff8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563bfe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x55ff8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5631ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x55f3100[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x563c1a0[cred_sid:bb||] <: CE0x55f3100[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x563c1a0[cred_sid:bb||] <: CE0x55f34f0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5631ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x55ff8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563c1a0[cred_sid:bb||] <: CE0x55ff8b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563c1a0[cred_sid:bb||] <: CE0x55f37e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x563c1a0[cred_sid:bb||] <: CE0x55f1230[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x55f1230[cred_sid:security||security/selinux/hooks.c,196] <: CE0x55f1760[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x563c1a0[cred_sid:bb||] <: CE0x55f1760[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x563c1a0[cred_sid:bb||] <: CE0x55f1a10[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x563c1a0[cred_sid:bb||] <: CE0x55f2440[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x55f2440[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x55f4780[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x563c1a0[cred_sid:bb||] <: CE0x55f4780[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x563c1a0[cred_sid:bb||] <: CE0x5596490[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x55f4fa0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x55b26c0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x55b27d0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x55b2a40[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x55b2cf0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x55b2f70[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x55b31f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x55b3520[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x55b3520[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x56550d0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x55b31f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563b0f0[inode_has_perm:entry||] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b27d0[inode_has_perm:bb||] <: CE0x5654410[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x56553a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5654410[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x55b27d0[inode_has_perm:bb||] <: CE0x5651ea0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x55b27d0[inode_has_perm:bb||] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56553a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b27d0[inode_has_perm:bb||] <: CE0x5650e10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55b26c0[inode_has_perm:do.body||] <: CE0x55f5cc0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x55f5420[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x55f5cc0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x55b26c0[inode_has_perm:do.body||] <: CE0x56514a0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x55b26c0[inode_has_perm:do.body||] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f5420[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b26c0[inode_has_perm:do.body||] <: CE0x5653b40[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x55b26c0[inode_has_perm:do.body||] <: CE0x565b4a0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5658de0[GLOBAL:__validate_creds||*Constant*] <: CE0x565b4a0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x55b10a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55b10a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x56867e0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x56867e0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x5693c00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x569a210[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x55f9230[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x55f9520[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x55f9e40[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x55f9b80[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x5696dd0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x5697430[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x56979b0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x5697ae0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x5698780[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5697ae0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5698780[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x5699640[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5697ae0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x55b2cf0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5697430[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x55b2cf0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x55f4fa0[inode_has_perm:do.end||] <: CE0x55b2f70[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5697430[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x55b2f70[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x55b2f70[inode_has_perm:if.then||] <: CE0x5617f10[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5699b20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5617f10[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x55b2f70[inode_has_perm:if.then||] <: CE0x56184d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x55b2f70[inode_has_perm:if.then||] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5699b20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x56191c0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5618ae0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x56191c0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x5615f50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5618ae0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x5616500[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x5616bc0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5616810[GLOBAL:cred_sid||*Constant*] <: CE0x5616bc0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x5617650[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x5617560[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5617650[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x5617560[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x5617c10[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x56a2360[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x5621350[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56a2360[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x5621350[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x56a2c10[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x568ad90[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x56a2c10[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x568ad90[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x568b200[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x55b2cf0[inode_has_perm:if.end||] <: CE0x568b980[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x568b720[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x568b980[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x55b2a40[inode_has_perm:return||] <: CE0x568c600[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x55b2a40[inode_has_perm:return||] <: CE0x5621c70[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x568c870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5621c70[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x55b2a40[inode_has_perm:return||] <: CE0x5621b10[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x55b2a40[inode_has_perm:return||] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x568c870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x55ca850[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b2a40[inode_has_perm:return||] <: CE0x563bb60[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x565b4a0[__validate_creds:entry||] <: CE0x5623650[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x565b4a0[__validate_creds:entry||] <: CE0x5623960[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x565b4a0[__validate_creds:entry||] <: CE0x56230f0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5622a40[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5651990[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x565b4a0[__validate_creds:entry||] <: CE0x5651990[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x565b4a0[__validate_creds:entry||] <: CE0x5663540[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5622a40[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5651a00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x565b4a0[__validate_creds:entry||] <: CE0x5651a00[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5623650[__validate_creds:bb||] <: CE0x5663810[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5623650[__validate_creds:bb||] <: CE0x5657fd0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
