Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f37a10[selinux_inode_getsecctx:_entry|||*SummSource*] <: CE0x4f54580[selinux_inode_getsecctx:_entry||] ;  [ConsDebugTag-9]
CE0x4fda100[selinux_capable:_entry||] <: CE0x4f7f740[selinux_capable:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fda100[selinux_capable:_entry||] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5021590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f85140[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f80c50[GLOBAL:_cap_capable||*Constant*] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4fda540[selinux_capable:_cred||Function::selinux_capable&Arg::cred::] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f80c50[GLOBAL:_cap_capable||*Constant*] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4fdadb0[selinux_capable:_ns||Function::selinux_capable&Arg::ns::] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f80c50[GLOBAL:_cap_capable||*Constant*] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f80c50[GLOBAL:_cap_capable||*Constant*] <: CE0x4f7f6d0[selinux_capable:_call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f791f0[selinux_capable:_tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f7c320[selinux_capable:_tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f5ec80[selinux_capable:_tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f5ec80[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x4f4ae30[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f4ae30[selinux_capable:_tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4fc7340[selinux_capable:_tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x4f5ec80[selinux_capable:_tmp3||security/selinux/hooks.c,2008] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4f5f5e0[selinux_capable:_if.end||] ;  [ConsDebugTag-10]
CE0x4f791f0[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x4f5f5e0[selinux_capable:_if.end||] ;  [ConsDebugTag-10]
CE0x4f78510[selinux_capable:_bb||] <: CE0x4fb5ac0[selinux_capable:_if.then||] ;  [ConsDebugTag-10]
CE0x4f791f0[selinux_capable:_tobool||security/selinux/hooks.c,2008] <: CE0x4fb5ac0[selinux_capable:_if.then||] ;  [ConsDebugTag-10]
CE0x4f7aa10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4fb1a30[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4fb5ac0[selinux_capable:_if.then||] <: CE0x4fb1a30[selinux_capable:_tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4fb5ac0[selinux_capable:_if.then||] <: CE0x4fa9f40[selinux_capable:_tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x4f7aa10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb5ac0[selinux_capable:_if.then||] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5f5e0[selinux_capable:_if.end||] <: CE0x501cac0[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4fd7570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x501cac0[selinux_capable:_tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4f5f5e0[selinux_capable:_if.end||] <: CE0x4fd7bf0[selinux_capable:_tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4f5f5e0[selinux_capable:_if.end||] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd7570[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5f5e0[selinux_capable:_if.end||] <: CE0x4f8bcf0[selinux_capable:_call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x4f5f5e0[selinux_capable:_if.end||] <: CE0x4f8c170[cred_has_capability:_entry||] ;  [ConsDebugTag-10]
CE0x4fd8110[GLOBAL:_cred_has_capability||*Constant*] <: CE0x4f8c170[cred_has_capability:_entry||] ;  [ConsDebugTag-10]
CE0x4f7db60[selinux_capable:_return||] <: CE0x4f67110[selinux_capable:_retval.0||] ;  [ConsDebugTag-10]
CE0x4f67740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4fade80[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4f7db60[selinux_capable:_return||] <: CE0x4fade80[selinux_capable:_tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4f7db60[selinux_capable:_return||] <: CE0x4fae5a0[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4f67740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7db60[selinux_capable:_return||] <: CE0x4f5f470[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7db60[selinux_capable:_return||] <: CE0x4fcaff0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x4faebc0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x504dca0[cred_has_capability:_return||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x5051ec0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x4fad680[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x5051cb0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x4f59770[cred_has_capability:_bb||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x501e850[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x4f68160[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x4f76870[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x502c4e0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x5032570[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x501f190[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x502b6f0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x5043d80[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x4f64520[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x5041e80[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x50432b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x5041e80[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x501c7f0[cred_has_capability:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50432b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x502cc70[cred_has_capability:_ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x4f8c170[cred_has_capability:_entry||] <: CE0x5019fd0[cred_has_capability:_avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x5021190[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501a7b0[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x5021190[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x50304c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x503e870[cred_has_capability:_call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x5011cf0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x50306c0[GLOBAL:_cred_sid||*Constant*] <: CE0x5011cf0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4f7d380[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4fb21e0[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4fb3550[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4fab480[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4fb3550[cred_has_capability:_type||security/selinux/hooks.c,1562] <: CE0x4fab480[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4fad140[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4f86dc0[cred_has_capability:_cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4fab480[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4f86dc0[cred_has_capability:_cap1||security/selinux/hooks.c,1563] <: CE0x4fab480[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4faebc0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4faebc0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x4faebc0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x4faebc0[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x5051ec0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x5051ec0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x5051ec0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x5051ec0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4fad680[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4fad680[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x4fad680[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x4fad680[cred_has_capability:_do.body||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x5051cb0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x5051cb0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x5051cb0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x5051cb0[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x501e850[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x501e850[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x501e850[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x501e850[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4f68160[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4f68160[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x4f68160[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x4f68160[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4f76870[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4f76870[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x4f76870[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x4f76870[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x502c4e0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x502c4e0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x502c4e0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x502c4e0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x5032570[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x5032570[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x5032570[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x5032570[cred_has_capability:_do.end||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x501f190[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x501f190[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x501f190[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x501f190[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x502b6f0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x502b6f0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x502b6f0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x502b6f0[cred_has_capability:_do.cond||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x5043d80[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x5043d80[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x5043d80[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x5043d80[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x4f59770[cred_has_capability:_bb||] <: CE0x4f64520[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x4faba50[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x4f64520[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x501a6a0[i32_1||*Constant*] <: CE0x4f64520[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x5030530[i32_0||*Constant*] <: CE0x4f64520[cred_has_capability:_sw.default||] ;  [ConsDebugTag-10]
CE0x4faebc0[cred_has_capability:_sw.bb||] <: CE0x502bd10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4faebc0[cred_has_capability:_sw.bb||] <: CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x503f330[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x4faebc0[cred_has_capability:_sw.bb||] <: CE0x504e2f0[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x50140f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x504e2f0[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4faebc0[cred_has_capability:_sw.bb||] <: CE0x4fb48d0[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x4faebc0[cred_has_capability:_sw.bb||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50140f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5051cb0[cred_has_capability:_sw.bb2||] <: CE0x4fb4790[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_2)),_!dbg_!27732||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x503f330[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x5051cb0[cred_has_capability:_sw.bb2||] <: CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x5040090[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x501fe50[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x5051cb0[cred_has_capability:_sw.bb2||] <: CE0x501fe50[cred_has_capability:_tmp4||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x5051cb0[cred_has_capability:_sw.bb2||] <: CE0x5019d90[cred_has_capability:_tmp5||security/selinux/hooks.c,1570] ;  [ConsDebugTag-10]
CE0x5040090[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_5)||*Constant*] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5051cb0[cred_has_capability:_sw.bb2||] <: CE0x5041ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f64520[cred_has_capability:_sw.default||] <: CE0x5019c50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x4f64520[cred_has_capability:_sw.default||] <: CE0x503f3a0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
