Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57a19a0[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x57bb670[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x57948a0[selinux_socket_setsockopt:_return||] <: CE0x57ba9a0[selinux_socket_setsockopt:_tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x57948a0[selinux_socket_setsockopt:_return||] <: CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a49a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x579bfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57948a0[selinux_socket_setsockopt:_return||] <: CE0x57bd100[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x57a5b10[get_current:_entry||] <: CE0x57b5490[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x57a5b10[get_current:_entry||] <: CE0x57c1620[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x57a8e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x57c1620[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x57a5b10[get_current:_entry||] <: CE0x57a6730[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x57a5b10[get_current:_entry||] <: CE0x57a2ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a8e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x57a2ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a7680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57a04a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x57b5490[get_current:_bb||] <: CE0x57a04a0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x57b5490[get_current:_bb||] <: CE0x57a91c0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x57a7680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57a2ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b5490[get_current:_bb||] <: CE0x57a2ef0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b5490[get_current:_bb||] <: CE0x57f3d90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57b5490[get_current:_bb||] <: CE0x57f8b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57a2a80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x57f8b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57b5490[get_current:_bb||] <: CE0x57f8b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57f7e60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x57f8b50[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x57a2a80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x579fff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b5490[get_current:_bb||] <: CE0x579fff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f7e60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x579fff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b5490[get_current:_bb||] <: CE0x57a7790[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x57f5f50[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x5801ba0[sock_has_perm:_cleanup||] ;  [ConsDebugTag-10]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x57f9e40[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x57fa0d0[sock_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x57c0d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x57c8d30[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x57c8d30[sock_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x5793130[sock_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x57c0d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x57bdc40[sock_has_perm:_ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x7567af0[sock_has_perm:_entry||] <: CE0x57b58c0[sock_has_perm:_net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x579f4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57fa510[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x5818ea0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57fa510[sock_has_perm:_sk_security||security/selinux/hooks.c,3964] <: CE0x5818ea0[sock_has_perm:_tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x5836cb0[sock_has_perm:_tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x58370e0[sock_has_perm:_tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x5837480[sock_has_perm:_tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x58302a0[i64_56||*Constant*] <: CE0x582d3b0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582d3b0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582d420[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582d420[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x57e4270[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x57e4270[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x5801fa0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x5801fa0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582d9c0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582d9c0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582dbc0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582dbc0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582dd90[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582dd90[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582df90[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582df90[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582e110[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582e110[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582e1c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582e1c0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582e2c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582e2c0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582e3c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582e3c0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582e4f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582e4f0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582e620[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582e620[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582e750[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582e750[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582e880[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582e880[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582e9b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582e9b0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582eae0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582eae0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582ec10[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582ec10[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582ed40[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582ed40[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582ee70[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582ee70[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582efa0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582efa0[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582f0d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582f0d0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582f200[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582f200[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582f330[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582f330[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582f460[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582f460[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582f590[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582f590[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582f6c0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582f6c0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582f7f0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582f7f0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582f920[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582f920[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582fa50[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582fa50[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582fb80[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582fb80[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582fcb0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582fcb0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582fde0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582fde0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x582ff10[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x582ff10[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x5830040[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x5830040[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x58302a0[i64_56||*Constant*] <: CE0x5830170[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x58309b0[i32_8||*Constant*] <: CE0x5830170[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x5830bb0[sock_has_perm:_call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x5836660[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5836350[GLOBAL:_task_sid||*Constant*] <: CE0x5836660[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57f4480[sock_has_perm:_sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57f4480[sock_has_perm:_sid||security/selinux/hooks.c,3969] <: CE0x57f5300[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57f5300[sock_has_perm:_tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57f5cc0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57c5000[sock_has_perm:_tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57c5a10[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57c5a10[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x57c5f50[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57c5f50[sock_has_perm:_tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57c6c00[sock_has_perm:_tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x57c5a10[sock_has_perm:_tmp8||security/selinux/hooks.c,3969] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f5cc0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x57f5f50[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57f5f50[sock_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x57f5cc0[sock_has_perm:_cmp||security/selinux/hooks.c,3969] <: CE0x57f9e40[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x57fa0d0[sock_has_perm:_bb||] <: CE0x57f9e40[sock_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x57c71c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x57c78b0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x57f9e40[sock_has_perm:_if.then||] <: CE0x57c78b0[sock_has_perm:_tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x57f9e40[sock_has_perm:_if.then||] <: CE0x57c2c20[sock_has_perm:_tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x57c71c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f9e40[sock_has_perm:_if.then||] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57bccb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x57a87b0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x57a87b0[sock_has_perm:_tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x5823e10[sock_has_perm:_tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x57bccb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x57c8da0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x5824360[sock_has_perm:_type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x5824a40[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x5824360[sock_has_perm:_type||security/selinux/hooks.c,3972] <: CE0x5824a40[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x5827940[sock_has_perm:_u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x58289e0[sock_has_perm:_net1||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x5828530[sock_has_perm:_u2||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x582d020[sock_has_perm:_net3||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x57cb5c0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x582d020[sock_has_perm:_net3||security/selinux/hooks.c,3974] <: CE0x57cb5c0[sock_has_perm:_tmp15||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
CE0x57f5f50[sock_has_perm:_if.end||] <: CE0x57cba20[sock_has_perm:_sk4||security/selinux/hooks.c,3974] ;  [ConsDebugTag-10]
