Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51d5670[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x51d5280[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523cf60[2472:_%struct.cred*,_:_CRE_2920,2921_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523d090[2472:_%struct.cred*,_:_CRE_2921,2922_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523d1c0[2472:_%struct.cred*,_:_CRE_2922,2923_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523d2f0[2472:_%struct.cred*,_:_CRE_2923,2924_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523d420[2472:_%struct.cred*,_:_CRE_2924,2925_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523d550[2472:_%struct.cred*,_:_CRE_2925,2926_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523d680[2472:_%struct.cred*,_:_CRE_2926,2927_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523d7b0[2472:_%struct.cred*,_:_CRE_2927,2928_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523d8e0[2472:_%struct.cred*,_:_CRE_2928,2929_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523da10[2472:_%struct.cred*,_:_CRE_2929,2930_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523db40[2472:_%struct.cred*,_:_CRE_2930,2931_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523dc70[2472:_%struct.cred*,_:_CRE_2931,2932_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523dda0[2472:_%struct.cred*,_:_CRE_2932,2933_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523ded0[2472:_%struct.cred*,_:_CRE_2933,2934_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523e000[2472:_%struct.cred*,_:_CRE_2934,2935_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523e130[2472:_%struct.cred*,_:_CRE_2935,2936_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523e260[2472:_%struct.cred*,_:_CRE_2936,2937_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523e390[2472:_%struct.cred*,_:_CRE_2937,2938_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523e4c0[2472:_%struct.cred*,_:_CRE_2938,2939_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523e5f0[2472:_%struct.cred*,_:_CRE_2939,2940_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523e720[2472:_%struct.cred*,_:_CRE_2940,2941_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523e850[2472:_%struct.cred*,_:_CRE_2941,2942_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523e980[2472:_%struct.cred*,_:_CRE_2942,2943_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523eab0[2472:_%struct.cred*,_:_CRE_2943,2944_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523ebe0[2472:_%struct.cred*,_:_CRE_2944,2945_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523ed10[2472:_%struct.cred*,_:_CRE_2945,2946_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523ee40[2472:_%struct.cred*,_:_CRE_2946,2947_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523ef70[2472:_%struct.cred*,_:_CRE_2947,2948_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523f0a0[2472:_%struct.cred*,_:_CRE_2948,2949_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523f1d0[2472:_%struct.cred*,_:_CRE_2949,2950_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523f300[2472:_%struct.cred*,_:_CRE_2950,2951_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523f430[2472:_%struct.cred*,_:_CRE_2951,2952_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523f560[2472:_%struct.cred*,_:_CRE_2952,2953_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523f690[2472:_%struct.cred*,_:_CRE_2953,2954_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523f7c0[2472:_%struct.cred*,_:_CRE_2954,2955_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523f8f0[2472:_%struct.cred*,_:_CRE_2955,2956_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523fa20[2472:_%struct.cred*,_:_CRE_2956,2957_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523fb50[2472:_%struct.cred*,_:_CRE_2957,2958_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523fc80[2472:_%struct.cred*,_:_CRE_2958,2959_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523fdb0[2472:_%struct.cred*,_:_CRE_2959,2960_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x523fee0[2472:_%struct.cred*,_:_CRE_2960,2961_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240010[2472:_%struct.cred*,_:_CRE_2961,2962_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240140[2472:_%struct.cred*,_:_CRE_2962,2963_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240270[2472:_%struct.cred*,_:_CRE_2963,2964_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52403a0[2472:_%struct.cred*,_:_CRE_2964,2965_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52404d0[2472:_%struct.cred*,_:_CRE_2965,2966_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240600[2472:_%struct.cred*,_:_CRE_2966,2967_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240730[2472:_%struct.cred*,_:_CRE_2967,2968_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240860[2472:_%struct.cred*,_:_CRE_2968,2969_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240990[2472:_%struct.cred*,_:_CRE_2969,2970_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240ac0[2472:_%struct.cred*,_:_CRE_2970,2971_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240bf0[2472:_%struct.cred*,_:_CRE_2971,2972_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240d20[2472:_%struct.cred*,_:_CRE_2972,2973_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240e50[2472:_%struct.cred*,_:_CRE_2973,2974_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5240f80[2472:_%struct.cred*,_:_CRE_2974,2975_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52410b0[2472:_%struct.cred*,_:_CRE_2975,2976_||] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52411e0[2472:_%struct.cred*,_:_CRE_2976,2980_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5241310[2472:_%struct.cred*,_:_CRE_2980,2984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5241440[2472:_%struct.cred*,_:_CRE_2984,2988_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52416b0[2472:_%struct.cred*,_:_CRE_2992,3000_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52418d0[2472:_%struct.cred*,_:_CRE_3000,3008_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5241ac0[2472:_%struct.cred*,_:_CRE_3008,3024_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5241cb0[2472:_%struct.cred*,_:_CRE_3024,3032_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5241f00[2472:_%struct.cred*,_:_CRE_3032,3036_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5242120[2472:_%struct.cred*,_:_CRE_3040,3048_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5242340[2472:_%struct.cred*,_:_CRE_3048,3056_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5242560[2472:_%struct.cred*,_:_CRE_3056,3064_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5242780[2472:_%struct.cred*,_:_CRE_3064,3072_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52429a0[2472:_%struct.cred*,_:_CRE_3072,3080_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5242b90[2472:_%struct.cred*,_:_CRE_3080,3084_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5242d80[2472:_%struct.cred*,_:_CRE_3088,3096_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5242fa0[2472:_%struct.cred*,_:_CRE_3096,3104_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52431c0[2472:_%struct.cred*,_:_CRE_3104,3108_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52433e0[2472:_%struct.cred*,_:_CRE_3108,3112_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5243600[2472:_%struct.cred*,_:_CRE_3112,3116_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5243820[2472:_%struct.cred*,_:_CRE_3116,3120_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5243a40[2472:_%struct.cred*,_:_CRE_3120,3128_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5243c60[2472:_%struct.cred*,_:_CRE_3128,3136_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5243e80[2472:_%struct.cred*,_:_CRE_3136,3140_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52440a0[2472:_%struct.cred*,_:_CRE_3140,3144_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52442c0[2472:_%struct.cred*,_:_CRE_3144,3148_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52444e0[2472:_%struct.cred*,_:_CRE_3148,3152_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5244700[2472:_%struct.cred*,_:_CRE_3152,3160_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5244920[2472:_%struct.cred*,_:_CRE_3160,3164_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5244b40[2472:_%struct.cred*,_:_CRE_3164,3168_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5244d60[2472:_%struct.cred*,_:_CRE_3168,5856_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5244f80[2472:_%struct.cred*,_:_CRE_5856,5860_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52451a0[2472:_%struct.cred*,_:_CRE_5864,5872_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52453c0[2472:_%struct.cred*,_:_CRE_5872,5880_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52455e0[2472:_%struct.cred*,_:_CRE_5880,5888_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5245800[2472:_%struct.cred*,_:_CRE_5888,5896_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5245a20[2472:_%struct.cred*,_:_CRE_5896,5904_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5245c40[2472:_%struct.cred*,_:_CRE_5904,5912_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5245e60[2472:_%struct.cred*,_:_CRE_5912,5920_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5246080[2472:_%struct.cred*,_:_CRE_5920,5928_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52462a0[2472:_%struct.cred*,_:_CRE_5928,5936_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52464c0[2472:_%struct.cred*,_:_CRE_5936,5944_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52466e0[2472:_%struct.cred*,_:_CRE_5944,5952_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5246930[2472:_%struct.cred*,_:_CRE_5952,5960_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5246b50[2472:_%struct.cred*,_:_CRE_5960,5968_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5246d70[2472:_%struct.cred*,_:_CRE_5968,5976_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5246f90[2472:_%struct.cred*,_:_CRE_5976,5984_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52471b0[2472:_%struct.cred*,_:_CRE_5984,5992_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52473d0[2472:_%struct.cred*,_:_CRE_5992,6000_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x52475f0[2472:_%struct.cred*,_:_CRE_6000,6008_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] ;  [ConsDebugTag-19] [tsk:-1] [SrcIdx:1]
